Radionuclide	Tc-97m
Route of Intake	Inhalation
Material	Aerosols Type F, Pertechnetate, Tc-DTPA, fA=0.9
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.7E-2	1.1E-2	4.8E-3	6.3E-3	1.7E-2
0.083333	2.9E-1	-	-	5.7E-2	7.0E-3	3.9E-3	7.0E-3	2.1E-2
0.125	2.8E-1	-	-	6.3E-2	6.2E-3	3.5E-3	7.8E-3	2.3E-2
0.25	2.7E-1	-	-	7.4E-2	4.7E-3	2.9E-3	9.9E-3	2.3E-2
0.375	2.6E-1	-	-	8.3E-2	3.8E-3	2.6E-3	1.1E-2	1.9E-2
0.5	2.5E-1	-	-	9.0E-2	3.1E-3	2.3E-3	1.2E-2	1.6E-2
0.625	2.4E-1	-	-	9.5E-2	2.6E-3	2.0E-3	1.3E-2	1.3E-2
0.75	2.3E-1	-	-	9.9E-2	2.2E-3	1.8E-3	1.3E-2	1.1E-2
0.875	2.2E-1	-	-	1.0E-1	1.9E-3	1.7E-3	1.3E-2	8.9E-3
1	2.1E-1	5.5E-2	7.2E-3	1.0E-1	1.7E-3	1.5E-3	1.3E-2	7.5E-3
1.125	2.1E-1	-	-	1.0E-1	1.5E-3	1.4E-3	1.3E-2	6.5E-3
1.25	2.0E-1	-	-	1.0E-1	1.4E-3	1.3E-3	1.3E-2	5.7E-3
1.375	1.9E-1	-	-	1.0E-1	1.3E-3	1.2E-3	1.3E-2	5.1E-3
1.5	1.9E-1	-	-	9.8E-2	1.2E-3	1.1E-3	1.2E-2	4.7E-3
1.625	1.8E-1	-	-	9.5E-2	1.1E-3	9.8E-4	1.2E-2	4.3E-3
1.75	1.7E-1	-	-	9.1E-2	1.0E-3	9.1E-4	1.2E-2	4.0E-3
1.875	1.7E-1	-	-	8.8E-2	9.7E-4	8.4E-4	1.1E-2	3.8E-3
2	1.6E-1	1.4E-2	3.6E-2	8.4E-2	9.2E-4	7.8E-4	1.1E-2	3.6E-3
2.25	1.5E-1	-	-	7.6E-2	8.4E-4	6.8E-4	1.0E-2	3.3E-3
2.5	1.3E-1	-	-	6.8E-2	7.7E-4	6.0E-4	9.7E-3	3.1E-3
2.75	1.2E-1	-	-	6.0E-2	7.1E-4	5.3E-4	9.1E-3	2.9E-3
