Radionuclide	H-3
Route of Intake	Inhalation
Material	Aerosols Biogenic organic compounds, fA=0.99
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*
89	8.0E-2	7.6E-4	5.7E-5	1.6E-3	8.5E-4
90	7.8E-2	7.5E-4	5.6E-5	1.6E-3	8.3E-4
91	7.7E-2	7.4E-4	5.5E-5	1.5E-3	8.2E-4
92	7.5E-2	7.2E-4	5.4E-5	1.5E-3	8.0E-4
93	7.4E-2	7.1E-4	5.3E-5	1.5E-3	7.9E-4
94	7.3E-2	7.0E-4	5.2E-5	1.5E-3	7.8E-4
95	7.2E-2	6.8E-4	5.1E-5	1.4E-3	7.6E-4
96	7.0E-2	6.7E-4	5.0E-5	1.4E-3	7.5E-4
97	6.9E-2	6.6E-4	4.9E-5	1.4E-3	7.4E-4
98	6.8E-2	6.5E-4	4.8E-5	1.4E-3	7.2E-4
99	6.7E-2	6.4E-4	4.7E-5	1.3E-3	7.1E-4
100	6.6E-2	6.3E-4	4.7E-5	1.3E-3	7.0E-4
110	5.5E-2	5.2E-4	3.9E-5	1.1E-3	5.9E-4
120	4.7E-2	4.4E-4	3.3E-5	9.3E-4	4.9E-4
130	3.9E-2	3.7E-4	2.8E-5	7.8E-4	4.2E-4
140	3.3E-2	3.1E-4	2.3E-5	6.6E-4	3.5E-4
150	2.8E-2	2.6E-4	1.9E-5	5.5E-4	2.9E-4
160	2.3E-2	2.2E-4	1.6E-5	4.7E-4	2.5E-4
170	2.0E-2	1.8E-4	1.4E-5	3.9E-4	2.1E-4
180	1.7E-2	1.6E-4	1.2E-5	3.3E-4	1.8E-4
190	1.4E-2	1.3E-4	9.7E-6	2.8E-4	1.5E-4
200	1.2E-2	1.1E-4	8.2E-6	2.4E-4	1.3E-4
210	1.0E-2	9.3E-5	6.9E-6	2.0E-4	1.1E-4
220	8.6E-3	7.8E-5	5.8E-6	1.7E-4	9.0E-5
230	7.3E-3	6.6E-5	4.9E-6	1.4E-4	7.6E-5
240	6.2E-3	5.5E-5	4.1E-6	1.2E-4	6.4E-5
250	5.2E-3	4.7E-5	3.5E-6	1.0E-4	5.5E-5
260	4.5E-3	3.9E-5	2.9E-6	8.8E-5	4.6E-5
270	3.8E-3	3.3E-5	2.5E-6	7.5E-5	3.9E-5
280	3.2E-3	2.8E-5	2.1E-6	6.4E-5	3.4E-5
290	2.8E-3	2.3E-5	1.7E-6	5.5E-5	2.9E-5
300	2.4E-3	2.0E-5	1.5E-6	4.7E-5	2.4E-5
310	2.1E-3	1.7E-5	1.2E-6	4.0E-5	2.1E-5
320	1.8E-3	1.4E-5	1.0E-6	3.5E-5	1.8E-5
330	1.5E-3	1.2E-5	8.9E-7	3.0E-5	1.6E-5
340	1.3E-3	1.0E-5	7.5E-7	2.6E-5	1.3E-5
350	1.2E-3	8.5E-6	6.3E-7	2.3E-5	1.2E-5
360	1.0E-3	7.2E-6	5.4E-7	2.0E-5	1.0E-5
365	9.6E-4	6.6E-6	4.9E-7	1.9E-5	9.5E-6
370	9.1E-4	6.1E-6	4.5E-7	1.7E-5	8.9E-6
380	8.0E-4	5.2E-6	3.8E-7	1.5E-5	7.8E-6
390	7.2E-4	4.4E-6	3.3E-7	1.4E-5	6.9E-6
400	6.4E-4	3.7E-6	2.8E-7	1.2E-5	6.1E-6
410	5.8E-4	3.2E-6	2.4E-7	1.1E-5	5.5E-6
420	5.3E-4	2.7E-6	2.0E-7	9.9E-6	4.9E-6
430	4.8E-4	2.3E-6	1.7E-7	9.0E-6	4.4E-6
440	4.4E-4	2.0E-6	1.5E-7	8.2E-6	4.0E-6
450	4.1E-4	1.7E-6	1.3E-7	7.6E-6	3.7E-6
460	3.8E-4	1.5E-6	1.1E-7	7.0E-6	3.4E-6
470	3.5E-4	1.3E-6	9.5E-8	6.5E-6	3.1E-6
480	3.3E-4	1.1E-6	8.2E-8	6.1E-6	2.9E-6
490	3.1E-4	9.7E-7	7.2E-8	5.7E-6	2.7E-6
500	2.9E-4	8.5E-7	6.3E-8	5.4E-6	2.5E-6
510	2.8E-4	7.5E-7	5.5E-8	5.1E-6	2.4E-6
520	2.6E-4	6.6E-7	4.9E-8	4.8E-6	2.3E-6
530	2.5E-4	5.9E-7	4.3E-8	4.6E-6	2.1E-6
540	2.4E-4	5.2E-7	3.9E-8	4.4E-6	2.0E-6
550	2.3E-4	4.7E-7	3.5E-8	4.2E-6	2.0E-6
560	2.2E-4	4.3E-7	3.1E-8	4.1E-6	1.9E-6
570	2.2E-4	3.9E-7	2.9E-8	3.9E-6	1.8E-6
580	2.1E-4	3.6E-7	2.6E-8	3.8E-6	1.7E-6
590	2.0E-4	3.3E-7	2.4E-8	3.7E-6	1.7E-6
600	2.0E-4	3.0E-7	2.2E-8	3.6E-6	1.6E-6
610	1.9E-4	2.8E-7	2.1E-8	3.5E-6	1.6E-6
620	1.9E-4	2.6E-7	1.9E-8	3.4E-6	1.5E-6
630	1.8E-4	2.5E-7	1.8E-8	3.3E-6	1.5E-6
640	1.8E-4	2.3E-7	1.7E-8	3.2E-6	1.4E-6
650	1.7E-4	2.2E-7	1.6E-8	3.1E-6	1.4E-6
660	1.7E-4	2.1E-7	1.5E-8	3.0E-6	1.4E-6
670	1.6E-4	2.0E-7	1.5E-8	3.0E-6	1.3E-6
680	1.6E-4	1.9E-7	1.4E-8	2.9E-6	1.3E-6
690	1.6E-4	1.8E-7	1.3E-8	2.8E-6	1.3E-6
700	1.5E-4	1.8E-7	1.3E-8	2.8E-6	1.2E-6
710	1.5E-4	1.7E-7	1.3E-8	2.7E-6	1.2E-6
720	1.5E-4	1.7E-7	1.2E-8	2.6E-6	1.2E-6
730	1.4E-4	1.6E-7	1.2E-8	2.6E-6	1.2E-6
740	1.4E-4	1.6E-7	1.1E-8	2.5E-6	1.1E-6
750	1.4E-4	1.5E-7	1.1E-8	2.5E-6	1.1E-6
760	1.3E-4	1.5E-7	1.1E-8	2.4E-6	1.1E-6
770	1.3E-4	1.4E-7	1.0E-8	2.4E-6	1.1E-6
780	1.3E-4	1.4E-7	1.0E-8	2.3E-6	1.0E-6
790	1.3E-4	1.4E-7	9.9E-9	2.3E-6	1.0E-6
800	1.2E-4	1.3E-7	9.7E-9	2.2E-6	1.0E-6
810	1.2E-4	1.3E-7	9.4E-9	2.2E-6	9.8E-7
820	1.2E-4	1.3E-7	9.2E-9	2.1E-6	9.6E-7
830	1.2E-4	1.2E-7	9.0E-9	2.1E-6	9.4E-7
840	1.1E-4	1.2E-7	8.8E-9	2.0E-6	9.2E-7
850	1.1E-4	1.2E-7	8.6E-9	2.0E-6	9.0E-7
860	1.1E-4	1.2E-7	8.4E-9	2.0E-6	8.8E-7
870	1.1E-4	1.1E-7	8.2E-9	1.9E-6	8.7E-7
880	1.0E-4	1.1E-7	8.0E-9	1.9E-6	8.5E-7
890	1.0E-4	1.1E-7	7.9E-9	1.8E-6	8.3E-7
900	1.0E-4	1.1E-7	7.7E-9	1.8E-6	8.1E-7
910	9.9E-5	1.0E-7	7.5E-9	1.8E-6	8.0E-7
920	9.7E-5	1.0E-7	7.4E-9	1.7E-6	7.8E-7
930	9.5E-5	9.9E-8	7.2E-9	1.7E-6	7.7E-7
940	9.3E-5	9.7E-8	7.1E-9	1.7E-6	7.5E-7
950	9.1E-5	9.5E-8	6.9E-9	1.6E-6	7.3E-7
960	8.9E-5	9.3E-8	6.8E-9	1.6E-6	7.2E-7
970	8.7E-5	9.1E-8	6.7E-9	1.6E-6	7.1E-7
980	8.5E-5	8.9E-8	6.5E-9	1.5E-6	6.9E-7
990	8.4E-5	8.7E-8	6.4E-9	1.5E-6	6.8E-7
1000	8.2E-5	8.6E-8	6.2E-9	1.5E-6	6.6E-7
1010	8.0E-5	8.4E-8	6.1E-9	1.4E-6	6.5E-7
1020	7.9E-5	8.2E-8	6.0E-9	1.4E-6	6.4E-7
1030	7.7E-5	8.1E-8	5.9E-9	1.4E-6	6.2E-7
1040	7.5E-5	7.9E-8	5.8E-9	1.4E-6	6.1E-7
1050	7.4E-5	7.7E-8	5.6E-9	1.3E-6	6.0E-7
1060	7.2E-5	7.6E-8	5.5E-9	1.3E-6	5.9E-7
1070	7.1E-5	7.4E-8	5.4E-9	1.3E-6	5.7E-7
1080	7.0E-5	7.3E-8	5.3E-9	1.2E-6	5.6E-7
1090	6.8E-5	7.1E-8	5.2E-9	1.2E-6	5.5E-7
1095	6.7E-5	7.0E-8	5.1E-9	1.2E-6	5.5E-7
1100	6.7E-5	7.0E-8	5.1E-9	1.2E-6	5.4E-7
1200	5.4E-5	5.7E-8	4.1E-9	9.7E-7	4.4E-7
1300	4.4E-5	4.6E-8	3.4E-9	7.9E-7	3.6E-7
1400	3.6E-5	3.8E-8	2.7E-9	6.5E-7	2.9E-7
1500	2.9E-5	3.1E-8	2.2E-9	5.3E-7	2.4E-7
1600	2.4E-5	2.5E-8	1.8E-9	4.3E-7	1.9E-7
1700	1.9E-5	2.0E-8	1.5E-9	3.5E-7	1.6E-7
1800	1.6E-5	1.7E-8	1.2E-9	2.8E-7	1.3E-7
1900	1.3E-5	1.3E-8	9.8E-10	2.3E-7	1.0E-7
2000	1.1E-5	1.1E-8	8.0E-10	1.9E-7	8.5E-8
2100	8.6E-6	9.0E-9	6.5E-10	1.5E-7	6.9E-8
2200	7.0E-6	7.3E-9	5.3E-10	1.3E-7	5.6E-8
2300	5.7E-6	5.9E-9	4.3E-10	1.0E-7	4.6E-8
2400	4.6E-6	4.8E-9	3.5E-10	8.3E-8	3.7E-8
2500	3.8E-6	3.9E-9	2.9E-10	6.8E-8	3.1E-8
2600	3.1E-6	3.2E-9	2.3E-10	5.5E-8	2.5E-8
2700	2.5E-6	2.6E-9	1.9E-10	4.5E-8	2.0E-8
2800	2.0E-6	2.1E-9	1.6E-10	3.6E-8	1.6E-8
2900	1.7E-6	1.7E-9	1.3E-10	3.0E-8	1.3E-8
3000	1.4E-6	1.4E-9	1.0E-10	2.4E-8	1.1E-8
3100	1.1E-6	1.2E-9	-	2.0E-8	8.9E-9
3200	9.0E-7	9.4E-10	-	1.6E-8	7.3E-9
3300	7.3E-7	7.6E-10	-	1.3E-8	5.9E-9
3400	5.9E-7	6.2E-10	-	1.1E-8	4.8E-9
3500	4.8E-7	5.1E-10	-	8.6E-9	3.9E-9
3600	3.9E-7	4.1E-10	-	7.0E-9	3.2E-9
3650	3.6E-7	3.7E-10	-	6.3E-9	2.9E-9
4000	1.7E-7	1.8E-10	-	3.1E-9	1.4E-9
5000	2.2E-8	-	-	4.0E-10	1.8E-10
6000	2.9E-9	-	-	-	-
7000	3.7E-10	-	-	-	-
