Radionuclide	Eu-155
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-4
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.4E-1	1.4E-2	5.0E-4	4.2E-4
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	7.9E-4	6.0E-4
0.125	6.4E-1	-	-	2.9E-1	1.0E-2	9.9E-4	7.4E-4
0.25	6.2E-1	-	-	3.5E-1	8.1E-3	1.5E-3	1.1E-3
0.375	6.0E-1	-	-	3.9E-1	6.9E-3	1.9E-3	1.4E-3
0.5	5.8E-1	-	-	4.2E-1	6.0E-3	2.2E-3	1.6E-3
0.625	5.6E-1	-	-	4.3E-1	5.3E-3	2.5E-3	1.8E-3
0.75	5.4E-1	-	-	4.4E-1	4.7E-3	2.8E-3	2.0E-3
0.875	5.2E-1	-	-	4.3E-1	4.2E-3	3.1E-3	2.2E-3
1	4.9E-1	1.8E-3	7.3E-2	4.2E-1	3.8E-3	3.3E-3	2.4E-3
1.125	4.6E-1	-	-	4.0E-1	3.4E-3	3.5E-3	2.5E-3
1.25	4.3E-1	-	-	3.8E-1	3.0E-3	3.7E-3	2.6E-3
1.375	4.0E-1	-	-	3.6E-1	2.7E-3	3.8E-3	2.7E-3
1.5	3.6E-1	-	-	3.3E-1	2.4E-3	4.0E-3	2.8E-3
1.625	3.3E-1	-	-	3.0E-1	2.2E-3	4.1E-3	2.9E-3
1.75	3.0E-1	-	-	2.8E-1	2.0E-3	4.2E-3	3.0E-3
1.875	2.7E-1	-	-	2.5E-1	1.8E-3	4.3E-3	3.1E-3
2	2.4E-1	7.1E-4	2.3E-1	2.2E-1	1.7E-3	4.4E-3	3.2E-3
2.25	1.9E-1	-	-	1.8E-1	1.4E-3	4.6E-3	3.3E-3
2.5	1.5E-1	-	-	1.4E-1	1.2E-3	4.7E-3	3.4E-3
2.75	1.2E-1	-	-	1.0E-1	1.0E-3	4.8E-3	3.4E-3
3	9.1E-2	3.2E-4	1.5E-1	7.8E-2	9.1E-4	4.9E-3	3.5E-3
3.25	7.1E-2	-	-	5.7E-2	8.2E-4	5.0E-3	3.5E-3
3.5	5.5E-2	-	-	4.2E-2	7.4E-4	5.0E-3	3.6E-3
3.75	4.3E-2	-	-	3.0E-2	6.9E-4	5.1E-3	3.6E-3
4	3.4E-2	1.5E-4	5.7E-2	2.1E-2	6.4E-4	5.1E-3	3.6E-3
4.25	2.8E-2	-	-	1.5E-2	6.1E-4	5.2E-3	3.7E-3
4.5	2.3E-2	-	-	1.1E-2	5.8E-4	5.2E-3	3.7E-3
4.75	2.0E-2	-	-	7.4E-3	5.6E-4	5.2E-3	3.7E-3
5	1.8E-2	7.6E-5	1.6E-2	5.2E-3	5.4E-4	5.2E-3	3.7E-3
5.5	1.5E-2	-	-	2.5E-3	5.1E-4	5.3E-3	3.7E-3
6	1.4E-2	4.4E-5	4.0E-3	1.2E-3	4.9E-4	5.3E-3	3.7E-3
6.5	1.3E-2	-	-	5.7E-4	4.8E-4	5.3E-3	3.7E-3
7	1.3E-2	2.9E-5	8.9E-4	2.9E-4	4.7E-4	5.3E-3	3.7E-3
7.5	1.3E-2	-	-	1.7E-4	4.7E-4	5.3E-3	3.7E-3
8	1.3E-2	2.2E-5	1.9E-4	1.1E-4	4.6E-4	5.3E-3	3.7E-3
8.5	1.3E-2	-	-	8.5E-5	4.5E-4	5.3E-3	3.7E-3
9	1.2E-2	1.9E-5	4.3E-5	7.4E-5	4.5E-4	5.3E-3	3.7E-3
9.5	1.2E-2	-	-	6.9E-5	4.4E-4	5.3E-3	3.7E-3
10	1.2E-2	1.7E-5	1.5E-5	6.7E-5	4.4E-4	5.3E-3	3.7E-3
11	1.2E-2	1.6E-5	8.9E-6	6.5E-5	4.3E-4	5.3E-3	3.7E-3
12	1.2E-2	1.5E-5	7.7E-6	6.4E-5	4.2E-4	5.4E-3	3.7E-3
13	1.2E-2	1.4E-5	7.4E-6	6.4E-5	4.1E-4	5.4E-3	3.7E-3
14	1.2E-2	1.3E-5	7.2E-6	6.3E-5	4.1E-4	5.4E-3	3.7E-3
15	1.2E-2	1.2E-5	7.1E-6	6.3E-5	4.0E-4	5.4E-3	3.7E-3
16	1.2E-2	1.2E-5	6.9E-6	6.2E-5	3.9E-4	5.4E-3	3.7E-3
17	1.2E-2	1.1E-5	6.8E-6	6.2E-5	3.8E-4	5.4E-3	3.7E-3
18	1.2E-2	1.1E-5	6.6E-6	6.1E-5	3.8E-4	5.4E-3	3.7E-3
19	1.2E-2	1.0E-5	6.5E-6	6.1E-5	3.7E-4	5.4E-3	3.7E-3
20	1.2E-2	9.8E-6	6.4E-6	6.0E-5	3.6E-4	5.4E-3	3.7E-3
