Radionuclide	Au-195
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.1
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.3E-1	3.7E-2	8.5E-3	1.2E-2
0.083333	8.0E-1	-	-	2.5E-1	2.3E-2	1.0E-2	1.5E-2
0.125	7.9E-1	-	-	2.6E-1	2.0E-2	1.1E-2	1.6E-2
0.25	7.6E-1	-	-	3.0E-1	2.0E-2	1.2E-2	1.9E-2
0.375	7.3E-1	-	-	3.3E-1	2.0E-2	1.2E-2	2.1E-2
0.5	7.0E-1	-	-	3.5E-1	2.0E-2	1.2E-2	2.3E-2
0.625	6.8E-1	-	-	3.6E-1	1.9E-2	1.2E-2	2.4E-2
0.75	6.5E-1	-	-	3.7E-1	1.8E-2	1.2E-2	2.5E-2
0.875	6.3E-1	-	-	3.6E-1	1.7E-2	1.2E-2	2.5E-2
1	6.0E-1	3.9E-2	6.1E-2	3.5E-1	1.6E-2	1.1E-2	2.6E-2
1.125	5.7E-1	-	-	3.4E-1	1.5E-2	1.1E-2	2.6E-2
1.25	5.4E-1	-	-	3.2E-1	1.4E-2	1.1E-2	2.7E-2
1.375	5.1E-1	-	-	3.0E-1	1.3E-2	1.0E-2	2.7E-2
1.5	4.8E-1	-	-	2.8E-1	1.2E-2	1.0E-2	2.7E-2
1.625	4.5E-1	-	-	2.6E-1	1.1E-2	9.8E-3	2.7E-2
1.75	4.2E-1	-	-	2.3E-1	1.1E-2	9.5E-3	2.7E-2
1.875	3.9E-1	-	-	2.1E-1	9.9E-3	9.2E-3	2.7E-2
2	3.7E-1	2.7E-2	1.9E-1	1.9E-1	9.3E-3	9.0E-3	2.7E-2
2.25	3.2E-1	-	-	1.5E-1	8.2E-3	8.5E-3	2.7E-2
2.5	2.8E-1	-	-	1.2E-1	7.3E-3	8.1E-3	2.7E-2
2.75	2.5E-1	-	-	9.3E-2	6.6E-3	7.8E-3	2.7E-2
