Radionuclide	Au-195
Route of Intake	Inhalation
Material	Aerosols Type S, Elemental gold, gold-labelled Teflon, fA=1E-3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	1.3E-5	1.9E-5
0.083333	8.0E-1	-	-	3.2E-1	7.2E-2	2.1E-5	3.2E-5
0.125	7.9E-1	-	-	3.4E-1	6.9E-2	2.9E-5	4.4E-5
0.25	7.6E-1	-	-	4.1E-1	6.5E-2	4.7E-5	7.4E-5
0.375	7.4E-1	-	-	4.5E-1	6.4E-2	5.8E-5	9.6E-5
0.5	7.2E-1	-	-	4.9E-1	6.3E-2	6.4E-5	1.1E-4
0.625	7.0E-1	-	-	5.0E-1	6.3E-2	6.7E-5	1.2E-4
0.75	6.7E-1	-	-	5.1E-1	6.2E-2	6.8E-5	1.3E-4
0.875	6.4E-1	-	-	5.0E-1	6.2E-2	6.8E-5	1.4E-4
1	6.1E-1	1.8E-4	8.5E-2	4.9E-1	6.2E-2	6.7E-5	1.4E-4
1.125	5.8E-1	-	-	4.7E-1	6.1E-2	6.5E-5	1.5E-4
1.25	5.4E-1	-	-	4.4E-1	6.1E-2	6.4E-5	1.5E-4
1.375	5.1E-1	-	-	4.2E-1	6.1E-2	6.2E-5	1.5E-4
1.5	4.7E-1	-	-	3.8E-1	6.1E-2	6.0E-5	1.5E-4
1.625	4.3E-1	-	-	3.5E-1	6.0E-2	5.8E-5	1.5E-4
1.75	4.0E-1	-	-	3.2E-1	6.0E-2	5.6E-5	1.5E-4
1.875	3.6E-1	-	-	2.9E-1	6.0E-2	5.4E-5	1.5E-4
2	3.3E-1	1.7E-4	2.7E-1	2.6E-1	6.0E-2	5.3E-5	1.5E-4
2.25	2.7E-1	-	-	2.1E-1	5.9E-2	5.0E-5	1.5E-4
2.5	2.2E-1	-	-	1.6E-1	5.9E-2	4.8E-5	1.5E-4
2.75	1.8E-1	-	-	1.2E-1	5.8E-2	4.6E-5	1.5E-4
3	1.5E-1	8.4E-5	1.7E-1	9.1E-2	5.8E-2	4.4E-5	1.5E-4
3.25	1.3E-1	-	-	6.8E-2	5.8E-2	4.2E-5	1.5E-4
3.5	1.1E-1	-	-	5.0E-2	5.7E-2	4.1E-5	1.5E-4
3.75	9.5E-2	-	-	3.6E-2	5.7E-2	4.0E-5	1.5E-4
4	8.5E-2	4.7E-5	6.6E-2	2.6E-2	5.7E-2	3.9E-5	1.5E-4
4.25	7.7E-2	-	-	1.9E-2	5.6E-2	3.9E-5	1.5E-4
4.5	7.1E-2	-	-	1.4E-2	5.6E-2	3.8E-5	1.4E-4
4.75	6.7E-2	-	-	1.0E-2	5.6E-2	3.7E-5	1.4E-4
5	6.4E-2	3.2E-5	2.0E-2	7.6E-3	5.6E-2	3.7E-5	1.4E-4
5.5	6.1E-2	-	-	4.4E-3	5.5E-2	3.6E-5	1.4E-4
6	5.9E-2	2.6E-5	5.6E-3	2.8E-3	5.5E-2	3.5E-5	1.4E-4
6.5	5.7E-2	-	-	2.0E-3	5.4E-2	3.4E-5	1.3E-4
7	5.6E-2	2.4E-5	1.9E-3	1.5E-3	5.4E-2	3.3E-5	1.3E-4
7.5	5.6E-2	-	-	1.3E-3	5.3E-2	3.2E-5	1.3E-4
8	5.5E-2	2.2E-5	9.7E-4	1.1E-3	5.3E-2	3.2E-5	1.3E-4
8.5	5.5E-2	-	-	1.0E-3	5.3E-2	3.1E-5	1.2E-4
9	5.4E-2	2.1E-5	6.8E-4	9.4E-4	5.2E-2	3.0E-5	1.2E-4
9.5	5.4E-2	-	-	8.6E-4	5.2E-2	3.0E-5	1.2E-4
10	5.4E-2	2.0E-5	5.5E-4	7.9E-4	5.2E-2	2.9E-5	1.2E-4
11	5.3E-2	1.9E-5	4.6E-4	6.8E-4	5.1E-2	2.8E-5	1.1E-4
12	5.2E-2	1.9E-5	3.9E-4	5.9E-4	5.1E-2	2.7E-5	1.1E-4
13	5.2E-2	1.8E-5	3.4E-4	5.1E-4	5.0E-2	2.5E-5	1.1E-4
14	5.1E-2	1.7E-5	3.0E-4	4.5E-4	5.0E-2	2.4E-5	1.0E-4
15	5.1E-2	1.7E-5	2.6E-4	4.0E-4	4.9E-2	2.3E-5	9.8E-5
16	5.0E-2	1.6E-5	2.3E-4	3.6E-4	4.9E-2	2.3E-5	9.4E-5
17	5.0E-2	1.5E-5	2.0E-4	3.2E-4	4.9E-2	2.2E-5	9.1E-5
18	5.0E-2	1.5E-5	1.8E-4	2.9E-4	4.8E-2	2.1E-5	8.7E-5
19	4.9E-2	1.4E-5	1.7E-4	2.7E-4	4.8E-2	2.0E-5	8.4E-5
20	4.9E-2	1.4E-5	1.5E-4	2.5E-4	4.8E-2	1.9E-5	8.1E-5
21	4.9E-2	1.3E-5	1.4E-4	2.4E-4	4.7E-2	1.9E-5	7.8E-5
22	4.8E-2	1.3E-5	1.3E-4	2.2E-4	4.7E-2	1.8E-5	7.6E-5
23	4.8E-2	1.3E-5	1.3E-4	2.1E-4	4.7E-2	1.7E-5	7.3E-5
24	4.8E-2	1.2E-5	1.2E-4	2.0E-4	4.6E-2	1.7E-5	7.0E-5
25	4.7E-2	1.2E-5	1.1E-4	2.0E-4	4.6E-2	1.6E-5	6.8E-5
26	4.7E-2	1.1E-5	1.1E-4	1.9E-4	4.6E-2	1.6E-5	6.6E-5
27	4.7E-2	1.1E-5	1.1E-4	1.8E-4	4.6E-2	1.5E-5	6.4E-5
28	4.6E-2	1.1E-5	1.0E-4	1.8E-4	4.5E-2	1.5E-5	6.1E-5
29	4.6E-2	1.1E-5	1.0E-4	1.7E-4	4.5E-2	1.4E-5	5.9E-5
30	4.6E-2	1.0E-5	9.7E-5	1.7E-4	4.5E-2	1.4E-5	5.7E-5
31	4.6E-2	9.9E-6	9.5E-5	1.7E-4	4.5E-2	1.3E-5	5.6E-5
32	4.5E-2	9.7E-6	9.4E-5	1.6E-4	4.4E-2	1.3E-5	5.4E-5
33	4.5E-2	9.4E-6	9.2E-5	1.6E-4	4.4E-2	1.2E-5	5.2E-5
34	4.5E-2	9.1E-6	9.1E-5	1.6E-4	4.4E-2	1.2E-5	5.0E-5
35	4.4E-2	8.9E-6	8.9E-5	1.6E-4	4.3E-2	1.2E-5	4.9E-5
36	4.4E-2	8.7E-6	8.8E-5	1.6E-4	4.3E-2	1.1E-5	4.7E-5
37	4.4E-2	8.5E-6	8.7E-5	1.5E-4	4.3E-2	1.1E-5	4.6E-5
38	4.4E-2	8.3E-6	8.6E-5	1.5E-4	4.3E-2	1.1E-5	4.5E-5
39	4.3E-2	8.1E-6	8.5E-5	1.5E-4	4.2E-2	1.0E-5	4.3E-5
40	4.3E-2	7.9E-6	8.5E-5	1.5E-4	4.2E-2	1.0E-5	4.2E-5
41	4.3E-2	7.7E-6	8.4E-5	1.5E-4	4.2E-2	9.7E-6	4.1E-5
42	4.3E-2	7.5E-6	8.3E-5	1.5E-4	4.2E-2	9.5E-6	4.0E-5
