Radionuclide	Pb-205
Route of Intake	Inhalation
Material	Aerosols Type F, Lead dichloride, dibromide, difluoride, hydroxide, nitrate, oxide, all unspecified forms, fA=0.2
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	1.6E-1	9.5E-2	2.6E-2	2.0E-2
0.083333	9.6E-1	-	-	1.7E-1	8.9E-2	3.2E-2	2.4E-2
0.125	9.5E-1	-	-	1.8E-1	8.6E-2	3.8E-2	2.8E-2
0.25	9.1E-1	-	-	2.1E-1	7.7E-2	5.2E-2	4.0E-2
0.375	8.9E-1	-	-	2.2E-1	7.0E-2	6.3E-2	4.9E-2
0.5	8.7E-1	-	-	2.4E-1	6.4E-2	7.1E-2	5.7E-2
0.625	8.5E-1	-	-	2.4E-1	6.0E-2	7.8E-2	6.3E-2
0.75	8.3E-1	-	-	2.4E-1	5.6E-2	8.4E-2	6.9E-2
0.875	8.1E-1	-	-	2.4E-1	5.3E-2	8.8E-2	7.4E-2
1	7.9E-1	2.0E-2	4.1E-2	2.4E-1	5.1E-2	9.1E-2	7.8E-2
1.125	7.7E-1	-	-	2.3E-1	4.9E-2	9.4E-2	8.1E-2
1.25	7.5E-1	-	-	2.2E-1	4.8E-2	9.5E-2	8.4E-2
1.375	7.3E-1	-	-	2.0E-1	4.7E-2	9.7E-2	8.6E-2
1.5	7.1E-1	-	-	1.9E-1	4.6E-2	9.8E-2	8.8E-2
1.625	6.9E-1	-	-	1.8E-1	4.5E-2	9.9E-2	9.0E-2
1.75	6.7E-1	-	-	1.6E-1	4.4E-2	9.9E-2	9.2E-2
1.875	6.6E-1	-	-	1.5E-1	4.4E-2	1.0E-1	9.3E-2
2	6.4E-1	9.5E-3	1.2E-1	1.4E-1	4.3E-2	1.0E-1	9.4E-2
2.25	6.1E-1	-	-	1.1E-1	4.2E-2	1.0E-1	9.5E-2
2.5	5.9E-1	-	-	9.4E-2	4.2E-2	1.0E-1	9.7E-2
2.75	5.7E-1	-	-	7.7E-2	4.1E-2	1.0E-1	9.7E-2
3	5.6E-1	6.9E-3	7.7E-2	6.4E-2	4.1E-2	1.0E-1	9.8E-2
3.25	5.4E-1	-	-	5.4E-2	4.0E-2	1.0E-1	9.8E-2
3.5	5.3E-1	-	-	4.7E-2	4.0E-2	1.0E-1	9.9E-2
3.75	5.3E-1	-	-	4.1E-2	4.0E-2	1.0E-1	9.9E-2
4	5.2E-1	6.1E-3	3.0E-2	3.6E-2	3.9E-2	1.0E-1	9.9E-2
4.25	5.1E-1	-	-	3.3E-2	3.9E-2	1.0E-1	9.9E-2
4.5	5.1E-1	-	-	3.1E-2	3.8E-2	1.0E-1	9.9E-2
4.75	5.1E-1	-	-	2.9E-2	3.8E-2	1.0E-1	9.9E-2
5	5.0E-1	5.7E-3	1.0E-2	2.8E-2	3.8E-2	1.0E-1	9.9E-2
5.5	5.0E-1	-	-	2.6E-2	3.7E-2	1.0E-1	9.9E-2
6	4.9E-1	5.4E-3	4.4E-3	2.5E-2	3.6E-2	1.1E-1	9.9E-2
6.5	4.9E-1	-	-	2.4E-2	3.5E-2	1.1E-1	9.9E-2
7	4.8E-1	5.2E-3	2.8E-3	2.4E-2	3.5E-2	1.1E-1	9.8E-2
7.5	4.8E-1	-	-	2.3E-2	3.4E-2	1.1E-1	9.8E-2
8	4.8E-1	5.0E-3	2.5E-3	2.3E-2	3.3E-2	1.1E-1	9.8E-2
8.5	4.7E-1	-	-	2.2E-2	3.3E-2	1.1E-1	9.7E-2
9	4.7E-1	4.8E-3	2.4E-3	2.2E-2	3.2E-2	1.1E-1	9.7E-2
9.5	4.6E-1	-	-	2.2E-2	3.1E-2	1.1E-1	9.6E-2
10	4.6E-1	4.6E-3	2.3E-3	2.1E-2	3.1E-2	1.1E-1	9.6E-2
11	4.5E-1	4.4E-3	2.3E-3	2.1E-2	3.0E-2	1.2E-1	9.5E-2
12	4.5E-1	4.2E-3	2.3E-3	2.0E-2	2.9E-2	1.2E-1	9.4E-2
13	4.4E-1	4.1E-3	2.2E-3	1.9E-2	2.7E-2	1.2E-1	9.3E-2
14	4.3E-1	3.9E-3	2.2E-3	1.9E-2	2.6E-2	1.2E-1	9.2E-2
15	4.3E-1	3.8E-3	2.2E-3	1.8E-2	2.5E-2	1.2E-1	9.0E-2
16	4.2E-1	3.7E-3	2.1E-3	1.7E-2	2.4E-2	1.3E-1	8.9E-2
17	4.2E-1	3.5E-3	2.1E-3	1.7E-2	2.4E-2	1.3E-1	8.8E-2
18	4.1E-1	3.4E-3	2.1E-3	1.6E-2	2.3E-2	1.3E-1	8.7E-2
19	4.0E-1	3.3E-3	2.0E-3	1.6E-2	2.2E-2	1.3E-1	8.5E-2
20	4.0E-1	3.2E-3	2.0E-3	1.5E-2	2.1E-2	1.3E-1	8.4E-2
21	3.9E-1	3.1E-3	1.9E-3	1.5E-2	2.0E-2	1.3E-1	8.3E-2
22	3.9E-1	3.0E-3	1.9E-3	1.4E-2	2.0E-2	1.3E-1	8.2E-2
23	3.8E-1	2.9E-3	1.9E-3	1.4E-2	1.9E-2	1.3E-1	8.0E-2
24	3.8E-1	2.8E-3	1.8E-3	1.4E-2	1.8E-2	1.4E-1	7.9E-2
25	3.7E-1	2.7E-3	1.8E-3	1.3E-2	1.8E-2	1.4E-1	7.8E-2
26	3.7E-1	2.6E-3	1.7E-3	1.3E-2	1.7E-2	1.4E-1	7.6E-2
27	3.6E-1	2.5E-3	1.7E-3	1.2E-2	1.7E-2	1.4E-1	7.5E-2
28	3.6E-1	2.4E-3	1.7E-3	1.2E-2	1.6E-2	1.4E-1	7.4E-2
29	3.6E-1	2.3E-3	1.6E-3	1.2E-2	1.6E-2	1.4E-1	7.3E-2
30	3.5E-1	2.3E-3	1.6E-3	1.1E-2	1.5E-2	1.4E-1	7.2E-2
31	3.5E-1	2.2E-3	1.5E-3	1.1E-2	1.5E-2	1.4E-1	7.0E-2
32	3.4E-1	2.1E-3	1.5E-3	1.1E-2	1.4E-2	1.4E-1	6.9E-2
33	3.4E-1	2.1E-3	1.5E-3	1.0E-2	1.4E-2	1.4E-1	6.8E-2
34	3.4E-1	2.0E-3	1.4E-3	1.0E-2	1.3E-2	1.4E-1	6.7E-2
35	3.3E-1	1.9E-3	1.4E-3	9.9E-3	1.3E-2	1.4E-1	6.6E-2
36	3.3E-1	1.9E-3	1.4E-3	9.6E-3	1.3E-2	1.4E-1	6.5E-2
37	3.3E-1	1.8E-3	1.3E-3	9.3E-3	1.2E-2	1.4E-1	6.4E-2
38	3.2E-1	1.8E-3	1.3E-3	9.1E-3	1.2E-2	1.4E-1	6.3E-2
39	3.2E-1	1.7E-3	1.3E-3	8.9E-3	1.1E-2	1.4E-1	6.2E-2
40	3.2E-1	1.7E-3	1.2E-3	8.6E-3	1.1E-2	1.4E-1	6.1E-2
41	3.1E-1	1.6E-3	1.2E-3	8.4E-3	1.1E-2	1.4E-1	6.0E-2
42	3.1E-1	1.6E-3	1.2E-3	8.2E-3	1.1E-2	1.4E-1	5.9E-2
