Radionuclide	H-3
Route of Intake	Ingestion
Material	Relatively insoluble forms, fA=0.1
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*
3100	1.9E-7	2.0E-10	-	3.4E-9
3200	1.5E-7	1.6E-10	-	2.8E-9
3300	1.3E-7	1.3E-10	-	2.2E-9
3400	1.0E-7	1.1E-10	-	1.8E-9
3500	8.4E-8	-	-	1.5E-9
3600	6.8E-8	-	-	1.2E-9
3650	6.1E-8	-	-	1.1E-9
4000	3.0E-8	-	-	5.3E-10
5000	3.8E-9	-	-	-
6000	4.9E-10	-	-	-
