Radionuclide	Sr-90
Route of Intake	Inhalation
Material	Aerosols Type M, Fuel fragments, all unspecified forms, fA=5E-2
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*
0.041667	7.7E-1	-	-	2.5E-1	1.0E-1	5.6E-4
0.083333	7.6E-1	-	-	2.8E-1	9.5E-2	1.3E-3
0.125	7.5E-1	-	-	3.1E-1	9.1E-2	2.2E-3
0.25	7.3E-1	-	-	3.6E-1	8.3E-2	5.0E-3
0.375	7.1E-1	-	-	4.0E-1	7.9E-2	7.4E-3
0.5	6.9E-1	-	-	4.3E-1	7.6E-2	9.3E-3
0.625	6.7E-1	-	-	4.4E-1	7.5E-2	1.1E-2
0.75	6.4E-1	-	-	4.4E-1	7.4E-2	1.2E-2
0.875	6.2E-1	-	-	4.4E-1	7.3E-2	1.3E-2
1	5.9E-1	7.8E-3	7.5E-2	4.3E-1	7.2E-2	1.4E-2
1.125	5.6E-1	-	-	4.1E-1	7.1E-2	1.4E-2
1.25	5.3E-1	-	-	3.9E-1	7.1E-2	1.5E-2
1.375	4.9E-1	-	-	3.6E-1	7.0E-2	1.5E-2
1.5	4.6E-1	-	-	3.4E-1	7.0E-2	1.5E-2
1.625	4.3E-1	-	-	3.1E-1	7.0E-2	1.5E-2
1.75	4.0E-1	-	-	2.8E-1	6.9E-2	1.5E-2
1.875	3.7E-1	-	-	2.5E-1	6.9E-2	1.6E-2
2	3.4E-1	4.6E-3	2.3E-1	2.3E-1	6.9E-2	1.5E-2
2.25	2.9E-1	-	-	1.8E-1	6.8E-2	1.5E-2
2.5	2.4E-1	-	-	1.4E-1	6.8E-2	1.5E-2
2.75	2.1E-1	-	-	1.1E-1	6.7E-2	1.5E-2
3	1.8E-1	2.9E-3	1.5E-1	8.1E-2	6.7E-2	1.5E-2
3.25	1.6E-1	-	-	6.0E-2	6.7E-2	1.4E-2
3.5	1.4E-1	-	-	4.5E-2	6.6E-2	1.4E-2
3.75	1.3E-1	-	-	3.3E-2	6.6E-2	1.4E-2
4	1.2E-1	2.1E-3	5.8E-2	2.4E-2	6.6E-2	1.3E-2
4.25	1.1E-1	-	-	1.8E-2	6.5E-2	1.3E-2
4.5	1.1E-1	-	-	1.4E-2	6.5E-2	1.3E-2
4.75	1.0E-1	-	-	1.0E-2	6.5E-2	1.3E-2
5	9.9E-2	1.6E-3	1.8E-2	7.9E-3	6.4E-2	1.3E-2
5.5	9.5E-2	-	-	5.0E-3	6.4E-2	1.2E-2
6	9.3E-2	1.4E-3	5.5E-3	3.5E-3	6.3E-2	1.2E-2
6.5	9.1E-2	-	-	2.7E-3	6.3E-2	1.2E-2
7	8.9E-2	1.1E-3	2.2E-3	2.3E-3	6.2E-2	1.1E-2
7.5	8.8E-2	-	-	2.0E-3	6.2E-2	1.1E-2
8	8.7E-2	1.0E-3	1.3E-3	1.8E-3	6.1E-2	1.1E-2
8.5	8.6E-2	-	-	1.7E-3	6.1E-2	1.1E-2
9	8.5E-2	8.9E-4	9.8E-4	1.6E-3	6.0E-2	1.1E-2
9.5	8.4E-2	-	-	1.5E-3	6.0E-2	1.1E-2
10	8.3E-2	8.0E-4	8.1E-4	1.4E-3	6.0E-2	1.1E-2
11	8.2E-2	7.3E-4	7.0E-4	1.2E-3	5.9E-2	1.1E-2
12	8.1E-2	6.7E-4	6.1E-4	1.1E-3	5.8E-2	1.1E-2
13	8.0E-2	6.3E-4	5.4E-4	9.9E-4	5.8E-2	1.1E-2
14	7.9E-2	5.9E-4	4.9E-4	9.0E-4	5.7E-2	1.1E-2
15	7.8E-2	5.5E-4	4.4E-4	8.3E-4	5.7E-2	1.1E-2
16	7.7E-2	5.2E-4	4.0E-4	7.6E-4	5.6E-2	1.1E-2
