Radionuclide	Co-58
Route of Intake	Inhalation
Material	Aerosols Type F, Cobalt nitrate, chloride, fA=0.1
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	2.5E-1	9.9E-2	5.2E-4	2.6E-3
0.083333	7.6E-1	-	-	2.8E-1	9.1E-2	1.0E-3	5.4E-3
0.125	7.5E-1	-	-	3.0E-1	8.5E-2	1.6E-3	8.3E-3
0.25	7.2E-1	-	-	3.5E-1	7.2E-2	3.0E-3	1.6E-2
0.375	6.9E-1	-	-	3.8E-1	6.3E-2	4.2E-3	2.1E-2
0.5	6.7E-1	-	-	4.0E-1	5.6E-2	5.1E-3	2.6E-2
0.625	6.4E-1	-	-	4.1E-1	4.9E-2	5.8E-3	2.9E-2
0.75	6.1E-1	-	-	4.2E-1	4.4E-2	6.4E-3	3.1E-2
0.875	5.9E-1	-	-	4.1E-1	3.9E-2	6.9E-3	3.2E-2
1	5.6E-1	3.6E-2	7.1E-2	4.0E-1	3.5E-2	7.3E-3	3.4E-2
1.125	5.3E-1	-	-	3.8E-1	3.1E-2	7.7E-3	3.4E-2
1.25	4.9E-1	-	-	3.6E-1	2.7E-2	8.0E-3	3.5E-2
1.375	4.6E-1	-	-	3.4E-1	2.4E-2	8.2E-3	3.5E-2
1.5	4.3E-1	-	-	3.1E-1	2.2E-2	8.5E-3	3.5E-2
1.625	3.9E-1	-	-	2.9E-1	2.0E-2	8.7E-3	3.5E-2
1.75	3.6E-1	-	-	2.6E-1	1.8E-2	8.8E-3	3.4E-2
1.875	3.3E-1	-	-	2.3E-1	1.6E-2	9.0E-3	3.4E-2
2	3.1E-1	1.6E-2	2.2E-1	2.1E-1	1.4E-2	9.1E-3	3.4E-2
2.25	2.6E-1	-	-	1.7E-1	1.2E-2	9.3E-3	3.2E-2
2.5	2.1E-1	-	-	1.3E-1	9.6E-3	9.4E-3	3.1E-2
2.75	1.8E-1	-	-	9.9E-2	8.0E-3	9.5E-3	3.0E-2
