Radionuclide	Gd-148
Route of Intake	Injection
Material	Injection, fA=5E-4
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.0E-2	2.5E-1	1.0E-1
0.083333	9.3E-1	-	-	2.0E-2	3.0E-1	1.1E-1
0.125	9.1E-1	-	-	1.7E-2	3.2E-1	1.1E-1
0.25	8.6E-1	-	-	1.6E-2	3.4E-1	1.1E-1
0.375	8.5E-1	-	-	1.6E-2	3.5E-1	1.2E-1
0.5	8.4E-1	-	-	1.5E-2	3.6E-1	1.2E-1
0.625	8.4E-1	-	-	1.5E-2	3.7E-1	1.2E-1
0.75	8.3E-1	-	-	1.4E-2	3.8E-1	1.3E-1
0.875	8.3E-1	-	-	1.3E-2	3.9E-1	1.3E-1
1	8.2E-1	1.7E-1	2.4E-3	1.3E-2	4.0E-1	1.3E-1
1.125	8.2E-1	-	-	1.2E-2	4.0E-1	1.3E-1
1.25	8.2E-1	-	-	1.1E-2	4.1E-1	1.4E-1
1.375	8.1E-1	-	-	1.1E-2	4.1E-1	1.4E-1
1.5	8.1E-1	-	-	1.0E-2	4.2E-1	1.4E-1
1.625	8.1E-1	-	-	9.5E-3	4.2E-1	1.4E-1
1.75	8.0E-1	-	-	9.0E-3	4.2E-1	1.4E-1
1.875	8.0E-1	-	-	8.5E-3	4.3E-1	1.4E-1
2	8.0E-1	1.8E-2	4.2E-3	8.1E-3	4.3E-1	1.4E-1
2.25	8.0E-1	-	-	7.3E-3	4.3E-1	1.4E-1
2.5	7.9E-1	-	-	6.6E-3	4.4E-1	1.5E-1
2.75	7.9E-1	-	-	6.1E-3	4.4E-1	1.5E-1
3	7.9E-1	7.6E-3	2.4E-3	5.7E-3	4.4E-1	1.5E-1
3.25	7.9E-1	-	-	5.3E-3	4.4E-1	1.5E-1
3.5	7.9E-1	-	-	5.1E-3	4.5E-1	1.5E-1
3.75	7.9E-1	-	-	4.8E-3	4.5E-1	1.5E-1
4	7.9E-1	3.7E-3	1.2E-3	4.7E-3	4.5E-1	1.5E-1
4.25	7.9E-1	-	-	4.5E-3	4.5E-1	1.5E-1
4.5	7.8E-1	-	-	4.4E-3	4.5E-1	1.5E-1
4.75	7.8E-1	-	-	4.4E-3	4.5E-1	1.5E-1
5	7.8E-1	2.1E-3	6.5E-4	4.3E-3	4.5E-1	1.5E-1
5.5	7.8E-1	-	-	4.2E-3	4.5E-1	1.5E-1
6	7.8E-1	1.5E-3	4.5E-4	4.1E-3	4.5E-1	1.5E-1
6.5	7.8E-1	-	-	4.1E-3	4.5E-1	1.5E-1
7	7.8E-1	1.2E-3	3.7E-4	4.1E-3	4.5E-1	1.5E-1
7.5	7.8E-1	-	-	4.0E-3	4.5E-1	1.5E-1
8	7.8E-1	1.0E-3	3.3E-4	4.0E-3	4.5E-1	1.5E-1
8.5	7.8E-1	-	-	4.0E-3	4.5E-1	1.5E-1
9	7.8E-1	9.1E-4	3.2E-4	4.0E-3	4.5E-1	1.5E-1
9.5	7.8E-1	-	-	4.0E-3	4.5E-1	1.5E-1
10	7.8E-1	8.3E-4	3.1E-4	3.9E-3	4.5E-1	1.5E-1
11	7.7E-1	7.7E-4	3.0E-4	3.9E-3	4.5E-1	1.5E-1
12	7.7E-1	7.2E-4	2.9E-4	3.9E-3	4.6E-1	1.5E-1
13	7.7E-1	6.7E-4	2.9E-4	3.9E-3	4.6E-1	1.5E-1
14	7.7E-1	6.3E-4	2.8E-4	3.8E-3	4.6E-1	1.5E-1
15	7.7E-1	5.9E-4	2.7E-4	3.8E-3	4.6E-1	1.5E-1
16	7.7E-1	5.6E-4	2.7E-4	3.8E-3	4.6E-1	1.5E-1
17	7.7E-1	5.3E-4	2.6E-4	3.8E-3	4.6E-1	1.5E-1
18	7.7E-1	5.0E-4	2.6E-4	3.7E-3	4.6E-1	1.5E-1
19	7.7E-1	4.7E-4	2.5E-4	3.7E-3	4.6E-1	1.5E-1
20	7.7E-1	4.5E-4	2.5E-4	3.7E-3	4.6E-1	1.5E-1
21	7.7E-1	4.3E-4	2.4E-4	3.7E-3	4.6E-1	1.5E-1
22	7.7E-1	4.1E-4	2.4E-4	3.6E-3	4.6E-1	1.5E-1
23	7.7E-1	3.9E-4	2.3E-4	3.6E-3	4.6E-1	1.5E-1
24	7.6E-1	3.7E-4	2.3E-4	3.6E-3	4.6E-1	1.5E-1
25	7.6E-1	3.6E-4	2.2E-4	3.6E-3	4.6E-1	1.5E-1
26	7.6E-1	3.5E-4	2.2E-4	3.5E-3	4.6E-1	1.5E-1
27	7.6E-1	3.3E-4	2.1E-4	3.5E-3	4.6E-1	1.5E-1
28	7.6E-1	3.2E-4	2.1E-4	3.5E-3	4.6E-1	1.5E-1
29	7.6E-1	3.1E-4	2.1E-4	3.5E-3	4.6E-1	1.4E-1
30	7.6E-1	3.1E-4	2.0E-4	3.5E-3	4.6E-1	1.4E-1
31	7.6E-1	3.0E-4	2.0E-4	3.4E-3	4.6E-1	1.4E-1
32	7.6E-1	2.9E-4	1.9E-4	3.4E-3	4.6E-1	1.4E-1
33	7.6E-1	2.8E-4	1.9E-4	3.4E-3	4.6E-1	1.4E-1
34	7.6E-1	2.8E-4	1.9E-4	3.4E-3	4.6E-1	1.4E-1
35	7.6E-1	2.7E-4	1.8E-4	3.3E-3	4.7E-1	1.4E-1
36	7.6E-1	2.7E-4	1.8E-4	3.3E-3	4.7E-1	1.4E-1
37	7.6E-1	2.6E-4	1.7E-4	3.3E-3	4.7E-1	1.4E-1
38	7.6E-1	2.6E-4	1.7E-4	3.3E-3	4.7E-1	1.4E-1
39	7.6E-1	2.5E-4	1.7E-4	3.3E-3	4.7E-1	1.4E-1
40	7.6E-1	2.5E-4	1.6E-4	3.2E-3	4.7E-1	1.4E-1
41	7.6E-1	2.5E-4	1.6E-4	3.2E-3	4.7E-1	1.4E-1
42	7.6E-1	2.4E-4	1.6E-4	3.2E-3	4.7E-1	1.4E-1
43	7.6E-1	2.4E-4	1.6E-4	3.2E-3	4.7E-1	1.4E-1
44	7.5E-1	2.4E-4	1.5E-4	3.2E-3	4.7E-1	1.4E-1
45	7.5E-1	2.4E-4	1.5E-4	3.2E-3	4.7E-1	1.4E-1
46	7.5E-1	2.3E-4	1.5E-4	3.1E-3	4.7E-1	1.4E-1
47	7.5E-1	2.3E-4	1.4E-4	3.1E-3	4.7E-1	1.4E-1
48	7.5E-1	2.3E-4	1.4E-4	3.1E-3	4.7E-1	1.4E-1
49	7.5E-1	2.3E-4	1.4E-4	3.1E-3	4.7E-1	1.4E-1
50	7.5E-1	2.3E-4	1.4E-4	3.1E-3	4.7E-1	1.4E-1
