Radionuclide	Th-232
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including thorium chloride, citrate, nitrate and sulphate; thorium fluoride, fA=5E-5
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Ac-228)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Ac-228)	Lungs* (Ac-228)	Skeleton* (Ac-228)	Liver* (Ac-228)
6	1.3E-4	8.6E-5	5.4E-3	1.2E-5	9.2E-5	2.1E-5	2.4E-6
6.5	1.4E-4	-	-	1.1E-5	9.9E-5	2.2E-5	2.5E-6
7	1.5E-4	7.6E-5	1.8E-3	1.0E-5	1.1E-4	2.4E-5	2.6E-6
7.5	1.6E-4	-	-	1.0E-5	1.1E-4	2.5E-5	2.7E-6
8	1.6E-4	6.8E-5	9.0E-4	1.0E-5	1.2E-4	2.6E-5	2.8E-6
8.5	1.7E-4	-	-	1.0E-5	1.3E-4	2.8E-5	2.8E-6
9	1.8E-4	6.2E-5	6.2E-4	1.0E-5	1.3E-4	2.9E-5	2.9E-6
9.5	1.9E-4	-	-	1.0E-5	1.4E-4	3.0E-5	3.0E-6
10	2.0E-4	5.7E-5	5.0E-4	1.0E-5	1.5E-4	3.1E-5	3.0E-6
11	2.1E-4	5.4E-5	4.2E-4	1.1E-5	1.6E-4	3.4E-5	3.1E-6
12	2.3E-4	5.1E-5	3.6E-4	1.1E-5	1.7E-4	3.6E-5	3.2E-6
13	2.5E-4	4.8E-5	3.1E-4	1.1E-5	1.9E-4	3.8E-5	3.3E-6
14	2.6E-4	4.6E-5	2.7E-4	1.1E-5	2.0E-4	4.1E-5	3.3E-6
15	2.8E-4	4.4E-5	2.3E-4	1.1E-5	2.1E-4	4.3E-5	3.4E-6
16	2.9E-4	4.2E-5	2.1E-4	1.1E-5	2.2E-4	4.5E-5	3.5E-6
17	3.1E-4	4.1E-5	1.8E-4	1.1E-5	2.4E-4	4.8E-5	3.6E-6
18	3.2E-4	4.0E-5	1.6E-4	1.1E-5	2.5E-4	5.0E-5	3.6E-6
19	3.4E-4	3.9E-5	1.5E-4	1.1E-5	2.6E-4	5.2E-5	3.7E-6
20	3.5E-4	3.8E-5	1.4E-4	1.1E-5	2.7E-4	5.4E-5	3.8E-6
21	3.7E-4	3.7E-5	1.3E-4	1.1E-5	2.8E-4	5.7E-5	3.8E-6
22	3.8E-4	3.6E-5	1.2E-4	1.2E-5	3.0E-4	5.9E-5	3.9E-6
23	4.0E-4	3.5E-5	1.1E-4	1.2E-5	3.1E-4	6.1E-5	4.0E-6
24	4.1E-4	3.4E-5	1.1E-4	1.2E-5	3.2E-4	6.3E-5	4.0E-6
25	4.2E-4	3.3E-5	1.0E-4	1.2E-5	3.3E-4	6.6E-5	4.1E-6
26	4.4E-4	3.2E-5	9.7E-5	1.2E-5	3.4E-4	6.8E-5	4.1E-6
27	4.5E-4	3.2E-5	9.4E-5	1.2E-5	3.5E-4	7.0E-5	4.2E-6
28	4.6E-4	3.1E-5	9.1E-5	1.2E-5	3.6E-4	7.2E-5	4.3E-6
29	4.8E-4	3.0E-5	8.8E-5	1.2E-5	3.7E-4	7.5E-5	4.3E-6
30	4.9E-4	3.0E-5	8.6E-5	1.3E-5	3.8E-4	7.7E-5	4.4E-6
31	5.0E-4	2.9E-5	8.4E-5	1.3E-5	3.9E-4	7.9E-5	4.5E-6
32	5.2E-4	2.9E-5	8.3E-5	1.3E-5	4.0E-4	8.1E-5	4.5E-6
33	5.3E-4	2.8E-5	8.1E-5	1.3E-5	4.1E-4	8.3E-5	4.6E-6
34	5.4E-4	2.8E-5	8.0E-5	1.3E-5	4.2E-4	8.6E-5	4.7E-6
35	5.5E-4	2.7E-5	7.9E-5	1.3E-5	4.3E-4	8.8E-5	4.7E-6
36	5.6E-4	2.7E-5	7.8E-5	1.3E-5	4.4E-4	9.0E-5	4.8E-6
37	5.8E-4	2.6E-5	7.7E-5	1.4E-5	4.5E-4	9.2E-5	4.9E-6
38	5.9E-4	2.6E-5	7.6E-5	1.4E-5	4.6E-4	9.4E-5	4.9E-6
39	6.0E-4	2.5E-5	7.5E-5	1.4E-5	4.7E-4	9.7E-5	5.0E-6
40	6.1E-4	2.5E-5	7.5E-5	1.4E-5	4.8E-4	9.9E-5	5.1E-6
41	6.2E-4	2.5E-5	7.4E-5	1.4E-5	4.9E-4	1.0E-4	5.1E-6
42	6.3E-4	2.4E-5	7.3E-5	1.4E-5	4.9E-4	1.0E-4	5.2E-6
43	6.4E-4	2.4E-5	7.2E-5	1.4E-5	5.0E-4	1.1E-4	5.2E-6
44	6.6E-4	2.3E-5	7.2E-5	1.5E-5	5.1E-4	1.1E-4	5.3E-6
45	6.7E-4	2.3E-5	7.1E-5	1.5E-5	5.2E-4	1.1E-4	5.4E-6
46	6.8E-4	2.3E-5	7.1E-5	1.5E-5	5.3E-4	1.1E-4	5.4E-6
47	6.9E-4	2.2E-5	7.0E-5	1.5E-5	5.3E-4	1.1E-4	5.5E-6
48	7.0E-4	2.2E-5	6.9E-5	1.5E-5	5.4E-4	1.2E-4	5.6E-6
49	7.1E-4	2.2E-5	6.9E-5	1.5E-5	5.5E-4	1.2E-4	5.6E-6
50	7.2E-4	2.1E-5	6.8E-5	1.5E-5	5.6E-4	1.2E-4	5.7E-6
51	7.3E-4	2.1E-5	6.8E-5	1.5E-5	5.6E-4	1.2E-4	5.8E-6
52	7.4E-4	2.1E-5	6.7E-5	1.6E-5	5.7E-4	1.2E-4	5.8E-6
53	7.5E-4	2.1E-5	6.7E-5	1.6E-5	5.8E-4	1.3E-4	5.9E-6
54	7.6E-4	2.0E-5	6.6E-5	1.6E-5	5.8E-4	1.3E-4	6.0E-6
55	7.7E-4	2.0E-5	6.6E-5	1.6E-5	5.9E-4	1.3E-4	6.0E-6
56	7.7E-4	2.0E-5	6.5E-5	1.6E-5	6.0E-4	1.3E-4	6.1E-6
57	7.8E-4	2.0E-5	6.4E-5	1.6E-5	6.0E-4	1.4E-4	6.2E-6
58	7.9E-4	1.9E-5	6.4E-5	1.6E-5	6.1E-4	1.4E-4	6.2E-6
59	8.0E-4	1.9E-5	6.3E-5	1.6E-5	6.2E-4	1.4E-4	6.3E-6
60	8.1E-4	1.9E-5	6.3E-5	1.7E-5	6.2E-4	1.4E-4	6.4E-6
61	8.2E-4	1.9E-5	6.2E-5	1.7E-5	6.3E-4	1.4E-4	6.5E-6
62	8.3E-4	1.8E-5	6.2E-5	1.7E-5	6.3E-4	1.5E-4	6.5E-6
63	8.4E-4	1.8E-5	6.2E-5	1.7E-5	6.4E-4	1.5E-4	6.6E-6
64	8.4E-4	1.8E-5	6.1E-5	1.7E-5	6.5E-4	1.5E-4	6.7E-6
65	8.5E-4	1.8E-5	6.1E-5	1.7E-5	6.5E-4	1.5E-4	6.7E-6
66	8.6E-4	1.8E-5	6.0E-5	1.7E-5	6.6E-4	1.5E-4	6.8E-6
67	8.7E-4	1.7E-5	6.0E-5	1.7E-5	6.6E-4	1.6E-4	6.9E-6
68	8.8E-4	1.7E-5	5.9E-5	1.7E-5	6.7E-4	1.6E-4	6.9E-6
69	8.8E-4	1.7E-5	5.9E-5	1.7E-5	6.7E-4	1.6E-4	7.0E-6
70	8.9E-4	1.7E-5	5.8E-5	1.8E-5	6.8E-4	1.6E-4	7.1E-6
71	9.0E-4	1.7E-5	5.8E-5	1.8E-5	6.8E-4	1.6E-4	7.1E-6
72	9.1E-4	1.7E-5	5.7E-5	1.8E-5	6.9E-4	1.7E-4	7.2E-6
73	9.1E-4	1.6E-5	5.7E-5	1.8E-5	6.9E-4	1.7E-4	7.3E-6
74	9.2E-4	1.6E-5	5.6E-5	1.8E-5	7.0E-4	1.7E-4	7.4E-6
75	9.3E-4	1.6E-5	5.6E-5	1.8E-5	7.0E-4	1.7E-4	7.4E-6
76	9.3E-4	1.6E-5	5.6E-5	1.8E-5	7.1E-4	1.7E-4	7.5E-6
77	9.4E-4	1.6E-5	5.5E-5	1.8E-5	7.1E-4	1.8E-4	7.6E-6
78	9.5E-4	1.6E-5	5.5E-5	1.8E-5	7.1E-4	1.8E-4	7.6E-6
79	9.5E-4	1.6E-5	5.4E-5	1.8E-5	7.2E-4	1.8E-4	7.7E-6
80	9.6E-4	1.5E-5	5.4E-5	1.9E-5	7.2E-4	1.8E-4	7.8E-6
81	9.7E-4	1.5E-5	5.3E-5	1.9E-5	7.3E-4	1.8E-4	7.9E-6
82	9.7E-4	1.5E-5	5.3E-5	1.9E-5	7.3E-4	1.9E-4	7.9E-6
83	9.8E-4	1.5E-5	5.3E-5	1.9E-5	7.3E-4	1.9E-4	8.0E-6
84	9.9E-4	1.5E-5	5.2E-5	1.9E-5	7.4E-4	1.9E-4	8.1E-6
85	9.9E-4	1.5E-5	5.2E-5	1.9E-5	7.4E-4	1.9E-4	8.1E-6
86	1.0E-3	1.5E-5	5.1E-5	1.9E-5	7.4E-4	1.9E-4	8.2E-6
87	1.0E-3	1.5E-5	5.1E-5	1.9E-5	7.5E-4	2.0E-4	8.3E-6
88	1.0E-3	1.4E-5	5.1E-5	1.9E-5	7.5E-4	2.0E-4	8.4E-6
89	1.0E-3	1.4E-5	5.0E-5	1.9E-5	7.5E-4	2.0E-4	8.4E-6
90	1.0E-3	1.4E-5	5.0E-5	1.9E-5	7.6E-4	2.0E-4	8.5E-6
91	1.0E-3	1.4E-5	4.9E-5	1.9E-5	7.6E-4	2.0E-4	8.6E-6
92	1.0E-3	1.4E-5	4.9E-5	1.9E-5	7.6E-4	2.1E-4	8.7E-6
93	1.0E-3	1.4E-5	4.9E-5	2.0E-5	7.7E-4	2.1E-4	8.7E-6
94	1.0E-3	1.4E-5	4.8E-5	2.0E-5	7.7E-4	2.1E-4	8.8E-6
95	1.0E-3	1.4E-5	4.8E-5	2.0E-5	7.7E-4	2.1E-4	8.9E-6
96	1.1E-3	1.4E-5	4.8E-5	2.0E-5	7.8E-4	2.1E-4	9.0E-6
97	1.1E-3	1.4E-5	4.7E-5	2.0E-5	7.8E-4	2.2E-4	9.0E-6
98	1.1E-3	1.3E-5	4.7E-5	2.0E-5	7.8E-4	2.2E-4	9.1E-6
99	1.1E-3	1.3E-5	4.6E-5	2.0E-5	7.8E-4	2.2E-4	9.2E-6
100	1.1E-3	1.3E-5	4.6E-5	2.0E-5	7.9E-4	2.2E-4	9.3E-6
110	1.1E-3	1.2E-5	4.3E-5	2.1E-5	8.1E-4	2.4E-4	1.0E-5
120	1.2E-3	1.2E-5	3.9E-5	2.1E-5	8.2E-4	2.6E-4	1.1E-5
130	1.2E-3	1.1E-5	3.7E-5	2.2E-5	8.3E-4	2.8E-4	1.2E-5
140	1.2E-3	1.0E-5	3.4E-5	2.2E-5	8.3E-4	3.0E-4	1.3E-5
150	1.2E-3	9.7E-6	3.1E-5	2.2E-5	8.4E-4	3.1E-4	1.3E-5
160	1.2E-3	9.1E-6	2.9E-5	2.3E-5	8.3E-4	3.3E-4	1.4E-5
170	1.3E-3	8.6E-6	2.7E-5	2.3E-5	8.3E-4	3.5E-4	1.5E-5
180	1.3E-3	8.2E-6	2.5E-5	2.3E-5	8.2E-4	3.6E-4	1.6E-5
190	1.3E-3	7.8E-6	2.3E-5	2.3E-5	8.1E-4	3.8E-4	1.7E-5
200	1.3E-3	7.4E-6	2.1E-5	2.3E-5	7.9E-4	4.0E-4	1.8E-5
210	1.3E-3	7.0E-6	2.0E-5	2.3E-5	7.8E-4	4.1E-4	2.0E-5
220	1.3E-3	6.7E-6	1.8E-5	2.3E-5	7.6E-4	4.3E-4	2.1E-5
230	1.3E-3	6.4E-6	1.7E-5	2.3E-5	7.5E-4	4.4E-4	2.2E-5
240	1.3E-3	6.1E-6	1.6E-5	2.3E-5	7.3E-4	4.6E-4	2.3E-5
250	1.3E-3	5.8E-6	1.5E-5	2.3E-5	7.1E-4	4.7E-4	2.4E-5
260	1.3E-3	5.5E-6	1.4E-5	2.3E-5	6.9E-4	4.9E-4	2.5E-5
270	1.3E-3	5.3E-6	1.3E-5	2.3E-5	6.7E-4	5.0E-4	2.7E-5
280	1.3E-3	5.1E-6	1.2E-5	2.3E-5	6.5E-4	5.2E-4	2.8E-5
290	1.3E-3	4.9E-6	1.1E-5	2.3E-5	6.3E-4	5.3E-4	2.9E-5
300	1.3E-3	4.7E-6	1.0E-5	2.3E-5	6.1E-4	5.5E-4	3.1E-5
310	1.3E-3	4.5E-6	9.5E-6	2.3E-5	5.9E-4	5.6E-4	3.2E-5
320	1.3E-3	4.3E-6	8.8E-6	2.3E-5	5.8E-4	5.8E-4	3.4E-5
330	1.3E-3	4.2E-6	8.2E-6	2.3E-5	5.6E-4	5.9E-4	3.5E-5
340	1.3E-3	4.0E-6	7.7E-6	2.3E-5	5.4E-4	6.1E-4	3.6E-5
350	1.3E-3	3.9E-6	7.2E-6	2.3E-5	5.2E-4	6.2E-4	3.8E-5
360	1.3E-3	3.8E-6	6.7E-6	2.3E-5	5.0E-4	6.4E-4	3.9E-5
365	1.3E-3	3.7E-6	6.5E-6	2.3E-5	4.9E-4	6.4E-4	4.0E-5
370	1.3E-3	3.6E-6	6.2E-6	2.2E-5	4.8E-4	6.5E-4	4.1E-5
380	1.3E-3	3.5E-6	5.8E-6	2.2E-5	4.7E-4	6.7E-4	4.2E-5
390	1.3E-3	3.4E-6	5.5E-6	2.2E-5	4.5E-4	6.8E-4	4.4E-5
400	1.3E-3	3.3E-6	5.1E-6	2.2E-5	4.3E-4	6.9E-4	4.6E-5
410	1.3E-3	3.2E-6	4.8E-6	2.2E-5	4.2E-4	7.1E-4	4.7E-5
420	1.3E-3	3.1E-6	4.5E-6	2.2E-5	4.0E-4	7.2E-4	4.9E-5
430	1.3E-3	3.0E-6	4.2E-6	2.2E-5	3.8E-4	7.4E-4	5.0E-5
440	1.3E-3	3.0E-6	3.9E-6	2.2E-5	3.7E-4	7.5E-4	5.2E-5
450	1.3E-3	2.9E-6	3.7E-6	2.2E-5	3.6E-4	7.7E-4	5.4E-5
460	1.3E-3	2.8E-6	3.5E-6	2.2E-5	3.4E-4	7.8E-4	5.5E-5
470	1.3E-3	2.8E-6	3.3E-6	2.2E-5	3.3E-4	8.0E-4	5.7E-5
480	1.3E-3	2.7E-6	3.1E-6	2.2E-5	3.2E-4	8.1E-4	5.9E-5
490	1.3E-3	2.6E-6	2.9E-6	2.1E-5	3.0E-4	8.2E-4	6.0E-5
500	1.3E-3	2.6E-6	2.8E-6	2.1E-5	2.9E-4	8.4E-4	6.2E-5
510	1.3E-3	2.5E-6	2.6E-6	2.1E-5	2.8E-4	8.5E-4	6.4E-5
520	1.3E-3	2.5E-6	2.5E-6	2.1E-5	2.7E-4	8.7E-4	6.6E-5
530	1.3E-3	2.4E-6	2.3E-6	2.1E-5	2.6E-4	8.8E-4	6.7E-5
540	1.3E-3	2.4E-6	2.2E-6	2.1E-5	2.5E-4	9.0E-4	6.9E-5
550	1.3E-3	2.3E-6	2.1E-6	2.1E-5	2.4E-4	9.1E-4	7.1E-5
560	1.3E-3	2.3E-6	2.0E-6	2.1E-5	2.3E-4	9.3E-4	7.3E-5
570	1.4E-3	2.3E-6	1.9E-6	2.1E-5	2.2E-4	9.4E-4	7.4E-5
580	1.4E-3	2.2E-6	1.8E-6	2.1E-5	2.1E-4	9.6E-4	7.6E-5
590	1.4E-3	2.2E-6	1.7E-6	2.1E-5	2.0E-4	9.7E-4	7.8E-5
600	1.4E-3	2.2E-6	1.7E-6	2.1E-5	1.9E-4	9.8E-4	8.0E-5
610	1.4E-3	2.1E-6	1.6E-6	2.1E-5	1.8E-4	1.0E-3	8.1E-5
620	1.4E-3	2.1E-6	1.5E-6	2.1E-5	1.8E-4	1.0E-3	8.3E-5
630	1.4E-3	2.1E-6	1.5E-6	2.1E-5	1.7E-4	1.0E-3	8.5E-5
640	1.4E-3	2.1E-6	1.4E-6	2.1E-5	1.6E-4	1.0E-3	8.7E-5
650	1.4E-3	2.0E-6	1.3E-6	2.0E-5	1.5E-4	1.1E-3	8.8E-5
660	1.4E-3	2.0E-6	1.3E-6	2.0E-5	1.5E-4	1.1E-3	9.0E-5
670	1.5E-3	2.0E-6	1.2E-6	2.0E-5	1.4E-4	1.1E-3	9.2E-5
680	1.5E-3	2.0E-6	1.2E-6	2.0E-5	1.4E-4	1.1E-3	9.4E-5
690	1.5E-3	2.0E-6	1.2E-6	2.0E-5	1.3E-4	1.1E-3	9.5E-5
700	1.5E-3	1.9E-6	1.1E-6	2.0E-5	1.2E-4	1.1E-3	9.7E-5
710	1.5E-3	1.9E-6	1.1E-6	2.0E-5	1.2E-4	1.1E-3	9.9E-5
720	1.5E-3	1.9E-6	1.0E-6	2.0E-5	1.1E-4	1.2E-3	1.0E-4
730	1.5E-3	1.9E-6	1.0E-6	2.0E-5	1.1E-4	1.2E-3	1.0E-4
740	1.5E-3	1.9E-6	9.9E-7	2.0E-5	1.0E-4	1.2E-3	1.0E-4
750	1.5E-3	1.9E-6	9.6E-7	2.0E-5	1.0E-4	1.2E-3	1.1E-4
760	1.6E-3	1.8E-6	9.3E-7	2.0E-5	9.6E-5	1.2E-3	1.1E-4
770	1.6E-3	1.8E-6	9.1E-7	2.0E-5	9.2E-5	1.2E-3	1.1E-4
780	1.6E-3	1.8E-6	8.8E-7	2.0E-5	8.8E-5	1.3E-3	1.1E-4
790	1.6E-3	1.8E-6	8.6E-7	2.0E-5	8.5E-5	1.3E-3	1.1E-4
800	1.6E-3	1.8E-6	8.4E-7	2.0E-5	8.1E-5	1.3E-3	1.1E-4
810	1.6E-3	1.8E-6	8.2E-7	2.0E-5	7.7E-5	1.3E-3	1.2E-4
820	1.6E-3	1.8E-6	8.0E-7	2.0E-5	7.4E-5	1.3E-3	1.2E-4
830	1.7E-3	1.8E-6	7.8E-7	2.0E-5	7.1E-5	1.3E-3	1.2E-4
840	1.7E-3	1.7E-6	7.7E-7	2.0E-5	6.8E-5	1.3E-3	1.2E-4
850	1.7E-3	1.7E-6	7.5E-7	2.0E-5	6.5E-5	1.4E-3	1.2E-4
860	1.7E-3	1.7E-6	7.4E-7	2.0E-5	6.2E-5	1.4E-3	1.2E-4
870	1.7E-3	1.7E-6	7.2E-7	2.0E-5	6.0E-5	1.4E-3	1.3E-4
880	1.7E-3	1.7E-6	7.1E-7	2.0E-5	5.7E-5	1.4E-3	1.3E-4
890	1.7E-3	1.7E-6	7.0E-7	2.0E-5	5.5E-5	1.4E-3	1.3E-4
900	1.8E-3	1.7E-6	6.9E-7	2.0E-5	5.2E-5	1.4E-3	1.3E-4
910	1.8E-3	1.7E-6	6.7E-7	2.0E-5	5.0E-5	1.4E-3	1.3E-4
920	1.8E-3	1.7E-6	6.6E-7	2.0E-5	4.8E-5	1.5E-3	1.3E-4
930	1.8E-3	1.7E-6	6.5E-7	2.0E-5	4.6E-5	1.5E-3	1.4E-4
940	1.8E-3	1.7E-6	6.4E-7	2.0E-5	4.4E-5	1.5E-3	1.4E-4
950	1.8E-3	1.6E-6	6.3E-7	2.0E-5	4.2E-5	1.5E-3	1.4E-4
960	1.9E-3	1.6E-6	6.2E-7	2.0E-5	4.0E-5	1.5E-3	1.4E-4
970	1.9E-3	1.6E-6	6.2E-7	2.0E-5	3.9E-5	1.5E-3	1.4E-4
980	1.9E-3	1.6E-6	6.1E-7	2.0E-5	3.7E-5	1.6E-3	1.4E-4
990	1.9E-3	1.6E-6	6.0E-7	2.0E-5	3.5E-5	1.6E-3	1.4E-4
1000	1.9E-3	1.6E-6	5.9E-7	2.0E-5	3.4E-5	1.6E-3	1.5E-4
1010	1.9E-3	1.6E-6	5.8E-7	2.0E-5	3.2E-5	1.6E-3	1.5E-4
1020	1.9E-3	1.6E-6	5.8E-7	2.0E-5	3.1E-5	1.6E-3	1.5E-4
1030	2.0E-3	1.6E-6	5.7E-7	2.0E-5	3.0E-5	1.6E-3	1.5E-4
1040	2.0E-3	1.6E-6	5.6E-7	1.9E-5	2.8E-5	1.6E-3	1.5E-4
1050	2.0E-3	1.6E-6	5.6E-7	1.9E-5	2.7E-5	1.7E-3	1.5E-4
1060	2.0E-3	1.6E-6	5.5E-7	1.9E-5	2.6E-5	1.7E-3	1.5E-4
1070	2.0E-3	1.6E-6	5.4E-7	1.9E-5	2.5E-5	1.7E-3	1.6E-4
1080	2.0E-3	1.6E-6	5.4E-7	1.9E-5	2.4E-5	1.7E-3	1.6E-4
1090	2.1E-3	1.6E-6	5.3E-7	1.9E-5	2.3E-5	1.7E-3	1.6E-4
1095	2.1E-3	1.6E-6	5.3E-7	1.9E-5	2.2E-5	1.7E-3	1.6E-4
1100	2.1E-3	1.6E-6	5.3E-7	1.9E-5	2.2E-5	1.7E-3	1.6E-4
1200	2.2E-3	1.5E-6	4.8E-7	1.9E-5	1.4E-5	1.9E-3	1.7E-4
1300	2.4E-3	1.5E-6	4.4E-7	1.9E-5	9.2E-6	2.0E-3	1.8E-4
1400	2.5E-3	1.4E-6	4.1E-7	1.9E-5	6.0E-6	2.2E-3	1.9E-4
1500	2.7E-3	1.4E-6	3.9E-7	1.9E-5	4.0E-6	2.3E-3	2.0E-4
1600	2.9E-3	1.4E-6	3.6E-7	1.9E-5	2.7E-6	2.5E-3	2.1E-4
1700	3.0E-3	1.4E-6	3.5E-7	1.9E-5	1.9E-6	2.6E-3	2.2E-4
1800	3.1E-3	1.3E-6	3.3E-7	1.9E-5	1.4E-6	2.8E-3	2.3E-4
1900	3.3E-3	1.3E-6	3.2E-7	1.9E-5	1.1E-6	2.9E-3	2.3E-4
2000	3.4E-3	1.3E-6	3.0E-7	1.9E-5	9.0E-7	3.0E-3	2.4E-4
2100	3.6E-3	1.3E-6	2.9E-7	1.9E-5	7.8E-7	3.1E-3	2.4E-4
2200	3.7E-3	1.2E-6	2.8E-7	1.9E-5	7.0E-7	3.3E-3	2.4E-4
2300	3.8E-3	1.2E-6	2.7E-7	1.9E-5	6.6E-7	3.4E-3	2.5E-4
2400	3.9E-3	1.2E-6	2.7E-7	1.9E-5	6.3E-7	3.5E-3	2.5E-4
2500	4.0E-3	1.2E-6	2.6E-7	1.9E-5	6.2E-7	3.6E-3	2.5E-4
2600	4.2E-3	1.2E-6	2.5E-7	1.9E-5	6.1E-7	3.7E-3	2.5E-4
2700	4.3E-3	1.2E-6	2.5E-7	1.9E-5	6.1E-7	3.8E-3	2.6E-4
2800	4.4E-3	1.1E-6	2.4E-7	1.9E-5	6.1E-7	4.0E-3	2.6E-4
2900	4.5E-3	1.1E-6	2.4E-7	1.8E-5	6.1E-7	4.1E-3	2.6E-4
3000	4.6E-3	1.1E-6	2.3E-7	1.8E-5	6.1E-7	4.2E-3	2.6E-4
3100	4.7E-3	1.1E-6	2.3E-7	1.8E-5	6.1E-7	4.3E-3	2.6E-4
3200	4.8E-3	1.1E-6	2.2E-7	1.8E-5	6.1E-7	4.3E-3	2.6E-4
3300	4.9E-3	1.1E-6	2.2E-7	1.8E-5	6.2E-7	4.4E-3	2.6E-4
3400	4.9E-3	1.0E-6	2.2E-7	1.8E-5	6.2E-7	4.5E-3	2.6E-4
3500	5.0E-3	1.0E-6	2.1E-7	1.8E-5	6.2E-7	4.6E-3	2.6E-4
3600	5.1E-3	1.0E-6	2.1E-7	1.8E-5	6.2E-7	4.7E-3	2.6E-4
3650	5.1E-3	1.0E-6	2.1E-7	1.8E-5	6.2E-7	4.7E-3	2.6E-4
4000	5.4E-3	9.7E-7	2.0E-7	1.8E-5	6.2E-7	5.0E-3	2.6E-4
5000	6.1E-3	8.8E-7	1.8E-7	1.8E-5	6.2E-7	5.7E-3	2.5E-4
6000	6.6E-3	8.1E-7	1.6E-7	1.7E-5	6.1E-7	6.2E-3	2.4E-4
7000	7.0E-3	7.5E-7	1.5E-7	1.7E-5	6.0E-7	6.7E-3	2.3E-4
8000	7.4E-3	7.1E-7	1.4E-7	1.6E-5	5.8E-7	7.1E-3	2.1E-4
9000	7.8E-3	6.8E-7	1.3E-7	1.6E-5	5.7E-7	7.5E-3	2.0E-4
10000	8.2E-3	6.5E-7	1.3E-7	1.5E-5	5.5E-7	7.9E-3	1.9E-4
11000	8.5E-3	6.2E-7	1.2E-7	1.5E-5	5.4E-7	8.2E-3	1.8E-4
12000	8.7E-3	6.0E-7	1.2E-7	1.4E-5	5.2E-7	8.5E-3	1.7E-4
13000	9.0E-3	5.8E-7	1.1E-7	1.4E-5	5.1E-7	8.7E-3	1.6E-4
