Radionuclide	Zr-88
Route of Intake	Injection
Material	Injection, fA=2E-3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	6.5E-2	9.0E-2	9.2E-2
0.083333	1.0E+0	-	-	6.0E-2	1.1E-1	8.5E-2
0.125	9.9E-1	-	-	5.7E-2	1.2E-1	7.9E-2
0.25	9.9E-1	-	-	5.0E-2	1.5E-1	6.9E-2
0.375	9.8E-1	-	-	4.7E-2	1.7E-1	6.3E-2
0.5	9.8E-1	-	-	4.5E-2	1.8E-1	6.0E-2
0.625	9.7E-1	-	-	4.4E-2	1.9E-1	5.9E-2
0.75	9.7E-1	-	-	4.3E-2	2.0E-1	5.8E-2
0.875	9.7E-1	-	-	4.3E-2	2.0E-1	5.7E-2
1	9.7E-1	2.3E-2	8.6E-4	4.2E-2	2.1E-1	5.7E-2
1.125	9.7E-1	-	-	4.2E-2	2.1E-1	5.6E-2
1.25	9.6E-1	-	-	4.1E-2	2.2E-1	5.6E-2
1.375	9.6E-1	-	-	4.1E-2	2.2E-1	5.6E-2
1.5	9.6E-1	-	-	4.0E-2	2.3E-1	5.6E-2
1.625	9.6E-1	-	-	4.0E-2	2.3E-1	5.6E-2
1.75	9.5E-1	-	-	3.9E-2	2.4E-1	5.5E-2
1.875	9.5E-1	-	-	3.9E-2	2.5E-1	5.5E-2
2	9.5E-1	6.4E-3	3.4E-3	3.8E-2	2.5E-1	5.5E-2
2.25	9.5E-1	-	-	3.7E-2	2.6E-1	5.5E-2
2.5	9.4E-1	-	-	3.6E-2	2.7E-1	5.5E-2
2.75	9.4E-1	-	-	3.5E-2	2.8E-1	5.4E-2
3	9.3E-1	5.7E-3	3.4E-3	3.4E-2	2.9E-1	5.4E-2
3.25	9.3E-1	-	-	3.3E-2	3.0E-1	5.4E-2
3.5	9.3E-1	-	-	3.3E-2	3.1E-1	5.3E-2
3.75	9.2E-1	-	-	3.2E-2	3.1E-1	5.3E-2
4	9.2E-1	5.2E-3	2.7E-3	3.1E-2	3.2E-1	5.3E-2
4.25	9.1E-1	-	-	3.0E-2	3.3E-1	5.3E-2
4.5	9.1E-1	-	-	3.0E-2	3.4E-1	5.2E-2
4.75	9.1E-1	-	-	2.9E-2	3.5E-1	5.2E-2
5	9.0E-1	4.7E-3	2.3E-3	2.8E-2	3.5E-1	5.2E-2
5.5	9.0E-1	-	-	2.7E-2	3.7E-1	5.1E-2
6	8.9E-1	4.3E-3	2.0E-3	2.6E-2	3.8E-1	5.1E-2
6.5	8.8E-1	-	-	2.5E-2	3.9E-1	5.1E-2
7	8.8E-1	3.9E-3	1.8E-3	2.3E-2	4.1E-1	5.0E-2
7.5	8.7E-1	-	-	2.2E-2	4.2E-1	5.0E-2
8	8.6E-1	3.6E-3	1.6E-3	2.1E-2	4.3E-1	4.9E-2
8.5	8.6E-1	-	-	2.1E-2	4.4E-1	4.9E-2
9	8.5E-1	3.3E-3	1.5E-3	2.0E-2	4.5E-1	4.8E-2
9.5	8.5E-1	-	-	1.9E-2	4.6E-1	4.8E-2
10	8.4E-1	3.0E-3	1.3E-3	1.8E-2	4.6E-1	4.8E-2
11	8.3E-1	2.7E-3	1.2E-3	1.6E-2	4.8E-1	4.7E-2
12	8.2E-1	2.5E-3	1.1E-3	1.5E-2	4.9E-1	4.6E-2
13	8.1E-1	2.3E-3	1.0E-3	1.4E-2	5.1E-1	4.5E-2
14	8.0E-1	2.1E-3	9.3E-4	1.3E-2	5.2E-1	4.4E-2
15	7.9E-1	1.9E-3	8.5E-4	1.2E-2	5.3E-1	4.4E-2
16	7.8E-1	1.7E-3	7.8E-4	1.1E-2	5.3E-1	4.3E-2
17	7.7E-1	1.6E-3	7.1E-4	9.8E-3	5.4E-1	4.2E-2
18	7.6E-1	1.5E-3	6.5E-4	9.0E-3	5.5E-1	4.2E-2
19	7.5E-1	1.3E-3	6.0E-4	8.3E-3	5.5E-1	4.1E-2
20	7.5E-1	1.2E-3	5.5E-4	7.6E-3	5.5E-1	4.0E-2
21	7.4E-1	1.1E-3	5.0E-4	7.0E-3	5.6E-1	4.0E-2
22	7.3E-1	1.0E-3	4.6E-4	6.5E-3	5.6E-1	3.9E-2
23	7.2E-1	9.5E-4	4.2E-4	6.0E-3	5.6E-1	3.8E-2
24	7.2E-1	8.8E-4	3.9E-4	5.5E-3	5.6E-1	3.8E-2
25	7.1E-1	8.1E-4	3.6E-4	5.1E-3	5.6E-1	3.7E-2
26	7.0E-1	7.4E-4	3.3E-4	4.7E-3	5.7E-1	3.6E-2
27	7.0E-1	6.8E-4	3.0E-4	4.4E-3	5.7E-1	3.6E-2
28	6.9E-1	6.3E-4	2.8E-4	4.0E-3	5.6E-1	3.5E-2
29	6.8E-1	5.8E-4	2.6E-4	3.7E-3	5.6E-1	3.5E-2
30	6.8E-1	5.4E-4	2.4E-4	3.5E-3	5.6E-1	3.4E-2
31	6.7E-1	5.0E-4	2.2E-4	3.2E-3	5.6E-1	3.3E-2
