Radionuclide	Sn-119m
Route of Intake	Inhalation
Material	Aerosols Type F, fA=2E-2
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.2E-1	2.1E-2	8.8E-3	8.4E-3
0.083333	7.5E-1	-	-	2.4E-1	1.3E-2	1.3E-2	8.5E-3
0.125	7.3E-1	-	-	2.6E-1	9.9E-3	1.6E-2	8.1E-3
0.25	7.0E-1	-	-	3.1E-1	6.6E-3	2.4E-2	6.8E-3
0.375	6.6E-1	-	-	3.4E-1	4.9E-3	2.9E-2	5.9E-3
0.5	6.4E-1	-	-	3.6E-1	3.7E-3	3.3E-2	5.3E-3
0.625	6.1E-1	-	-	3.7E-1	2.9E-3	3.6E-2	4.9E-3
0.75	5.8E-1	-	-	3.8E-1	2.3E-3	3.8E-2	4.6E-3
0.875	5.6E-1	-	-	3.7E-1	1.9E-3	3.9E-2	4.4E-3
1	5.3E-1	6.0E-2	6.4E-2	3.6E-1	1.6E-3	4.0E-2	4.3E-3
1.125	5.0E-1	-	-	3.5E-1	1.3E-3	4.1E-2	4.2E-3
1.25	4.7E-1	-	-	3.3E-1	1.2E-3	4.2E-2	4.1E-3
1.375	4.4E-1	-	-	3.1E-1	1.0E-3	4.2E-2	4.0E-3
1.5	4.1E-1	-	-	2.9E-1	9.4E-4	4.3E-2	4.0E-3
1.625	3.9E-1	-	-	2.6E-1	8.6E-4	4.3E-2	4.0E-3
1.75	3.6E-1	-	-	2.4E-1	8.0E-4	4.3E-2	4.0E-3
1.875	3.3E-1	-	-	2.2E-1	7.6E-4	4.3E-2	3.9E-3
2	3.1E-1	9.0E-3	2.0E-1	1.9E-1	7.2E-4	4.3E-2	3.9E-3
2.25	2.6E-1	-	-	1.5E-1	6.7E-4	4.3E-2	3.9E-3
2.5	2.3E-1	-	-	1.2E-1	6.4E-4	4.3E-2	3.9E-3
2.75	2.0E-1	-	-	9.0E-2	6.2E-4	4.3E-2	3.9E-3
3	1.7E-1	2.6E-3	1.3E-1	6.7E-2	6.0E-4	4.3E-2	3.9E-3
3.25	1.6E-1	-	-	5.0E-2	5.9E-4	4.3E-2	3.9E-3
3.5	1.4E-1	-	-	3.7E-2	5.8E-4	4.3E-2	3.9E-3
3.75	1.3E-1	-	-	2.7E-2	5.8E-4	4.3E-2	3.9E-3
4	1.2E-1	1.7E-3	4.8E-2	1.9E-2	5.7E-4	4.3E-2	3.9E-3
4.25	1.2E-1	-	-	1.4E-2	5.7E-4	4.3E-2	3.9E-3
4.5	1.1E-1	-	-	1.0E-2	5.6E-4	4.2E-2	4.0E-3
4.75	1.1E-1	-	-	7.5E-3	5.6E-4	4.2E-2	4.0E-3
5	1.1E-1	1.5E-3	1.4E-2	5.6E-3	5.5E-4	4.2E-2	4.0E-3
5.5	1.0E-1	-	-	3.3E-3	5.4E-4	4.2E-2	4.0E-3
6	1.0E-1	1.3E-3	3.5E-3	2.2E-3	5.4E-4	4.2E-2	4.0E-3
6.5	1.0E-1	-	-	1.7E-3	5.3E-4	4.1E-2	4.0E-3
7	1.0E-1	1.2E-3	8.7E-4	1.4E-3	5.2E-4	4.1E-2	4.0E-3
7.5	9.9E-2	-	-	1.3E-3	5.2E-4	4.1E-2	4.0E-3
8	9.9E-2	1.1E-3	2.8E-4	1.3E-3	5.1E-4	4.1E-2	4.0E-3
8.5	9.8E-2	-	-	1.2E-3	5.1E-4	4.0E-2	4.0E-3
9	9.7E-2	1.0E-3	1.4E-4	1.2E-3	5.0E-4	4.0E-2	4.0E-3
9.5	9.6E-2	-	-	1.2E-3	5.0E-4	4.0E-2	4.0E-3
10	9.6E-2	9.7E-4	1.1E-4	1.2E-3	4.9E-4	3.9E-2	4.0E-3
11	9.5E-2	9.0E-4	1.0E-4	1.1E-3	4.8E-4	3.9E-2	4.0E-3
12	9.3E-2	8.4E-4	9.3E-5	1.1E-3	4.7E-4	3.8E-2	4.0E-3
13	9.2E-2	7.8E-4	8.7E-5	1.1E-3	4.7E-4	3.8E-2	4.0E-3
14	9.1E-2	7.3E-4	8.1E-5	1.1E-3	4.6E-4	3.7E-2	4.0E-3
15	9.0E-2	6.8E-4	7.6E-5	1.1E-3	4.5E-4	3.7E-2	4.0E-3
16	8.9E-2	6.4E-4	7.1E-5	1.1E-3	4.5E-4	3.6E-2	4.0E-3
17	8.9E-2	6.0E-4	6.7E-5	1.0E-3	4.4E-4	3.6E-2	3.9E-3
18	8.8E-2	5.6E-4	6.3E-5	1.0E-3	4.4E-4	3.5E-2	3.9E-3
19	8.7E-2	5.3E-4	5.9E-5	1.0E-3	4.3E-4	3.5E-2	3.9E-3
20	8.6E-2	5.0E-4	5.6E-5	1.0E-3	4.3E-4	3.5E-2	3.9E-3
21	8.5E-2	4.7E-4	5.3E-5	9.9E-4	4.3E-4	3.4E-2	3.9E-3
22	8.5E-2	4.5E-4	5.0E-5	9.8E-4	4.2E-4	3.4E-2	3.9E-3
23	8.4E-2	4.3E-4	4.7E-5	9.7E-4	4.2E-4	3.3E-2	3.8E-3
24	8.3E-2	4.0E-4	4.5E-5	9.7E-4	4.2E-4	3.3E-2	3.8E-3
25	8.3E-2	3.8E-4	4.3E-5	9.6E-4	4.1E-4	3.3E-2	3.8E-3
26	8.2E-2	3.7E-4	4.1E-5	9.5E-4	4.1E-4	3.2E-2	3.8E-3
27	8.2E-2	3.5E-4	3.9E-5	9.4E-4	4.1E-4	3.2E-2	3.7E-3
28	8.1E-2	3.4E-4	3.7E-5	9.4E-4	4.0E-4	3.2E-2	3.7E-3
29	8.1E-2	3.2E-4	3.6E-5	9.3E-4	4.0E-4	3.1E-2	3.7E-3
30	8.0E-2	3.1E-4	3.4E-5	9.2E-4	4.0E-4	3.1E-2	3.7E-3
31	7.9E-2	3.0E-4	3.3E-5	9.2E-4	4.0E-4	3.1E-2	3.7E-3
32	7.9E-2	2.8E-4	3.2E-5	9.1E-4	4.0E-4	3.0E-2	3.6E-3
33	7.8E-2	2.7E-4	3.0E-5	9.1E-4	3.9E-4	3.0E-2	3.6E-3
34	7.8E-2	2.6E-4	2.9E-5	9.0E-4	3.9E-4	3.0E-2	3.6E-3
35	7.8E-2	2.6E-4	2.8E-5	9.0E-4	3.9E-4	3.0E-2	3.6E-3
36	7.7E-2	2.5E-4	2.7E-5	8.9E-4	3.9E-4	2.9E-2	3.5E-3
37	7.7E-2	2.4E-4	2.7E-5	8.9E-4	3.9E-4	2.9E-2	3.5E-3
38	7.6E-2	2.3E-4	2.6E-5	8.8E-4	3.8E-4	2.9E-2	3.5E-3
39	7.6E-2	2.3E-4	2.5E-5	8.8E-4	3.8E-4	2.9E-2	3.5E-3
40	7.5E-2	2.2E-4	2.4E-5	8.7E-4	3.8E-4	2.9E-2	3.4E-3
41	7.5E-2	2.1E-4	2.4E-5	8.7E-4	3.8E-4	2.8E-2	3.4E-3
42	7.5E-2	2.1E-4	2.3E-5	8.6E-4	3.8E-4	2.8E-2	3.4E-3
43	7.4E-2	2.0E-4	2.2E-5	8.6E-4	3.7E-4	2.8E-2	3.4E-3
44	7.4E-2	2.0E-4	2.2E-5	8.6E-4	3.7E-4	2.8E-2	3.3E-3
