Radionuclide	Sn-119m
Route of Intake	Inhalation
Material	Aerosols Type S, fA=2E-4
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.8E-1	3.8E-2	1.2E-5	1.2E-5
0.083333	7.5E-1	-	-	3.1E-1	3.5E-2	2.1E-5	1.5E-5
0.125	7.4E-1	-	-	3.4E-1	3.3E-2	2.9E-5	1.8E-5
0.25	7.2E-1	-	-	4.0E-1	3.1E-2	5.5E-5	2.1E-5
0.375	7.0E-1	-	-	4.5E-1	3.0E-2	7.8E-5	2.1E-5
0.5	6.7E-1	-	-	4.8E-1	2.9E-2	9.6E-5	1.9E-5
0.625	6.5E-1	-	-	4.9E-1	2.9E-2	1.1E-4	1.8E-5
0.75	6.3E-1	-	-	5.0E-1	2.9E-2	1.2E-4	1.7E-5
0.875	6.0E-1	-	-	4.9E-1	2.9E-2	1.3E-4	1.6E-5
1	5.7E-1	1.9E-4	8.3E-2	4.8E-1	2.9E-2	1.3E-4	1.5E-5
1.125	5.4E-1	-	-	4.6E-1	2.8E-2	1.4E-4	1.5E-5
1.25	5.0E-1	-	-	4.4E-1	2.8E-2	1.4E-4	1.4E-5
1.375	4.6E-1	-	-	4.1E-1	2.8E-2	1.4E-4	1.4E-5
1.5	4.3E-1	-	-	3.8E-1	2.8E-2	1.4E-4	1.4E-5
1.625	3.9E-1	-	-	3.5E-1	2.8E-2	1.5E-4	1.4E-5
1.75	3.6E-1	-	-	3.2E-1	2.8E-2	1.5E-4	1.4E-5
1.875	3.2E-1	-	-	2.9E-1	2.8E-2	1.5E-4	1.3E-5
2	2.9E-1	4.0E-5	2.6E-1	2.6E-1	2.8E-2	1.5E-4	1.3E-5
2.25	2.3E-1	-	-	2.0E-1	2.7E-2	1.5E-4	1.3E-5
2.5	1.9E-1	-	-	1.6E-1	2.7E-2	1.5E-4	1.3E-5
2.75	1.5E-1	-	-	1.2E-1	2.7E-2	1.5E-4	1.3E-5
3	1.2E-1	9.8E-6	1.7E-1	8.9E-2	2.7E-2	1.5E-4	1.3E-5
3.25	9.4E-2	-	-	6.6E-2	2.7E-2	1.5E-4	1.3E-5
3.5	7.6E-2	-	-	4.8E-2	2.6E-2	1.5E-4	1.3E-5
3.75	6.2E-2	-	-	3.5E-2	2.6E-2	1.5E-4	1.4E-5
4	5.2E-2	6.7E-6	6.5E-2	2.5E-2	2.6E-2	1.5E-4	1.4E-5
4.25	4.5E-2	-	-	1.8E-2	2.6E-2	1.5E-4	1.4E-5
4.5	4.0E-2	-	-	1.3E-2	2.6E-2	1.5E-4	1.4E-5
4.75	3.6E-2	-	-	9.3E-3	2.6E-2	1.5E-4	1.4E-5
5	3.3E-2	6.0E-6	1.9E-2	6.7E-3	2.5E-2	1.5E-4	1.4E-5
5.5	3.0E-2	-	-	3.6E-3	2.5E-2	1.4E-4	1.4E-5
6	2.8E-2	5.6E-6	5.1E-3	2.1E-3	2.5E-2	1.4E-4	1.4E-5
6.5	2.7E-2	-	-	1.3E-3	2.5E-2	1.4E-4	1.4E-5
7	2.6E-2	5.2E-6	1.5E-3	9.7E-4	2.4E-2	1.4E-4	1.4E-5
7.5	2.6E-2	-	-	7.7E-4	2.4E-2	1.4E-4	1.4E-5
8	2.6E-2	4.9E-6	6.3E-4	6.5E-4	2.4E-2	1.4E-4	1.4E-5
8.5	2.5E-2	-	-	5.8E-4	2.4E-2	1.4E-4	1.4E-5
9	2.5E-2	4.6E-6	4.0E-4	5.2E-4	2.4E-2	1.4E-4	1.4E-5
9.5	2.5E-2	-	-	4.7E-4	2.4E-2	1.4E-4	1.4E-5
10	2.5E-2	4.3E-6	3.1E-4	4.3E-4	2.3E-2	1.4E-4	1.4E-5
11	2.4E-2	4.1E-6	2.6E-4	3.7E-4	2.3E-2	1.4E-4	1.4E-5
12	2.4E-2	3.9E-6	2.2E-4	3.1E-4	2.3E-2	1.4E-4	1.4E-5
13	2.4E-2	3.7E-6	1.8E-4	2.7E-4	2.3E-2	1.3E-4	1.4E-5
14	2.4E-2	3.5E-6	1.6E-4	2.4E-4	2.3E-2	1.3E-4	1.4E-5
15	2.3E-2	3.4E-6	1.4E-4	2.1E-4	2.2E-2	1.3E-4	1.4E-5
16	2.3E-2	3.2E-6	1.2E-4	1.8E-4	2.2E-2	1.3E-4	1.4E-5
17	2.3E-2	3.1E-6	1.1E-4	1.6E-4	2.2E-2	1.3E-4	1.4E-5
18	2.3E-2	3.0E-6	9.4E-5	1.5E-4	2.2E-2	1.3E-4	1.4E-5
19	2.3E-2	2.9E-6	8.5E-5	1.3E-4	2.2E-2	1.3E-4	1.4E-5
20	2.3E-2	2.8E-6	7.7E-5	1.2E-4	2.2E-2	1.3E-4	1.4E-5
21	2.3E-2	2.7E-6	7.1E-5	1.1E-4	2.2E-2	1.3E-4	1.4E-5
22	2.2E-2	2.6E-6	6.5E-5	1.1E-4	2.2E-2	1.2E-4	1.4E-5
