Radionuclide	Pt-188
Route of Intake	Ingestion
Material	Metal, oxide, hydroxide, fA=1E-3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.0E+0	4.7E-6	9.7E-6
0.083333	9.9E-1	-	-	9.9E-1	1.3E-5	3.0E-5
0.125	9.9E-1	-	-	9.9E-1	2.2E-5	5.1E-5
0.25	9.8E-1	-	-	9.8E-1	4.0E-5	9.8E-5
0.375	9.6E-1	-	-	9.6E-1	4.8E-5	1.2E-4
0.5	9.4E-1	-	-	9.4E-1	5.2E-5	1.3E-4
0.625	9.0E-1	-	-	9.0E-1	5.3E-5	1.3E-4
0.75	8.5E-1	-	-	8.5E-1	5.4E-5	1.4E-4
0.875	7.9E-1	-	-	7.9E-1	5.3E-5	1.3E-4
1	7.3E-1	2.5E-4	2.0E-1	7.3E-1	5.3E-5	1.3E-4
1.125	6.7E-1	-	-	6.7E-1	5.2E-5	1.3E-4
1.25	6.0E-1	-	-	6.0E-1	5.1E-5	1.3E-4
1.375	5.4E-1	-	-	5.4E-1	5.0E-5	1.3E-4
1.5	4.8E-1	-	-	4.8E-1	5.0E-5	1.3E-4
1.625	4.2E-1	-	-	4.2E-1	4.9E-5	1.3E-4
1.75	3.7E-1	-	-	3.7E-1	4.8E-5	1.2E-4
1.875	3.2E-1	-	-	3.2E-1	4.8E-5	1.2E-4
2	2.7E-1	4.3E-5	4.1E-1	2.7E-1	4.7E-5	1.2E-4
2.25	2.0E-1	-	-	2.0E-1	4.6E-5	1.2E-4
2.5	1.4E-1	-	-	1.4E-1	4.4E-5	1.1E-4
2.75	1.0E-1	-	-	1.0E-1	4.3E-5	1.1E-4
3	7.1E-2	3.2E-5	1.8E-1	7.1E-2	4.2E-5	1.1E-4
3.25	4.9E-2	-	-	4.9E-2	4.1E-5	1.0E-4
3.5	3.4E-2	-	-	3.3E-2	4.0E-5	9.8E-5
3.75	2.3E-2	-	-	2.3E-2	3.9E-5	9.5E-5
4	1.6E-2	2.5E-5	5.1E-2	1.5E-2	3.8E-5	9.2E-5
4.25	1.1E-2	-	-	1.0E-2	3.7E-5	8.9E-5
4.5	7.2E-3	-	-	6.8E-3	3.6E-5	8.6E-5
4.75	4.9E-3	-	-	4.5E-3	3.5E-5	8.3E-5
5	3.3E-3	2.0E-5	1.1E-2	2.9E-3	3.4E-5	8.0E-5
5.5	1.6E-3	-	-	1.3E-3	3.2E-5	7.5E-5
6	8.6E-4	1.6E-5	2.2E-3	5.4E-4	3.0E-5	6.9E-5
6.5	5.3E-4	-	-	2.3E-4	2.9E-5	6.5E-5
7	3.8E-4	1.4E-5	4.0E-4	9.8E-5	2.7E-5	6.0E-5
7.5	3.1E-4	-	-	4.4E-5	2.6E-5	5.6E-5
8	2.7E-4	1.2E-5	7.2E-5	2.2E-5	2.5E-5	5.2E-5
8.5	2.5E-4	-	-	1.3E-5	2.4E-5	4.9E-5
9	2.3E-4	9.9E-6	1.4E-5	8.8E-6	2.2E-5	4.5E-5
9.5	2.2E-4	-	-	6.9E-6	2.1E-5	4.2E-5
10	2.0E-4	8.5E-6	3.9E-6	6.0E-6	2.0E-5	4.0E-5
11	1.8E-4	7.3E-6	2.0E-6	5.0E-6	1.8E-5	3.4E-5
12	1.6E-4	6.3E-6	1.6E-6	4.3E-6	1.7E-5	3.0E-5
13	1.4E-4	5.5E-6	1.3E-6	3.8E-6	1.5E-5	2.6E-5
14	1.3E-4	4.7E-6	1.1E-6	3.3E-6	1.4E-5	2.3E-5
15	1.2E-4	4.1E-6	9.7E-7	2.9E-6	1.2E-5	2.0E-5
16	1.0E-4	3.6E-6	8.4E-7	2.6E-6	1.1E-5	1.8E-5
