Radionuclide	Cf-246
Route of Intake	Inhalation
Material	Aerosols Type M, Oxide, fA=1E-4
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.5E-1	-	-	2.7E-1	3.7E-2	6.2E-5	4.2E-5
0.083333	7.2E-1	-	-	3.0E-1	3.4E-2	1.2E-4	6.3E-5
0.125	7.0E-1	-	-	3.2E-1	3.1E-2	1.7E-4	8.2E-5
0.25	6.4E-1	-	-	3.6E-1	2.7E-2	2.9E-4	1.3E-4
0.375	5.8E-1	-	-	3.7E-1	2.4E-2	3.9E-4	1.7E-4
0.5	5.4E-1	-	-	3.8E-1	2.3E-2	4.7E-4	2.0E-4
0.625	4.9E-1	-	-	3.7E-1	2.1E-2	5.4E-4	2.2E-4
0.75	4.4E-1	-	-	3.5E-1	1.9E-2	5.9E-4	2.5E-4
0.875	4.0E-1	-	-	3.3E-1	1.8E-2	6.4E-4	2.6E-4
1	3.6E-1	1.4E-4	5.2E-2	3.0E-1	1.7E-2	6.7E-4	2.7E-4
1.125	3.2E-1	-	-	2.7E-1	1.6E-2	6.9E-4	2.8E-4
1.25	2.8E-1	-	-	2.4E-1	1.5E-2	7.1E-4	2.9E-4
1.375	2.5E-1	-	-	2.2E-1	1.4E-2	7.2E-4	2.9E-4
1.5	2.1E-1	-	-	1.9E-1	1.3E-2	7.3E-4	3.0E-4
1.625	1.8E-1	-	-	1.6E-1	1.2E-2	7.3E-4	3.0E-4
1.75	1.6E-1	-	-	1.4E-1	1.1E-2	7.3E-4	2.9E-4
1.875	1.4E-1	-	-	1.2E-1	1.0E-2	7.2E-4	2.9E-4
2	1.2E-1	6.8E-5	1.0E-1	1.0E-1	9.7E-3	7.1E-4	2.9E-4
2.25	8.3E-2	-	-	7.1E-2	8.5E-3	6.9E-4	2.8E-4
2.5	5.9E-2	-	-	4.9E-2	7.4E-3	6.5E-4	2.6E-4
2.75	4.1E-2	-	-	3.3E-2	6.5E-3	6.2E-4	2.5E-4
3	2.9E-2	3.2E-5	4.3E-2	2.2E-2	5.7E-3	5.8E-4	2.3E-4
3.25	2.1E-2	-	-	1.5E-2	5.0E-3	5.4E-4	2.2E-4
3.5	1.5E-2	-	-	9.5E-3	4.4E-3	5.0E-4	2.0E-4
3.75	1.1E-2	-	-	6.1E-3	3.9E-3	4.6E-4	1.8E-4
4	8.2E-3	1.5E-5	1.0E-2	3.9E-3	3.4E-3	4.2E-4	1.7E-4
4.25	6.2E-3	-	-	2.5E-3	3.0E-3	3.9E-4	1.6E-4
4.5	4.9E-3	-	-	1.6E-3	2.6E-3	3.5E-4	1.4E-4
4.75	3.9E-3	-	-	1.0E-3	2.3E-3	3.2E-4	1.3E-4
5	3.2E-3	6.9E-6	1.9E-3	6.6E-4	2.0E-3	2.9E-4	1.2E-4
5.5	2.3E-3	-	-	2.8E-4	1.6E-3	2.4E-4	9.6E-5
6	1.7E-3	3.3E-6	3.1E-4	1.2E-4	1.2E-3	2.0E-4	7.8E-5
6.5	1.3E-3	-	-	6.2E-5	9.7E-4	1.6E-4	6.3E-5
7	1.0E-3	1.6E-6	5.6E-5	3.4E-5	7.6E-4	1.3E-4	5.1E-5
7.5	8.0E-4	-	-	2.1E-5	5.9E-4	1.0E-4	4.1E-5
8	6.3E-4	8.3E-7	1.4E-5	1.4E-5	4.6E-4	8.3E-5	3.3E-5
8.5	4.9E-4	-	-	9.6E-6	3.6E-4	6.7E-5	2.7E-5
9	3.9E-4	4.4E-7	5.3E-6	6.8E-6	2.9E-4	5.4E-5	2.1E-5
9.5	3.0E-4	-	-	4.9E-6	2.2E-4	4.3E-5	1.7E-5
10	2.4E-4	2.4E-7	2.5E-6	3.6E-6	1.8E-4	3.4E-5	1.4E-5
