Radionuclide	Cf-253
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-6
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.8E-1	3.8E-2	3.1E-6	2.1E-6
0.083333	7.5E-1	-	-	3.1E-1	3.5E-2	5.9E-6	3.2E-6
0.125	7.4E-1	-	-	3.3E-1	3.3E-2	8.6E-6	4.2E-6
0.25	7.1E-1	-	-	4.0E-1	3.0E-2	1.6E-5	7.1E-6
0.375	6.9E-1	-	-	4.4E-1	2.9E-2	2.2E-5	9.6E-6
0.5	6.6E-1	-	-	4.7E-1	2.9E-2	2.9E-5	1.2E-5
0.625	6.4E-1	-	-	4.8E-1	2.9E-2	3.4E-5	1.4E-5
0.75	6.1E-1	-	-	4.9E-1	2.8E-2	4.0E-5	1.6E-5
0.875	5.8E-1	-	-	4.8E-1	2.8E-2	4.5E-5	1.9E-5
1	5.5E-1	1.0E-5	8.0E-2	4.6E-1	2.8E-2	5.0E-5	2.0E-5
1.125	5.1E-1	-	-	4.4E-1	2.7E-2	5.5E-5	2.2E-5
1.25	4.8E-1	-	-	4.2E-1	2.7E-2	5.9E-5	2.4E-5
1.375	4.4E-1	-	-	3.9E-1	2.7E-2	6.3E-5	2.6E-5
1.5	4.1E-1	-	-	3.6E-1	2.7E-2	6.7E-5	2.7E-5
1.625	3.7E-1	-	-	3.3E-1	2.6E-2	7.1E-5	2.9E-5
1.75	3.4E-1	-	-	3.0E-1	2.6E-2	7.4E-5	3.0E-5
1.875	3.0E-1	-	-	2.7E-1	2.6E-2	7.8E-5	3.1E-5
2	2.7E-1	7.7E-6	2.4E-1	2.4E-1	2.6E-2	8.1E-5	3.3E-5
2.25	2.2E-1	-	-	1.9E-1	2.5E-2	8.7E-5	3.5E-5
2.5	1.7E-1	-	-	1.4E-1	2.5E-2	9.2E-5	3.7E-5
2.75	1.3E-1	-	-	1.1E-1	2.4E-2	9.7E-5	3.9E-5
3	1.1E-1	5.5E-6	1.5E-1	8.0E-2	2.4E-2	1.0E-4	4.0E-5
3.25	8.3E-2	-	-	5.9E-2	2.4E-2	1.0E-4	4.2E-5
3.5	6.7E-2	-	-	4.2E-2	2.3E-2	1.1E-4	4.3E-5
3.75	5.4E-2	-	-	3.1E-2	2.3E-2	1.1E-4	4.4E-5
