Radionuclide	Be-10
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.0E-1	-	-	2.2E-1	2.4E-2	3.4E-2	7.0E-3
0.083333	7.8E-1	-	-	2.5E-1	7.2E-3	4.3E-2	7.7E-3
0.125	7.7E-1	-	-	2.7E-1	2.7E-3	4.6E-2	8.0E-3
0.25	7.3E-1	-	-	3.2E-1	1.1E-3	5.2E-2	8.7E-3
0.375	7.1E-1	-	-	3.5E-1	1.1E-3	5.5E-2	9.1E-3
0.5	6.9E-1	-	-	3.7E-1	1.1E-3	5.8E-2	9.4E-3
0.625	6.6E-1	-	-	3.9E-1	1.1E-3	6.0E-2	9.5E-3
0.75	6.4E-1	-	-	3.9E-1	1.1E-3	6.2E-2	9.6E-3
0.875	6.2E-1	-	-	3.9E-1	1.2E-3	6.4E-2	9.6E-3
1	5.9E-1	4.3E-2	6.7E-2	3.8E-1	1.2E-3	6.5E-2	9.6E-3
1.125	5.6E-1	-	-	3.6E-1	1.2E-3	6.6E-2	9.6E-3
1.25	5.3E-1	-	-	3.4E-1	1.2E-3	6.7E-2	9.5E-3
1.375	5.0E-1	-	-	3.2E-1	1.2E-3	6.7E-2	9.4E-3
1.5	4.8E-1	-	-	3.0E-1	1.2E-3	6.8E-2	9.3E-3
1.625	4.5E-1	-	-	2.7E-1	1.2E-3	6.8E-2	9.2E-3
1.75	4.2E-1	-	-	2.5E-1	1.2E-3	6.9E-2	9.1E-3
1.875	3.9E-1	-	-	2.2E-1	1.2E-3	6.9E-2	8.9E-3
2	3.7E-1	3.6E-3	2.0E-1	2.0E-1	1.2E-3	7.0E-2	8.8E-3
2.25	3.2E-1	-	-	1.6E-1	1.2E-3	7.0E-2	8.5E-3
2.5	2.8E-1	-	-	1.2E-1	1.2E-3	7.1E-2	8.3E-3
2.75	2.5E-1	-	-	9.4E-2	1.2E-3	7.1E-2	8.1E-3
3	2.3E-1	1.6E-3	1.3E-1	7.1E-2	1.2E-3	7.2E-2	7.8E-3
3.25	2.1E-1	-	-	5.2E-2	1.2E-3	7.2E-2	7.6E-3
3.5	2.0E-1	-	-	3.9E-2	1.2E-3	7.2E-2	7.4E-3
3.75	1.9E-1	-	-	2.8E-2	1.2E-3	7.3E-2	7.2E-3
4	1.8E-1	1.2E-3	5.0E-2	2.1E-2	1.2E-3	7.3E-2	7.0E-3
4.25	1.7E-1	-	-	1.5E-2	1.2E-3	7.4E-2	6.9E-3
4.5	1.7E-1	-	-	1.1E-2	1.2E-3	7.4E-2	6.7E-3
4.75	1.6E-1	-	-	8.5E-3	1.2E-3	7.4E-2	6.6E-3
5	1.6E-1	1.1E-3	1.5E-2	6.5E-3	1.2E-3	7.5E-2	6.4E-3
5.5	1.6E-1	-	-	4.1E-3	1.2E-3	7.5E-2	6.2E-3
6	1.6E-1	1.0E-3	3.8E-3	3.0E-3	1.3E-3	7.6E-2	5.9E-3
6.5	1.6E-1	-	-	2.4E-3	1.3E-3	7.7E-2	5.7E-3
7	1.6E-1	9.7E-4	1.0E-3	2.2E-3	1.3E-3	7.7E-2	5.5E-3
7.5	1.5E-1	-	-	2.0E-3	1.3E-3	7.8E-2	5.4E-3
8	1.5E-1	9.1E-4	4.1E-4	2.0E-3	1.3E-3	7.9E-2	5.2E-3
8.5	1.5E-1	-	-	1.9E-3	1.3E-3	7.9E-2	5.1E-3
9	1.5E-1	8.6E-4	2.7E-4	1.9E-3	1.3E-3	8.0E-2	5.0E-3
9.5	1.5E-1	-	-	1.9E-3	1.3E-3	8.0E-2	4.9E-3
10	1.5E-1	8.1E-4	2.3E-4	1.8E-3	1.3E-3	8.1E-2	4.8E-3
11	1.5E-1	7.7E-4	2.1E-4	1.8E-3	1.3E-3	8.2E-2	4.7E-3
12	1.5E-1	7.3E-4	2.0E-4	1.8E-3	1.3E-3	8.3E-2	4.6E-3
13	1.5E-1	6.9E-4	1.9E-4	1.7E-3	1.3E-3	8.3E-2	4.5E-3
14	1.5E-1	6.5E-4	1.8E-4	1.7E-3	1.3E-3	8.4E-2	4.5E-3
15	1.5E-1	6.2E-4	1.7E-4	1.7E-3	1.3E-3	8.5E-2	4.4E-3
16	1.5E-1	5.9E-4	1.6E-4	1.7E-3	1.4E-3	8.6E-2	4.4E-3
17	1.5E-1	5.6E-4	1.5E-4	1.6E-3	1.4E-3	8.6E-2	4.4E-3
18	1.5E-1	5.4E-4	1.4E-4	1.6E-3	1.4E-3	8.7E-2	4.3E-3
19	1.4E-1	5.1E-4	1.4E-4	1.6E-3	1.4E-3	8.7E-2	4.3E-3
20	1.4E-1	4.9E-4	1.3E-4	1.6E-3	1.4E-3	8.8E-2	4.3E-3
21	1.4E-1	4.7E-4	1.3E-4	1.6E-3	1.4E-3	8.8E-2	4.3E-3
22	1.4E-1	4.5E-4	1.2E-4	1.5E-3	1.4E-3	8.9E-2	4.3E-3
