
Nuclide  Lambda          HalfLife  Branches
Sr-90    6.596156E-005     28.79y  Y-90/1
Y-90     2.595247E-001     64.10h

Compartments:
  inp Z Sr-90/input
  acc   Sr-90/ET1-F                    ET1-sur
  acc   Sr-90/ET2-F                    ET2-sur
  acc   Sr-90/ETseq-F                  ET2-seq
  acc   Sr-90/LNET-F                   LN-ET
  acc   Sr-90/BB-F                     Bronchi
  acc   Sr-90/BBseq-F                  Bronchi-q
  acc   Sr-90/bb-F                     Brchiole
  acc   Sr-90/bbseq-F                  Brchiole-q
  acc   Sr-90/ALV-F                    ALV
  acc   Sr-90/INT-F                    ALV
  acc   Sr-90/LNTH-F                   LN-Th
  acc   Sr-90/ET1-S                    ET1-sur
  acc   Sr-90/ET2-S                    ET2-sur
  acc   Sr-90/ETseq-S                  ET2-seq
  acc   Sr-90/LNET-S                   LN-ET
  acc   Sr-90/BB-S                     Bronchi
  acc   Sr-90/BBseq-S                  Bronchi-q
  acc   Sr-90/bb-S                     Brchiole
  acc   Sr-90/bbseq-S                  Brchiole-q
  acc   Sr-90/ALV-S                    ALV
  acc   Sr-90/INT-S                    ALV
  acc   Sr-90/LNTH-S                   LN-Th
  exc   Sr-90/Environment
  acc Z Sr-90/Oralcavity               O-cavity
  acc Z Sr-90/Oesophagus-f             Oesophag-f
  acc   Sr-90/Oesophagus-s             Oesophag-s
  acc   Sr-90/St-con                   St-cont
  acc   Sr-90/SI-con                   SI-cont
  acc   Sr-90/RC-con                   RC-cont
  acc   Sr-90/LC-con                   LC-cont
  acc   Sr-90/RS-con                   RS-cont
  exc   Sr-90/Faeces
  acc   Sr-90/UB-con                   UB-cont
  exc   Sr-90/Urine
  acc   Sr-90/Blood                    Blood
  acc   Sr-90/ST0                      Other
  acc   Sr-90/ST1                      Other
  acc   Sr-90/ST2                      Other
  acc   Sr-90/C-bone-S                 C-bone-S
  acc   Sr-90/Exch-C-bone-V            C-bone-V
  acc   Sr-90/Noch-C-bone-V            C-bone-V
  acc   Sr-90/T-bone-S                 T-bone-S
  acc   Sr-90/Exch-T-bone-V            T-bone-V
  acc   Sr-90/Noch-T-bone-V            T-bone-V

  acc   Y-90 /ET1-F                    ET1-sur
  acc   Y-90 /ET2-F                    ET2-sur
  acc   Y-90 /ETseq-F                  ET2-seq
  acc   Y-90 /LNET-F                   LN-ET
  acc   Y-90 /BB-F                     Bronchi
  acc   Y-90 /BBseq-F                  Bronchi-q
  acc   Y-90 /bb-F                     Brchiole
  acc   Y-90 /bbseq-F                  Brchiole-q
  acc   Y-90 /ALV-F                    ALV
  acc   Y-90 /INT-F                    ALV
  acc   Y-90 /LNTH-F                   LN-Th
  acc   Y-90 /ET1-S                    ET1-sur
  acc   Y-90 /ET2-S                    ET2-sur
  acc   Y-90 /ETseq-S                  ET2-seq
  acc   Y-90 /LNET-S                   LN-ET
  acc   Y-90 /BB-S                     Bronchi
  acc   Y-90 /BBseq-S                  Bronchi-q
  acc   Y-90 /bb-S                     Brchiole
  acc   Y-90 /bbseq-S                  Brchiole-q
  acc   Y-90 /ALV-S                    ALV
  acc   Y-90 /INT-S                    ALV
  acc   Y-90 /LNTH-S                   LN-Th
  exc   Y-90 /Environment
  acc Z Y-90 /Oralcavity               O-cavity
  acc Z Y-90 /Oesophagus-f             Oesophag-f
  acc   Y-90 /Oesophagus-s             Oesophag-s
  acc   Y-90 /St-con                   St-cont
  acc   Y-90 /SI-con                   SI-cont
  acc   Y-90 /SI-conRe                 SI-cont
  acc   Y-90 /RC-con                   RC-cont
  acc   Y-90 /LC-con                   LC-cont
  acc   Y-90 /RS-con                   RS-cont
  exc   Y-90 /Faeces
  acc   Y-90 /UB-con                   UB-cont
  exc   Y-90 /Urine
  acc   Y-90 /Blood1                   Blood
  acc   Y-90 /Blood2                   Blood
  acc   Y-90 /ST0                      Other
  acc   Y-90 /ST1                      Other
  acc   Y-90 /Liver0                   Liver
  acc   Y-90 /Liver1                   Liver
  acc   Y-90 /Kidneys                  Kidneys
  acc   Y-90 /C-bone-S                 C-bone-S
  acc   Y-90 /C-bone-V                 C-bone-V
  acc   Y-90 /T-bone-S                 T-bone-S
  acc   Y-90 /T-bone-V                 T-bone-V
  acc   Y-90 /<decay_from_Sr-90/ST0>   Other
  acc   Y-90 /<decay_from_Sr-90/ST1>   Other
