
Nuclide  Lambda          HalfLife  Branches
Sr-90    6.596156E-005     28.79y  Y-90/1
Y-90     2.595247E-001     64.10h

Compartments:
  inp Z Sr-90/input
  acc   Sr-90/Oralcavity               O-cavity
  acc   Sr-90/Oesophagus-f             Oesophag-f
  acc   Sr-90/Oesophagus-s             Oesophag-s
  acc   Sr-90/St-con                   St-cont
  acc   Sr-90/SI-con                   SI-cont
  acc   Sr-90/RC-con                   RC-cont
  acc   Sr-90/LC-con                   LC-cont
  acc   Sr-90/RS-con                   RS-cont
  exc   Sr-90/Faeces
  acc   Sr-90/UB-con                   UB-cont
  exc   Sr-90/Urine
  acc   Sr-90/Blood                    Blood
  acc   Sr-90/ST0                      Other
  acc   Sr-90/ST1                      Other
  acc   Sr-90/ST2                      Other
  acc   Sr-90/C-bone-S                 C-bone-S
  acc   Sr-90/Exch-C-bone-V            C-bone-V
  acc   Sr-90/Noch-C-bone-V            C-bone-V
  acc   Sr-90/T-bone-S                 T-bone-S
  acc   Sr-90/Exch-T-bone-V            T-bone-V
  acc   Sr-90/Noch-T-bone-V            T-bone-V

  acc   Y-90 /Oralcavity               O-cavity
  acc   Y-90 /Oesophagus-f             Oesophag-f
  acc   Y-90 /Oesophagus-s             Oesophag-s
  acc   Y-90 /St-con                   St-cont
  acc   Y-90 /SI-con                   SI-cont
  acc   Y-90 /SI-conRe                 SI-cont
  acc   Y-90 /RC-con                   RC-cont
  acc   Y-90 /LC-con                   LC-cont
  acc   Y-90 /RS-con                   RS-cont
  exc   Y-90 /Faeces
  acc   Y-90 /UB-con                   UB-cont
  exc   Y-90 /Urine
  acc   Y-90 /Blood1                   Blood
  acc   Y-90 /Blood2                   Blood
  acc   Y-90 /ST0                      Other
  acc   Y-90 /ST1                      Other
  acc   Y-90 /Liver0                   Liver
  acc   Y-90 /Liver1                   Liver
  acc   Y-90 /Kidneys                  Kidneys
  acc   Y-90 /C-bone-S                 C-bone-S
  acc   Y-90 /C-bone-V                 C-bone-V
  acc   Y-90 /T-bone-S                 T-bone-S
  acc   Y-90 /T-bone-V                 T-bone-V
  acc   Y-90 /<decay_from_Sr-90/ST0>   Other
  acc   Y-90 /<decay_from_Sr-90/ST1>   Other
  acc   Y-90 /<decay_from_Sr-90/ST2>   Other

Transfers:
  Sr-90/input                  -> Sr-90/Oralcavity     = 100%
  Sr-90/Oralcavity             -> Sr-90/Oesophagus-f   = 6480
  Sr-90/Oralcavity             -> Sr-90/Oesophagus-s   = 720
  Sr-90/Oesophagus-f           -> Sr-90/St-con         = 12343
  Sr-90/Oesophagus-s           -> Sr-90/St-con         = 2160
  Sr-90/St-con                 -> Sr-90/SI-con         = 20.57
  Sr-90/SI-con                 -> Sr-90/RC-con         = 6
  Sr-90/Blood                  -> Sr-90/RC-con         = 0.525
  Sr-90/RC-con                 -> Sr-90/LC-con         = 2
  Sr-90/LC-con                 -> Sr-90/RS-con         = 2
  Sr-90/RS-con                 -> Sr-90/Faeces         = 2
  Sr-90/Blood                  -> Sr-90/UB-con         = 1.73
  Sr-90/UB-con                 -> Sr-90/Urine          = 12
  Sr-90/SI-con                 -> Sr-90/Blood          = 0.06060606060606061
  Sr-90/T-bone-S               -> Sr-90/Blood          = 0.578
  Sr-90/C-bone-S               -> Sr-90/Blood          = 0.578
  Sr-90/ST0                    -> Sr-90/Blood          = 2.5
  Sr-90/ST1                    -> Sr-90/Blood          = 0.116
  Sr-90/ST2                    -> Sr-90/Blood          = 0.00038
  Sr-90/Noch-C-bone-V          -> Sr-90/Blood          = 8.21E-05
  Sr-90/Noch-T-bone-V          -> Sr-90/Blood          = 0.000493
  Sr-90/Blood                  -> Sr-90/ST0            = 7.5
  Sr-90/Blood                  -> Sr-90/ST1            = 1.5
  Sr-90/Blood                  -> Sr-90/ST2            = 0.003
  Sr-90/Blood                  -> Sr-90/C-bone-S       = 1.67
  Sr-90/Exch-C-bone-V          -> Sr-90/C-bone-S       = 0.0043
  Sr-90/C-bone-S               -> Sr-90/Exch-C-bone-V  = 0.116
  Sr-90/Exch-C-bone-V          -> Sr-90/Noch-C-bone-V  = 0.0043
  Sr-90/Blood                  -> Sr-90/T-bone-S       = 2.08
  Sr-90/Exch-T-bone-V          -> Sr-90/T-bone-S       = 0.0043
  Sr-90/T-bone-S               -> Sr-90/Exch-T-bone-V  = 0.116
