Radionuclide	Lu-170
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including chloride and citrate, fA=2.5E-4
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.2E-2	1.8E-1	8.1E-4	2.6E-4
0.083333	2.8E-1	-	-	4.8E-2	1.7E-1	2.0E-3	4.0E-4
0.125	2.8E-1	-	-	5.2E-2	1.6E-1	3.2E-3	5.0E-4
0.25	2.6E-1	-	-	6.0E-2	1.5E-1	6.5E-3	7.8E-4
0.375	2.5E-1	-	-	6.4E-2	1.3E-1	9.2E-3	1.0E-3
0.5	2.3E-1	-	-	6.6E-2	1.2E-1	1.1E-2	1.2E-3
0.625	2.2E-1	-	-	6.6E-2	1.1E-1	1.3E-2	1.3E-3
0.75	2.1E-1	-	-	6.4E-2	1.0E-1	1.5E-2	1.5E-3
0.875	1.9E-1	-	-	6.1E-2	9.4E-2	1.6E-2	1.5E-3
1	1.8E-1	5.7E-3	9.6E-3	5.7E-2	8.7E-2	1.7E-2	1.6E-3
1.125	1.7E-1	-	-	5.3E-2	8.1E-2	1.8E-2	1.7E-3
1.25	1.6E-1	-	-	4.8E-2	7.5E-2	1.8E-2	1.7E-3
1.375	1.5E-1	-	-	4.3E-2	7.0E-2	1.8E-2	1.7E-3
1.5	1.4E-1	-	-	3.9E-2	6.5E-2	1.8E-2	1.7E-3
1.625	1.3E-1	-	-	3.4E-2	6.1E-2	1.9E-2	1.7E-3
1.75	1.2E-1	-	-	3.0E-2	5.7E-2	1.8E-2	1.7E-3
1.875	1.1E-1	-	-	2.6E-2	5.4E-2	1.8E-2	1.7E-3
2	1.0E-1	2.4E-3	2.2E-2	2.3E-2	5.1E-2	1.8E-2	1.7E-3
2.25	9.0E-2	-	-	1.7E-2	4.5E-2	1.7E-2	1.6E-3
2.5	7.9E-2	-	-	1.3E-2	4.0E-2	1.7E-2	1.5E-3
2.75	7.0E-2	-	-	9.1E-3	3.6E-2	1.6E-2	1.4E-3
3	6.2E-2	8.3E-4	1.1E-2	6.6E-3	3.3E-2	1.5E-2	1.3E-3
3.25	5.5E-2	-	-	4.8E-3	2.9E-2	1.4E-2	1.3E-3
3.5	4.9E-2	-	-	3.5E-3	2.7E-2	1.3E-2	1.2E-3
3.75	4.5E-2	-	-	2.6E-3	2.4E-2	1.2E-2	1.1E-3
4	4.0E-2	2.8E-4	3.2E-3	1.9E-3	2.2E-2	1.1E-2	1.0E-3
4.25	3.7E-2	-	-	1.5E-3	2.0E-2	1.0E-2	9.3E-4
4.5	3.3E-2	-	-	1.1E-3	1.8E-2	9.6E-3	8.6E-4
