Radionuclide	Lu-170
Route of Intake	Inhalation
Material	Aerosols Type S, Irradiated fuel fragments, fA=5E-6
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.5E-1	-	-	2.4E-1	1.4E-2	7.3E-6	1.8E-6
0.083333	6.3E-1	-	-	2.7E-1	1.2E-2	1.2E-5	1.7E-6
0.125	6.1E-1	-	-	2.8E-1	1.1E-2	1.5E-5	1.9E-6
0.25	5.7E-1	-	-	3.2E-1	9.2E-3	2.1E-5	2.3E-6
0.375	5.3E-1	-	-	3.5E-1	8.5E-3	2.6E-5	2.7E-6
0.5	4.9E-1	-	-	3.5E-1	8.0E-3	3.0E-5	3.0E-6
0.625	4.5E-1	-	-	3.5E-1	7.6E-3	3.3E-5	3.2E-6
0.75	4.2E-1	-	-	3.4E-1	7.2E-3	3.5E-5	3.3E-6
0.875	3.8E-1	-	-	3.2E-1	6.8E-3	3.6E-5	3.4E-6
1	3.5E-1	1.3E-5	5.2E-2	3.0E-1	6.5E-3	3.7E-5	3.5E-6
1.125	3.1E-1	-	-	2.8E-1	6.2E-3	3.8E-5	3.5E-6
1.25	2.8E-1	-	-	2.5E-1	5.9E-3	3.8E-5	3.5E-6
1.375	2.5E-1	-	-	2.3E-1	5.6E-3	3.8E-5	3.5E-6
1.5	2.2E-1	-	-	2.0E-1	5.4E-3	3.8E-5	3.5E-6
1.625	1.9E-1	-	-	1.8E-1	5.1E-3	3.7E-5	3.4E-6
1.75	1.6E-1	-	-	1.5E-1	4.9E-3	3.7E-5	3.4E-6
1.875	1.4E-1	-	-	1.3E-1	4.6E-3	3.6E-5	3.3E-6
2	1.2E-1	3.7E-6	1.2E-1	1.1E-1	4.4E-3	3.5E-5	3.2E-6
2.25	8.9E-2	-	-	8.3E-2	4.0E-3	3.4E-5	3.1E-6
2.5	6.4E-2	-	-	5.9E-2	3.6E-3	3.2E-5	2.9E-6
2.75	4.5E-2	-	-	4.1E-2	3.3E-3	3.0E-5	2.7E-6
3	3.2E-2	1.2E-6	5.4E-2	2.8E-2	3.0E-3	2.8E-5	2.5E-6
3.25	2.2E-2	-	-	1.9E-2	2.7E-3	2.6E-5	2.4E-6
3.5	1.6E-2	-	-	1.3E-2	2.5E-3	2.4E-5	2.2E-6
3.75	1.1E-2	-	-	8.5E-3	2.3E-3	2.3E-5	2.0E-6
4	7.8E-3	4.2E-7	1.5E-2	5.6E-3	2.1E-3	2.1E-5	1.9E-6
4.25	5.7E-3	-	-	3.6E-3	1.9E-3	1.9E-5	1.7E-6
4.5	4.2E-3	-	-	2.4E-3	1.7E-3	1.8E-5	1.6E-6
4.75	3.2E-3	-	-	1.5E-3	1.6E-3	1.6E-5	1.5E-6
5	2.5E-3	1.7E-7	3.0E-3	9.9E-4	1.4E-3	1.5E-5	1.4E-6
5.5	1.7E-3	-	-	4.2E-4	1.2E-3	1.3E-5	1.2E-6
6	1.2E-3	7.6E-8	5.4E-4	1.8E-4	9.9E-4	1.1E-5	9.8E-7
6.5	9.7E-4	-	-	8.7E-5	8.3E-4	9.2E-6	8.2E-7
7	7.9E-4	4.1E-8	9.8E-5	4.5E-5	6.9E-4	7.8E-6	7.0E-7
7.5	6.5E-4	-	-	2.7E-5	5.8E-4	6.6E-6	5.9E-7
8	5.3E-4	2.4E-8	2.2E-5	1.8E-5	4.8E-4	5.6E-6	5.0E-7
8.5	4.5E-4	-	-	1.3E-5	4.0E-4	4.7E-6	4.2E-7
9	3.7E-4	1.6E-8	7.9E-6	9.2E-6	3.4E-4	4.0E-6	3.5E-7
9.5	3.1E-4	-	-	7.0E-6	2.8E-4	3.4E-6	3.0E-7
10	2.6E-4	1.0E-8	4.0E-6	5.3E-6	2.4E-4	2.8E-6	2.5E-7
11	1.8E-4	7.1E-9	2.3E-6	3.2E-6	1.6E-4	2.0E-6	1.8E-7
12	1.3E-4	4.8E-9	1.3E-6	1.9E-6	1.2E-4	1.4E-6	1.3E-7
13	8.9E-5	3.3E-9	8.0E-7	1.2E-6	8.1E-5	1.0E-6	9.1E-8
14	6.3E-5	2.3E-9	4.9E-7	7.1E-7	5.7E-5	7.3E-7	6.4E-8
15	4.4E-5	1.6E-9	3.0E-7	4.3E-7	4.0E-5	5.2E-7	4.6E-8
16	3.1E-5	1.1E-9	1.8E-7	2.7E-7	2.8E-5	3.7E-7	3.3E-8
17	2.2E-5	7.6E-10	1.1E-7	1.7E-7	2.0E-5	2.7E-7	2.3E-8
18	1.5E-5	5.3E-10	7.0E-8	1.1E-7	1.4E-5	1.9E-7	1.7E-8
19	1.1E-5	3.7E-10	4.4E-8	6.8E-8	1.0E-5	1.3E-7	1.2E-8
20	7.7E-6	2.5E-10	2.8E-8	4.4E-8	7.1E-6	9.6E-8	8.4E-9
21	5.4E-6	1.8E-10	1.8E-8	2.8E-8	5.0E-6	6.8E-8	5.9E-9
22	3.8E-6	1.2E-10	1.2E-8	1.9E-8	3.5E-6	4.9E-8	4.2E-9
23	2.7E-6	-	7.7E-9	1.2E-8	2.5E-6	3.5E-8	3.0E-9
24	1.9E-6	-	5.1E-9	8.3E-9	1.8E-6	2.5E-8	2.1E-9
25	1.4E-6	-	3.4E-9	5.6E-9	1.2E-6	1.8E-8	1.5E-9
26	9.6E-7	-	2.3E-9	3.8E-9	8.8E-7	1.3E-8	1.1E-9
27	6.8E-7	-	1.5E-9	2.6E-9	6.2E-7	9.0E-9	7.7E-10
28	4.8E-7	-	1.0E-9	1.8E-9	4.4E-7	6.4E-9	5.5E-10
29	3.4E-7	-	7.1E-10	1.2E-9	3.1E-7	4.5E-9	3.9E-10
30	2.4E-7	-	4.9E-10	8.4E-10	2.2E-7	3.2E-9	2.8E-10
31	1.7E-7	-	3.4E-10	5.8E-10	1.6E-7	2.3E-9	2.0E-10
32	1.2E-7	-	2.4E-10	4.0E-10	1.1E-7	1.6E-9	1.4E-10
33	8.5E-8	-	1.6E-10	2.8E-10	7.8E-8	1.2E-9	-
34	6.0E-8	-	1.1E-10	2.0E-10	5.5E-8	8.3E-10	-
35	4.2E-8	-	-	1.4E-10	3.9E-8	5.9E-10	-
36	3.0E-8	-	-	-	2.7E-8	4.2E-10	-
37	2.1E-8	-	-	-	1.9E-8	3.0E-10	-
38	1.5E-8	-	-	-	1.4E-8	2.1E-10	-
39	1.1E-8	-	-	-	9.7E-9	1.5E-10	-
40	7.5E-9	-	-	-	6.9E-9	1.1E-10	-
41	5.3E-9	-	-	-	4.9E-9	-	-
42	3.8E-9	-	-	-	3.4E-9	-	-
43	2.7E-9	-	-	-	2.4E-9	-	-
44	1.9E-9	-	-	-	1.7E-9	-	-
45	1.3E-9	-	-	-	1.2E-9	-	-
46	9.4E-10	-	-	-	8.6E-10	-	-
