Radionuclide	Th-231
Route of Intake	Inhalation
Material	Aerosols Type S, Oxide, all unspecified forms, fA=5E-6
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.9E-1	-	-	2.7E-1	7.4E-2	1.7E-5	1.6E-5
0.083333	7.6E-1	-	-	3.0E-1	6.8E-2	3.1E-5	2.3E-5
0.125	7.3E-1	-	-	3.2E-1	6.4E-2	4.7E-5	2.7E-5
0.25	6.5E-1	-	-	3.5E-1	5.5E-2	9.1E-5	3.3E-5
0.375	5.8E-1	-	-	3.6E-1	5.0E-2	1.3E-4	3.4E-5
0.5	5.2E-1	-	-	3.5E-1	4.6E-2	1.6E-4	3.2E-5
0.625	4.6E-1	-	-	3.4E-1	4.2E-2	1.7E-4	2.9E-5
0.75	4.1E-1	-	-	3.1E-1	3.8E-2	1.8E-4	2.6E-5
0.875	3.6E-1	-	-	2.9E-1	3.5E-2	1.9E-4	2.4E-5
1	3.2E-1	1.4E-5	4.4E-2	2.6E-1	3.2E-2	1.9E-4	2.1E-5
1.125	2.8E-1	-	-	2.3E-1	3.0E-2	1.8E-4	1.9E-5
1.25	2.4E-1	-	-	2.0E-1	2.7E-2	1.8E-4	1.7E-5
1.375	2.1E-1	-	-	1.7E-1	2.5E-2	1.7E-4	1.6E-5
1.5	1.8E-1	-	-	1.5E-1	2.3E-2	1.6E-4	1.4E-5
1.625	1.5E-1	-	-	1.2E-1	2.1E-2	1.5E-4	1.3E-5
1.75	1.3E-1	-	-	1.0E-1	1.9E-2	1.5E-4	1.2E-5
1.875	1.1E-1	-	-	8.6E-2	1.8E-2	1.4E-4	1.1E-5
2	9.0E-2	3.1E-6	7.3E-2	7.1E-2	1.6E-2	1.3E-4	1.0E-5
2.25	6.3E-2	-	-	4.8E-2	1.4E-2	1.1E-4	8.8E-6
2.5	4.4E-2	-	-	3.2E-2	1.2E-2	9.7E-5	7.5E-6
2.75	3.1E-2	-	-	2.0E-2	9.8E-3	8.4E-5	6.5E-6
3	2.2E-2	6.9E-7	2.5E-2	1.3E-2	8.3E-3	7.3E-5	5.6E-6
3.25	1.5E-2	-	-	8.2E-3	7.0E-3	6.3E-5	4.8E-6
3.5	1.1E-2	-	-	5.1E-3	5.9E-3	5.4E-5	4.1E-6
3.75	8.3E-3	-	-	3.2E-3	5.0E-3	4.7E-5	3.5E-6
4	6.3E-3	2.6E-7	4.9E-3	2.0E-3	4.2E-3	4.0E-5	3.0E-6
4.25	4.9E-3	-	-	1.2E-3	3.6E-3	3.5E-5	2.6E-6
4.5	3.9E-3	-	-	7.6E-4	3.0E-3	3.0E-5	2.2E-6
4.75	3.1E-3	-	-	4.7E-4	2.6E-3	2.5E-5	1.9E-6
5	2.5E-3	1.1E-7	7.7E-4	3.0E-4	2.2E-3	2.2E-5	1.6E-6
5.5	1.7E-3	-	-	1.2E-4	1.6E-3	1.6E-5	1.2E-6
6	1.2E-3	5.1E-8	1.1E-4	5.7E-5	1.1E-3	1.2E-5	8.6E-7
6.5	8.5E-4	-	-	2.9E-5	8.0E-4	8.6E-6	6.2E-7
7	6.1E-4	2.3E-8	2.0E-5	1.6E-5	5.7E-4	6.3E-6	4.5E-7
7.5	4.3E-4	-	-	9.9E-6	4.1E-4	4.6E-6	3.3E-7
8	3.1E-4	1.1E-8	5.4E-6	6.3E-6	3.0E-4	3.3E-6	2.4E-7
8.5	2.2E-4	-	-	4.1E-6	2.1E-4	2.4E-6	1.7E-7
9	1.6E-4	5.1E-9	2.0E-6	2.7E-6	1.5E-4	1.8E-6	1.3E-7
9.5	1.1E-4	-	-	1.8E-6	1.1E-4	1.3E-6	9.2E-8
10	8.2E-5	2.4E-9	8.4E-7	1.2E-6	7.9E-5	9.3E-7	6.7E-8
11	4.3E-5	1.2E-9	3.7E-7	5.3E-7	4.1E-5	4.9E-7	3.5E-8
12	2.2E-5	5.8E-10	1.6E-7	2.4E-7	2.1E-5	2.6E-7	1.8E-8
13	1.1E-5	2.8E-10	7.4E-8	1.1E-7	1.1E-5	1.4E-7	9.6E-9
14	5.9E-6	1.4E-10	3.3E-8	5.0E-8	5.7E-6	7.1E-8	5.1E-9
15	3.1E-6	-	1.5E-8	2.3E-8	3.0E-6	3.7E-8	2.7E-9
16	1.6E-6	-	7.1E-9	1.1E-8	1.5E-6	2.0E-8	1.4E-9
17	8.2E-7	-	3.3E-9	5.1E-9	8.0E-7	1.0E-8	7.3E-10
18	4.3E-7	-	1.6E-9	2.4E-9	4.1E-7	5.4E-9	3.8E-10
19	2.2E-7	-	7.4E-10	1.2E-9	2.1E-7	2.8E-9	2.0E-10
20	1.2E-7	-	3.5E-10	5.7E-10	1.1E-7	1.5E-9	1.0E-10
21	6.0E-8	-	1.7E-10	2.8E-10	5.8E-8	7.7E-10	-
22	3.1E-8	-	-	1.4E-10	3.0E-8	4.0E-10	-
23	1.6E-8	-	-	-	1.6E-8	2.1E-10	-
24	8.4E-9	-	-	-	8.1E-9	1.1E-10	-
25	4.4E-9	-	-	-	4.2E-9	-	-
26	2.3E-9	-	-	-	2.2E-9	-	-
27	1.2E-9	-	-	-	1.1E-9	-	-
28	6.1E-10	-	-	-	5.9E-10	-	-
29	3.2E-10	-	-	-	3.1E-10	-	-
30	1.7E-10	-	-	-	1.6E-10	-	-
