Radionuclide	Sn-113
Route of Intake	Inhalation
Material	Aerosols Type S, fA=2E-4
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	1.8E-1	2.0E-5	2.1E-5
0.083333	2.9E-1	-	-	4.9E-2	1.8E-1	4.4E-5	3.6E-5
0.125	2.9E-1	-	-	5.4E-2	1.8E-1	6.9E-5	4.6E-5
0.25	2.9E-1	-	-	6.6E-2	1.8E-1	1.5E-4	6.1E-5
0.375	2.8E-1	-	-	7.3E-2	1.8E-1	2.2E-4	6.3E-5
0.5	2.8E-1	-	-	7.9E-2	1.8E-1	2.8E-4	6.0E-5
0.625	2.8E-1	-	-	8.2E-2	1.7E-1	3.2E-4	5.6E-5
0.75	2.7E-1	-	-	8.3E-2	1.7E-1	3.6E-4	5.2E-5
0.875	2.7E-1	-	-	8.3E-2	1.7E-1	3.8E-4	4.8E-5
1	2.6E-1	5.7E-4	1.4E-2	8.1E-2	1.7E-1	4.0E-4	4.6E-5
1.125	2.6E-1	-	-	7.8E-2	1.7E-1	4.1E-4	4.4E-5
1.25	2.5E-1	-	-	7.5E-2	1.7E-1	4.2E-4	4.2E-5
1.375	2.4E-1	-	-	7.0E-2	1.7E-1	4.3E-4	4.1E-5
1.5	2.4E-1	-	-	6.6E-2	1.7E-1	4.3E-4	4.0E-5
1.625	2.3E-1	-	-	6.1E-2	1.7E-1	4.3E-4	4.0E-5
1.75	2.3E-1	-	-	5.6E-2	1.7E-1	4.3E-4	4.0E-5
1.875	2.2E-1	-	-	5.2E-2	1.7E-1	4.3E-4	3.9E-5
2	2.2E-1	1.1E-4	4.4E-2	4.7E-2	1.7E-1	4.4E-4	3.9E-5
2.25	2.1E-1	-	-	3.9E-2	1.6E-1	4.4E-4	3.9E-5
2.5	2.0E-1	-	-	3.1E-2	1.6E-1	4.4E-4	3.9E-5
2.75	1.9E-1	-	-	2.5E-2	1.6E-1	4.4E-4	3.9E-5
3	1.8E-1	2.8E-5	3.1E-2	2.1E-2	1.6E-1	4.3E-4	4.0E-5
3.25	1.8E-1	-	-	1.7E-2	1.6E-1	4.3E-4	4.0E-5
3.5	1.7E-1	-	-	1.4E-2	1.6E-1	4.3E-4	4.0E-5
3.75	1.7E-1	-	-	1.1E-2	1.6E-1	4.3E-4	4.0E-5
4	1.7E-1	2.2E-5	1.4E-2	9.7E-3	1.6E-1	4.3E-4	4.0E-5
4.25	1.7E-1	-	-	8.4E-3	1.6E-1	4.3E-4	4.0E-5
4.5	1.6E-1	-	-	7.4E-3	1.6E-1	4.3E-4	4.0E-5
4.75	1.6E-1	-	-	6.6E-3	1.5E-1	4.3E-4	4.0E-5
5	1.6E-1	2.0E-5	6.4E-3	5.9E-3	1.5E-1	4.3E-4	4.0E-5
5.5	1.6E-1	-	-	5.0E-3	1.5E-1	4.3E-4	4.1E-5
6	1.6E-1	1.9E-5	3.7E-3	4.4E-3	1.5E-1	4.2E-4	4.1E-5
6.5	1.5E-1	-	-	3.9E-3	1.5E-1	4.2E-4	4.1E-5
7	1.5E-1	1.8E-5	2.7E-3	3.6E-3	1.5E-1	4.2E-4	4.1E-5
7.5	1.5E-1	-	-	3.2E-3	1.5E-1	4.2E-4	4.1E-5
8	1.5E-1	1.7E-5	2.1E-3	3.0E-3	1.5E-1	4.2E-4	4.1E-5
8.5	1.5E-1	-	-	2.7E-3	1.4E-1	4.2E-4	4.1E-5
9	1.5E-1	1.6E-5	1.8E-3	2.5E-3	1.4E-1	4.1E-4	4.1E-5
9.5	1.5E-1	-	-	2.3E-3	1.4E-1	4.1E-4	4.2E-5
10	1.4E-1	1.5E-5	1.5E-3	2.1E-3	1.4E-1	4.1E-4	4.2E-5
11	1.4E-1	1.5E-5	1.2E-3	1.8E-3	1.4E-1	4.1E-4	4.2E-5
12	1.4E-1	1.4E-5	1.1E-3	1.6E-3	1.4E-1	4.0E-4	4.2E-5
13	1.4E-1	1.4E-5	9.1E-4	1.4E-3	1.4E-1	4.0E-4	4.2E-5
14	1.4E-1	1.3E-5	7.9E-4	1.2E-3	1.3E-1	3.9E-4	4.2E-5
15	1.4E-1	1.3E-5	6.9E-4	1.0E-3	1.3E-1	3.9E-4	4.2E-5
16	1.3E-1	1.2E-5	6.1E-4	9.3E-4	1.3E-1	3.9E-4	4.2E-5
17	1.3E-1	1.2E-5	5.4E-4	8.4E-4	1.3E-1	3.8E-4	4.2E-5
18	1.3E-1	1.1E-5	4.9E-4	7.6E-4	1.3E-1	3.8E-4	4.2E-5
19	1.3E-1	1.1E-5	4.4E-4	7.0E-4	1.3E-1	3.8E-4	4.2E-5
20	1.3E-1	1.1E-5	4.0E-4	6.5E-4	1.3E-1	3.8E-4	4.2E-5
21	1.3E-1	1.0E-5	3.7E-4	6.1E-4	1.3E-1	3.7E-4	4.2E-5
22	1.3E-1	1.0E-5	3.5E-4	5.7E-4	1.2E-1	3.7E-4	4.2E-5
23	1.3E-1	9.9E-6	3.3E-4	5.4E-4	1.2E-1	3.7E-4	4.2E-5
24	1.2E-1	9.6E-6	3.1E-4	5.2E-4	1.2E-1	3.6E-4	4.2E-5
25	1.2E-1	9.4E-6	2.9E-4	5.0E-4	1.2E-1	3.6E-4	4.1E-5
26	1.2E-1	9.2E-6	2.8E-4	4.8E-4	1.2E-1	3.6E-4	4.1E-5
27	1.2E-1	9.0E-6	2.7E-4	4.6E-4	1.2E-1	3.6E-4	4.1E-5
28	1.2E-1	8.8E-6	2.6E-4	4.5E-4	1.2E-1	3.6E-4	4.1E-5
29	1.2E-1	8.7E-6	2.6E-4	4.4E-4	1.2E-1	3.5E-4	4.1E-5
30	1.2E-1	8.5E-6	2.5E-4	4.3E-4	1.2E-1	3.5E-4	4.1E-5
31	1.2E-1	8.4E-6	2.4E-4	4.2E-4	1.2E-1	3.5E-4	4.1E-5
32	1.2E-1	8.2E-6	2.4E-4	4.1E-4	1.1E-1	3.5E-4	4.1E-5
33	1.2E-1	8.1E-6	2.3E-4	4.1E-4	1.1E-1	3.5E-4	4.0E-5
34	1.1E-1	8.0E-6	2.3E-4	4.0E-4	1.1E-1	3.4E-4	4.0E-5
35	1.1E-1	7.9E-6	2.3E-4	3.9E-4	1.1E-1	3.4E-4	4.0E-5
36	1.1E-1	7.8E-6	2.2E-4	3.9E-4	1.1E-1	3.4E-4	4.0E-5
37	1.1E-1	7.7E-6	2.2E-4	3.8E-4	1.1E-1	3.4E-4	4.0E-5
38	1.1E-1	7.6E-6	2.2E-4	3.8E-4	1.1E-1	3.4E-4	4.0E-5
39	1.1E-1	7.5E-6	2.1E-4	3.8E-4	1.1E-1	3.4E-4	4.0E-5
40	1.1E-1	7.4E-6	2.1E-4	3.7E-4	1.1E-1	3.3E-4	3.9E-5
41	1.1E-1	7.3E-6	2.1E-4	3.7E-4	1.1E-1	3.3E-4	3.9E-5
42	1.1E-1	7.2E-6	2.1E-4	3.6E-4	1.1E-1	3.3E-4	3.9E-5
43	1.1E-1	7.1E-6	2.1E-4	3.6E-4	1.1E-1	3.3E-4	3.9E-5
44	1.1E-1	7.0E-6	2.0E-4	3.6E-4	1.0E-1	3.3E-4	3.9E-5
45	1.0E-1	7.0E-6	2.0E-4	3.5E-4	1.0E-1	3.3E-4	3.9E-5
46	1.0E-1	6.9E-6	2.0E-4	3.5E-4	1.0E-1	3.3E-4	3.8E-5
47	1.0E-1	6.8E-6	2.0E-4	3.5E-4	1.0E-1	3.2E-4	3.8E-5
48	1.0E-1	6.8E-6	2.0E-4	3.4E-4	1.0E-1	3.2E-4	3.8E-5
49	1.0E-1	6.7E-6	1.9E-4	3.4E-4	1.0E-1	3.2E-4	3.8E-5
50	1.0E-1	6.6E-6	1.9E-4	3.4E-4	9.9E-2	3.2E-4	3.8E-5
51	1.0E-1	6.6E-6	1.9E-4	3.3E-4	9.8E-2	3.2E-4	3.8E-5
52	9.9E-2	6.5E-6	1.9E-4	3.3E-4	9.8E-2	3.2E-4	3.7E-5
53	9.8E-2	6.4E-6	1.9E-4	3.3E-4	9.7E-2	3.2E-4	3.7E-5
54	9.7E-2	6.4E-6	1.8E-4	3.2E-4	9.6E-2	3.2E-4	3.7E-5
55	9.7E-2	6.3E-6	1.8E-4	3.2E-4	9.5E-2	3.2E-4	3.7E-5
56	9.6E-2	6.3E-6	1.8E-4	3.2E-4	9.5E-2	3.1E-4	3.7E-5
57	9.5E-2	6.2E-6	1.8E-4	3.2E-4	9.4E-2	3.1E-4	3.7E-5
58	9.4E-2	6.2E-6	1.8E-4	3.1E-4	9.3E-2	3.1E-4	3.6E-5
59	9.4E-2	6.1E-6	1.8E-4	3.1E-4	9.2E-2	3.1E-4	3.6E-5
60	9.3E-2	6.1E-6	1.7E-4	3.1E-4	9.2E-2	3.1E-4	3.6E-5
61	9.2E-2	6.0E-6	1.7E-4	3.1E-4	9.1E-2	3.1E-4	3.6E-5
