Radionuclide	Tm-172
Route of Intake	Inhalation
Material	Aerosols Type M, Oxide, fA=1E-4
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.2E-2	1.8E-1	3.3E-4	1.1E-4
0.083333	2.9E-1	-	-	4.8E-2	1.8E-1	8.2E-4	1.6E-4
0.125	2.8E-1	-	-	5.2E-2	1.7E-1	1.3E-3	2.1E-4
0.25	2.7E-1	-	-	6.1E-2	1.6E-1	2.7E-3	3.2E-4
0.375	2.6E-1	-	-	6.7E-2	1.5E-1	3.9E-3	4.2E-4
0.5	2.5E-1	-	-	6.9E-2	1.4E-1	4.9E-3	5.0E-4
0.625	2.3E-1	-	-	6.9E-2	1.4E-1	5.7E-3	5.8E-4
0.75	2.2E-1	-	-	6.8E-2	1.3E-1	6.4E-3	6.3E-4
0.875	2.1E-1	-	-	6.6E-2	1.2E-1	7.0E-3	6.8E-4
1	2.0E-1	2.6E-3	1.0E-2	6.2E-2	1.2E-1	7.5E-3	7.2E-4
1.125	1.9E-1	-	-	5.8E-2	1.1E-1	7.9E-3	7.5E-4
1.25	1.8E-1	-	-	5.4E-2	1.1E-1	8.2E-3	7.8E-4
1.375	1.7E-1	-	-	4.9E-2	1.0E-1	8.5E-3	7.9E-4
1.5	1.6E-1	-	-	4.4E-2	9.9E-2	8.6E-3	8.1E-4
1.625	1.5E-1	-	-	4.0E-2	9.4E-2	8.8E-3	8.1E-4
1.75	1.4E-1	-	-	3.6E-2	9.1E-2	8.8E-3	8.2E-4
1.875	1.3E-1	-	-	3.2E-2	8.7E-2	8.9E-3	8.2E-4
2	1.3E-1	1.2E-3	2.6E-2	2.8E-2	8.4E-2	8.9E-3	8.2E-4
2.25	1.1E-1	-	-	2.1E-2	7.7E-2	8.8E-3	8.0E-4
2.5	1.0E-1	-	-	1.6E-2	7.1E-2	8.6E-3	7.8E-4
2.75	9.1E-2	-	-	1.2E-2	6.6E-2	8.3E-3	7.6E-4
3	8.3E-2	4.8E-4	1.4E-2	9.1E-3	6.1E-2	8.0E-3	7.3E-4
3.25	7.5E-2	-	-	6.9E-3	5.7E-2	7.7E-3	7.0E-4
3.5	6.9E-2	-	-	5.2E-3	5.3E-2	7.3E-3	6.6E-4
3.75	6.4E-2	-	-	4.0E-3	4.9E-2	7.0E-3	6.3E-4
4	5.9E-2	2.0E-4	4.8E-3	3.2E-3	4.6E-2	6.6E-3	6.0E-4
4.25	5.4E-2	-	-	2.5E-3	4.3E-2	6.3E-3	5.7E-4
4.5	5.0E-2	-	-	2.0E-3	4.0E-2	6.0E-3	5.4E-4
4.75	4.7E-2	-	-	1.7E-3	3.7E-2	5.6E-3	5.1E-4
5	4.3E-2	9.3E-5	1.6E-3	1.4E-3	3.4E-2	5.3E-3	4.8E-4
5.5	3.8E-2	-	-	1.0E-3	3.0E-2	4.7E-3	4.3E-4
6	3.3E-2	5.0E-5	6.7E-4	8.0E-4	2.6E-2	4.2E-3	3.8E-4
6.5	2.8E-2	-	-	6.2E-4	2.3E-2	3.7E-3	3.4E-4
7	2.5E-2	3.1E-5	3.6E-4	4.9E-4	2.0E-2	3.3E-3	3.0E-4
7.5	2.2E-2	-	-	4.0E-4	1.7E-2	2.9E-3	2.6E-4
8	1.9E-2	2.1E-5	2.2E-4	3.2E-4	1.5E-2	2.6E-3	2.3E-4
8.5	1.6E-2	-	-	2.6E-4	1.3E-2	2.3E-3	2.1E-4
9	1.4E-2	1.5E-5	1.4E-4	2.1E-4	1.1E-2	2.0E-3	1.8E-4
9.5	1.3E-2	-	-	1.7E-4	9.8E-3	1.8E-3	1.6E-4
10	1.1E-2	1.1E-5	9.0E-5	1.4E-4	8.6E-3	1.6E-3	1.4E-4
11	8.4E-3	8.5E-6	5.9E-5	9.2E-5	6.5E-3	1.2E-3	1.1E-4
12	6.4E-3	6.4E-6	3.9E-5	6.2E-5	5.0E-3	9.7E-4	8.6E-5
13	4.9E-3	4.8E-6	2.6E-5	4.2E-5	3.8E-3	7.6E-4	6.7E-5
14	3.7E-3	3.7E-6	1.7E-5	2.9E-5	2.9E-3	5.9E-4	5.2E-5
15	2.9E-3	2.8E-6	1.2E-5	2.0E-5	2.2E-3	4.6E-4	4.1E-5
16	2.2E-3	2.1E-6	7.9E-6	1.4E-5	1.7E-3	3.6E-4	3.2E-5
17	1.7E-3	1.6E-6	5.4E-6	1.0E-5	1.3E-3	2.8E-4	2.5E-5
18	1.3E-3	1.2E-6	3.7E-6	7.1E-6	9.8E-4	2.2E-4	1.9E-5
19	9.9E-4	9.2E-7	2.6E-6	5.1E-6	7.5E-4	1.7E-4	1.5E-5
20	7.6E-4	7.0E-7	1.9E-6	3.7E-6	5.7E-4	1.3E-4	1.2E-5
21	5.8E-4	5.4E-7	1.3E-6	2.7E-6	4.4E-4	1.0E-4	9.1E-6
22	4.5E-4	4.1E-7	9.5E-7	2.0E-6	3.3E-4	8.1E-5	7.1E-6
23	3.4E-4	3.1E-7	6.9E-7	1.5E-6	2.6E-4	6.3E-5	5.5E-6
