Radionuclide	Pb-204m
Route of Intake	Inhalation
Material	Aerosols Type S, Mineral dusts, fA=2E-3
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	4.1E-1	-	1.5E-1	2.1E-2	6.6E-6	5.5E-6
0.083333	2.2E-1	-	9.0E-2	1.0E-2	8.2E-6	6.6E-6
0.125	1.2E-1	-	5.3E-2	5.2E-3	7.5E-6	5.8E-6
0.25	1.8E-2	-	9.8E-3	7.5E-4	2.6E-6	2.0E-6
0.375	2.7E-3	-	1.7E-3	1.1E-4	6.1E-7	4.7E-7
0.5	4.0E-4	-	2.8E-4	1.8E-5	1.2E-7	9.3E-8
0.625	6.1E-5	-	4.6E-5	2.7E-6	2.1E-8	1.7E-8
0.75	9.1E-6	-	7.2E-6	4.2E-7	3.7E-9	3.0E-9
0.875	1.4E-6	-	1.1E-6	6.6E-8	6.1E-10	5.0E-10
1	2.0E-7	3.0E-8	1.7E-7	1.0E-8	-	-
1.125	3.0E-8	-	2.6E-8	1.6E-9	-	-
1.25	4.4E-9	-	3.8E-9	2.5E-10	-	-
1.375	6.3E-10	-	5.5E-10	-	-	-
