Radionuclide	W-178
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-3
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	2.1E-5	2.6E-5
0.083333	3.2E-1	-	-	3.1E-2	2.6E-1	4.0E-5	4.2E-5
0.125	3.2E-1	-	-	3.4E-2	2.5E-1	5.6E-5	5.3E-5
0.25	3.2E-1	-	-	4.2E-2	2.5E-1	9.6E-5	7.3E-5
0.375	3.1E-1	-	-	4.7E-2	2.5E-1	1.2E-4	8.5E-5
0.5	3.1E-1	-	-	5.0E-2	2.4E-1	1.4E-4	9.1E-5
0.625	3.1E-1	-	-	5.3E-2	2.4E-1	1.5E-4	9.5E-5
0.75	3.0E-1	-	-	5.4E-2	2.4E-1	1.6E-4	9.6E-5
0.875	3.0E-1	-	-	5.4E-2	2.4E-1	1.6E-4	9.7E-5
1	3.0E-1	1.9E-3	8.4E-3	5.3E-2	2.4E-1	1.6E-4	9.6E-5
1.125	2.9E-1	-	-	5.1E-2	2.3E-1	1.5E-4	9.4E-5
1.25	2.9E-1	-	-	4.9E-2	2.3E-1	1.5E-4	9.2E-5
1.375	2.8E-1	-	-	4.7E-2	2.3E-1	1.4E-4	9.0E-5
1.5	2.8E-1	-	-	4.4E-2	2.3E-1	1.4E-4	8.8E-5
1.625	2.7E-1	-	-	4.2E-2	2.3E-1	1.3E-4	8.5E-5
1.75	2.7E-1	-	-	3.9E-2	2.3E-1	1.3E-4	8.3E-5
1.875	2.6E-1	-	-	3.6E-2	2.2E-1	1.2E-4	8.0E-5
2	2.6E-1	4.1E-4	2.8E-2	3.3E-2	2.2E-1	1.1E-4	7.8E-5
2.25	2.5E-1	-	-	2.8E-2	2.2E-1	1.0E-4	7.3E-5
2.5	2.4E-1	-	-	2.4E-2	2.2E-1	9.6E-5	6.9E-5
2.75	2.3E-1	-	-	2.0E-2	2.1E-1	8.9E-5	6.5E-5
3	2.3E-1	1.2E-4	2.1E-2	1.7E-2	2.1E-1	8.3E-5	6.1E-5
3.25	2.2E-1	-	-	1.5E-2	2.1E-1	7.7E-5	5.8E-5
3.5	2.2E-1	-	-	1.3E-2	2.0E-1	7.2E-5	5.4E-5
3.75	2.1E-1	-	-	1.1E-2	2.0E-1	6.8E-5	5.1E-5
4	2.1E-1	7.6E-5	1.1E-2	1.0E-2	2.0E-1	6.5E-5	4.8E-5
4.25	2.1E-1	-	-	9.2E-3	2.0E-1	6.2E-5	4.6E-5
4.5	2.0E-1	-	-	8.4E-3	1.9E-1	5.9E-5	4.3E-5
4.75	2.0E-1	-	-	7.7E-3	1.9E-1	5.7E-5	4.1E-5
5	2.0E-1	5.6E-5	6.2E-3	7.2E-3	1.9E-1	5.5E-5	3.9E-5
5.5	1.9E-1	-	-	6.3E-3	1.8E-1	5.1E-5	3.5E-5
6	1.9E-1	4.5E-5	4.2E-3	5.5E-3	1.8E-1	4.9E-5	3.2E-5
6.5	1.8E-1	-	-	4.9E-3	1.8E-1	4.7E-5	2.9E-5
7	1.8E-1	3.7E-5	3.2E-3	4.4E-3	1.7E-1	4.5E-5	2.7E-5
7.5	1.7E-1	-	-	4.0E-3	1.7E-1	4.4E-5	2.5E-5
8	1.7E-1	3.2E-5	2.6E-3	3.6E-3	1.6E-1	4.3E-5	2.3E-5
8.5	1.6E-1	-	-	3.3E-3	1.6E-1	4.2E-5	2.1E-5
9	1.6E-1	2.7E-5	2.1E-3	2.9E-3	1.6E-1	4.1E-5	2.0E-5
9.5	1.6E-1	-	-	2.7E-3	1.5E-1	4.0E-5	1.9E-5
10	1.5E-1	2.4E-5	1.7E-3	2.4E-3	1.5E-1	3.9E-5	1.8E-5
11	1.5E-1	2.2E-5	1.4E-3	2.0E-3	1.5E-1	3.8E-5	1.6E-5
12	1.4E-1	2.0E-5	1.2E-3	1.7E-3	1.4E-1	3.7E-5	1.5E-5
13	1.4E-1	1.8E-5	9.7E-4	1.4E-3	1.4E-1	3.6E-5	1.4E-5
14	1.3E-1	1.7E-5	8.1E-4	1.2E-3	1.3E-1	3.4E-5	1.3E-5
15	1.3E-1	1.6E-5	6.9E-4	1.0E-3	1.3E-1	3.3E-5	1.2E-5
16	1.2E-1	1.5E-5	5.9E-4	8.9E-4	1.2E-1	3.3E-5	1.2E-5
17	1.2E-1	1.4E-5	5.1E-4	7.7E-4	1.2E-1	3.2E-5	1.1E-5
18	1.1E-1	1.3E-5	4.4E-4	6.8E-4	1.1E-1	3.1E-5	1.1E-5
19	1.1E-1	1.3E-5	3.9E-4	6.1E-4	1.1E-1	3.0E-5	1.1E-5
20	1.1E-1	1.2E-5	3.5E-4	5.4E-4	1.1E-1	2.9E-5	1.0E-5
21	1.0E-1	1.1E-5	3.1E-4	4.9E-4	1.0E-1	2.8E-5	9.8E-6
22	9.9E-2	1.1E-5	2.8E-4	4.5E-4	9.8E-2	2.7E-5	9.5E-6
23	9.5E-2	1.0E-5	2.6E-4	4.1E-4	9.5E-2	2.7E-5	9.2E-6
24	9.2E-2	1.0E-5	2.3E-4	3.8E-4	9.2E-2	2.6E-5	8.9E-6
25	8.9E-2	9.6E-6	2.2E-4	3.6E-4	8.8E-2	2.5E-5	8.6E-6
26	8.6E-2	9.2E-6	2.0E-4	3.3E-4	8.5E-2	2.4E-5	8.4E-6
27	8.3E-2	8.8E-6	1.9E-4	3.1E-4	8.3E-2	2.4E-5	8.1E-6
28	8.0E-2	8.5E-6	1.8E-4	3.0E-4	8.0E-2	2.3E-5	7.9E-6
29	7.7E-2	8.2E-6	1.7E-4	2.8E-4	7.7E-2	2.2E-5	7.7E-6
30	7.5E-2	7.9E-6	1.6E-4	2.7E-4	7.4E-2	2.2E-5	7.4E-6
31	7.2E-2	7.6E-6	1.5E-4	2.6E-4	7.2E-2	2.1E-5	7.2E-6
32	7.0E-2	7.3E-6	1.4E-4	2.4E-4	7.0E-2	2.1E-5	7.0E-6
33	6.8E-2	7.0E-6	1.4E-4	2.3E-4	6.7E-2	2.0E-5	6.8E-6
34	6.5E-2	6.8E-6	1.3E-4	2.2E-4	6.5E-2	2.0E-5	6.6E-6
35	6.3E-2	6.5E-6	1.3E-4	2.1E-4	6.3E-2	1.9E-5	6.4E-6
36	6.1E-2	6.3E-6	1.2E-4	2.1E-4	6.1E-2	1.8E-5	6.2E-6
37	5.9E-2	6.1E-6	1.2E-4	2.0E-4	5.9E-2	1.8E-5	6.0E-6
38	5.7E-2	5.9E-6	1.1E-4	1.9E-4	5.7E-2	1.7E-5	5.9E-6
39	5.5E-2	5.7E-6	1.1E-4	1.8E-4	5.5E-2	1.7E-5	5.7E-6
40	5.3E-2	5.5E-6	1.0E-4	1.8E-4	5.3E-2	1.6E-5	5.5E-6
41	5.1E-2	5.3E-6	1.0E-4	1.7E-4	5.1E-2	1.6E-5	5.4E-6
42	5.0E-2	5.1E-6	9.6E-5	1.6E-4	4.9E-2	1.6E-5	5.2E-6
43	4.8E-2	4.9E-6	9.3E-5	1.6E-4	4.8E-2	1.5E-5	5.1E-6
44	4.6E-2	4.7E-6	9.0E-5	1.5E-4	4.6E-2	1.5E-5	4.9E-6
45	4.5E-2	4.6E-6	8.6E-5	1.5E-4	4.5E-2	1.4E-5	4.8E-6
46	4.3E-2	4.4E-6	8.3E-5	1.4E-4	4.3E-2	1.4E-5	4.6E-6
47	4.2E-2	4.3E-6	8.0E-5	1.4E-4	4.2E-2	1.3E-5	4.5E-6
48	4.0E-2	4.1E-6	7.8E-5	1.3E-4	4.0E-2	1.3E-5	4.4E-6
49	3.9E-2	4.0E-6	7.5E-5	1.3E-4	3.9E-2	1.3E-5	4.3E-6
50	3.8E-2	3.8E-6	7.2E-5	1.2E-4	3.8E-2	1.2E-5	4.1E-6
51	3.7E-2	3.7E-6	7.0E-5	1.2E-4	3.6E-2	1.2E-5	4.0E-6
52	3.5E-2	3.6E-6	6.7E-5	1.2E-4	3.5E-2	1.2E-5	3.9E-6
53	3.4E-2	3.5E-6	6.5E-5	1.1E-4	3.4E-2	1.1E-5	3.8E-6
54	3.3E-2	3.4E-6	6.3E-5	1.1E-4	3.3E-2	1.1E-5	3.7E-6
55	3.2E-2	3.2E-6	6.1E-5	1.0E-4	3.2E-2	1.1E-5	3.6E-6
56	3.1E-2	3.1E-6	5.8E-5	1.0E-4	3.1E-2	1.0E-5	3.5E-6
57	3.0E-2	3.0E-6	5.6E-5	9.6E-5	3.0E-2	1.0E-5	3.4E-6
58	2.9E-2	2.9E-6	5.4E-5	9.3E-5	2.9E-2	9.8E-6	3.3E-6
59	2.8E-2	2.8E-6	5.3E-5	9.0E-5	2.8E-2	9.5E-6	3.2E-6
60	2.7E-2	2.7E-6	5.1E-5	8.7E-5	2.7E-2	9.2E-6	3.1E-6
61	2.6E-2	2.6E-6	4.9E-5	8.4E-5	2.6E-2	9.0E-6	3.0E-6
62	2.5E-2	2.5E-6	4.7E-5	8.1E-5	2.5E-2	8.7E-6	2.9E-6
63	2.4E-2	2.5E-6	4.6E-5	7.8E-5	2.4E-2	8.5E-6	2.8E-6
64	2.3E-2	2.4E-6	4.4E-5	7.5E-5	2.3E-2	8.2E-6	2.7E-6
65	2.3E-2	2.3E-6	4.3E-5	7.3E-5	2.3E-2	8.0E-6	2.7E-6
66	2.2E-2	2.2E-6	4.1E-5	7.0E-5	2.2E-2	7.8E-6	2.6E-6
67	2.1E-2	2.1E-6	4.0E-5	6.8E-5	2.1E-2	7.5E-6	2.5E-6
68	2.0E-2	2.1E-6	3.8E-5	6.5E-5	2.0E-2	7.3E-6	2.4E-6
69	2.0E-2	2.0E-6	3.7E-5	6.3E-5	2.0E-2	7.1E-6	2.4E-6
70	1.9E-2	1.9E-6	3.6E-5	6.1E-5	1.9E-2	6.9E-6	2.3E-6
71	1.8E-2	1.9E-6	3.4E-5	5.9E-5	1.8E-2	6.7E-6	2.2E-6
72	1.8E-2	1.8E-6	3.3E-5	5.7E-5	1.8E-2	6.5E-6	2.2E-6
73	1.7E-2	1.7E-6	3.2E-5	5.5E-5	1.7E-2	6.3E-6	2.1E-6
74	1.7E-2	1.7E-6	3.1E-5	5.3E-5	1.7E-2	6.1E-6	2.0E-6
75	1.6E-2	1.6E-6	3.0E-5	5.1E-5	1.6E-2	6.0E-6	2.0E-6
76	1.6E-2	1.6E-6	2.9E-5	4.9E-5	1.6E-2	5.8E-6	1.9E-6
77	1.5E-2	1.5E-6	2.8E-5	4.8E-5	1.5E-2	5.6E-6	1.9E-6
78	1.5E-2	1.5E-6	2.7E-5	4.6E-5	1.4E-2	5.5E-6	1.8E-6
79	1.4E-2	1.4E-6	2.6E-5	4.4E-5	1.4E-2	5.3E-6	1.7E-6
80	1.4E-2	1.4E-6	2.5E-5	4.3E-5	1.4E-2	5.1E-6	1.7E-6
81	1.3E-2	1.3E-6	2.4E-5	4.1E-5	1.3E-2	5.0E-6	1.6E-6
82	1.3E-2	1.3E-6	2.3E-5	4.0E-5	1.3E-2	4.9E-6	1.6E-6
83	1.2E-2	1.2E-6	2.3E-5	3.9E-5	1.2E-2	4.7E-6	1.6E-6
