Radionuclide	Gd-147
Route of Intake	Inhalation
Material	Aerosols Type M, Oxide, fA=1E-4
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.5E-1	3.8E-4	2.1E-4
0.083333	3.1E-1	-	-	3.0E-2	2.4E-1	9.3E-4	4.1E-4
0.125	3.1E-1	-	-	3.2E-2	2.4E-1	1.5E-3	5.9E-4
0.25	2.9E-1	-	-	3.8E-2	2.2E-1	3.0E-3	1.1E-3
0.375	2.7E-1	-	-	4.0E-2	2.0E-1	4.2E-3	1.5E-3
0.5	2.5E-1	-	-	4.1E-2	1.9E-1	5.1E-3	1.8E-3
0.625	2.4E-1	-	-	4.1E-2	1.7E-1	5.9E-3	2.0E-3
0.75	2.2E-1	-	-	4.0E-2	1.6E-1	6.5E-3	2.2E-3
0.875	2.1E-1	-	-	3.8E-2	1.5E-1	7.0E-3	2.4E-3
1	2.0E-1	3.0E-3	5.6E-3	3.5E-2	1.4E-1	7.3E-3	2.5E-3
1.125	1.8E-1	-	-	3.2E-2	1.3E-1	7.5E-3	2.5E-3
1.25	1.7E-1	-	-	3.0E-2	1.2E-1	7.6E-3	2.6E-3
1.375	1.6E-1	-	-	2.7E-2	1.1E-1	7.7E-3	2.6E-3
1.5	1.5E-1	-	-	2.4E-2	1.1E-1	7.7E-3	2.6E-3
1.625	1.4E-1	-	-	2.1E-2	1.0E-1	7.6E-3	2.5E-3
1.75	1.3E-1	-	-	1.9E-2	9.4E-2	7.5E-3	2.5E-3
1.875	1.2E-1	-	-	1.7E-2	8.8E-2	7.4E-3	2.5E-3
2	1.1E-1	1.2E-3	1.2E-2	1.4E-2	8.3E-2	7.2E-3	2.4E-3
2.25	9.8E-2	-	-	1.1E-2	7.3E-2	6.8E-3	2.3E-3
2.5	8.6E-2	-	-	8.3E-3	6.5E-2	6.4E-3	2.1E-3
2.75	7.5E-2	-	-	6.3E-3	5.8E-2	5.9E-3	2.0E-3
3	6.6E-2	4.0E-4	6.0E-3	4.8E-3	5.1E-2	5.5E-3	1.8E-3
3.25	5.8E-2	-	-	3.7E-3	4.5E-2	5.0E-3	1.7E-3
3.5	5.2E-2	-	-	2.9E-3	4.0E-2	4.6E-3	1.5E-3
3.75	4.6E-2	-	-	2.2E-3	3.6E-2	4.2E-3	1.4E-3
4	4.1E-2	1.4E-4	2.0E-3	1.8E-3	3.2E-2	3.8E-3	1.3E-3
4.25	3.6E-2	-	-	1.4E-3	2.8E-2	3.5E-3	1.1E-3
4.5	3.2E-2	-	-	1.2E-3	2.5E-2	3.1E-3	1.0E-3
4.75	2.9E-2	-	-	9.7E-4	2.3E-2	2.8E-3	9.4E-4
