Radionuclide	W-185
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.5
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.1E-1	4.9E-2	8.9E-3	1.0E-2
0.083333	4.8E-1	-	-	1.1E-1	2.1E-2	1.1E-2	1.1E-2
0.125	4.6E-1	-	-	1.1E-1	1.1E-2	1.3E-2	1.1E-2
0.25	3.8E-1	-	-	1.1E-1	4.9E-3	1.6E-2	1.0E-2
0.375	3.3E-1	-	-	1.1E-1	3.3E-3	1.7E-2	1.1E-2
0.5	2.9E-1	-	-	1.1E-1	2.4E-3	1.8E-2	1.1E-2
0.625	2.6E-1	-	-	1.1E-1	1.8E-3	1.8E-2	1.1E-2
0.75	2.3E-1	-	-	1.1E-1	1.4E-3	1.8E-2	1.1E-2
0.875	2.1E-1	-	-	1.1E-1	1.2E-3	1.8E-2	1.1E-2
1	1.9E-1	2.3E-1	2.2E-2	1.1E-1	9.6E-4	1.7E-2	1.0E-2
1.125	1.8E-1	-	-	1.0E-1	8.1E-4	1.6E-2	1.0E-2
1.25	1.6E-1	-	-	9.4E-2	6.9E-4	1.6E-2	1.0E-2
1.375	1.5E-1	-	-	8.7E-2	6.0E-4	1.5E-2	9.8E-3
1.5	1.3E-1	-	-	8.0E-2	5.3E-4	1.5E-2	9.6E-3
1.625	1.2E-1	-	-	7.3E-2	4.7E-4	1.4E-2	9.3E-3
1.75	1.1E-1	-	-	6.6E-2	4.3E-4	1.3E-2	9.0E-3
1.875	1.0E-1	-	-	5.9E-2	3.9E-4	1.3E-2	8.8E-3
2	9.2E-2	3.3E-2	5.9E-2	5.2E-2	3.6E-4	1.2E-2	8.5E-3
2.25	7.6E-2	-	-	4.1E-2	3.1E-4	1.1E-2	8.0E-3
2.5	6.3E-2	-	-	3.1E-2	2.7E-4	1.0E-2	7.5E-3
2.75	5.3E-2	-	-	2.4E-2	2.5E-4	9.5E-3	7.1E-3
3	4.5E-2	9.8E-3	3.5E-2	1.8E-2	2.3E-4	8.9E-3	6.7E-3
3.25	3.9E-2	-	-	1.3E-2	2.1E-4	8.3E-3	6.3E-3
3.5	3.4E-2	-	-	9.6E-3	1.9E-4	7.8E-3	5.9E-3
3.75	3.0E-2	-	-	7.0E-3	1.8E-4	7.3E-3	5.5E-3
4	2.7E-2	4.6E-3	1.3E-2	5.1E-3	1.7E-4	7.0E-3	5.2E-3
4.25	2.5E-2	-	-	3.7E-3	1.6E-4	6.6E-3	4.9E-3
4.5	2.3E-2	-	-	2.7E-3	1.5E-4	6.3E-3	4.6E-3
4.75	2.2E-2	-	-	2.0E-3	1.4E-4	6.1E-3	4.4E-3
5	2.1E-2	2.7E-3	3.7E-3	1.5E-3	1.3E-4	5.9E-3	4.2E-3
5.5	1.9E-2	-	-	8.9E-4	1.2E-4	5.6E-3	3.7E-3
6	1.8E-2	1.8E-3	1.0E-3	5.7E-4	1.1E-4	5.3E-3	3.4E-3
6.5	1.7E-2	-	-	4.1E-4	9.7E-5	5.1E-3	3.1E-3
7	1.6E-2	1.2E-3	3.1E-4	3.2E-4	8.8E-5	5.0E-3	2.8E-3
7.5	1.5E-2	-	-	2.6E-4	8.1E-5	4.8E-3	2.6E-3
8	1.5E-2	9.1E-4	1.3E-4	2.3E-4	7.5E-5	4.8E-3	2.4E-3
8.5	1.4E-2	-	-	2.1E-4	6.9E-5	4.7E-3	2.2E-3
9	1.4E-2	6.9E-4	7.3E-5	1.9E-4	6.5E-5	4.6E-3	2.1E-3
9.5	1.3E-2	-	-	1.7E-4	6.0E-5	4.6E-3	2.0E-3
10	1.3E-2	5.5E-4	5.1E-5	1.6E-4	5.7E-5	4.5E-3	1.9E-3
11	1.2E-2	4.4E-4	3.8E-5	1.4E-4	5.0E-5	4.4E-3	1.7E-3
12	1.2E-2	3.7E-4	3.0E-5	1.2E-4	4.5E-5	4.4E-3	1.6E-3
13	1.1E-2	3.1E-4	2.5E-5	1.1E-4	4.1E-5	4.3E-3	1.5E-3
14	1.1E-2	2.7E-4	2.1E-5	1.0E-4	3.7E-5	4.3E-3	1.4E-3
15	1.1E-2	2.4E-4	1.8E-5	9.3E-5	3.4E-5	4.2E-3	1.4E-3
16	1.0E-2	2.1E-4	1.6E-5	8.6E-5	3.2E-5	4.2E-3	1.3E-3
17	1.0E-2	1.9E-4	1.4E-5	7.9E-5	2.9E-5	4.1E-3	1.3E-3
18	9.8E-3	1.7E-4	1.2E-5	7.4E-5	2.7E-5	4.1E-3	1.3E-3
19	9.6E-3	1.6E-4	1.1E-5	6.9E-5	2.6E-5	4.0E-3	1.3E-3
20	9.3E-3	1.4E-4	1.0E-5	6.4E-5	2.4E-5	4.0E-3	1.2E-3
21	9.1E-3	1.3E-4	9.2E-6	6.0E-5	2.2E-5	3.9E-3	1.2E-3
22	8.9E-3	1.2E-4	8.4E-6	5.6E-5	2.1E-5	3.9E-3	1.2E-3
23	8.7E-3	1.1E-4	7.8E-6	5.3E-5	2.0E-5	3.8E-3	1.2E-3
24	8.5E-3	1.0E-4	7.2E-6	5.0E-5	1.9E-5	3.8E-3	1.2E-3
25	8.3E-3	9.6E-5	6.6E-6	4.7E-5	1.8E-5	3.8E-3	1.1E-3
26	8.1E-3	9.0E-5	6.2E-6	4.4E-5	1.7E-5	3.7E-3	1.1E-3
27	8.0E-3	8.4E-5	5.7E-6	4.1E-5	1.6E-5	3.7E-3	1.1E-3
28	7.8E-3	7.8E-5	5.3E-6	3.9E-5	1.5E-5	3.6E-3	1.1E-3
29	7.7E-3	7.3E-5	5.0E-6	3.7E-5	1.4E-5	3.6E-3	1.1E-3
30	7.5E-3	6.8E-5	4.6E-6	3.5E-5	1.3E-5	3.6E-3	1.1E-3
31	7.4E-3	6.4E-5	4.3E-6	3.3E-5	1.3E-5	3.5E-3	1.1E-3
32	7.2E-3	6.0E-5	4.1E-6	3.1E-5	1.2E-5	3.5E-3	1.1E-3
33	7.1E-3	5.6E-5	3.8E-6	3.0E-5	1.1E-5	3.4E-3	1.0E-3
34	7.0E-3	5.2E-5	3.6E-6	2.8E-5	1.1E-5	3.4E-3	1.0E-3
35	6.9E-3	4.9E-5	3.3E-6	2.7E-5	1.0E-5	3.4E-3	1.0E-3
36	6.8E-3	4.6E-5	3.1E-6	2.6E-5	9.9E-6	3.3E-3	1.0E-3
37	6.7E-3	4.3E-5	2.9E-6	2.4E-5	9.5E-6	3.3E-3	1.0E-3
38	6.5E-3	4.1E-5	2.8E-6	2.3E-5	9.0E-6	3.3E-3	9.9E-4
39	6.4E-3	3.8E-5	2.6E-6	2.2E-5	8.7E-6	3.2E-3	9.8E-4
40	6.3E-3	3.6E-5	2.4E-6	2.1E-5	8.3E-6	3.2E-3	9.7E-4
41	6.2E-3	3.4E-5	2.3E-6	2.0E-5	8.0E-6	3.1E-3	9.5E-4
42	6.2E-3	3.2E-5	2.2E-6	2.0E-5	7.6E-6	3.1E-3	9.4E-4
43	6.1E-3	3.0E-5	2.0E-6	1.9E-5	7.4E-6	3.1E-3	9.3E-4
44	6.0E-3	2.9E-5	1.9E-6	1.8E-5	7.1E-6	3.0E-3	9.2E-4
45	5.9E-3	2.7E-5	1.8E-6	1.7E-5	6.8E-6	3.0E-3	9.1E-4
46	5.8E-3	2.6E-5	1.7E-6	1.7E-5	6.6E-6	3.0E-3	9.0E-4
47	5.7E-3	2.4E-5	1.6E-6	1.6E-5	6.3E-6	2.9E-3	8.9E-4
48	5.7E-3	2.3E-5	1.5E-6	1.6E-5	6.1E-6	2.9E-3	8.8E-4
49	5.6E-3	2.2E-5	1.5E-6	1.5E-5	5.9E-6	2.9E-3	8.7E-4
50	5.5E-3	2.1E-5	1.4E-6	1.4E-5	5.7E-6	2.8E-3	8.6E-4
51	5.4E-3	2.0E-5	1.3E-6	1.4E-5	5.6E-6	2.8E-3	8.5E-4
52	5.4E-3	1.9E-5	1.3E-6	1.4E-5	5.4E-6	2.8E-3	8.4E-4
53	5.3E-3	1.8E-5	1.2E-6	1.3E-5	5.2E-6	2.8E-3	8.3E-4
54	5.2E-3	1.7E-5	1.1E-6	1.3E-5	5.1E-6	2.7E-3	8.3E-4
55	5.2E-3	1.6E-5	1.1E-6	1.2E-5	5.0E-6	2.7E-3	8.2E-4
56	5.1E-3	1.6E-5	1.0E-6	1.2E-5	4.8E-6	2.7E-3	8.1E-4
57	5.0E-3	1.5E-5	9.9E-7	1.2E-5	4.7E-6	2.6E-3	8.0E-4
58	5.0E-3	1.4E-5	9.5E-7	1.1E-5	4.6E-6	2.6E-3	7.9E-4
59	4.9E-3	1.4E-5	9.1E-7	1.1E-5	4.5E-6	2.6E-3	7.8E-4
60	4.8E-3	1.3E-5	8.7E-7	1.1E-5	4.4E-6	2.5E-3	7.7E-4
61	4.8E-3	1.3E-5	8.3E-7	1.1E-5	4.3E-6	2.5E-3	7.6E-4
62	4.7E-3	1.2E-5	8.0E-7	1.0E-5	4.2E-6	2.5E-3	7.6E-4
