FlexID output: DoseRate
Ba-133 Inhalation:Type-M

Radionuclide: Ba-133
Units: day, Sv/h

Ba-133
  Time           WholeBody     O-mucosa      Oesophagus    St-stem       SI-stem       RC-stem       LC-stem       RS-stem       ET1-bas       ET2-bas       LN-ET         Bronch-bas    Bronch-sec    Bchiol-sec    AI            LN-Th         R-marrow      Endost-BS     Brain         Eye-lens      P-gland       Tongue        Tonsils       S-glands      Thyroid       Breast        Thymus        Ht-wall       Adrenals      Liver         Pancreas      Kidneys       Spleen        GB-wall       Ureters       UB-wall       Ovaries       Testes        Prostate      Uterus        LN-Sys        Skin          Adipose       Muscle      
  4.166667E-02   5.663367E-12  1.270016E-11  4.930927E-12  9.761578E-12  1.944338E-12  8.833783E-13  1.573678E-12  3.279859E-13  8.268056E-09  5.655858E-11  9.468888E-12  1.810871E-11  6.102736E-11  2.597052E-11  4.134055E-12  3.213291E-12  1.047893E-12  8.959768E-13  2.203695E-12  1.875524E-11  6.944249E-12  1.052316E-11  8.650872E-12  3.043732E-12  2.164592E-12  9.441254E-13  1.570982E-12  2.494413E-12  1.808881E-12  1.422354E-12  3.273026E-12  1.475545E-12  3.240494E-12  1.425561E-12  9.804621E-13  2.742267E-13  2.416439E-13  4.898697E-15  2.416309E-14  2.594282E-13  1.536556E-12  5.467191E-13  6.940369E-13  4.147882E-13
  8.333333E-02   4.641621E-12  9.112135E-12  2.076805E-12  8.581216E-12  4.184395E-12  3.185140E-12  2.624600E-12  8.740691E-13  7.568492E-09  1.819795E-11  2.842081E-12  1.232252E-11  4.005255E-11  2.503280E-11  3.873138E-12  2.118212E-12  1.080087E-12  8.666681E-13  1.666149E-12  1.655414E-11  3.850909E-12  6.946521E-12  4.473038E-12  1.763762E-12  1.216804E-12  8.525900E-13  1.215023E-12  2.122898E-12  2.032896E-12  1.554327E-12  4.686306E-12  2.201004E-12  2.970776E-12  2.114647E-12  2.175243E-12  7.417148E-13  6.621139E-13  1.108323E-14  5.849817E-14  7.144448E-13  1.966013E-12  5.253002E-13  7.621626E-13  4.506278E-13
  1.250000E-01   4.081535E-12  8.301903E-12  1.694757E-12  6.162249E-12  5.037875E-12  5.794569E-12  3.123758E-12  1.103966E-12  6.934324E-09  1.620541E-11  2.478103E-12  8.631527E-12  2.672036E-11  2.419404E-11  3.638926E-12  1.719590E-12  1.113527E-12  9.006066E-13  1.523883E-12  1.515799E-11  3.485076E-12  6.313379E-12  4.035272E-12  1.597023E-12  1.023635E-12  7.507657E-13  1.075496E-12  1.697950E-12  1.867730E-12  1.511122E-12  4.896510E-12  2.400488E-12  2.286646E-12  2.476751E-12  2.721126E-12  9.462855E-13  8.312482E-13  1.463516E-14  7.537976E-14  8.951959E-13  2.078787E-12  5.087714E-13  7.892274E-13  4.856734E-13
  2.500000E-01   3.664566E-12  6.986499E-12  1.363141E-12  4.389781E-12  5.339675E-12  1.015649E-11  4.254144E-12  1.296069E-12  5.835850E-09  1.383836E-11  2.058021E-12  4.903524E-12  1.324922E-11  2.292004E-11  3.391599E-12  1.311599E-12  1.140755E-12  9.543921E-13  1.290403E-12  1.276168E-11  2.933862E-12  5.310949E-12  3.391975E-12  1.348649E-12  8.106096E-13  6.604734E-13  9.230786E-13  1.364151E-12  1.696248E-12  1.573888E-12  4.845498E-12  2.533427E-12  1.759546E-12  3.012753E-12  3.101390E-12  1.053193E-12  8.866754E-13  1.863718E-14  9.104580E-14  9.530541E-13  2.172218E-12  4.828930E-13  8.109239E-13  5.331520E-13
  3.750000E-01   3.531845E-12  5.390387E-12  1.127439E-12  3.541411E-12  5.220923E-12  1.415640E-11  6.497879E-12  1.802560E-12  4.488418E-09  1.111849E-11  1.592491E-12  2.685119E-12  5.316053E-12  2.147254E-11  3.187803E-12  1.037273E-12  1.163882E-12  1.019114E-12  1.005863E-12  9.826006E-12  2.271047E-12  4.100470E-12  2.623160E-12  1.053862E-12  6.373689E-13  5.959393E-13  8.009027E-13  1.178224E-12  1.554853E-12  1.666069E-12  4.577585E-12  2.565319E-12  1.501266E-12  3.448666E-12  3.294895E-12  1.134750E-12  9.189937E-13  2.311089E-14  1.131689E-13  9.981233E-13  2.264129E-12  4.515300E-13  8.262871E-13  5.830154E-13
  5.000000E-01   3.558514E-12  4.169016E-12  1.001300E-12  3.240071E-12  5.086732E-12  1.564681E-11  8.908094E-12  2.790309E-12  3.452098E-09  9.108398E-12  1.254841E-12  2.030794E-12  3.081478E-12  2.038219E-11  3.064054E-12  9.229405E-13  1.183407E-12  1.067449E-12  7.869465E-13  7.568890E-12  1.765914E-12  3.176585E-12  2.039497E-12  8.302464E-13  5.414748E-13  5.559108E-13  7.319200E-13  1.093806E-12  1.458303E-12  1.677387E-12  4.289189E-12  2.515787E-12  1.424358E-12  3.544869E-12  3.381516E-12  1.286838E-12  1.047519E-12  2.781872E-14  1.461128E-13  1.163550E-12  2.346239E-12  4.256310E-13  8.346807E-13  6.169098E-13
  6.250000E-01   3.588729E-12  3.230555E-12  9.134096E-13  3.056713E-12  4.989434E-12  1.564152E-11  1.096080E-11  4.127718E-12  2.655055E-09  7.587407E-12  9.999935E-13  1.808883E-12  2.407639E-12  1.951533E-11  2.974860E-12  8.591183E-13  1.198136E-12  1.099812E-12  6.180061E-13  5.832607E-12  1.378022E-12  2.467252E-12  1.592041E-12  6.584197E-13  4.767333E-13  5.229901E-13  6.837997E-13  1.035207E-12  1.372088E-12  1.625773E-12  3.998051E-12  2.417919E-12  1.389176E-12  3.439173E-12  3.423720E-12  1.503642E-12  1.258780E-12  3.306812E-14  1.882871E-13  1.428880E-12  2.409196E-12  4.027791E-13  8.365756E-13  6.384067E-13
  7.500000E-01   3.586004E-12  2.508419E-12  8.445569E-13  2.899613E-12  4.884624E-12  1.481428E-11  1.243584E-11  5.607317E-12  2.042041E-09  6.426208E-12  8.047737E-13  1.711733E-12  2.172139E-12  1.879771E-11  2.905062E-12  8.148398E-13  1.204265E-12  1.116871E-12  4.875194E-13  4.496761E-12  1.079378E-12  1.921481E-12  1.247811E-12  5.257906E-13  4.284862E-13  4.931472E-13  6.466044E-13  9.865840E-13  1.285926E-12  1.536298E-12  3.697200E-12  2.284753E-12  1.358535E-12  3.221429E-12  3.421774E-12  1.744559E-12  1.506669E-12  3.844201E-14  2.340439E-13  1.737903E-12  2.441397E-12  3.814535E-13  8.304359E-13  6.486881E-13
  8.750000E-01   3.543346E-12  1.952381E-12  7.874675E-13  2.738992E-12  4.746808E-12  1.357312E-11  1.330236E-11  7.047743E-12  1.570566E-09  5.536471E-12  6.543427E-13  1.653075E-12  2.064062E-12  1.818250E-11  2.847448E-12  7.802104E-13  1.199413E-12  1.119898E-12  3.866797E-13  3.468923E-12  8.491933E-13  1.501156E-12  9.826053E-13  4.231952E-13  3.908942E-13  4.650353E-13  6.163967E-13  9.427858E-13  1.197218E-12  1.426609E-12  3.388033E-12  2.127722E-12  1.319440E-12  2.947761E-12  3.375056E-12  1.974558E-12  1.751835E-12  4.343489E-14  2.780294E-13  2.042956E-12  2.438330E-12  3.606969E-13  8.156258E-13  6.486698E-13
  1.000000E+00   3.463163E-12  1.524062E-12  7.386911E-13  2.566537E-12  4.568070E-12  1.216198E-11  1.362235E-11  8.318412E-12  1.207950E-09  4.853540E-12  5.380979E-13  1.607901E-12  1.995493E-12  1.763907E-11  2.798056E-12  7.515090E-13  1.182775E-12  1.110543E-12  3.087026E-13  2.678022E-12  6.716562E-13  1.177255E-12  7.781125E-13  3.437093E-13  3.609615E-13  4.382322E-13  5.912020E-13  9.018897E-13  1.106570E-12  1.308427E-12  3.076818E-12  1.957063E-12  1.268614E-12  2.653097E-12  3.286503E-12  2.169525E-12  1.966801E-12  4.764709E-14  3.162908E-13  2.310791E-12  2.400668E-12  3.399976E-13  7.924484E-13  6.394363E-13
