Radionuclide	Au-194
Route of Intake	Inhalation
Material	Aerosols Type M, fA=2E-2
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.9E-1	-	-	2.7E-1	7.3E-2	2.6E-4	3.7E-4
0.083333	7.7E-1	-	-	3.0E-1	6.7E-2	4.1E-4	6.1E-4
0.125	7.5E-1	-	-	3.2E-1	6.2E-2	5.5E-4	8.3E-4
0.25	6.8E-1	-	-	3.6E-1	5.4E-2	8.5E-4	1.3E-3
0.375	6.3E-1	-	-	3.8E-1	4.9E-2	9.9E-4	1.6E-3
0.5	5.8E-1	-	-	3.8E-1	4.5E-2	1.0E-3	1.8E-3
0.625	5.3E-1	-	-	3.8E-1	4.1E-2	1.0E-3	1.9E-3
0.75	4.8E-1	-	-	3.6E-1	3.9E-2	9.9E-4	1.9E-3
0.875	4.4E-1	-	-	3.4E-1	3.6E-2	9.3E-4	1.9E-3
1	4.0E-1	2.4E-3	5.4E-2	3.1E-1	3.4E-2	8.7E-4	1.8E-3
1.125	3.5E-1	-	-	2.8E-1	3.2E-2	8.0E-4	1.8E-3
1.25	3.1E-1	-	-	2.5E-1	3.0E-2	7.4E-4	1.7E-3
1.375	2.8E-1	-	-	2.2E-1	2.8E-2	6.8E-4	1.7E-3
1.5	2.4E-1	-	-	2.0E-1	2.6E-2	6.3E-4	1.6E-3
1.625	2.1E-1	-	-	1.7E-1	2.5E-2	5.7E-4	1.5E-3
1.75	1.9E-1	-	-	1.5E-1	2.3E-2	5.3E-4	1.4E-3
1.875	1.6E-1	-	-	1.3E-1	2.2E-2	4.9E-4	1.4E-3
2	1.4E-1	1.4E-3	1.1E-1	1.1E-1	2.1E-2	4.5E-4	1.3E-3
2.25	1.0E-1	-	-	7.6E-2	1.8E-2	3.8E-4	1.2E-3
2.5	7.6E-2	-	-	5.3E-2	1.6E-2	3.2E-4	1.0E-3
2.75	5.6E-2	-	-	3.6E-2	1.4E-2	2.8E-4	9.3E-4
3	4.2E-2	4.6E-4	4.6E-2	2.4E-2	1.3E-2	2.4E-4	8.3E-4
3.25	3.2E-2	-	-	1.6E-2	1.1E-2	2.1E-4	7.4E-4
3.5	2.5E-2	-	-	1.1E-2	1.0E-2	1.8E-4	6.6E-4
