Radionuclide	Nb-93m
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-2
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.2E-2	6.9E-2	9.6E-3	1.3E-2
0.083333	2.9E-1	-	-	4.8E-2	3.3E-2	1.2E-2	1.6E-2
0.125	2.9E-1	-	-	5.1E-2	2.1E-2	1.2E-2	1.6E-2
0.25	2.7E-1	-	-	5.7E-2	1.4E-2	1.3E-2	1.6E-2
0.375	2.6E-1	-	-	6.2E-2	1.3E-2	1.3E-2	1.6E-2
0.5	2.6E-1	-	-	6.5E-2	1.2E-2	1.4E-2	1.6E-2
0.625	2.5E-1	-	-	6.7E-2	1.1E-2	1.4E-2	1.6E-2
0.75	2.5E-1	-	-	6.7E-2	1.1E-2	1.5E-2	1.7E-2
0.875	2.4E-1	-	-	6.7E-2	1.1E-2	1.5E-2	1.7E-2
1	2.3E-1	3.5E-2	1.0E-2	6.5E-2	1.1E-2	1.6E-2	1.7E-2
1.125	2.3E-1	-	-	6.3E-2	1.0E-2	1.6E-2	1.8E-2
1.25	2.2E-1	-	-	6.0E-2	1.0E-2	1.7E-2	1.8E-2
1.375	2.1E-1	-	-	5.7E-2	9.7E-3	1.7E-2	1.8E-2
1.5	2.1E-1	-	-	5.3E-2	9.4E-3	1.7E-2	1.8E-2
1.625	2.0E-1	-	-	4.9E-2	9.1E-3	1.8E-2	1.9E-2
1.75	1.9E-1	-	-	4.5E-2	8.9E-3	1.8E-2	1.9E-2
1.875	1.9E-1	-	-	4.2E-2	8.6E-3	1.9E-2	1.9E-2
2	1.8E-1	1.7E-2	3.2E-2	3.8E-2	8.4E-3	1.9E-2	1.9E-2
2.25	1.7E-1	-	-	3.2E-2	7.9E-3	2.0E-2	2.0E-2
2.5	1.6E-1	-	-	2.6E-2	7.5E-3	2.0E-2	2.0E-2
2.75	1.5E-1	-	-	2.1E-2	7.0E-3	2.1E-2	2.0E-2
3	1.5E-1	1.3E-2	2.2E-2	1.8E-2	6.6E-3	2.2E-2	2.0E-2
3.25	1.4E-1	-	-	1.5E-2	6.3E-3	2.2E-2	2.1E-2
3.5	1.4E-1	-	-	1.2E-2	5.9E-3	2.3E-2	2.1E-2
3.75	1.3E-1	-	-	1.0E-2	5.6E-3	2.3E-2	2.1E-2
4	1.3E-1	1.1E-2	9.3E-3	9.0E-3	5.3E-3	2.4E-2	2.1E-2
4.25	1.2E-1	-	-	7.9E-3	5.0E-3	2.4E-2	2.1E-2
4.5	1.2E-1	-	-	7.1E-3	4.7E-3	2.5E-2	2.1E-2
4.75	1.2E-1	-	-	6.4E-3	4.5E-3	2.5E-2	2.1E-2
5	1.1E-1	8.4E-3	3.8E-3	5.8E-3	4.2E-3	2.5E-2	2.1E-2
5.5	1.1E-1	-	-	5.0E-3	3.8E-3	2.6E-2	2.1E-2
6	1.1E-1	6.7E-3	1.9E-3	4.4E-3	3.4E-3	2.7E-2	2.1E-2
6.5	1.0E-1	-	-	4.0E-3	3.0E-3	2.7E-2	2.2E-2
7	9.9E-2	5.3E-3	1.3E-3	3.6E-3	2.7E-3	2.8E-2	2.2E-2
7.5	9.6E-2	-	-	3.2E-3	2.4E-3	2.8E-2	2.2E-2
8	9.4E-2	4.2E-3	1.0E-3	2.9E-3	2.2E-3	2.9E-2	2.1E-2
8.5	9.2E-2	-	-	2.7E-3	2.0E-3	2.9E-2	2.1E-2
9	9.0E-2	3.4E-3	8.3E-4	2.4E-3	1.8E-3	2.9E-2	2.1E-2
9.5	8.8E-2	-	-	2.2E-3	1.6E-3	3.0E-2	2.1E-2
10	8.6E-2	2.7E-3	6.8E-4	2.0E-3	1.4E-3	3.0E-2	2.1E-2
11	8.4E-2	2.2E-3	5.6E-4	1.7E-3	1.2E-3	3.0E-2	2.1E-2
12	8.1E-2	1.8E-3	4.6E-4	1.4E-3	9.8E-4	3.1E-2	2.1E-2
13	8.0E-2	1.4E-3	3.8E-4	1.2E-3	8.2E-4	3.1E-2	2.1E-2
14	7.8E-2	1.2E-3	3.1E-4	1.1E-3	6.9E-4	3.1E-2	2.1E-2
15	7.7E-2	9.5E-4	2.5E-4	9.2E-4	5.9E-4	3.1E-2	2.1E-2
16	7.6E-2	7.9E-4	2.1E-4	8.0E-4	5.1E-4	3.1E-2	2.1E-2
17	7.5E-2	6.6E-4	1.7E-4	7.1E-4	4.4E-4	3.2E-2	2.1E-2
18	7.4E-2	5.5E-4	1.4E-4	6.4E-4	3.9E-4	3.2E-2	2.0E-2
19	7.4E-2	4.7E-4	1.2E-4	5.8E-4	3.5E-4	3.2E-2	2.0E-2
20	7.3E-2	4.1E-4	9.9E-5	5.3E-4	3.2E-4	3.2E-2	2.0E-2
21	7.3E-2	3.5E-4	8.3E-5	5.0E-4	2.9E-4	3.2E-2	2.0E-2
22	7.2E-2	3.1E-4	7.1E-5	4.6E-4	2.7E-4	3.2E-2	2.0E-2
23	7.2E-2	2.8E-4	6.0E-5	4.4E-4	2.5E-4	3.2E-2	2.0E-2
24	7.2E-2	2.5E-4	5.2E-5	4.2E-4	2.4E-4	3.2E-2	2.0E-2
25	7.1E-2	2.3E-4	4.6E-5	4.0E-4	2.3E-4	3.2E-2	2.0E-2
26	7.1E-2	2.1E-4	4.1E-5	3.9E-4	2.2E-4	3.2E-2	2.0E-2
27	7.1E-2	2.0E-4	3.7E-5	3.8E-4	2.1E-4	3.2E-2	2.0E-2
28	7.1E-2	1.9E-4	3.3E-5	3.7E-4	2.1E-4	3.2E-2	2.0E-2
29	7.0E-2	1.8E-4	3.0E-5	3.6E-4	2.0E-4	3.2E-2	2.0E-2
30	7.0E-2	1.7E-4	2.8E-5	3.5E-4	2.0E-4	3.2E-2	1.9E-2
31	7.0E-2	1.7E-4	2.7E-5	3.4E-4	1.9E-4	3.2E-2	1.9E-2
32	7.0E-2	1.6E-4	2.5E-5	3.4E-4	1.9E-4	3.2E-2	1.9E-2
33	7.0E-2	1.6E-4	2.4E-5	3.3E-4	1.9E-4	3.2E-2	1.9E-2
34	6.9E-2	1.5E-4	2.3E-5	3.3E-4	1.8E-4	3.2E-2	1.9E-2
35	6.9E-2	1.5E-4	2.2E-5	3.2E-4	1.8E-4	3.2E-2	1.9E-2
36	6.9E-2	1.5E-4	2.2E-5	3.2E-4	1.8E-4	3.3E-2	1.9E-2
37	6.9E-2	1.5E-4	2.1E-5	3.2E-4	1.8E-4	3.3E-2	1.9E-2
38	6.9E-2	1.4E-4	2.1E-5	3.1E-4	1.7E-4	3.3E-2	1.9E-2
39	6.9E-2	1.4E-4	2.0E-5	3.1E-4	1.7E-4	3.3E-2	1.9E-2
40	6.8E-2	1.4E-4	2.0E-5	3.1E-4	1.7E-4	3.3E-2	1.9E-2
41	6.8E-2	1.4E-4	2.0E-5	3.1E-4	1.7E-4	3.3E-2	1.9E-2
42	6.8E-2	1.4E-4	1.9E-5	3.0E-4	1.7E-4	3.3E-2	1.9E-2
43	6.8E-2	1.4E-4	1.9E-5	3.0E-4	1.7E-4	3.3E-2	1.9E-2
44	6.8E-2	1.4E-4	1.9E-5	3.0E-4	1.7E-4	3.3E-2	1.8E-2
45	6.8E-2	1.4E-4	1.9E-5	3.0E-4	1.6E-4	3.3E-2	1.8E-2
46	6.7E-2	1.4E-4	1.9E-5	2.9E-4	1.6E-4	3.3E-2	1.8E-2
47	6.7E-2	1.3E-4	1.8E-5	2.9E-4	1.6E-4	3.3E-2	1.8E-2
48	6.7E-2	1.3E-4	1.8E-5	2.9E-4	1.6E-4	3.3E-2	1.8E-2
49	6.7E-2	1.3E-4	1.8E-5	2.9E-4	1.6E-4	3.3E-2	1.8E-2
50	6.7E-2	1.3E-4	1.8E-5	2.8E-4	1.6E-4	3.3E-2	1.8E-2
51	6.7E-2	1.3E-4	1.8E-5	2.8E-4	1.6E-4	3.3E-2	1.8E-2
52	6.6E-2	1.3E-4	1.8E-5	2.8E-4	1.6E-4	3.3E-2	1.8E-2
53	6.6E-2	1.3E-4	1.8E-5	2.8E-4	1.5E-4	3.3E-2	1.8E-2
54	6.6E-2	1.3E-4	1.8E-5	2.7E-4	1.5E-4	3.3E-2	1.8E-2
55	6.6E-2	1.3E-4	1.8E-5	2.7E-4	1.5E-4	3.3E-2	1.8E-2
56	6.6E-2	1.3E-4	1.7E-5	2.7E-4	1.5E-4	3.3E-2	1.8E-2
57	6.6E-2	1.3E-4	1.7E-5	2.7E-4	1.5E-4	3.3E-2	1.8E-2
58	6.6E-2	1.3E-4	1.7E-5	2.7E-4	1.5E-4	3.3E-2	1.8E-2
59	6.5E-2	1.2E-4	1.7E-5	2.6E-4	1.5E-4	3.3E-2	1.7E-2
60	6.5E-2	1.2E-4	1.7E-5	2.6E-4	1.5E-4	3.3E-2	1.7E-2
61	6.5E-2	1.2E-4	1.7E-5	2.6E-4	1.5E-4	3.3E-2	1.7E-2
62	6.5E-2	1.2E-4	1.7E-5	2.6E-4	1.4E-4	3.3E-2	1.7E-2
63	6.5E-2	1.2E-4	1.7E-5	2.6E-4	1.4E-4	3.3E-2	1.7E-2
64	6.5E-2	1.2E-4	1.7E-5	2.5E-4	1.4E-4	3.3E-2	1.7E-2
65	6.4E-2	1.2E-4	1.7E-5	2.5E-4	1.4E-4	3.3E-2	1.7E-2
66	6.4E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.3E-2	1.7E-2
67	6.4E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.3E-2	1.7E-2
68	6.4E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.3E-2	1.7E-2
69	6.4E-2	1.2E-4	1.6E-5	2.4E-4	1.4E-4	3.3E-2	1.7E-2
70	6.4E-2	1.2E-4	1.6E-5	2.4E-4	1.4E-4	3.3E-2	1.7E-2
71	6.4E-2	1.2E-4	1.6E-5	2.4E-4	1.4E-4	3.3E-2	1.7E-2
72	6.4E-2	1.2E-4	1.6E-5	2.4E-4	1.3E-4	3.3E-2	1.7E-2
73	6.3E-2	1.2E-4	1.6E-5	2.4E-4	1.3E-4	3.3E-2	1.7E-2
74	6.3E-2	1.1E-4	1.6E-5	2.4E-4	1.3E-4	3.3E-2	1.6E-2
75	6.3E-2	1.1E-4	1.6E-5	2.3E-4	1.3E-4	3.3E-2	1.6E-2
76	6.3E-2	1.1E-4	1.6E-5	2.3E-4	1.3E-4	3.3E-2	1.6E-2
77	6.3E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.3E-2	1.6E-2
78	6.3E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.3E-2	1.6E-2
79	6.3E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.3E-2	1.6E-2
80	6.2E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.3E-2	1.6E-2
81	6.2E-2	1.1E-4	1.5E-5	2.2E-4	1.3E-4	3.3E-2	1.6E-2
82	6.2E-2	1.1E-4	1.5E-5	2.2E-4	1.3E-4	3.3E-2	1.6E-2
83	6.2E-2	1.1E-4	1.5E-5	2.2E-4	1.2E-4	3.3E-2	1.6E-2
84	6.2E-2	1.1E-4	1.5E-5	2.2E-4	1.2E-4	3.4E-2	1.6E-2
85	6.2E-2	1.1E-4	1.5E-5	2.2E-4	1.2E-4	3.4E-2	1.6E-2
86	6.2E-2	1.1E-4	1.5E-5	2.2E-4	1.2E-4	3.4E-2	1.6E-2
87	6.2E-2	1.1E-4	1.5E-5	2.1E-4	1.2E-4	3.4E-2	1.6E-2
88	6.1E-2	1.1E-4	1.5E-5	2.1E-4	1.2E-4	3.4E-2	1.6E-2
89	6.1E-2	1.1E-4	1.4E-5	2.1E-4	1.2E-4	3.4E-2	1.6E-2
90	6.1E-2	1.0E-4	1.4E-5	2.1E-4	1.2E-4	3.4E-2	1.5E-2
91	6.1E-2	1.0E-4	1.4E-5	2.1E-4	1.2E-4	3.4E-2	1.5E-2
92	6.1E-2	1.0E-4	1.4E-5	2.1E-4	1.2E-4	3.4E-2	1.5E-2
93	6.1E-2	1.0E-4	1.4E-5	2.0E-4	1.2E-4	3.4E-2	1.5E-2
94	6.1E-2	1.0E-4	1.4E-5	2.0E-4	1.2E-4	3.4E-2	1.5E-2
95	6.1E-2	1.0E-4	1.4E-5	2.0E-4	1.1E-4	3.4E-2	1.5E-2
96	6.0E-2	1.0E-4	1.4E-5	2.0E-4	1.1E-4	3.4E-2	1.5E-2
97	6.0E-2	1.0E-4	1.4E-5	2.0E-4	1.1E-4	3.4E-2	1.5E-2
98	6.0E-2	1.0E-4	1.4E-5	2.0E-4	1.1E-4	3.4E-2	1.5E-2
99	6.0E-2	1.0E-4	1.4E-5	2.0E-4	1.1E-4	3.4E-2	1.5E-2
100	6.0E-2	9.9E-5	1.4E-5	1.9E-4	1.1E-4	3.4E-2	1.5E-2
110	5.9E-2	9.4E-5	1.3E-5	1.8E-4	1.0E-4	3.4E-2	1.4E-2
120	5.8E-2	8.9E-5	1.2E-5	1.7E-4	9.6E-5	3.4E-2	1.4E-2
130	5.7E-2	8.5E-5	1.2E-5	1.6E-4	9.0E-5	3.4E-2	1.3E-2
140	5.6E-2	8.0E-5	1.1E-5	1.4E-4	8.4E-5	3.4E-2	1.3E-2
150	5.5E-2	7.6E-5	1.0E-5	1.3E-4	7.9E-5	3.4E-2	1.2E-2
