Radionuclide	Nb-93m
Route of Intake	Inhalation
Material	Aerosols Type S, Carbonate, oxide, fA=1E-4
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.2E-1	1.5E-1	2.0E-5	2.8E-5
0.083333	9.6E-1	-	-	3.8E-1	1.3E-1	3.1E-5	4.2E-5
0.125	9.5E-1	-	-	4.2E-1	1.2E-1	3.9E-5	5.3E-5
0.25	9.2E-1	-	-	5.0E-1	1.0E-1	5.7E-5	7.3E-5
0.375	9.0E-1	-	-	5.6E-1	9.7E-2	6.9E-5	8.6E-5
0.5	8.8E-1	-	-	6.0E-1	9.3E-2	7.8E-5	9.5E-5
0.625	8.5E-1	-	-	6.2E-1	9.0E-2	8.5E-5	1.0E-4
0.75	8.2E-1	-	-	6.2E-1	8.8E-2	9.1E-5	1.1E-4
0.875	7.9E-1	-	-	6.2E-1	8.6E-2	9.6E-5	1.1E-4
1	7.5E-1	2.1E-4	1.0E-1	6.0E-1	8.4E-2	1.0E-4	1.1E-4
1.125	7.1E-1	-	-	5.8E-1	8.2E-2	1.1E-4	1.2E-4
1.25	6.7E-1	-	-	5.5E-1	8.0E-2	1.1E-4	1.2E-4
1.375	6.2E-1	-	-	5.1E-1	7.8E-2	1.1E-4	1.2E-4
1.5	5.8E-1	-	-	4.8E-1	7.6E-2	1.2E-4	1.3E-4
1.625	5.3E-1	-	-	4.4E-1	7.4E-2	1.2E-4	1.3E-4
1.75	4.9E-1	-	-	4.0E-1	7.3E-2	1.2E-4	1.3E-4
1.875	4.5E-1	-	-	3.6E-1	7.1E-2	1.3E-4	1.3E-4
2	4.1E-1	1.3E-4	3.3E-1	3.3E-1	6.9E-2	1.3E-4	1.3E-4
2.25	3.4E-1	-	-	2.6E-1	6.6E-2	1.3E-4	1.4E-4
2.5	2.7E-1	-	-	2.1E-1	6.3E-2	1.4E-4	1.4E-4
2.75	2.3E-1	-	-	1.6E-1	6.0E-2	1.4E-4	1.4E-4
3	1.9E-1	1.0E-4	2.2E-1	1.3E-1	5.8E-2	1.5E-4	1.4E-4
3.25	1.5E-1	-	-	9.7E-2	5.5E-2	1.5E-4	1.4E-4
3.5	1.3E-1	-	-	7.6E-2	5.2E-2	1.6E-4	1.5E-4
3.75	1.1E-1	-	-	5.9E-2	5.0E-2	1.6E-4	1.5E-4
4	9.6E-2	8.1E-5	8.9E-2	4.7E-2	4.8E-2	1.7E-4	1.5E-4
4.25	8.5E-2	-	-	3.8E-2	4.6E-2	1.7E-4	1.5E-4
4.5	7.6E-2	-	-	3.1E-2	4.4E-2	1.7E-4	1.5E-4
4.75	6.9E-2	-	-	2.6E-2	4.2E-2	1.8E-4	1.5E-4
5	6.3E-2	6.5E-5	3.3E-2	2.2E-2	4.0E-2	1.8E-4	1.5E-4
5.5	5.5E-2	-	-	1.7E-2	3.6E-2	1.8E-4	1.5E-4
6	4.9E-2	5.2E-5	1.5E-2	1.4E-2	3.3E-2	1.9E-4	1.5E-4
6.5	4.4E-2	-	-	1.2E-2	3.1E-2	1.9E-4	1.5E-4
7	4.0E-2	4.1E-5	8.8E-3	1.1E-2	2.8E-2	2.0E-4	1.5E-4
7.5	3.7E-2	-	-	9.6E-3	2.6E-2	2.0E-4	1.5E-4
8	3.3E-2	3.3E-5	6.5E-3	8.6E-3	2.4E-2	2.0E-4	1.5E-4
8.5	3.1E-2	-	-	7.8E-3	2.2E-2	2.1E-4	1.5E-4
9	2.8E-2	2.7E-5	5.2E-3	7.0E-3	2.0E-2	2.1E-4	1.5E-4
9.5	2.6E-2	-	-	6.3E-3	1.8E-2	2.1E-4	1.5E-4
10	2.4E-2	2.2E-5	4.2E-3	5.7E-3	1.7E-2	2.1E-4	1.5E-4
11	2.1E-2	1.8E-5	3.4E-3	4.7E-3	1.5E-2	2.2E-4	1.5E-4
12	1.8E-2	1.4E-5	2.8E-3	3.9E-3	1.3E-2	2.2E-4	1.5E-4
13	1.5E-2	1.2E-5	2.3E-3	3.2E-3	1.1E-2	2.2E-4	1.5E-4
14	1.4E-2	9.8E-6	1.9E-3	2.6E-3	9.8E-3	2.2E-4	1.5E-4
15	1.2E-2	8.1E-6	1.5E-3	2.1E-3	8.7E-3	2.3E-4	1.5E-4
16	1.1E-2	6.8E-6	1.3E-3	1.7E-3	7.8E-3	2.3E-4	1.5E-4
17	9.6E-3	5.7E-6	1.0E-3	1.4E-3	7.1E-3	2.3E-4	1.5E-4
18	8.8E-3	4.9E-6	8.5E-4	1.2E-3	6.5E-3	2.3E-4	1.5E-4
19	8.1E-3	4.2E-6	7.0E-4	9.6E-4	6.0E-3	2.3E-4	1.5E-4
20	7.5E-3	3.6E-6	5.7E-4	7.9E-4	5.6E-3	2.3E-4	1.5E-4
21	7.0E-3	3.2E-6	4.7E-4	6.5E-4	5.3E-3	2.3E-4	1.5E-4
22	6.6E-3	2.8E-6	3.9E-4	5.3E-4	5.0E-3	2.3E-4	1.5E-4
23	6.3E-3	2.5E-6	3.2E-4	4.4E-4	4.8E-3	2.3E-4	1.5E-4
24	6.1E-3	2.3E-6	2.6E-4	3.6E-4	4.6E-3	2.3E-4	1.5E-4
25	5.8E-3	2.1E-6	2.1E-4	3.0E-4	4.5E-3	2.3E-4	1.5E-4
26	5.7E-3	2.0E-6	1.8E-4	2.5E-4	4.3E-3	2.3E-4	1.4E-4
27	5.5E-3	1.8E-6	1.5E-4	2.0E-4	4.2E-3	2.4E-4	1.4E-4
28	5.4E-3	1.7E-6	1.2E-4	1.7E-4	4.2E-3	2.4E-4	1.4E-4
29	5.3E-3	1.6E-6	1.0E-4	1.4E-4	4.1E-3	2.4E-4	1.4E-4
30	5.2E-3	1.6E-6	8.3E-5	1.2E-4	4.0E-3	2.4E-4	1.4E-4
31	5.1E-3	1.5E-6	6.9E-5	9.9E-5	4.0E-3	2.4E-4	1.4E-4
32	5.1E-3	1.5E-6	5.8E-5	8.4E-5	3.9E-3	2.4E-4	1.4E-4
