Radionuclide	Nb-93m
Route of Intake	Ingestion
Material	All forms, fA=1E-2
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.0E+0	5.1E-5	7.2E-5
0.083333	1.0E+0	-	-	1.0E+0	1.5E-4	2.1E-4
0.125	1.0E+0	-	-	1.0E+0	2.4E-4	3.3E-4
0.25	1.0E+0	-	-	9.9E-1	4.5E-4	5.8E-4
0.375	9.9E-1	-	-	9.8E-1	5.5E-4	6.9E-4
0.5	9.7E-1	-	-	9.6E-1	6.1E-4	7.4E-4
0.625	9.4E-1	-	-	9.3E-1	6.5E-4	7.7E-4
0.75	9.0E-1	-	-	8.9E-1	6.8E-4	7.9E-4
0.875	8.4E-1	-	-	8.4E-1	7.1E-4	8.1E-4
1	7.8E-1	1.6E-3	2.1E-1	7.8E-1	7.3E-4	8.3E-4
1.125	7.2E-1	-	-	7.1E-1	7.6E-4	8.4E-4
1.25	6.6E-1	-	-	6.5E-1	7.8E-4	8.6E-4
1.375	5.9E-1	-	-	5.9E-1	8.0E-4	8.7E-4
1.5	5.3E-1	-	-	5.2E-1	8.2E-4	8.8E-4
1.625	4.7E-1	-	-	4.6E-1	8.4E-4	8.9E-4
1.75	4.1E-1	-	-	4.1E-1	8.6E-4	9.0E-4
1.875	3.6E-1	-	-	3.6E-1	8.8E-4	9.1E-4
2	3.2E-1	8.7E-4	4.7E-1	3.1E-1	9.0E-4	9.2E-4
2.25	2.4E-1	-	-	2.3E-1	9.4E-4	9.4E-4
2.5	1.7E-1	-	-	1.7E-1	9.7E-4	9.5E-4
2.75	1.3E-1	-	-	1.2E-1	1.0E-3	9.7E-4
3	9.2E-2	6.7E-4	2.2E-1	8.6E-2	1.0E-3	9.8E-4
3.25	6.7E-2	-	-	6.0E-2	1.1E-3	9.9E-4
3.5	4.8E-2	-	-	4.2E-2	1.1E-3	1.0E-3
3.75	3.5E-2	-	-	2.9E-2	1.1E-3	1.0E-3
4	2.6E-2	5.3E-4	6.6E-2	2.0E-2	1.1E-3	1.0E-3
4.25	1.9E-2	-	-	1.4E-2	1.2E-3	1.0E-3
4.5	1.5E-2	-	-	9.3E-3	1.2E-3	1.0E-3
4.75	1.2E-2	-	-	6.4E-3	1.2E-3	1.0E-3
5	9.6E-3	4.2E-4	1.6E-2	4.3E-3	1.2E-3	1.0E-3
5.5	7.2E-3	-	-	2.0E-3	1.3E-3	1.0E-3
6	6.0E-3	3.3E-4	3.4E-3	9.9E-4	1.3E-3	1.0E-3
6.5	5.3E-3	-	-	5.3E-4	1.3E-3	1.0E-3
7	5.0E-3	2.7E-4	7.0E-4	3.2E-4	1.3E-3	1.0E-3
7.5	4.8E-3	-	-	2.2E-4	1.4E-3	1.0E-3
