Radionuclide	Pu-238
Route of Intake	Inhalation
Material	Aerosols Plutonium-238 dioxide ceramic, fA=5E-8
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.7E-1	-	-	7.7E-2	6.8E-1	1.6E-9	2.3E-9
0.083333	8.7E-1	-	-	9.3E-2	6.7E-1	3.4E-9	5.0E-9
0.125	8.7E-1	-	-	1.1E-1	6.7E-1	5.4E-9	8.2E-9
0.25	8.6E-1	-	-	1.3E-1	6.6E-1	1.3E-8	2.1E-8
0.375	8.6E-1	-	-	1.5E-1	6.5E-1	2.3E-8	3.7E-8
0.5	8.5E-1	-	-	1.6E-1	6.5E-1	3.5E-8	5.9E-8
0.625	8.4E-1	-	-	1.7E-1	6.4E-1	4.9E-8	8.5E-8
0.75	8.4E-1	-	-	1.7E-1	6.4E-1	6.6E-8	1.2E-7
0.875	8.3E-1	-	-	1.8E-1	6.3E-1	8.6E-8	1.5E-7
1	8.2E-1	3.7E-9	2.7E-2	1.7E-1	6.3E-1	1.1E-7	1.9E-7
1.125	8.1E-1	-	-	1.7E-1	6.3E-1	1.3E-7	2.4E-7
1.25	8.0E-1	-	-	1.7E-1	6.2E-1	1.6E-7	2.9E-7
1.375	7.8E-1	-	-	1.6E-1	6.2E-1	1.9E-7	3.5E-7
1.5	7.7E-1	-	-	1.5E-1	6.1E-1	2.2E-7	4.1E-7
1.625	7.6E-1	-	-	1.4E-1	6.1E-1	2.6E-7	4.8E-7
1.75	7.5E-1	-	-	1.3E-1	6.1E-1	3.0E-7	5.5E-7
1.875	7.3E-1	-	-	1.3E-1	6.0E-1	3.4E-7	6.3E-7
2	7.2E-1	1.4E-8	9.4E-2	1.2E-1	6.0E-1	3.8E-7	7.1E-7
2.25	7.0E-1	-	-	1.0E-1	5.9E-1	4.8E-7	9.0E-7
2.5	6.8E-1	-	-	9.0E-2	5.9E-1	5.9E-7	1.1E-6
2.75	6.6E-1	-	-	7.8E-2	5.8E-1	7.1E-7	1.3E-6
3	6.5E-1	2.6E-8	7.5E-2	6.8E-2	5.8E-1	8.4E-7	1.6E-6
3.25	6.3E-1	-	-	6.1E-2	5.7E-1	9.8E-7	1.9E-6
3.5	6.2E-1	-	-	5.4E-2	5.7E-1	1.1E-6	2.2E-6
3.75	6.1E-1	-	-	4.9E-2	5.6E-1	1.3E-6	2.5E-6
4	6.0E-1	3.9E-8	4.4E-2	4.4E-2	5.6E-1	1.5E-6	2.8E-6
4.25	5.9E-1	-	-	4.1E-2	5.5E-1	1.7E-6	3.2E-6
4.5	5.9E-1	-	-	3.8E-2	5.5E-1	1.9E-6	3.6E-6
4.75	5.8E-1	-	-	3.5E-2	5.5E-1	2.1E-6	4.0E-6
5	5.7E-1	5.1E-8	2.8E-2	3.3E-2	5.4E-1	2.3E-6	4.5E-6
5.5	5.6E-1	-	-	2.9E-2	5.3E-1	2.8E-6	5.4E-6
6	5.5E-1	6.4E-8	2.0E-2	2.6E-2	5.3E-1	3.3E-6	6.4E-6
6.5	5.5E-1	-	-	2.4E-2	5.2E-1	3.9E-6	7.6E-6
7	5.4E-1	7.6E-8	1.6E-2	2.2E-2	5.2E-1	4.5E-6	8.8E-6
7.5	5.3E-1	-	-	2.0E-2	5.1E-1	5.2E-6	1.0E-5
8	5.3E-1	8.9E-8	1.3E-2	1.8E-2	5.1E-1	5.9E-6	1.1E-5
8.5	5.2E-1	-	-	1.6E-2	5.0E-1	6.6E-6	1.3E-5
9	5.1E-1	1.0E-7	1.1E-2	1.5E-2	5.0E-1	7.4E-6	1.4E-5
9.5	5.1E-1	-	-	1.4E-2	5.0E-1	8.2E-6	1.6E-5
10	5.1E-1	1.1E-7	9.0E-3	1.3E-2	4.9E-1	9.1E-6	1.8E-5
11	5.0E-1	1.3E-7	7.5E-3	1.1E-2	4.9E-1	1.1E-5	2.2E-5
12	4.9E-1	1.4E-7	6.3E-3	9.0E-3	4.8E-1	1.3E-5	2.6E-5
13	4.9E-1	1.5E-7	5.4E-3	7.6E-3	4.8E-1	1.5E-5	3.0E-5
14	4.8E-1	1.7E-7	4.6E-3	6.5E-3	4.8E-1	1.8E-5	3.5E-5
15	4.8E-1	1.8E-7	3.9E-3	5.6E-3	4.7E-1	2.0E-5	4.0E-5
16	4.7E-1	1.9E-7	3.3E-3	4.9E-3	4.7E-1	2.3E-5	4.6E-5
17	4.7E-1	2.1E-7	2.9E-3	4.3E-3	4.7E-1	2.6E-5	5.1E-5
18	4.7E-1	2.2E-7	2.5E-3	3.8E-3	4.7E-1	2.9E-5	5.8E-5
19	4.7E-1	2.3E-7	2.2E-3	3.4E-3	4.6E-1	3.3E-5	6.4E-5
20	4.6E-1	2.5E-7	2.0E-3	3.0E-3	4.6E-1	3.6E-5	7.1E-5
21	4.6E-1	2.6E-7	1.8E-3	2.8E-3	4.6E-1	4.0E-5	7.8E-5
22	4.6E-1	2.8E-7	1.6E-3	2.5E-3	4.6E-1	4.4E-5	8.6E-5
23	4.6E-1	2.9E-7	1.5E-3	2.4E-3	4.6E-1	4.8E-5	9.4E-5
24	4.6E-1	3.1E-7	1.4E-3	2.2E-3	4.6E-1	5.2E-5	1.0E-4
25	4.6E-1	3.2E-7	1.3E-3	2.1E-3	4.5E-1	5.6E-5	1.1E-4
26	4.6E-1	3.3E-7	1.2E-3	2.0E-3	4.5E-1	6.1E-5	1.2E-4
27	4.5E-1	3.5E-7	1.2E-3	1.9E-3	4.5E-1	6.6E-5	1.3E-4
28	4.5E-1	3.6E-7	1.1E-3	1.8E-3	4.5E-1	7.1E-5	1.4E-4
29	4.5E-1	3.8E-7	1.1E-3	1.8E-3	4.5E-1	7.6E-5	1.5E-4
30	4.5E-1	3.9E-7	1.0E-3	1.7E-3	4.5E-1	8.1E-5	1.6E-4
31	4.5E-1	4.1E-7	1.0E-3	1.7E-3	4.5E-1	8.7E-5	1.7E-4
32	4.5E-1	4.2E-7	9.7E-4	1.6E-3	4.5E-1	9.3E-5	1.8E-4
33	4.5E-1	4.4E-7	9.5E-4	1.6E-3	4.5E-1	9.9E-5	1.9E-4
34	4.5E-1	4.5E-7	9.4E-4	1.6E-3	4.5E-1	1.0E-4	2.1E-4
35	4.5E-1	4.7E-7	9.2E-4	1.6E-3	4.4E-1	1.1E-4	2.2E-4
36	4.5E-1	4.8E-7	9.1E-4	1.5E-3	4.4E-1	1.2E-4	2.3E-4
37	4.4E-1	5.0E-7	9.0E-4	1.5E-3	4.4E-1	1.2E-4	2.4E-4
38	4.4E-1	5.1E-7	8.9E-4	1.5E-3	4.4E-1	1.3E-4	2.6E-4
39	4.4E-1	5.3E-7	8.8E-4	1.5E-3	4.4E-1	1.4E-4	2.7E-4
40	4.4E-1	5.4E-7	8.7E-4	1.5E-3	4.4E-1	1.4E-4	2.8E-4
