Radionuclide	As-71
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.2
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.2E-2	1.8E-1	3.1E-4	4.1E-4
0.083333	2.9E-1	-	-	4.7E-2	1.7E-1	5.9E-4	7.6E-4
0.125	2.8E-1	-	-	4.9E-2	1.6E-1	8.4E-4	1.1E-3
0.25	2.7E-1	-	-	5.4E-2	1.5E-1	1.4E-3	1.7E-3
0.375	2.5E-1	-	-	5.7E-2	1.4E-1	1.7E-3	2.0E-3
0.5	2.4E-1	-	-	5.8E-2	1.3E-1	1.9E-3	2.2E-3
0.625	2.3E-1	-	-	5.8E-2	1.3E-1	2.0E-3	2.2E-3
0.75	2.2E-1	-	-	5.6E-2	1.2E-1	2.0E-3	2.2E-3
0.875	2.0E-1	-	-	5.4E-2	1.1E-1	2.0E-3	2.1E-3
1	1.9E-1	1.3E-2	9.1E-3	5.1E-2	1.1E-1	2.0E-3	2.1E-3
1.125	1.8E-1	-	-	4.7E-2	1.1E-1	1.9E-3	2.0E-3
1.25	1.7E-1	-	-	4.4E-2	1.0E-1	1.9E-3	1.9E-3
1.375	1.6E-1	-	-	4.0E-2	9.7E-2	1.8E-3	1.8E-3
1.5	1.5E-1	-	-	3.6E-2	9.4E-2	1.7E-3	1.7E-3
1.625	1.5E-1	-	-	3.2E-2	9.0E-2	1.6E-3	1.6E-3
1.75	1.4E-1	-	-	2.9E-2	8.7E-2	1.6E-3	1.5E-3
1.875	1.3E-1	-	-	2.5E-2	8.4E-2	1.5E-3	1.4E-3
2	1.2E-1	4.1E-3	2.1E-2	2.2E-2	8.1E-2	1.4E-3	1.3E-3
2.25	1.1E-1	-	-	1.7E-2	7.6E-2	1.3E-3	1.2E-3
2.5	1.0E-1	-	-	1.3E-2	7.0E-2	1.2E-3	1.0E-3
2.75	9.0E-2	-	-	9.9E-3	6.6E-2	1.1E-3	9.4E-4
3	8.2E-2	2.3E-3	1.1E-2	7.5E-3	6.1E-2	9.6E-4	8.5E-4
3.25	7.5E-2	-	-	5.8E-3	5.7E-2	8.7E-4	7.7E-4
