Radionuclide	Cf-248
Route of Intake	Inhalation
Material	Aerosols Type F, Chloride, fA=5E-4
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	4.3E-4	3.1E-4
0.083333	5.0E-1	-	-	1.6E-1	1.2E-1	1.0E-3	6.0E-4
0.125	5.0E-1	-	-	1.8E-1	1.2E-1	1.7E-3	8.9E-4
0.25	4.8E-1	-	-	2.1E-1	1.1E-1	3.9E-3	1.8E-3
0.375	4.7E-1	-	-	2.4E-1	1.1E-1	6.0E-3	2.6E-3
0.5	4.6E-1	-	-	2.5E-1	1.0E-1	8.2E-3	3.5E-3
0.625	4.5E-1	-	-	2.6E-1	9.5E-2	1.0E-2	4.3E-3
0.75	4.3E-1	-	-	2.6E-1	9.0E-2	1.2E-2	5.1E-3
0.875	4.2E-1	-	-	2.6E-1	8.5E-2	1.4E-2	5.9E-3
1	4.0E-1	3.3E-3	4.4E-2	2.5E-1	8.1E-2	1.6E-2	6.6E-3
1.125	3.8E-1	-	-	2.4E-1	7.7E-2	1.8E-2	7.4E-3
1.25	3.7E-1	-	-	2.3E-1	7.3E-2	2.0E-2	8.1E-3
1.375	3.5E-1	-	-	2.2E-1	6.9E-2	2.2E-2	8.8E-3
1.5	3.3E-1	-	-	2.0E-1	6.6E-2	2.3E-2	9.5E-3
1.625	3.1E-1	-	-	1.9E-1	6.2E-2	2.5E-2	1.0E-2
1.75	2.9E-1	-	-	1.7E-1	5.9E-2	2.6E-2	1.1E-2
1.875	2.7E-1	-	-	1.5E-1	5.6E-2	2.8E-2	1.1E-2
2	2.5E-1	3.1E-3	1.4E-1	1.4E-1	5.3E-2	2.9E-2	1.2E-2
2.25	2.2E-1	-	-	1.1E-1	4.8E-2	3.2E-2	1.3E-2
2.5	2.0E-1	-	-	8.5E-2	4.3E-2	3.5E-2	1.4E-2
2.75	1.7E-1	-	-	6.6E-2	3.9E-2	3.7E-2	1.5E-2
3	1.6E-1	2.3E-3	9.2E-2	5.0E-2	3.5E-2	3.9E-2	1.6E-2
3.25	1.4E-1	-	-	3.7E-2	3.2E-2	4.1E-2	1.6E-2
3.5	1.3E-1	-	-	2.8E-2	2.9E-2	4.3E-2	1.7E-2
3.75	1.2E-1	-	-	2.1E-2	2.6E-2	4.4E-2	1.8E-2
4	1.2E-1	1.7E-3	3.6E-2	1.5E-2	2.3E-2	4.6E-2	1.8E-2
4.25	1.1E-1	-	-	1.2E-2	2.1E-2	4.7E-2	1.9E-2
4.5	1.1E-1	-	-	8.6E-3	1.9E-2	4.8E-2	1.9E-2
4.75	1.1E-1	-	-	6.5E-3	1.7E-2	4.9E-2	2.0E-2
5	1.1E-1	1.2E-3	1.1E-2	5.0E-3	1.5E-2	5.0E-2	2.0E-2
5.5	1.0E-1	-	-	3.1E-3	1.3E-2	5.2E-2	2.1E-2
6	1.0E-1	8.5E-4	3.4E-3	2.0E-3	1.0E-2	5.3E-2	2.1E-2
6.5	1.0E-1	-	-	1.5E-3	8.5E-3	5.4E-2	2.2E-2
7	1.0E-1	6.2E-4	1.2E-3	1.1E-3	7.0E-3	5.5E-2	2.2E-2
7.5	9.9E-2	-	-	9.1E-4	5.7E-3	5.6E-2	2.2E-2
8	9.8E-2	4.5E-4	5.8E-4	7.6E-4	4.7E-3	5.6E-2	2.2E-2
8.5	9.8E-2	-	-	6.5E-4	3.9E-3	5.7E-2	2.3E-2
9	9.7E-2	3.4E-4	3.3E-4	5.7E-4	3.3E-3	5.7E-2	2.3E-2
9.5	9.7E-2	-	-	5.1E-4	2.7E-3	5.7E-2	2.3E-2
10	9.7E-2	2.6E-4	2.1E-4	4.6E-4	2.3E-3	5.8E-2	2.3E-2
11	9.6E-2	2.1E-4	1.4E-4	3.9E-4	1.6E-3	5.8E-2	2.3E-2
12	9.6E-2	1.7E-4	9.4E-5	3.4E-4	1.2E-3	5.8E-2	2.3E-2
13	9.5E-2	1.4E-4	6.6E-5	3.1E-4	9.1E-4	5.8E-2	2.3E-2
14	9.5E-2	1.2E-4	4.9E-5	2.9E-4	7.1E-4	5.8E-2	2.3E-2
15	9.5E-2	1.0E-4	3.7E-5	2.8E-4	5.9E-4	5.8E-2	2.3E-2
16	9.4E-2	8.8E-5	2.9E-5	2.7E-4	5.0E-4	5.8E-2	2.3E-2
17	9.4E-2	7.8E-5	2.4E-5	2.6E-4	4.4E-4	5.8E-2	2.3E-2
18	9.4E-2	7.0E-5	2.1E-5	2.6E-4	4.0E-4	5.8E-2	2.3E-2
19	9.4E-2	6.3E-5	1.8E-5	2.5E-4	3.8E-4	5.8E-2	2.3E-2
20	9.3E-2	5.7E-5	1.7E-5	2.5E-4	3.6E-4	5.8E-2	2.3E-2
21	9.3E-2	5.2E-5	1.6E-5	2.5E-4	3.5E-4	5.8E-2	2.3E-2
22	9.3E-2	4.7E-5	1.5E-5	2.4E-4	3.4E-4	5.8E-2	2.3E-2
23	9.3E-2	4.4E-5	1.4E-5	2.4E-4	3.3E-4	5.8E-2	2.3E-2
24	9.2E-2	4.0E-5	1.4E-5	2.4E-4	3.3E-4	5.8E-2	2.3E-2
25	9.2E-2	3.7E-5	1.3E-5	2.4E-4	3.3E-4	5.8E-2	2.3E-2
26	9.2E-2	3.4E-5	1.3E-5	2.4E-4	3.2E-4	5.7E-2	2.3E-2
27	9.2E-2	3.2E-5	1.3E-5	2.3E-4	3.2E-4	5.7E-2	2.2E-2
28	9.1E-2	3.0E-5	1.3E-5	2.3E-4	3.2E-4	5.7E-2	2.2E-2
29	9.1E-2	2.8E-5	1.2E-5	2.3E-4	3.2E-4	5.7E-2	2.2E-2
30	9.1E-2	2.6E-5	1.2E-5	2.3E-4	3.2E-4	5.7E-2	2.2E-2
31	9.1E-2	2.5E-5	1.2E-5	2.3E-4	3.1E-4	5.7E-2	2.2E-2
32	9.0E-2	2.3E-5	1.2E-5	2.3E-4	3.1E-4	5.7E-2	2.2E-2
33	9.0E-2	2.2E-5	1.2E-5	2.2E-4	3.1E-4	5.7E-2	2.2E-2
34	9.0E-2	2.1E-5	1.2E-5	2.2E-4	3.1E-4	5.7E-2	2.2E-2
35	9.0E-2	2.0E-5	1.1E-5	2.2E-4	3.1E-4	5.7E-2	2.2E-2
36	9.0E-2	1.9E-5	1.1E-5	2.2E-4	3.1E-4	5.7E-2	2.2E-2
37	8.9E-2	1.8E-5	1.1E-5	2.2E-4	3.1E-4	5.7E-2	2.2E-2
38	8.9E-2	1.7E-5	1.1E-5	2.2E-4	3.1E-4	5.6E-2	2.2E-2
39	8.9E-2	1.6E-5	1.1E-5	2.2E-4	3.1E-4	5.6E-2	2.2E-2
40	8.9E-2	1.6E-5	1.1E-5	2.1E-4	3.0E-4	5.6E-2	2.2E-2
41	8.8E-2	1.5E-5	1.0E-5	2.1E-4	3.0E-4	5.6E-2	2.2E-2
42	8.8E-2	1.5E-5	1.0E-5	2.1E-4	3.0E-4	5.6E-2	2.2E-2
43	8.8E-2	1.4E-5	1.0E-5	2.1E-4	3.0E-4	5.6E-2	2.2E-2
44	8.8E-2	1.4E-5	1.0E-5	2.1E-4	3.0E-4	5.6E-2	2.1E-2
45	8.8E-2	1.3E-5	9.9E-6	2.1E-4	3.0E-4	5.6E-2	2.1E-2
46	8.7E-2	1.3E-5	9.8E-6	2.0E-4	3.0E-4	5.6E-2	2.1E-2
47	8.7E-2	1.3E-5	9.7E-6	2.0E-4	3.0E-4	5.6E-2	2.1E-2
48	8.7E-2	1.2E-5	9.5E-6	2.0E-4	3.0E-4	5.6E-2	2.1E-2
49	8.7E-2	1.2E-5	9.4E-6	2.0E-4	3.0E-4	5.6E-2	2.1E-2
50	8.7E-2	1.2E-5	9.3E-6	2.0E-4	2.9E-4	5.5E-2	2.1E-2
51	8.6E-2	1.2E-5	9.2E-6	2.0E-4	2.9E-4	5.5E-2	2.1E-2
