Radionuclide	Tb-161
Route of Intake	Ingestion
Material	All compounds, fA=5E-4
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.0E+0	6.8E-6	2.8E-6
0.083333	9.9E-1	-	-	9.9E-1	2.8E-5	6.7E-6
0.125	9.9E-1	-	-	9.9E-1	5.4E-5	9.7E-6
0.25	9.7E-1	-	-	9.7E-1	1.2E-4	1.4E-5
0.375	9.5E-1	-	-	9.5E-1	1.6E-4	1.7E-5
0.5	9.2E-1	-	-	9.2E-1	1.8E-4	1.8E-5
0.625	8.8E-1	-	-	8.8E-1	2.0E-4	1.8E-5
0.75	8.3E-1	-	-	8.3E-1	2.0E-4	1.9E-5
0.875	7.7E-1	-	-	7.7E-1	2.1E-4	1.9E-5
1	7.1E-1	7.5E-5	1.9E-1	7.1E-1	2.1E-4	1.9E-5
1.125	6.4E-1	-	-	6.4E-1	2.1E-4	1.9E-5
1.25	5.8E-1	-	-	5.8E-1	2.1E-4	2.0E-5
1.375	5.2E-1	-	-	5.1E-1	2.1E-4	2.0E-5
1.5	4.5E-1	-	-	4.5E-1	2.1E-4	2.0E-5
1.625	4.0E-1	-	-	4.0E-1	2.1E-4	1.9E-5
1.75	3.5E-1	-	-	3.5E-1	2.1E-4	1.9E-5
1.875	3.0E-1	-	-	3.0E-1	2.1E-4	1.9E-5
2	2.6E-1	9.3E-6	3.9E-1	2.6E-1	2.1E-4	1.9E-5
2.25	1.9E-1	-	-	1.9E-1	2.1E-4	1.9E-5
2.5	1.3E-1	-	-	1.3E-1	2.1E-4	1.9E-5
2.75	9.3E-2	-	-	9.3E-2	2.0E-4	1.8E-5
3	6.4E-2	3.4E-6	1.7E-1	6.4E-2	2.0E-4	1.8E-5
3.25	4.4E-2	-	-	4.4E-2	2.0E-4	1.8E-5
3.5	3.0E-2	-	-	3.0E-2	1.9E-4	1.7E-5
3.75	2.0E-2	-	-	2.0E-2	1.9E-4	1.7E-5
