Radionuclide	Eu-147
Route of Intake	Inhalation
Material	Aerosols Type M, Nitrate, oxide, fA=1E-4
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.3E-1	6.2E-4	5.5E-4
0.083333	9.3E-1	-	-	2.4E-1	4.1E-1	1.4E-3	1.1E-3
0.125	9.2E-1	-	-	2.7E-1	3.9E-1	2.2E-3	1.7E-3
0.25	9.0E-1	-	-	3.3E-1	3.6E-1	4.4E-3	3.3E-3
0.375	8.8E-1	-	-	3.7E-1	3.5E-1	6.4E-3	4.6E-3
0.5	8.6E-1	-	-	3.9E-1	3.3E-1	8.1E-3	5.9E-3
0.625	8.4E-1	-	-	4.1E-1	3.2E-1	9.7E-3	7.0E-3
0.75	8.2E-1	-	-	4.1E-1	3.1E-1	1.1E-2	8.0E-3
0.875	8.0E-1	-	-	4.1E-1	3.0E-1	1.2E-2	8.9E-3
1	7.7E-1	7.3E-3	6.6E-2	4.0E-1	2.9E-1	1.4E-2	9.7E-3
1.125	7.4E-1	-	-	3.9E-1	2.8E-1	1.5E-2	1.0E-2
1.25	7.1E-1	-	-	3.7E-1	2.7E-1	1.6E-2	1.1E-2
1.375	6.8E-1	-	-	3.5E-1	2.7E-1	1.6E-2	1.2E-2
1.5	6.4E-1	-	-	3.3E-1	2.6E-1	1.7E-2	1.2E-2
1.625	6.1E-1	-	-	3.0E-1	2.5E-1	1.8E-2	1.3E-2
1.75	5.8E-1	-	-	2.8E-1	2.5E-1	1.8E-2	1.3E-2
1.875	5.5E-1	-	-	2.6E-1	2.4E-1	1.9E-2	1.3E-2
2	5.2E-1	3.9E-3	2.1E-1	2.3E-1	2.3E-1	1.9E-2	1.4E-2
2.25	4.7E-1	-	-	1.9E-1	2.2E-1	2.0E-2	1.4E-2
2.5	4.3E-1	-	-	1.6E-1	2.1E-1	2.1E-2	1.5E-2
2.75	3.9E-1	-	-	1.3E-1	2.1E-1	2.1E-2	1.5E-2
3	3.6E-1	1.8E-3	1.5E-1	1.1E-1	2.0E-1	2.2E-2	1.5E-2
3.25	3.3E-1	-	-	8.8E-2	1.9E-1	2.2E-2	1.6E-2
3.5	3.1E-1	-	-	7.4E-2	1.8E-1	2.2E-2	1.6E-2
3.75	2.9E-1	-	-	6.2E-2	1.8E-1	2.2E-2	1.6E-2
4	2.8E-1	9.0E-4	6.9E-2	5.4E-2	1.7E-1	2.2E-2	1.6E-2
4.25	2.6E-1	-	-	4.7E-2	1.6E-1	2.3E-2	1.6E-2
4.5	2.5E-1	-	-	4.1E-2	1.6E-1	2.3E-2	1.6E-2
4.75	2.4E-1	-	-	3.7E-2	1.5E-1	2.3E-2	1.6E-2
5	2.3E-1	5.0E-4	3.4E-2	3.4E-2	1.5E-1	2.3E-2	1.6E-2
5.5	2.2E-1	-	-	2.8E-2	1.4E-1	2.2E-2	1.6E-2
