Radionuclide	Nb-96
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-2
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.1E-1	-	-	1.7E-1	1.6E-1	2.4E-2	3.4E-2
0.083333	8.7E-1	-	-	1.9E-1	7.5E-2	2.9E-2	3.9E-2
0.125	8.3E-1	-	-	1.9E-1	4.8E-2	2.9E-2	3.8E-2
0.25	7.3E-1	-	-	2.0E-1	3.0E-2	2.7E-2	3.4E-2
0.375	6.5E-1	-	-	2.0E-1	2.5E-2	2.6E-2	3.1E-2
0.5	5.7E-1	-	-	1.9E-1	2.2E-2	2.5E-2	2.9E-2
0.625	5.1E-1	-	-	1.8E-1	1.9E-2	2.3E-2	2.7E-2
0.75	4.5E-1	-	-	1.7E-1	1.7E-2	2.2E-2	2.5E-2
0.875	4.0E-1	-	-	1.5E-1	1.5E-2	2.1E-2	2.4E-2
1	3.6E-1	4.5E-2	2.2E-2	1.4E-1	1.4E-2	2.0E-2	2.2E-2
1.125	3.2E-1	-	-	1.2E-1	1.2E-2	1.9E-2	2.1E-2
1.25	2.8E-1	-	-	1.0E-1	1.1E-2	1.8E-2	1.9E-2
1.375	2.5E-1	-	-	8.9E-2	9.5E-3	1.7E-2	1.8E-2
1.5	2.2E-1	-	-	7.6E-2	8.5E-3	1.6E-2	1.7E-2
1.625	1.9E-1	-	-	6.4E-2	7.5E-3	1.5E-2	1.5E-2
1.75	1.7E-1	-	-	5.4E-2	6.7E-3	1.4E-2	1.4E-2
1.875	1.5E-1	-	-	4.5E-2	6.0E-3	1.3E-2	1.3E-2
2	1.3E-1	1.1E-2	3.4E-2	3.7E-2	5.3E-3	1.2E-2	1.2E-2
2.25	9.9E-2	-	-	2.5E-2	4.2E-3	1.0E-2	1.0E-2
2.5	7.7E-2	-	-	1.7E-2	3.3E-3	9.0E-3	8.7E-3
2.75	6.0E-2	-	-	1.1E-2	2.6E-3	7.8E-3	7.4E-3
3	4.8E-2	4.2E-3	1.1E-2	7.7E-3	2.1E-3	6.7E-3	6.3E-3
3.25	3.8E-2	-	-	5.1E-3	1.6E-3	5.7E-3	5.3E-3
3.5	3.0E-2	-	-	3.5E-3	1.3E-3	4.9E-3	4.5E-3
3.75	2.4E-2	-	-	2.4E-3	1.0E-3	4.2E-3	3.8E-3
4	2.0E-2	1.6E-3	2.2E-3	1.7E-3	8.0E-4	3.6E-3	3.2E-3
4.25	1.6E-2	-	-	1.2E-3	6.4E-4	3.1E-3	2.7E-3
4.5	1.3E-2	-	-	8.5E-4	5.0E-4	2.6E-3	2.2E-3
4.75	1.0E-2	-	-	6.3E-4	4.0E-4	2.2E-3	1.9E-3
5	8.6E-3	6.3E-4	3.9E-4	4.7E-4	3.1E-4	1.9E-3	1.6E-3
5.5	5.7E-3	-	-	2.7E-4	2.0E-4	1.4E-3	1.1E-3
6	3.9E-3	2.4E-4	8.4E-5	1.7E-4	1.2E-4	9.8E-4	7.8E-4
6.5	2.6E-3	-	-	1.0E-4	7.7E-5	7.0E-4	5.5E-4
7	1.8E-3	9.5E-5	2.5E-5	6.4E-5	4.9E-5	5.0E-4	3.9E-4
7.5	1.2E-3	-	-	4.1E-5	3.1E-5	3.5E-4	2.7E-4
8	8.2E-4	3.7E-5	9.1E-6	2.6E-5	1.9E-5	2.5E-4	1.9E-4
8.5	5.6E-4	-	-	1.7E-5	1.2E-5	1.8E-4	1.3E-4
9	3.9E-4	1.5E-5	3.6E-6	1.1E-5	7.6E-6	1.3E-4	9.2E-5
9.5	2.7E-4	-	-	6.7E-6	4.8E-6	8.9E-5	6.4E-5
10	1.8E-4	5.7E-6	1.4E-6	4.3E-6	3.1E-6	6.3E-5	4.5E-5
11	8.7E-5	2.3E-6	5.8E-7	1.8E-6	1.2E-6	3.1E-5	2.2E-5
12	4.1E-5	9.0E-7	2.3E-7	7.4E-7	5.0E-7	1.6E-5	1.1E-5
13	2.0E-5	3.6E-7	9.4E-8	3.1E-7	2.1E-7	7.7E-6	5.2E-6
14	9.5E-6	1.4E-7	3.8E-8	1.3E-7	8.5E-8	3.8E-6	2.5E-6
15	4.6E-6	5.7E-8	1.5E-8	5.5E-8	3.5E-8	1.9E-6	1.2E-6
16	2.2E-6	2.3E-8	6.1E-9	2.4E-8	1.5E-8	9.3E-7	6.1E-7
17	1.1E-6	9.5E-9	2.5E-9	1.0E-8	6.4E-9	4.6E-7	3.0E-7
18	5.3E-7	3.9E-9	1.0E-9	4.5E-9	2.8E-9	2.2E-7	1.4E-7
19	2.6E-7	1.6E-9	4.1E-10	2.0E-9	1.2E-9	1.1E-7	7.1E-8
20	1.2E-7	6.9E-10	1.7E-10	6.8E-10	5.4E-10	5.4E-8	3.4E-8
21	6.1E-8	3.0E-10	-	3.2E-10	2.4E-10	2.7E-8	1.7E-8
22	3.0E-8	1.3E-10	-	1.5E-10	1.1E-10	1.3E-8	8.2E-9
23	1.4E-8	-	-	-	-	6.4E-9	4.0E-9
24	7.1E-9	-	-	-	-	3.2E-9	2.0E-9
25	3.5E-9	-	-	-	-	1.6E-9	9.6E-10
26	1.7E-9	-	-	-	-	7.6E-10	4.7E-10
27	8.2E-10	-	-	-	-	3.7E-10	2.3E-10
28	4.0E-10	-	-	-	-	-	1.1E-10
29	2.0E-10	-	-	-	-	-	-
