Radionuclide	Bk-249
Route of Intake	Injection
Material	Injection, fA=5E-4
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	6.9E-2	7.8E-2	1.0E-1
0.083333	1.0E+0	-	-	6.9E-2	8.6E-2	1.1E-1
0.125	1.0E+0	-	-	6.8E-2	9.3E-2	1.1E-1
0.25	9.9E-1	-	-	6.6E-2	1.1E-1	1.2E-1
0.375	9.8E-1	-	-	6.5E-2	1.3E-1	1.3E-1
0.5	9.8E-1	-	-	6.4E-2	1.5E-1	1.4E-1
0.625	9.7E-1	-	-	6.3E-2	1.7E-1	1.5E-1
0.75	9.7E-1	-	-	6.1E-2	1.8E-1	1.6E-1
0.875	9.6E-1	-	-	6.0E-2	2.0E-1	1.7E-1
1	9.6E-1	3.8E-2	3.5E-3	5.9E-2	2.1E-1	1.8E-1
1.125	9.5E-1	-	-	5.7E-2	2.2E-1	1.9E-1
1.25	9.5E-1	-	-	5.5E-2	2.3E-1	1.9E-1
1.375	9.4E-1	-	-	5.4E-2	2.4E-1	2.0E-1
1.5	9.4E-1	-	-	5.2E-2	2.5E-1	2.0E-1
1.625	9.3E-1	-	-	5.0E-2	2.6E-1	2.1E-1
1.75	9.3E-1	-	-	4.8E-2	2.7E-1	2.2E-1
1.875	9.2E-1	-	-	4.6E-2	2.8E-1	2.2E-1
2	9.2E-1	2.2E-2	1.4E-2	4.4E-2	2.8E-1	2.3E-1
2.25	9.1E-1	-	-	4.0E-2	3.0E-1	2.3E-1
2.5	9.0E-1	-	-	3.6E-2	3.1E-1	2.4E-1
2.75	8.9E-1	-	-	3.3E-2	3.2E-1	2.5E-1
3	8.9E-1	1.4E-2	1.5E-2	3.0E-2	3.3E-1	2.5E-1
3.25	8.8E-1	-	-	2.7E-2	3.4E-1	2.6E-1
3.5	8.8E-1	-	-	2.4E-2	3.4E-1	2.6E-1
3.75	8.7E-1	-	-	2.2E-2	3.5E-1	2.7E-1
4	8.7E-1	8.7E-3	1.1E-2	1.9E-2	3.5E-1	2.7E-1
4.25	8.6E-1	-	-	1.8E-2	3.6E-1	2.7E-1
4.5	8.6E-1	-	-	1.6E-2	3.6E-1	2.8E-1
4.75	8.6E-1	-	-	1.4E-2	3.7E-1	2.8E-1
