Radionuclide	Sn-125
Route of Intake	Inhalation
Material	Aerosols Type F, fA=2E-2
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.0E-1	1.1E-2	6.5E-3	6.1E-3
0.083333	6.4E-1	-	-	2.1E-1	8.0E-3	9.1E-3	6.0E-3
0.125	6.3E-1	-	-	2.3E-1	6.7E-3	1.1E-2	5.7E-3
0.25	5.9E-1	-	-	2.7E-1	4.9E-3	1.7E-2	5.0E-3
0.375	5.6E-1	-	-	2.9E-1	3.7E-3	2.1E-2	4.4E-3
0.5	5.3E-1	-	-	3.1E-1	2.9E-3	2.4E-2	4.0E-3
0.625	5.1E-1	-	-	3.2E-1	2.3E-3	2.6E-2	3.7E-3
0.75	4.8E-1	-	-	3.2E-1	1.8E-3	2.7E-2	3.4E-3
0.875	4.6E-1	-	-	3.1E-1	1.5E-3	2.8E-2	3.3E-3
1	4.3E-1	4.3E-2	5.3E-2	3.0E-1	1.2E-3	2.9E-2	3.1E-3
1.125	4.0E-1	-	-	2.9E-1	1.0E-3	3.0E-2	3.0E-3
1.25	3.7E-1	-	-	2.7E-1	8.9E-4	3.0E-2	3.0E-3
1.375	3.5E-1	-	-	2.5E-1	7.8E-4	3.0E-2	2.9E-3
1.5	3.2E-1	-	-	2.3E-1	6.9E-4	3.0E-2	2.8E-3
1.625	3.0E-1	-	-	2.1E-1	6.3E-4	3.0E-2	2.8E-3
1.75	2.7E-1	-	-	1.9E-1	5.7E-4	3.0E-2	2.7E-3
1.875	2.5E-1	-	-	1.7E-1	5.3E-4	3.0E-2	2.7E-3
2	2.3E-1	6.7E-3	1.5E-1	1.5E-1	5.0E-4	2.9E-2	2.7E-3
2.25	1.9E-1	-	-	1.2E-1	4.5E-4	2.9E-2	2.6E-3
2.5	1.6E-1	-	-	8.8E-2	4.2E-4	2.9E-2	2.6E-3
2.75	1.4E-1	-	-	6.6E-2	4.0E-4	2.8E-2	2.5E-3
3	1.2E-1	1.7E-3	9.3E-2	4.9E-2	3.8E-4	2.7E-2	2.5E-3
3.25	1.0E-1	-	-	3.5E-2	3.7E-4	2.7E-2	2.4E-3
3.5	9.0E-2	-	-	2.5E-2	3.6E-4	2.6E-2	2.4E-3
3.75	8.1E-2	-	-	1.8E-2	3.5E-4	2.6E-2	2.4E-3
4	7.5E-2	1.0E-3	3.3E-2	1.3E-2	3.4E-4	2.5E-2	2.3E-3
4.25	6.9E-2	-	-	9.2E-3	3.3E-4	2.5E-2	2.3E-3
4.5	6.5E-2	-	-	6.6E-3	3.2E-4	2.4E-2	2.3E-3
4.75	6.2E-2	-	-	4.7E-3	3.1E-4	2.4E-2	2.2E-3
5	6.0E-2	8.0E-4	8.7E-3	3.4E-3	3.1E-4	2.3E-2	2.2E-3
5.5	5.6E-2	-	-	1.9E-3	2.9E-4	2.2E-2	2.1E-3
6	5.3E-2	6.8E-4	2.0E-3	1.2E-3	2.8E-4	2.1E-2	2.0E-3
6.5	5.0E-2	-	-	8.7E-4	2.6E-4	2.1E-2	2.0E-3
7	4.8E-2	5.9E-4	4.7E-4	7.0E-4	2.5E-4	2.0E-2	1.9E-3
7.5	4.6E-2	-	-	6.2E-4	2.4E-4	1.9E-2	1.9E-3
8	4.4E-2	5.1E-4	1.3E-4	5.7E-4	2.3E-4	1.8E-2	1.8E-3
8.5	4.2E-2	-	-	5.3E-4	2.2E-4	1.7E-2	1.7E-3
9	4.1E-2	4.4E-4	6.2E-5	5.0E-4	2.1E-4	1.7E-2	1.7E-3
9.5	3.9E-2	-	-	4.8E-4	2.0E-4	1.6E-2	1.6E-3
10	3.7E-2	3.8E-4	4.4E-5	4.6E-4	1.9E-4	1.5E-2	1.6E-3
11	3.4E-2	3.3E-4	3.7E-5	4.2E-4	1.8E-4	1.4E-2	1.5E-3
12	3.2E-2	2.8E-4	3.2E-5	3.8E-4	1.6E-4	1.3E-2	1.4E-3
13	2.9E-2	2.5E-4	2.7E-5	3.5E-4	1.5E-4	1.2E-2	1.3E-3
14	2.7E-2	2.2E-4	2.4E-5	3.2E-4	1.4E-4	1.1E-2	1.2E-3
15	2.5E-2	1.9E-4	2.1E-5	2.9E-4	1.3E-4	1.0E-2	1.1E-3
16	2.3E-2	1.6E-4	1.8E-5	2.7E-4	1.2E-4	9.3E-3	1.0E-3
17	2.1E-2	1.4E-4	1.6E-5	2.5E-4	1.1E-4	8.6E-3	9.5E-4
18	2.0E-2	1.3E-4	1.4E-5	2.3E-4	9.8E-5	7.9E-3	8.8E-4
19	1.8E-2	1.1E-4	1.2E-5	2.1E-4	9.0E-5	7.3E-3	8.2E-4
20	1.7E-2	9.8E-5	1.1E-5	1.9E-4	8.4E-5	6.7E-3	7.6E-4
21	1.6E-2	8.6E-5	9.6E-6	1.8E-4	7.7E-5	6.2E-3	7.0E-4
22	1.4E-2	7.6E-5	8.5E-6	1.7E-4	7.2E-5	5.7E-3	6.5E-4
23	1.3E-2	6.7E-5	7.5E-6	1.5E-4	6.6E-5	5.3E-3	6.1E-4
24	1.2E-2	6.0E-5	6.6E-6	1.4E-4	6.1E-5	4.9E-3	5.6E-4
25	1.1E-2	5.3E-5	5.9E-6	1.3E-4	5.7E-5	4.5E-3	5.2E-4
26	1.1E-2	4.7E-5	5.2E-6	1.2E-4	5.3E-5	4.1E-3	4.8E-4
27	9.8E-3	4.2E-5	4.7E-6	1.1E-4	4.9E-5	3.8E-3	4.5E-4
28	9.0E-3	3.7E-5	4.2E-6	1.0E-4	4.5E-5	3.5E-3	4.2E-4
29	8.4E-3	3.3E-5	3.7E-6	9.7E-5	4.2E-5	3.3E-3	3.9E-4
30	7.8E-3	3.0E-5	3.3E-6	9.0E-5	3.9E-5	3.0E-3	3.6E-4
31	7.2E-3	2.7E-5	3.0E-6	8.3E-5	3.6E-5	2.8E-3	3.3E-4
32	6.7E-3	2.4E-5	2.7E-6	7.7E-5	3.3E-5	2.6E-3	3.1E-4
