Radionuclide	Nb-95
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-2
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.7E-1	-	-	9.2E-2	2.5E-1	3.4E-2	4.8E-2
0.083333	8.6E-1	-	-	1.0E-1	1.2E-1	4.3E-2	5.8E-2
0.125	8.5E-1	-	-	1.1E-1	7.7E-2	4.5E-2	5.9E-2
0.25	8.1E-1	-	-	1.2E-1	5.0E-2	4.5E-2	5.6E-2
0.375	7.8E-1	-	-	1.3E-1	4.4E-2	4.6E-2	5.5E-2
0.5	7.6E-1	-	-	1.3E-1	4.1E-2	4.7E-2	5.6E-2
0.625	7.4E-1	-	-	1.3E-1	4.0E-2	4.9E-2	5.7E-2
0.75	7.2E-1	-	-	1.3E-1	3.8E-2	5.1E-2	5.8E-2
0.875	7.1E-1	-	-	1.3E-1	3.7E-2	5.2E-2	5.9E-2
1	6.9E-1	1.2E-1	1.8E-2	1.3E-1	3.6E-2	5.4E-2	6.0E-2
1.125	6.7E-1	-	-	1.2E-1	3.5E-2	5.5E-2	6.1E-2
1.25	6.6E-1	-	-	1.2E-1	3.4E-2	5.7E-2	6.1E-2
1.375	6.4E-1	-	-	1.1E-1	3.3E-2	5.8E-2	6.2E-2
1.5	6.2E-1	-	-	1.1E-1	3.2E-2	5.9E-2	6.3E-2
1.625	6.1E-1	-	-	9.9E-2	3.1E-2	6.1E-2	6.3E-2
1.75	5.9E-1	-	-	9.2E-2	3.0E-2	6.2E-2	6.4E-2
1.875	5.7E-1	-	-	8.5E-2	2.9E-2	6.3E-2	6.4E-2
2	5.6E-1	5.7E-2	5.6E-2	7.9E-2	2.8E-2	6.4E-2	6.5E-2
2.25	5.3E-1	-	-	6.7E-2	2.6E-2	6.6E-2	6.5E-2
2.5	5.1E-1	-	-	5.7E-2	2.5E-2	6.8E-2	6.6E-2
2.75	4.8E-1	-	-	4.8E-2	2.3E-2	7.0E-2	6.7E-2
3	4.6E-1	4.4E-2	3.9E-2	4.1E-2	2.2E-2	7.2E-2	6.7E-2
3.25	4.5E-1	-	-	3.6E-2	2.0E-2	7.3E-2	6.7E-2
3.5	4.3E-1	-	-	3.1E-2	1.9E-2	7.4E-2	6.8E-2
3.75	4.2E-1	-	-	2.7E-2	1.8E-2	7.6E-2	6.8E-2
4	4.0E-1	3.4E-2	1.8E-2	2.5E-2	1.7E-2	7.7E-2	6.8E-2
4.25	3.9E-1	-	-	2.2E-2	1.6E-2	7.8E-2	6.8E-2
4.5	3.8E-1	-	-	2.0E-2	1.5E-2	7.9E-2	6.8E-2
4.75	3.7E-1	-	-	1.9E-2	1.4E-2	8.0E-2	6.8E-2
5	3.6E-1	2.6E-2	8.5E-3	1.7E-2	1.3E-2	8.1E-2	6.8E-2
5.5	3.4E-1	-	-	1.5E-2	1.2E-2	8.2E-2	6.7E-2
6	3.3E-1	2.1E-2	5.1E-3	1.3E-2	1.0E-2	8.3E-2	6.7E-2
6.5	3.1E-1	-	-	1.2E-2	9.2E-3	8.4E-2	6.6E-2
7	3.0E-1	1.6E-2	3.8E-3	1.1E-2	8.2E-3	8.5E-2	6.6E-2
7.5	2.9E-1	-	-	9.7E-3	7.3E-3	8.5E-2	6.5E-2
8	2.8E-1	1.3E-2	3.0E-3	8.7E-3	6.5E-3	8.6E-2	6.4E-2
8.5	2.7E-1	-	-	7.9E-3	5.8E-3	8.6E-2	6.3E-2
9	2.6E-1	9.8E-3	2.4E-3	7.1E-3	5.2E-3	8.6E-2	6.3E-2
9.5	2.5E-1	-	-	6.4E-3	4.6E-3	8.6E-2	6.2E-2
10	2.5E-1	7.7E-3	1.9E-3	5.8E-3	4.1E-3	8.6E-2	6.1E-2
11	2.4E-1	6.1E-3	1.6E-3	4.8E-3	3.3E-3	8.5E-2	6.0E-2
12	2.2E-1	4.8E-3	1.3E-3	4.0E-3	2.7E-3	8.5E-2	5.8E-2
13	2.2E-1	3.8E-3	1.0E-3	3.3E-3	2.2E-3	8.4E-2	5.7E-2
14	2.1E-1	3.1E-3	8.2E-4	2.8E-3	1.8E-3	8.3E-2	5.5E-2
15	2.0E-1	2.5E-3	6.6E-4	2.4E-3	1.5E-3	8.2E-2	5.4E-2
16	1.9E-1	2.0E-3	5.3E-4	2.0E-3	1.3E-3	8.0E-2	5.3E-2
17	1.9E-1	1.6E-3	4.3E-4	1.8E-3	1.1E-3	7.9E-2	5.1E-2
18	1.8E-1	1.4E-3	3.5E-4	1.6E-3	9.6E-4	7.8E-2	5.0E-2
19	1.8E-1	1.1E-3	2.8E-4	1.4E-3	8.4E-4	7.6E-2	4.9E-2
20	1.7E-1	9.6E-4	2.3E-4	1.3E-3	7.5E-4	7.5E-2	4.8E-2
21	1.7E-1	8.2E-4	1.9E-4	1.1E-3	6.7E-4	7.4E-2	4.7E-2
22	1.6E-1	7.1E-4	1.6E-4	1.1E-3	6.1E-4	7.3E-2	4.6E-2
23	1.6E-1	6.2E-4	1.3E-4	9.8E-4	5.6E-4	7.1E-2	4.4E-2
24	1.6E-1	5.5E-4	1.1E-4	9.1E-4	5.2E-4	7.0E-2	4.3E-2
25	1.5E-1	4.9E-4	9.8E-5	8.6E-4	4.9E-4	6.9E-2	4.2E-2
26	1.5E-1	4.5E-4	8.5E-5	8.1E-4	4.6E-4	6.7E-2	4.1E-2
27	1.5E-1	4.1E-4	7.5E-5	7.7E-4	4.3E-4	6.6E-2	4.0E-2
28	1.4E-1	3.8E-4	6.7E-5	7.3E-4	4.1E-4	6.5E-2	3.9E-2
29	1.4E-1	3.6E-4	6.0E-5	7.0E-4	3.9E-4	6.4E-2	3.9E-2
30	1.4E-1	3.3E-4	5.5E-5	6.8E-4	3.8E-4	6.3E-2	3.8E-2
31	1.3E-1	3.2E-4	5.0E-5	6.5E-4	3.6E-4	6.1E-2	3.7E-2
32	1.3E-1	3.0E-4	4.7E-5	6.3E-4	3.5E-4	6.0E-2	3.6E-2
33	1.3E-1	2.9E-4	4.4E-5	6.1E-4	3.4E-4	5.9E-2	3.5E-2
34	1.2E-1	2.8E-4	4.1E-5	5.9E-4	3.3E-4	5.8E-2	3.4E-2
35	1.2E-1	2.7E-4	3.9E-5	5.7E-4	3.2E-4	5.7E-2	3.4E-2
36	1.2E-1	2.6E-4	3.7E-5	5.5E-4	3.1E-4	5.6E-2	3.3E-2
37	1.2E-1	2.5E-4	3.6E-5	5.3E-4	3.0E-4	5.5E-2	3.2E-2
38	1.1E-1	2.4E-4	3.4E-5	5.2E-4	2.9E-4	5.4E-2	3.1E-2
39	1.1E-1	2.3E-4	3.3E-5	5.0E-4	2.8E-4	5.3E-2	3.1E-2
40	1.1E-1	2.3E-4	3.2E-5	4.9E-4	2.7E-4	5.2E-2	3.0E-2
41	1.1E-1	2.2E-4	3.1E-5	4.8E-4	2.6E-4	5.1E-2	2.9E-2
42	1.0E-1	2.1E-4	3.0E-5	4.6E-4	2.6E-4	5.0E-2	2.8E-2
43	1.0E-1	2.1E-4	2.9E-5	4.5E-4	2.5E-4	4.9E-2	2.8E-2
44	1.0E-1	2.0E-4	2.8E-5	4.4E-4	2.4E-4	4.8E-2	2.7E-2
45	9.7E-2	2.0E-4	2.7E-5	4.3E-4	2.4E-4	4.7E-2	2.6E-2
46	9.5E-2	1.9E-4	2.6E-5	4.1E-4	2.3E-4	4.6E-2	2.6E-2
47	9.3E-2	1.9E-4	2.6E-5	4.0E-4	2.2E-4	4.5E-2	2.5E-2
48	9.1E-2	1.8E-4	2.5E-5	3.9E-4	2.2E-4	4.5E-2	2.5E-2
49	8.9E-2	1.8E-4	2.4E-5	3.8E-4	2.1E-4	4.4E-2	2.4E-2
50	8.7E-2	1.7E-4	2.4E-5	3.7E-4	2.1E-4	4.3E-2	2.4E-2
51	8.5E-2	1.7E-4	2.3E-5	3.6E-4	2.0E-4	4.2E-2	2.3E-2
52	8.3E-2	1.6E-4	2.2E-5	3.5E-4	2.0E-4	4.1E-2	2.2E-2
53	8.2E-2	1.6E-4	2.2E-5	3.4E-4	1.9E-4	4.1E-2	2.2E-2
54	8.0E-2	1.6E-4	2.1E-5	3.3E-4	1.9E-4	4.0E-2	2.1E-2
55	7.8E-2	1.5E-4	2.1E-5	3.2E-4	1.8E-4	3.9E-2	2.1E-2
56	7.6E-2	1.5E-4	2.0E-5	3.1E-4	1.8E-4	3.8E-2	2.0E-2
57	7.5E-2	1.4E-4	2.0E-5	3.1E-4	1.7E-4	3.8E-2	2.0E-2
58	7.3E-2	1.4E-4	1.9E-5	3.0E-4	1.7E-4	3.7E-2	2.0E-2
59	7.2E-2	1.4E-4	1.9E-5	2.9E-4	1.6E-4	3.6E-2	1.9E-2
60	7.0E-2	1.3E-4	1.8E-5	2.8E-4	1.6E-4	3.5E-2	1.9E-2
61	6.8E-2	1.3E-4	1.8E-5	2.7E-4	1.5E-4	3.5E-2	1.8E-2
62	6.7E-2	1.3E-4	1.7E-5	2.7E-4	1.5E-4	3.4E-2	1.8E-2
63	6.5E-2	1.2E-4	1.7E-5	2.6E-4	1.5E-4	3.3E-2	1.7E-2
64	6.4E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.3E-2	1.7E-2
65	6.3E-2	1.2E-4	1.6E-5	2.5E-4	1.4E-4	3.2E-2	1.7E-2
66	6.1E-2	1.1E-4	1.6E-5	2.4E-4	1.3E-4	3.2E-2	1.6E-2
67	6.0E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.1E-2	1.6E-2
68	5.9E-2	1.1E-4	1.5E-5	2.3E-4	1.3E-4	3.0E-2	1.5E-2
69	5.7E-2	1.1E-4	1.5E-5	2.2E-4	1.2E-4	3.0E-2	1.5E-2
70	5.6E-2	1.0E-4	1.4E-5	2.1E-4	1.2E-4	2.9E-2	1.5E-2
71	5.5E-2	1.0E-4	1.4E-5	2.1E-4	1.2E-4	2.9E-2	1.4E-2
72	5.4E-2	9.8E-5	1.3E-5	2.0E-4	1.1E-4	2.8E-2	1.4E-2
73	5.3E-2	9.6E-5	1.3E-5	2.0E-4	1.1E-4	2.8E-2	1.4E-2
74	5.1E-2	9.3E-5	1.3E-5	1.9E-4	1.1E-4	2.7E-2	1.3E-2
75	5.0E-2	9.1E-5	1.2E-5	1.9E-4	1.1E-4	2.7E-2	1.3E-2
76	4.9E-2	8.9E-5	1.2E-5	1.8E-4	1.0E-4	2.6E-2	1.3E-2
77	4.8E-2	8.6E-5	1.2E-5	1.8E-4	1.0E-4	2.6E-2	1.2E-2
78	4.7E-2	8.4E-5	1.2E-5	1.7E-4	9.7E-5	2.5E-2	1.2E-2
79	4.6E-2	8.2E-5	1.1E-5	1.7E-4	9.4E-5	2.5E-2	1.2E-2
80	4.5E-2	8.0E-5	1.1E-5	1.6E-4	9.2E-5	2.4E-2	1.2E-2
81	4.4E-2	7.8E-5	1.1E-5	1.6E-4	9.0E-5	2.4E-2	1.1E-2
