Radionuclide	Cm-241
Route of Intake	Inhalation
Material	Aerosols Curium oxide, nitrate and chloride, fA=2.5E-4
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.6E-2	5.2E-1	6.1E-4	9.7E-4
0.083333	6.1E-1	-	-	4.4E-2	5.1E-1	1.5E-3	2.4E-3
0.125	6.1E-1	-	-	4.9E-2	5.0E-1	2.4E-3	3.9E-3
0.25	6.0E-1	-	-	6.2E-2	4.8E-1	5.1E-3	8.4E-3
0.375	6.0E-1	-	-	7.0E-2	4.7E-1	7.7E-3	1.3E-2
0.5	5.9E-1	-	-	7.6E-2	4.5E-1	1.0E-2	1.7E-2
0.625	5.9E-1	-	-	7.9E-2	4.4E-1	1.3E-2	2.1E-2
0.75	5.8E-1	-	-	8.1E-2	4.3E-1	1.5E-2	2.5E-2
0.875	5.8E-1	-	-	8.2E-2	4.2E-1	1.8E-2	2.9E-2
1	5.7E-1	4.3E-3	1.2E-2	8.1E-2	4.0E-1	2.0E-2	3.3E-2
1.125	5.6E-1	-	-	7.9E-2	3.9E-1	2.2E-2	3.7E-2
1.25	5.6E-1	-	-	7.6E-2	3.8E-1	2.5E-2	4.1E-2
1.375	5.5E-1	-	-	7.3E-2	3.7E-1	2.7E-2	4.4E-2
1.5	5.4E-1	-	-	6.9E-2	3.6E-1	2.9E-2	4.8E-2
1.625	5.3E-1	-	-	6.5E-2	3.5E-1	3.1E-2	5.1E-2
1.75	5.3E-1	-	-	6.1E-2	3.5E-1	3.2E-2	5.4E-2
1.875	5.2E-1	-	-	5.7E-2	3.4E-1	3.4E-2	5.7E-2
2	5.1E-1	4.0E-3	4.2E-2	5.3E-2	3.3E-1	3.6E-2	6.0E-2
2.25	5.0E-1	-	-	4.6E-2	3.2E-1	3.9E-2	6.5E-2
2.5	4.8E-1	-	-	3.9E-2	3.0E-1	4.2E-2	6.9E-2
2.75	4.7E-1	-	-	3.3E-2	2.9E-1	4.4E-2	7.4E-2
3	4.6E-1	3.0E-3	3.3E-2	2.8E-2	2.8E-1	4.7E-2	7.8E-2
3.25	4.6E-1	-	-	2.4E-2	2.7E-1	4.9E-2	8.1E-2
3.5	4.5E-1	-	-	2.1E-2	2.6E-1	5.1E-2	8.4E-2
3.75	4.4E-1	-	-	1.8E-2	2.5E-1	5.2E-2	8.7E-2
4	4.3E-1	2.2E-3	1.8E-2	1.6E-2	2.5E-1	5.4E-2	8.9E-2
4.25	4.3E-1	-	-	1.5E-2	2.4E-1	5.5E-2	9.1E-2
4.5	4.2E-1	-	-	1.3E-2	2.3E-1	5.6E-2	9.3E-2
4.75	4.2E-1	-	-	1.2E-2	2.3E-1	5.7E-2	9.5E-2
5	4.1E-1	1.6E-3	9.8E-3	1.1E-2	2.2E-1	5.8E-2	9.7E-2
5.5	4.1E-1	-	-	9.2E-3	2.1E-1	6.0E-2	9.9E-2
6	4.0E-1	1.2E-3	6.3E-3	7.9E-3	2.0E-1	6.1E-2	1.0E-1
6.5	3.9E-1	-	-	7.0E-3	1.9E-1	6.2E-2	1.0E-1
7	3.8E-1	9.2E-4	4.5E-3	6.2E-3	1.9E-1	6.2E-2	1.0E-1
7.5	3.8E-1	-	-	5.5E-3	1.8E-1	6.3E-2	1.0E-1
8	3.7E-1	7.2E-4	3.4E-3	4.9E-3	1.8E-1	6.3E-2	1.0E-1
8.5	3.7E-1	-	-	4.4E-3	1.7E-1	6.3E-2	1.0E-1
9	3.6E-1	5.8E-4	2.6E-3	4.0E-3	1.7E-1	6.3E-2	1.0E-1
9.5	3.6E-1	-	-	3.6E-3	1.6E-1	6.3E-2	1.0E-1
10	3.5E-1	4.8E-4	2.1E-3	3.3E-3	1.6E-1	6.3E-2	1.0E-1
11	3.4E-1	4.1E-4	1.7E-3	2.8E-3	1.5E-1	6.2E-2	1.0E-1
12	3.3E-1	3.6E-4	1.4E-3	2.4E-3	1.5E-1	6.2E-2	1.0E-1
13	3.2E-1	3.2E-4	1.2E-3	2.0E-3	1.4E-1	6.1E-2	1.0E-1
14	3.2E-1	2.9E-4	9.8E-4	1.8E-3	1.3E-1	6.1E-2	1.0E-1
15	3.1E-1	2.6E-4	8.3E-4	1.6E-3	1.3E-1	6.0E-2	9.8E-2
16	3.0E-1	2.4E-4	7.1E-4	1.4E-3	1.3E-1	5.9E-2	9.7E-2
17	2.9E-1	2.2E-4	6.2E-4	1.3E-3	1.2E-1	5.8E-2	9.6E-2
18	2.9E-1	2.0E-4	5.4E-4	1.2E-3	1.2E-1	5.7E-2	9.4E-2
19	2.8E-1	1.9E-4	4.8E-4	1.1E-3	1.1E-1	5.7E-2	9.3E-2
20	2.7E-1	1.8E-4	4.3E-4	9.9E-4	1.1E-1	5.6E-2	9.2E-2
21	2.7E-1	1.7E-4	3.9E-4	9.2E-4	1.1E-1	5.5E-2	9.0E-2
22	2.6E-1	1.6E-4	3.6E-4	8.7E-4	1.0E-1	5.4E-2	8.9E-2
23	2.6E-1	1.5E-4	3.3E-4	8.2E-4	9.8E-2	5.4E-2	8.8E-2
24	2.5E-1	1.4E-4	3.0E-4	7.8E-4	9.5E-2	5.3E-2	8.6E-2
25	2.4E-1	1.3E-4	2.8E-4	7.4E-4	9.2E-2	5.2E-2	8.5E-2
26	2.4E-1	1.3E-4	2.6E-4	7.0E-4	8.9E-2	5.1E-2	8.4E-2
27	2.3E-1	1.2E-4	2.5E-4	6.8E-4	8.6E-2	5.0E-2	8.2E-2
28	2.3E-1	1.2E-4	2.3E-4	6.5E-4	8.3E-2	5.0E-2	8.1E-2
29	2.2E-1	1.1E-4	2.2E-4	6.2E-4	8.1E-2	4.9E-2	8.0E-2
30	2.2E-1	1.1E-4	2.1E-4	6.0E-4	7.8E-2	4.8E-2	7.8E-2
31	2.1E-1	1.0E-4	2.0E-4	5.8E-4	7.5E-2	4.7E-2	7.7E-2
32	2.1E-1	9.7E-5	1.9E-4	5.6E-4	7.3E-2	4.7E-2	7.6E-2
33	2.0E-1	9.3E-5	1.8E-4	5.4E-4	7.1E-2	4.6E-2	7.5E-2
34	2.0E-1	8.9E-5	1.8E-4	5.2E-4	6.8E-2	4.5E-2	7.3E-2
35	1.9E-1	8.6E-5	1.7E-4	5.1E-4	6.6E-2	4.5E-2	7.2E-2
36	1.9E-1	8.3E-5	1.6E-4	4.9E-4	6.4E-2	4.4E-2	7.1E-2
37	1.9E-1	7.9E-5	1.6E-4	4.8E-4	6.2E-2	4.3E-2	7.0E-2
38	1.8E-1	7.6E-5	1.5E-4	4.6E-4	6.0E-2	4.3E-2	6.9E-2
39	1.8E-1	7.4E-5	1.5E-4	4.5E-4	5.8E-2	4.2E-2	6.7E-2
40	1.7E-1	7.1E-5	1.4E-4	4.3E-4	5.6E-2	4.1E-2	6.6E-2
41	1.7E-1	6.9E-5	1.4E-4	4.2E-4	5.4E-2	4.1E-2	6.5E-2
42	1.7E-1	6.6E-5	1.3E-4	4.1E-4	5.2E-2	4.0E-2	6.4E-2
43	1.6E-1	6.4E-5	1.3E-4	4.0E-4	5.1E-2	3.9E-2	6.3E-2
44	1.6E-1	6.2E-5	1.2E-4	3.9E-4	4.9E-2	3.9E-2	6.2E-2
45	1.6E-1	6.0E-5	1.2E-4	3.7E-4	4.7E-2	3.8E-2	6.1E-2
46	1.5E-1	5.8E-5	1.1E-4	3.6E-4	4.6E-2	3.7E-2	6.0E-2
47	1.5E-1	5.6E-5	1.1E-4	3.5E-4	4.4E-2	3.7E-2	5.9E-2
48	1.5E-1	5.4E-5	1.1E-4	3.4E-4	4.3E-2	3.6E-2	5.8E-2
49	1.4E-1	5.2E-5	1.0E-4	3.3E-4	4.2E-2	3.6E-2	5.7E-2
50	1.4E-1	5.1E-5	1.0E-4	3.2E-4	4.0E-2	3.5E-2	5.6E-2
51	1.4E-1	4.9E-5	9.7E-5	3.1E-4	3.9E-2	3.4E-2	5.5E-2
52	1.3E-1	4.8E-5	9.4E-5	3.1E-4	3.8E-2	3.4E-2	5.4E-2
