Radionuclide	Dy-166
Route of Intake	Inhalation
Material	Aerosols Type S, Irradiated fuel fragments, fA=5E-6
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.6E-2	5.2E-1	4.4E-5	1.4E-5
0.083333	6.0E-1	-	-	4.3E-2	5.1E-1	1.1E-4	2.3E-5
0.125	6.0E-1	-	-	4.8E-2	5.0E-1	1.8E-4	2.9E-5
0.25	5.8E-1	-	-	5.9E-2	4.8E-1	3.8E-4	4.6E-5
0.375	5.6E-1	-	-	6.5E-2	4.7E-1	5.5E-4	6.0E-5
0.5	5.4E-1	-	-	6.9E-2	4.5E-1	7.0E-4	7.3E-5
0.625	5.3E-1	-	-	7.1E-2	4.4E-1	8.3E-4	8.3E-5
0.75	5.1E-1	-	-	7.1E-2	4.3E-1	9.4E-4	9.2E-5
0.875	4.9E-1	-	-	7.0E-2	4.1E-1	1.0E-3	1.0E-4
1	4.8E-1	3.8E-4	1.0E-2	6.8E-2	4.0E-1	1.1E-3	1.1E-4
1.125	4.6E-1	-	-	6.5E-2	3.9E-1	1.2E-3	1.1E-4
1.25	4.5E-1	-	-	6.2E-2	3.8E-1	1.2E-3	1.2E-4
1.375	4.3E-1	-	-	5.8E-2	3.7E-1	1.3E-3	1.2E-4
1.5	4.2E-1	-	-	5.4E-2	3.6E-1	1.3E-3	1.2E-4
1.625	4.0E-1	-	-	5.0E-2	3.5E-1	1.3E-3	1.2E-4
1.75	3.9E-1	-	-	4.6E-2	3.4E-1	1.4E-3	1.3E-4
1.875	3.7E-1	-	-	4.2E-2	3.3E-1	1.4E-3	1.3E-4
2	3.6E-1	1.9E-4	3.0E-2	3.9E-2	3.2E-1	1.4E-3	1.3E-4
2.25	3.3E-1	-	-	3.2E-2	3.0E-1	1.4E-3	1.3E-4
2.5	3.1E-1	-	-	2.7E-2	2.8E-1	1.4E-3	1.3E-4
2.75	2.9E-1	-	-	2.2E-2	2.7E-1	1.3E-3	1.2E-4
3	2.7E-1	7.6E-5	2.0E-2	1.9E-2	2.5E-1	1.3E-3	1.2E-4
3.25	2.6E-1	-	-	1.6E-2	2.4E-1	1.3E-3	1.2E-4
3.5	2.4E-1	-	-	1.4E-2	2.2E-1	1.2E-3	1.1E-4
3.75	2.3E-1	-	-	1.2E-2	2.1E-1	1.2E-3	1.1E-4
4	2.1E-1	3.2E-5	9.7E-3	1.0E-2	2.0E-1	1.1E-3	1.0E-4
4.25	2.0E-1	-	-	8.9E-3	1.9E-1	1.1E-3	9.9E-5
4.5	1.9E-1	-	-	7.9E-3	1.8E-1	1.1E-3	9.5E-5
4.75	1.8E-1	-	-	7.0E-3	1.7E-1	1.0E-3	9.1E-5
5	1.7E-1	1.4E-5	5.1E-3	6.3E-3	1.6E-1	9.7E-4	8.7E-5
5.5	1.5E-1	-	-	5.1E-3	1.4E-1	8.8E-4	7.9E-5
6	1.3E-1	7.5E-6	3.1E-3	4.2E-3	1.3E-1	8.1E-4	7.2E-5
6.5	1.2E-1	-	-	3.4E-3	1.2E-1	7.3E-4	6.6E-5
7	1.1E-1	4.6E-6	2.0E-3	2.8E-3	1.0E-1	6.7E-4	6.0E-5
7.5	9.6E-2	-	-	2.3E-3	9.3E-2	6.1E-4	5.4E-5
8	8.6E-2	3.2E-6	1.4E-3	1.9E-3	8.4E-2	5.5E-4	4.9E-5
8.5	7.7E-2	-	-	1.6E-3	7.5E-2	5.0E-4	4.5E-5
9	6.9E-2	2.4E-6	9.4E-4	1.3E-3	6.7E-2	4.5E-4	4.0E-5
9.5	6.2E-2	-	-	1.1E-3	6.1E-2	4.1E-4	3.7E-5
10	5.6E-2	1.8E-6	6.4E-4	9.2E-4	5.5E-2	3.7E-4	3.3E-5
11	4.5E-2	1.4E-6	4.4E-4	6.4E-4	4.4E-2	3.1E-4	2.7E-5
12	3.7E-2	1.1E-6	3.1E-4	4.5E-4	3.6E-2	2.5E-4	2.2E-5
13	3.0E-2	9.0E-7	2.2E-4	3.2E-4	2.9E-2	2.1E-4	1.8E-5
14	2.4E-2	7.2E-7	1.5E-4	2.3E-4	2.4E-2	1.7E-4	1.5E-5
15	1.9E-2	5.7E-7	1.1E-4	1.6E-4	1.9E-2	1.4E-4	1.2E-5
16	1.6E-2	4.6E-7	7.8E-5	1.2E-4	1.6E-2	1.2E-4	1.0E-5
17	1.3E-2	3.7E-7	5.7E-5	8.6E-5	1.3E-2	9.6E-5	8.4E-6
18	1.0E-2	3.0E-7	4.1E-5	6.4E-5	1.0E-2	7.9E-5	6.9E-6
19	8.5E-3	2.4E-7	3.1E-5	4.8E-5	8.3E-3	6.5E-5	5.6E-6
20	6.9E-3	1.9E-7	2.3E-5	3.6E-5	6.8E-3	5.3E-5	4.6E-6
21	5.6E-3	1.6E-7	1.7E-5	2.7E-5	5.5E-3	4.4E-5	3.8E-6
22	4.5E-3	1.3E-7	1.3E-5	2.1E-5	4.5E-3	3.6E-5	3.1E-6
23	3.7E-3	1.0E-7	1.0E-5	1.6E-5	3.6E-3	3.0E-5	2.6E-6
24	3.0E-3	8.2E-8	7.7E-6	1.3E-5	3.0E-3	2.4E-5	2.1E-6
25	2.4E-3	6.6E-8	6.0E-6	9.9E-6	2.4E-3	2.0E-5	1.7E-6
26	2.0E-3	5.3E-8	4.7E-6	7.8E-6	2.0E-3	1.6E-5	1.4E-6
27	1.6E-3	4.3E-8	3.7E-6	6.2E-6	1.6E-3	1.3E-5	1.2E-6
28	1.3E-3	3.5E-8	2.9E-6	4.9E-6	1.3E-3	1.1E-5	9.5E-7
29	1.1E-3	2.8E-8	2.3E-6	3.9E-6	1.1E-3	9.1E-6	7.8E-7
30	8.7E-4	2.3E-8	1.9E-6	3.2E-6	8.6E-4	7.5E-6	6.4E-7
31	7.1E-4	1.9E-8	1.5E-6	2.5E-6	7.0E-4	6.2E-6	5.3E-7
32	5.8E-4	1.5E-8	1.2E-6	2.0E-6	5.7E-4	5.1E-6	4.3E-7
