Radionuclide	Au-194
Route of Intake	Inhalation
Material	Aerosols Type S, Elemental gold, gold-labelled Teflon, fA=1E-3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.9E-1	-	-	2.7E-1	7.4E-2	1.3E-5	1.9E-5
0.083333	7.7E-1	-	-	3.0E-1	6.9E-2	2.1E-5	3.0E-5
0.125	7.5E-1	-	-	3.2E-1	6.5E-2	2.8E-5	4.1E-5
0.25	6.8E-1	-	-	3.7E-1	5.8E-2	4.2E-5	6.6E-5
0.375	6.3E-1	-	-	3.9E-1	5.4E-2	4.9E-5	8.1E-5
0.5	5.8E-1	-	-	3.9E-1	5.1E-2	5.2E-5	9.0E-5
0.625	5.3E-1	-	-	3.8E-1	4.8E-2	5.1E-5	9.4E-5
0.75	4.9E-1	-	-	3.7E-1	4.5E-2	4.9E-5	9.5E-5
0.875	4.4E-1	-	-	3.4E-1	4.2E-2	4.6E-5	9.4E-5
1	4.0E-1	1.2E-4	5.5E-2	3.2E-1	4.0E-2	4.3E-5	9.2E-5
1.125	3.5E-1	-	-	2.9E-1	3.8E-2	4.0E-5	8.9E-5
1.25	3.2E-1	-	-	2.6E-1	3.6E-2	3.7E-5	8.6E-5
1.375	2.8E-1	-	-	2.3E-1	3.4E-2	3.4E-5	8.3E-5
1.5	2.4E-1	-	-	2.0E-1	3.2E-2	3.1E-5	7.9E-5
1.625	2.1E-1	-	-	1.7E-1	3.0E-2	2.9E-5	7.5E-5
1.75	1.9E-1	-	-	1.5E-1	2.8E-2	2.6E-5	7.2E-5
1.875	1.6E-1	-	-	1.3E-1	2.7E-2	2.4E-5	6.8E-5
2	1.4E-1	7.0E-5	1.1E-1	1.1E-1	2.5E-2	2.2E-5	6.4E-5
2.25	1.0E-1	-	-	7.8E-2	2.2E-2	1.9E-5	5.8E-5
