Radionuclide	Zn-62
Route of Intake	Inhalation
Material	Aerosols Type M, Nitrate, phosphate, all unspecified compounds, fA=0.1
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.0E-1	-	-	2.4E-2	2.3E-1	1.0E-4	2.1E-3
0.083333	2.8E-1	-	-	2.6E-2	2.1E-1	1.3E-4	3.9E-3
0.125	2.6E-1	-	-	2.7E-2	1.9E-1	1.5E-4	5.3E-3
0.25	2.0E-1	-	-	2.5E-2	1.4E-1	1.9E-4	7.8E-3
0.375	1.6E-1	-	-	2.3E-2	1.1E-1	2.0E-4	8.5E-3
0.5	1.3E-1	-	-	1.9E-2	8.6E-2	1.9E-4	8.3E-3
0.625	1.0E-1	-	-	1.6E-2	6.7E-2	1.8E-4	7.6E-3
0.75	8.0E-2	-	-	1.3E-2	5.2E-2	1.6E-4	6.7E-3
0.875	6.4E-2	-	-	1.0E-2	4.1E-2	1.4E-4	5.7E-3
1	5.0E-2	2.4E-5	1.3E-3	8.1E-3	3.3E-2	1.2E-4	4.8E-3
1.125	4.0E-2	-	-	6.3E-3	2.6E-2	1.0E-4	4.0E-3
1.25	3.1E-2	-	-	4.8E-3	2.0E-2	8.8E-5	3.3E-3
1.375	2.5E-2	-	-	3.7E-3	1.6E-2	7.4E-5	2.7E-3
1.5	1.9E-2	-	-	2.8E-3	1.3E-2	6.2E-5	2.2E-3
1.625	1.5E-2	-	-	2.1E-3	1.0E-2	5.2E-5	1.8E-3
1.75	1.2E-2	-	-	1.5E-3	8.1E-3	4.3E-5	1.4E-3
1.875	9.5E-3	-	-	1.1E-3	6.4E-3	3.6E-5	1.1E-3
2	7.5E-3	2.8E-6	7.1E-4	8.4E-4	5.1E-3	3.0E-5	9.2E-4
2.25	4.6E-3	-	-	4.6E-4	3.2E-3	2.0E-5	5.9E-4
2.5	2.9E-3	-	-	2.5E-4	2.0E-3	1.4E-5	3.7E-4
2.75	1.8E-3	-	-	1.3E-4	1.3E-3	9.4E-6	2.4E-4
3	1.1E-3	3.7E-7	8.7E-5	7.3E-5	8.1E-4	6.3E-6	1.5E-4
3.25	7.1E-4	-	-	4.0E-5	5.1E-4	4.2E-6	9.5E-5
3.5	4.5E-4	-	-	2.3E-5	3.2E-4	2.8E-6	6.0E-5
3.75	2.8E-4	-	-	1.3E-5	2.0E-4	1.9E-6	3.8E-5
4	1.8E-4	5.7E-8	7.5E-6	7.3E-6	1.3E-4	1.2E-6	2.4E-5
4.25	1.1E-4	-	-	4.3E-6	8.1E-5	8.2E-7	1.5E-5
4.5	7.1E-5	-	-	2.5E-6	5.1E-5	5.4E-7	9.6E-6
4.75	4.5E-5	-	-	1.5E-6	3.2E-5	3.6E-7	6.1E-6
5	2.8E-5	9.0E-9	7.1E-7	8.9E-7	2.1E-5	2.3E-7	3.8E-6
5.5	1.1E-5	-	-	3.3E-7	8.2E-6	1.0E-7	1.5E-6
6	4.5E-6	1.4E-9	8.1E-8	1.2E-7	3.3E-6	4.3E-8	6.1E-7
6.5	1.8E-6	-	-	4.5E-8	1.3E-6	1.8E-8	2.4E-7
7	7.3E-7	2.3E-10	1.0E-8	1.7E-8	5.3E-7	7.8E-9	9.7E-8
7.5	2.9E-7	-	-	6.4E-9	2.1E-7	3.3E-9	3.9E-8
8	1.2E-7	-	1.4E-9	2.4E-9	8.5E-8	1.4E-9	1.5E-8
8.5	4.7E-8	-	-	8.5E-10	3.4E-8	5.9E-10	6.1E-9
9	1.9E-8	-	2.0E-10	-	1.4E-8	1.7E-10	2.5E-9
9.5	7.7E-9	-	-	-	5.4E-9	-	9.8E-10
10	3.1E-9	-	-	-	2.1E-9	-	3.9E-10
11	5.0E-10	-	-	-	3.4E-10	-	-
