FlexID output: RetentionActivity
Sr-90 Inhalation:Type-S

Radionuclide: Sr-90, Y-90
Units: day, Bq/Bq

Sr-90
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          ET1-S           ET2-S           ETseq-S         LNET-S          BB-S            BBseq-S         bb-S            bbseq-S         ALV-S           INT-S           LNTH-S          Environment     Blood           ST0             ST1             ST2             C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  0.000000E+00   8.19600000E-01  0.00000000E+00  8.20000000E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.79400000E-03  2.57683600E-03  5.16400000E-06  0.00000000E+00  1.77644000E-04  3.56000000E-07  1.09780000E-04  2.20000000E-07  5.32000000E-04  0.00000000E+00  0.00000000E+00  4.74606000E-01  2.55106764E-01  5.11236000E-04  0.00000000E+00  1.75867560E-02  3.52440000E-05  1.08682200E-02  2.17800000E-05  5.26680000E-02  0.00000000E+00  0.00000000E+00  1.80400000E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.166667E-02   8.08120889E-01  2.79883817E-01  7.58589437E-02  2.54175568E-05  5.71737990E-04  1.52676657E-01  1.14061496E-01  1.28123249E-02  3.16950692E-04  5.92071803E-06       ----       4.39234120E-03  1.10853221E-04  4.55701160E-06  1.89879783E-10  1.04006526E-04  3.14154944E-07  9.61152219E-05  1.94140696E-07  4.69428380E-04  1.95607615E-08  2.11916896E-11  4.34841779E-01  1.17694852E-02  5.11211164E-04  2.13009089E-08  1.16675793E-02  3.52422878E-05  1.07823238E-02  2.17789419E-05  5.26610528E-02  2.19434630E-06  2.37730554E-09  2.63540472E-01  1.49535532E-04  2.89972273E-05  6.02454111E-06  1.20715477E-08  6.64530091E-06  1.24627567E-08  6.18363152E-13  8.27678198E-06  1.55224755E-08  7.70174014E-13  5.78242993E-06       ----     
  8.333333E-02   7.97596132E-01  3.15125827E-01  7.17650926E-02  5.89443342E-05  3.29659223E-04  8.77363254E-02  1.76442799E-01  4.81573047E-02  2.66636314E-03  1.07558367E-04       ----       4.02433484E-03  6.70681962E-05  4.02137001E-06  3.35128980E-10  6.10841611E-05  2.77228451E-07  8.41516234E-05  1.71320953E-07  4.14216172E-04  3.45223738E-08  3.74239224E-11  3.98409149E-01  7.02456940E-03  5.11186329E-04  4.26006357E-08  7.76486175E-03  3.52405757E-05  1.06971403E-02  2.17778839E-05  5.26541064E-02  4.38838524E-06  4.75722193E-09  2.41460090E-01  2.21099522E-04  8.17697893E-05  1.76481583E-05  3.54292754E-08  1.92842079E-05  7.32524420E-08  7.38583994E-12  2.40186541E-05  9.12365745E-08  9.19906098E-12  1.42753667E-05       ----     
  1.250000E-01   7.87928653E-01  3.42656171E-01  6.90242203E-02  9.94923339E-05  2.89159613E-04  5.56445374E-02  1.89680925E-01  8.88505765E-02  7.95446237E-03  5.06819639E-04       ----       3.68716139E-03  5.88148049E-05  3.54868896E-06  4.43615076E-10  3.60413005E-05  2.44642384E-07  7.36773868E-05  1.51183496E-07  3.65497794E-04  4.56958329E-08  4.95671475E-11  3.65028978E-01  6.16888766E-03  5.11161495E-04  6.38991805E-08  5.19147159E-03  3.52388637E-05  1.06126639E-02  2.17768259E-05  5.26471610E-02  6.58211686E-06  7.13974879E-09  2.21229683E-01  2.69286771E-04  1.47212531E-04  3.29865433E-05  6.63476223E-08  3.57077083E-05  2.04946960E-07  3.11239932E-11  4.44742714E-05  2.55263280E-07  3.87647752E-11  2.28021905E-05       ----     
  2.500000E-01   7.62959144E-01  4.08160294E-01  6.50427403E-02  2.29355085E-04  2.09981967E-04  2.66613318E-02  1.53502048E-01  1.84797216E-01  3.78793626E-02  5.29935505E-03       ----       2.83586965E-03  4.30189757E-05  2.43865091E-06  6.09740781E-10  7.80925963E-06  1.68117685E-07  4.94490323E-05  1.03892951E-07  2.51106462E-04  6.28001165E-08  6.82468923E-11  2.80751096E-01  4.48152157E-03  5.11087001E-04  1.27787723E-07  1.63664445E-03  3.52337282E-05  1.03634174E-02  2.17736523E-05  5.26263303E-02  1.31614682E-05  1.43029882E-08  1.70152179E-01  2.99722534E-04  3.45393838E-04  8.73408496E-05  1.76784725E-07  9.16689929E-05  1.12676878E-06  3.52459506E-10  1.14174554E-04  1.40340063E-06  4.38981414E-10  3.84047825E-05       ----     
  3.750000E-01   7.41550231E-01  4.54494223E-01  6.36592279E-02  3.42894892E-04  1.58107149E-04  1.87558209E-02  1.11656349E-01  2.30692215E-01  7.64516980E-02  1.69191135E-02       ----       2.18112413E-03  3.26442436E-05  1.67583532E-06  6.28558036E-10  2.01583855E-06  1.15530088E-07  3.31890069E-05  7.13949980E-08  1.72516650E-04  6.47299840E-08  7.04744412E-11  2.15931289E-01  3.37475631E-03  5.11012518E-04  1.91665629E-07  6.14686852E-04  3.52285934E-05  1.01203248E-02  2.17704791E-05  5.26055078E-02  1.97380550E-05  2.14897077E-08  1.30867448E-01  2.71812979E-04  4.83187724E-04  1.39504383E-04  2.84404826E-07  1.41400938E-04  2.82688767E-06  1.38275878E-09  1.76116138E-04  3.52091398E-06  1.72217779E-09  4.03238898E-05       ----     
  5.000000E-01   7.20787140E-01  4.85361309E-01  6.30415766E-02  4.34504341E-04  1.20772892E-04  1.41577514E-02  8.16170694E-02  2.42794946E-01  1.12430567E-01  3.43441014E-02       ----       1.67754624E-03  2.50155145E-05  1.15163019E-06  5.75960877E-10  7.17845263E-07  7.93920113E-08  2.22763423E-05  4.90624789E-08  1.18523412E-04  5.93059156E-08  6.46884104E-11  1.66077078E-01  2.57797421E-03  5.10938046E-04  2.55532901E-07  3.18479985E-04  3.52234594E-05  9.88323400E-03  2.17673064E-05  5.25846935E-02  2.63118785E-05  2.86998963E-08  1.00652774E-01  2.41058957E-04  5.59040148E-04  1.85155850E-04  3.80415002E-07  1.80810606E-04  5.17054267E-06  3.50656924E-09  2.25201234E-04  6.43995734E-06  4.36725313E-09  3.72628988E-05       ----     
  6.250000E-01   6.98529246E-01  5.02724647E-01  6.26598736E-02  5.07572604E-04  9.27881929E-05  1.08435992E-02  6.05582591E-02  2.35580912E-01  1.40690579E-01  5.50362189E-02       ----       1.29023440E-03  1.92187031E-05  7.91397623E-07  4.94779680E-10  3.56746155E-07  5.45580081E-08  1.49522643E-05  3.37156230E-08  8.14286571E-05  5.09403360E-08  5.56661530E-11  1.27733206E-01  1.98068334E-03  5.10863585E-04  3.19389539E-07  2.30284235E-04  3.52183261E-05  9.65199661E-03  2.17641341E-05  5.25638875E-02  3.28829397E-05  3.59335436E-08  7.74140642E-02  2.15415731E-04  5.91879159E-04  2.24887940E-04  4.65817576E-07  2.11300841E-04  8.01590158E-06  7.03069111E-09  2.63177096E-04  9.98387742E-06  8.75624971E-09  3.34838397E-05       ----     
  7.500000E-01   6.73529774E-01  5.08217024E-01  6.23583843E-02  5.65720543E-04  7.14702580E-05  8.34248780E-03  4.55083229E-02  2.18197075E-01  1.59803016E-01  7.63525174E-02       ----       9.92345114E-04  1.47751962E-05  5.43846632E-07  4.08039265E-10  2.14826612E-07  3.74921381E-08  1.00365350E-05  2.31692988E-08  5.59435988E-05  4.20045977E-08  4.59860170E-11  9.82421663E-02  1.52567549E-03  5.10789134E-04  3.83235546E-07  2.01765713E-04  3.52131936E-05  9.42646804E-03  2.17609623E-05  5.25430897E-02  3.94512398E-05  4.31906387E-08  5.95407068E-02  1.94356302E-04  5.97282639E-04  2.59721347E-04  5.42497837E-07  2.34617140E-04  1.12461496E-05  1.21922246E-08  2.92217756E-04  1.40071803E-05  1.51843805E-08  3.00984343E-05       ----     
  8.750000E-01   6.45322129E-01  5.03508432E-01  6.20897414E-02  6.11779482E-04  5.51299877E-05  6.43102708E-03  3.45168757E-02  1.96157454E-01  1.70229070E-01  9.61616343E-02       ----       7.63232497E-04  1.13612422E-05  3.73730158E-07  3.27158042E-10  1.39350860E-07  2.57645113E-08  6.73712651E-06  1.59218890E-08  3.84347029E-05  3.36742088E-08  3.69338479E-11  7.55600172E-02  1.17690770E-03  5.10714695E-04  4.47070923E-07  1.90424898E-04  3.52080618E-05  9.20650721E-03  2.17577910E-05  5.25223001E-02  4.60167798E-05  5.04711711E-08  4.57939498E-02  1.76715344E-04  5.85795759E-04  2.90467642E-04  6.11949562E-07  2.52150393E-04  1.47674262E-05  1.91718839E-08  3.14055579E-04  1.83929619E-05  2.38766158E-08  2.72310954E-05       ----     
