Radionuclide	Sr-85
Route of Intake	Inhalation
Material	Aerosols Type F, Strontium chloride, sulphate and carbonate, fA=0.25
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*
0.041667	8.7E-1	-	-	8.9E-2	2.4E-1	6.3E-2
0.083333	8.6E-1	-	-	1.0E-1	9.4E-2	1.1E-1
0.125	8.4E-1	-	-	1.0E-1	4.4E-2	1.4E-1
0.25	7.9E-1	-	-	1.1E-1	1.4E-2	1.8E-1
0.375	7.6E-1	-	-	1.1E-1	1.0E-2	2.0E-1
0.5	7.4E-1	-	-	1.2E-1	9.1E-3	2.1E-1
0.625	7.2E-1	-	-	1.2E-1	8.4E-3	2.2E-1
0.75	7.0E-1	-	-	1.2E-1	7.9E-3	2.2E-1
0.875	6.9E-1	-	-	1.2E-1	7.4E-3	2.3E-1
1	6.7E-1	1.5E-1	2.3E-2	1.2E-1	6.9E-3	2.3E-1
1.125	6.5E-1	-	-	1.1E-1	6.5E-3	2.3E-1
1.25	6.3E-1	-	-	1.1E-1	6.2E-3	2.3E-1
1.375	6.2E-1	-	-	1.0E-1	5.9E-3	2.3E-1
1.5	6.0E-1	-	-	9.6E-2	5.6E-3	2.3E-1
1.625	5.9E-1	-	-	8.9E-2	5.4E-3	2.3E-1
1.75	5.7E-1	-	-	8.3E-2	5.2E-3	2.3E-1
1.875	5.6E-1	-	-	7.7E-2	5.0E-3	2.2E-1
2	5.4E-1	5.1E-2	6.2E-2	7.1E-2	4.8E-3	2.2E-1
2.25	5.2E-1	-	-	6.0E-2	4.5E-3	2.2E-1
2.5	5.0E-1	-	-	5.1E-2	4.2E-3	2.1E-1
2.75	4.8E-1	-	-	4.3E-2	4.0E-3	2.0E-1
3	4.6E-1	3.4E-2	4.3E-2	3.7E-2	3.8E-3	2.0E-1
3.25	4.5E-1	-	-	3.2E-2	3.7E-3	1.9E-1
3.5	4.3E-1	-	-	2.7E-2	3.5E-3	1.9E-1
3.75	4.2E-1	-	-	2.4E-2	3.4E-3	1.8E-1
4	4.1E-1	2.5E-2	2.2E-2	2.2E-2	3.2E-3	1.8E-1
4.25	4.0E-1	-	-	1.9E-2	3.1E-3	1.8E-1
4.5	3.9E-1	-	-	1.8E-2	3.0E-3	1.7E-1
4.75	3.8E-1	-	-	1.6E-2	2.9E-3	1.7E-1
5	3.7E-1	1.9E-2	1.2E-2	1.5E-2	2.8E-3	1.7E-1
5.5	3.6E-1	-	-	1.3E-2	2.7E-3	1.6E-1
6	3.5E-1	1.6E-2	7.3E-3	1.2E-2	2.5E-3	1.5E-1
6.5	3.4E-1	-	-	1.1E-2	2.4E-3	1.5E-1
7	3.3E-1	1.3E-2	5.4E-3	1.0E-2	2.2E-3	1.5E-1
7.5	3.2E-1	-	-	9.4E-3	2.1E-3	1.4E-1
8	3.1E-1	1.1E-2	4.3E-3	8.7E-3	2.0E-3	1.4E-1
8.5	3.0E-1	-	-	8.2E-3	1.9E-3	1.4E-1
9	2.9E-1	9.4E-3	3.6E-3	7.7E-3	1.8E-3	1.4E-1
9.5	2.8E-1	-	-	7.2E-3	1.7E-3	1.4E-1
10	2.8E-1	8.2E-3	3.0E-3	6.8E-3	1.7E-3	1.4E-1
11	2.6E-1	7.3E-3	2.6E-3	6.1E-3	1.5E-3	1.3E-1
12	2.5E-1	6.5E-3	2.3E-3	5.5E-3	1.4E-3	1.3E-1
13	2.4E-1	5.9E-3	2.1E-3	5.0E-3	1.3E-3	1.3E-1
14	2.3E-1	5.3E-3	1.8E-3	4.6E-3	1.2E-3	1.3E-1
15	2.2E-1	4.9E-3	1.7E-3	4.2E-3	1.1E-3	1.3E-1
16	2.1E-1	4.5E-3	1.5E-3	3.9E-3	1.0E-3	1.3E-1
17	2.1E-1	4.1E-3	1.4E-3	3.6E-3	9.3E-4	1.2E-1
18	2.0E-1	3.8E-3	1.3E-3	3.3E-3	8.6E-4	1.2E-1
19	1.9E-1	3.5E-3	1.2E-3	3.0E-3	8.0E-4	1.2E-1
20	1.9E-1	3.2E-3	1.1E-3	2.8E-3	7.4E-4	1.2E-1
21	1.8E-1	3.0E-3	1.0E-3	2.6E-3	6.8E-4	1.2E-1
22	1.7E-1	2.8E-3	9.2E-4	2.4E-3	6.3E-4	1.2E-1
23	1.7E-1	2.6E-3	8.5E-4	2.2E-3	5.9E-4	1.2E-1
24	1.6E-1	2.4E-3	7.9E-4	2.1E-3	5.4E-4	1.2E-1
25	1.6E-1	2.2E-3	7.3E-4	1.9E-3	5.0E-4	1.2E-1
26	1.5E-1	2.0E-3	6.8E-4	1.8E-3	4.7E-4	1.1E-1
27	1.5E-1	1.9E-3	6.3E-4	1.6E-3	4.3E-4	1.1E-1
28	1.5E-1	1.8E-3	5.9E-4	1.5E-3	4.0E-4	1.1E-1
29	1.4E-1	1.6E-3	5.5E-4	1.4E-3	3.7E-4	1.1E-1
30	1.4E-1	1.5E-3	5.1E-4	1.3E-3	3.5E-4	1.1E-1
31	1.4E-1	1.4E-3	4.7E-4	1.2E-3	3.2E-4	1.1E-1
32	1.3E-1	1.3E-3	4.4E-4	1.1E-3	3.0E-4	1.1E-1
33	1.3E-1	1.2E-3	4.1E-4	1.1E-3	2.8E-4	1.1E-1
34	1.3E-1	1.2E-3	3.8E-4	9.9E-4	2.6E-4	1.0E-1
35	1.2E-1	1.1E-3	3.6E-4	9.3E-4	2.4E-4	1.0E-1
36	1.2E-1	1.0E-3	3.3E-4	8.6E-4	2.3E-4	1.0E-1
37	1.2E-1	9.4E-4	3.1E-4	8.1E-4	2.1E-4	1.0E-1
38	1.2E-1	8.8E-4	2.9E-4	7.5E-4	2.0E-4	9.9E-2
39	1.1E-1	8.3E-4	2.7E-4	7.0E-4	1.8E-4	9.8E-2
40	1.1E-1	7.7E-4	2.5E-4	6.6E-4	1.7E-4	9.7E-2
41	1.1E-1	7.3E-4	2.4E-4	6.2E-4	1.6E-4	9.6E-2
42	1.1E-1	6.8E-4	2.2E-4	5.8E-4	1.5E-4	9.5E-2
43	1.1E-1	6.4E-4	2.1E-4	5.4E-4	1.4E-4	9.4E-2
44	1.0E-1	6.0E-4	2.0E-4	5.1E-4	1.3E-4	9.2E-2
45	1.0E-1	5.7E-4	1.8E-4	4.8E-4	1.2E-4	9.1E-2
46	1.0E-1	5.3E-4	1.7E-4	4.5E-4	1.2E-4	9.0E-2
47	9.8E-2	5.0E-4	1.6E-4	4.2E-4	1.1E-4	8.9E-2
48	9.7E-2	4.7E-4	1.5E-4	4.0E-4	1.0E-4	8.8E-2
49	9.5E-2	4.5E-4	1.5E-4	3.7E-4	9.6E-5	8.7E-2
50	9.3E-2	4.2E-4	1.4E-4	3.5E-4	9.0E-5	8.6E-2
51	9.2E-2	4.0E-4	1.3E-4	3.3E-4	8.5E-5	8.5E-2
52	9.0E-2	3.8E-4	1.2E-4	3.1E-4	8.0E-5	8.4E-2
53	8.9E-2	3.6E-4	1.2E-4	3.0E-4	7.6E-5	8.3E-2
54	8.7E-2	3.4E-4	1.1E-4	2.8E-4	7.2E-5	8.1E-2
55	8.6E-2	3.2E-4	1.0E-4	2.7E-4	6.8E-5	8.0E-2
56	8.5E-2	3.1E-4	9.9E-5	2.5E-4	6.4E-5	7.9E-2
57	8.4E-2	2.9E-4	9.4E-5	2.4E-4	6.1E-5	7.8E-2
58	8.2E-2	2.8E-4	9.0E-5	2.3E-4	5.8E-5	7.7E-2
59	8.1E-2	2.7E-4	8.5E-5	2.2E-4	5.5E-5	7.6E-2
