Radionuclide	Sr-85
Route of Intake	Inhalation
Material	Aerosols Type F, Strontium chloride, sulphate and carbonate, fA=0.25
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*
0.041667	9.7E-1	-	-	2.5E-1	6.1E-2	2.6E-2
0.083333	9.5E-1	-	-	2.7E-1	2.6E-2	4.3E-2
0.125	9.4E-1	-	-	2.8E-1	1.4E-2	5.5E-2
0.25	8.9E-1	-	-	3.1E-1	7.7E-3	7.8E-2
0.375	8.6E-1	-	-	3.3E-1	6.5E-3	9.3E-2
0.5	8.3E-1	-	-	3.4E-1	5.9E-3	1.0E-1
0.625	8.0E-1	-	-	3.5E-1	5.5E-3	1.1E-1
0.75	7.7E-1	-	-	3.5E-1	5.1E-3	1.2E-1
0.875	7.4E-1	-	-	3.4E-1	4.8E-3	1.2E-1
1	7.1E-1	7.7E-2	6.3E-2	3.3E-1	4.5E-3	1.3E-1
1.125	6.7E-1	-	-	3.1E-1	4.3E-3	1.3E-1
1.25	6.4E-1	-	-	3.0E-1	4.0E-3	1.3E-1
1.375	6.1E-1	-	-	2.8E-1	3.8E-3	1.3E-1
1.5	5.8E-1	-	-	2.6E-1	3.6E-3	1.3E-1
1.625	5.5E-1	-	-	2.4E-1	3.5E-3	1.3E-1
1.75	5.2E-1	-	-	2.2E-1	3.3E-3	1.3E-1
1.875	4.9E-1	-	-	1.9E-1	3.2E-3	1.3E-1
2	4.7E-1	3.5E-2	1.8E-1	1.8E-1	3.1E-3	1.3E-1
2.25	4.2E-1	-	-	1.4E-1	2.8E-3	1.3E-1
2.5	3.8E-1	-	-	1.1E-1	2.7E-3	1.3E-1
2.75	3.5E-1	-	-	8.6E-2	2.5E-3	1.2E-1
3	3.2E-1	2.2E-2	1.1E-1	6.7E-2	2.4E-3	1.2E-1
3.25	3.0E-1	-	-	5.2E-2	2.3E-3	1.2E-1
3.5	2.9E-1	-	-	4.0E-2	2.2E-3	1.1E-1
3.75	2.7E-1	-	-	3.2E-2	2.1E-3	1.1E-1
4	2.6E-1	1.6E-2	4.6E-2	2.5E-2	2.0E-3	1.1E-1
4.25	2.5E-1	-	-	2.0E-2	1.9E-3	1.1E-1
4.5	2.4E-1	-	-	1.7E-2	1.8E-3	1.0E-1
4.75	2.3E-1	-	-	1.4E-2	1.8E-3	1.0E-1
5	2.3E-1	1.2E-2	1.6E-2	1.2E-2	1.7E-3	1.0E-1
5.5	2.2E-1	-	-	9.6E-3	1.6E-3	9.6E-2
6	2.1E-1	9.7E-3	6.7E-3	8.0E-3	1.5E-3	9.3E-2
6.5	2.0E-1	-	-	7.0E-3	1.4E-3	9.1E-2
7	2.0E-1	8.0E-3	3.8E-3	6.3E-3	1.4E-3	8.8E-2
7.5	1.9E-1	-	-	5.8E-3	1.3E-3	8.7E-2
8	1.8E-1	6.7E-3	2.8E-3	5.4E-3	1.2E-3	8.5E-2
8.5	1.8E-1	-	-	5.0E-3	1.2E-3	8.4E-2
9	1.7E-1	5.8E-3	2.2E-3	4.7E-3	1.1E-3	8.3E-2
9.5	1.7E-1	-	-	4.4E-3	1.1E-3	8.2E-2
10	1.7E-1	5.0E-3	1.9E-3	4.1E-3	1.0E-3	8.1E-2
11	1.6E-1	4.4E-3	1.6E-3	3.7E-3	9.2E-4	7.9E-2
12	1.5E-1	4.0E-3	1.4E-3	3.4E-3	8.5E-4	7.8E-2
13	1.4E-1	3.6E-3	1.2E-3	3.0E-3	7.8E-4	7.7E-2
14	1.4E-1	3.2E-3	1.1E-3	2.8E-3	7.2E-4	7.6E-2
15	1.3E-1	2.9E-3	1.0E-3	2.5E-3	6.6E-4	7.6E-2
16	1.3E-1	2.7E-3	9.2E-4	2.3E-3	6.1E-4	7.5E-2
17	1.2E-1	2.5E-3	8.4E-4	2.1E-3	5.6E-4	7.4E-2
18	1.2E-1	2.3E-3	7.7E-4	2.0E-3	5.2E-4	7.4E-2
19	1.1E-1	2.1E-3	7.1E-4	1.8E-3	4.8E-4	7.3E-2
20	1.1E-1	1.9E-3	6.5E-4	1.7E-3	4.5E-4	7.2E-2
21	1.1E-1	1.8E-3	6.0E-4	1.6E-3	4.1E-4	7.1E-2
22	1.0E-1	1.7E-3	5.5E-4	1.4E-3	3.8E-4	7.1E-2
