Radionuclide	Pu-236
Route of Intake	Inhalation
Material	Aerosols Plutonium dioxide 1-nm nanoparticles, fA=3.5E-4
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	1.6E-4	2.3E-4
0.083333	3.2E-1	-	-	3.1E-2	2.5E-1	3.3E-4	4.9E-4
0.125	3.2E-1	-	-	3.5E-2	2.5E-1	5.1E-4	7.8E-4
0.25	3.2E-1	-	-	4.3E-2	2.4E-1	1.1E-3	1.8E-3
0.375	3.2E-1	-	-	4.8E-2	2.3E-1	1.8E-3	3.0E-3
0.5	3.2E-1	-	-	5.2E-2	2.2E-1	2.5E-3	4.3E-3
0.625	3.1E-1	-	-	5.5E-2	2.1E-1	3.4E-3	5.8E-3
0.75	3.1E-1	-	-	5.6E-2	2.1E-1	4.2E-3	7.4E-3
0.875	3.1E-1	-	-	5.7E-2	2.0E-1	5.1E-3	9.1E-3
1	3.1E-1	2.3E-4	8.7E-3	5.6E-2	1.9E-1	6.0E-3	1.1E-2
1.125	3.0E-1	-	-	5.5E-2	1.9E-1	7.0E-3	1.3E-2
1.25	3.0E-1	-	-	5.3E-2	1.8E-1	7.9E-3	1.5E-2
1.375	3.0E-1	-	-	5.0E-2	1.8E-1	8.9E-3	1.6E-2
1.5	2.9E-1	-	-	4.8E-2	1.7E-1	9.8E-3	1.8E-2
1.625	2.9E-1	-	-	4.5E-2	1.6E-1	1.1E-2	2.0E-2
1.75	2.8E-1	-	-	4.2E-2	1.6E-1	1.2E-2	2.2E-2
1.875	2.8E-1	-	-	3.9E-2	1.6E-1	1.3E-2	2.4E-2
2	2.8E-1	4.9E-4	2.9E-2	3.6E-2	1.5E-1	1.4E-2	2.6E-2
2.25	2.7E-1	-	-	3.1E-2	1.4E-1	1.5E-2	3.0E-2
2.5	2.6E-1	-	-	2.6E-2	1.4E-1	1.7E-2	3.3E-2
2.75	2.6E-1	-	-	2.2E-2	1.3E-1	1.9E-2	3.7E-2
3	2.5E-1	4.9E-4	2.2E-2	1.9E-2	1.2E-1	2.1E-2	4.0E-2
3.25	2.5E-1	-	-	1.6E-2	1.2E-1	2.2E-2	4.3E-2
3.5	2.5E-1	-	-	1.4E-2	1.1E-1	2.4E-2	4.6E-2
3.75	2.4E-1	-	-	1.2E-2	1.1E-1	2.5E-2	4.9E-2
4	2.4E-1	4.2E-4	1.1E-2	1.0E-2	1.0E-1	2.6E-2	5.1E-2
4.25	2.4E-1	-	-	9.1E-3	9.9E-2	2.7E-2	5.4E-2
4.5	2.4E-1	-	-	8.2E-3	9.6E-2	2.9E-2	5.6E-2
4.75	2.4E-1	-	-	7.4E-3	9.2E-2	3.0E-2	5.8E-2
5	2.4E-1	3.4E-4	5.2E-3	6.7E-3	9.0E-2	3.1E-2	6.0E-2
5.5	2.3E-1	-	-	5.7E-3	8.5E-2	3.2E-2	6.4E-2
6	2.3E-1	2.7E-4	3.0E-3	5.0E-3	8.0E-2	3.4E-2	6.7E-2
6.5	2.3E-1	-	-	4.4E-3	7.7E-2	3.5E-2	7.0E-2
7	2.3E-1	2.1E-4	2.0E-3	3.9E-3	7.4E-2	3.7E-2	7.2E-2
7.5	2.3E-1	-	-	3.6E-3	7.2E-2	3.8E-2	7.5E-2
8	2.3E-1	1.7E-4	1.5E-3	3.2E-3	7.0E-2	3.9E-2	7.7E-2
8.5	2.3E-1	-	-	3.0E-3	6.8E-2	4.0E-2	7.8E-2
9	2.3E-1	1.4E-4	1.2E-3	2.7E-3	6.6E-2	4.0E-2	8.0E-2
9.5	2.3E-1	-	-	2.5E-3	6.5E-2	4.1E-2	8.1E-2
10	2.3E-1	1.2E-4	9.3E-4	2.3E-3	6.4E-2	4.2E-2	8.3E-2
11	2.2E-1	1.0E-4	7.7E-4	2.0E-3	6.2E-2	4.3E-2	8.5E-2
12	2.2E-1	9.3E-5	6.4E-4	1.8E-3	6.1E-2	4.4E-2	8.7E-2
13	2.2E-1	8.3E-5	5.5E-4	1.6E-3	6.0E-2	4.5E-2	8.8E-2
14	2.2E-1	7.6E-5	4.8E-4	1.4E-3	5.9E-2	4.5E-2	8.9E-2
15	2.2E-1	7.0E-5	4.2E-4	1.3E-3	5.8E-2	4.6E-2	9.1E-2
16	2.2E-1	6.6E-5	3.7E-4	1.2E-3	5.7E-2	4.6E-2	9.2E-2
17	2.2E-1	6.2E-5	3.3E-4	1.1E-3	5.7E-2	4.7E-2	9.3E-2
18	2.2E-1	5.8E-5	3.0E-4	1.0E-3	5.6E-2	4.7E-2	9.3E-2
19	2.2E-1	5.5E-5	2.8E-4	9.7E-4	5.5E-2	4.8E-2	9.4E-2
20	2.2E-1	5.3E-5	2.5E-4	9.1E-4	5.5E-2	4.8E-2	9.5E-2
21	2.2E-1	5.1E-5	2.4E-4	8.6E-4	5.4E-2	4.9E-2	9.5E-2
22	2.2E-1	4.9E-5	2.2E-4	8.2E-4	5.4E-2	4.9E-2	9.6E-2
23	2.2E-1	4.7E-5	2.1E-4	7.8E-4	5.4E-2	4.9E-2	9.6E-2
24	2.2E-1	4.5E-5	2.0E-4	7.4E-4	5.3E-2	4.9E-2	9.7E-2
25	2.2E-1	4.4E-5	1.9E-4	7.1E-4	5.3E-2	5.0E-2	9.7E-2
26	2.2E-1	4.2E-5	1.8E-4	6.9E-4	5.2E-2	5.0E-2	9.8E-2
27	2.2E-1	4.1E-5	1.7E-4	6.6E-4	5.2E-2	5.0E-2	9.8E-2
28	2.2E-1	4.0E-5	1.7E-4	6.4E-4	5.1E-2	5.0E-2	9.8E-2
29	2.2E-1	3.9E-5	1.6E-4	6.2E-4	5.1E-2	5.1E-2	9.9E-2
30	2.2E-1	3.8E-5	1.6E-4	6.0E-4	5.1E-2	5.1E-2	9.9E-2
31	2.2E-1	3.7E-5	1.5E-4	5.9E-4	5.0E-2	5.1E-2	9.9E-2
32	2.1E-1	3.6E-5	1.5E-4	5.7E-4	5.0E-2	5.1E-2	9.9E-2
33	2.1E-1	3.6E-5	1.4E-4	5.6E-4	4.9E-2	5.1E-2	9.9E-2
34	2.1E-1	3.5E-5	1.4E-4	5.5E-4	4.9E-2	5.1E-2	1.0E-1
35	2.1E-1	3.4E-5	1.4E-4	5.4E-4	4.9E-2	5.2E-2	1.0E-1
36	2.1E-1	3.4E-5	1.3E-4	5.3E-4	4.8E-2	5.2E-2	1.0E-1
37	2.1E-1	3.3E-5	1.3E-4	5.2E-4	4.8E-2	5.2E-2	1.0E-1
38	2.1E-1	3.3E-5	1.3E-4	5.1E-4	4.8E-2	5.2E-2	1.0E-1
39	2.1E-1	3.2E-5	1.3E-4	5.0E-4	4.7E-2	5.2E-2	1.0E-1
40	2.1E-1	3.2E-5	1.2E-4	5.0E-4	4.7E-2	5.2E-2	1.0E-1
41	2.1E-1	3.1E-5	1.2E-4	4.9E-4	4.7E-2	5.2E-2	1.0E-1
42	2.1E-1	3.1E-5	1.2E-4	4.8E-4	4.6E-2	5.2E-2	1.0E-1
43	2.1E-1	3.0E-5	1.2E-4	4.8E-4	4.6E-2	5.2E-2	1.0E-1
44	2.1E-1	3.0E-5	1.2E-4	4.7E-4	4.5E-2	5.3E-2	1.0E-1
45	2.1E-1	3.0E-5	1.2E-4	4.7E-4	4.5E-2	5.3E-2	1.0E-1
46	2.1E-1	2.9E-5	1.1E-4	4.6E-4	4.5E-2	5.3E-2	1.0E-1
47	2.1E-1	2.9E-5	1.1E-4	4.6E-4	4.4E-2	5.3E-2	1.0E-1
48	2.1E-1	2.9E-5	1.1E-4	4.5E-4	4.4E-2	5.3E-2	1.0E-1
49	2.1E-1	2.8E-5	1.1E-4	4.5E-4	4.4E-2	5.3E-2	1.0E-1
50	2.1E-1	2.8E-5	1.1E-4	4.5E-4	4.3E-2	5.3E-2	1.0E-1
51	2.1E-1	2.8E-5	1.1E-4	4.4E-4	4.3E-2	5.3E-2	1.0E-1
52	2.1E-1	2.7E-5	1.0E-4	4.4E-4	4.3E-2	5.3E-2	1.0E-1
53	2.1E-1	2.7E-5	1.0E-4	4.4E-4	4.2E-2	5.3E-2	1.0E-1
54	2.1E-1	2.7E-5	1.0E-4	4.3E-4	4.2E-2	5.3E-2	1.0E-1
55	2.1E-1	2.7E-5	1.0E-4	4.3E-4	4.2E-2	5.3E-2	1.0E-1
56	2.1E-1	2.6E-5	9.9E-5	4.3E-4	4.2E-2	5.3E-2	1.0E-1
57	2.1E-1	2.6E-5	9.8E-5	4.2E-4	4.1E-2	5.4E-2	1.0E-1
58	2.1E-1	2.6E-5	9.7E-5	4.2E-4	4.1E-2	5.4E-2	1.0E-1
59	2.1E-1	2.6E-5	9.6E-5	4.2E-4	4.1E-2	5.4E-2	1.0E-1
