Radionuclide	Mn-52
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-4
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.0E-1	-	-	2.8E-1	7.5E-2	1.4E-6	6.6E-5
0.083333	7.9E-1	-	-	3.1E-1	7.1E-2	2.2E-6	1.2E-4
0.125	7.8E-1	-	-	3.4E-1	6.8E-2	3.0E-6	1.6E-4
0.25	7.4E-1	-	-	4.0E-1	6.3E-2	4.9E-6	2.8E-4
0.375	7.1E-1	-	-	4.3E-1	6.1E-2	6.2E-6	3.5E-4
0.5	6.8E-1	-	-	4.6E-1	5.9E-2	7.1E-6	4.0E-4
0.625	6.5E-1	-	-	4.7E-1	5.8E-2	7.8E-6	4.3E-4
0.75	6.1E-1	-	-	4.6E-1	5.7E-2	8.2E-6	4.5E-4
0.875	5.8E-1	-	-	4.5E-1	5.6E-2	8.5E-6	4.7E-4
1	5.4E-1	3.4E-6	7.5E-2	4.3E-1	5.5E-2	8.8E-6	4.7E-4
1.125	5.0E-1	-	-	4.1E-1	5.4E-2	9.0E-6	4.7E-4
1.25	4.7E-1	-	-	3.8E-1	5.3E-2	9.1E-6	4.7E-4
1.375	4.3E-1	-	-	3.5E-1	5.2E-2	9.2E-6	4.7E-4
1.5	3.9E-1	-	-	3.2E-1	5.1E-2	9.3E-6	4.6E-4
1.625	3.5E-1	-	-	2.9E-1	5.0E-2	9.4E-6	4.6E-4
1.75	3.2E-1	-	-	2.6E-1	4.9E-2	9.4E-6	4.5E-4
1.875	2.9E-1	-	-	2.3E-1	4.8E-2	9.5E-6	4.4E-4
2	2.6E-1	8.0E-7	2.1E-1	2.0E-1	4.7E-2	9.5E-6	4.3E-4
2.25	2.1E-1	-	-	1.6E-1	4.5E-2	9.5E-6	4.2E-4
2.5	1.6E-1	-	-	1.2E-1	4.4E-2	9.6E-6	4.0E-4
2.75	1.3E-1	-	-	8.7E-2	4.2E-2	9.6E-6	3.9E-4
3	1.1E-1	5.4E-7	1.2E-1	6.4E-2	4.0E-2	9.6E-6	3.7E-4
3.25	8.6E-2	-	-	4.6E-2	3.9E-2	9.5E-6	3.5E-4
3.5	7.1E-2	-	-	3.3E-2	3.8E-2	9.5E-6	3.4E-4
3.75	6.1E-2	-	-	2.3E-2	3.6E-2	9.5E-6	3.2E-4
4	5.2E-2	4.5E-7	4.1E-2	1.6E-2	3.5E-2	9.4E-6	3.1E-4
4.25	4.6E-2	-	-	1.2E-2	3.4E-2	9.4E-6	3.0E-4
4.5	4.2E-2	-	-	8.2E-3	3.3E-2	9.3E-6	2.8E-4
4.75	3.8E-2	-	-	5.8E-3	3.2E-2	9.2E-6	2.7E-4
5	3.5E-2	3.9E-7	1.1E-2	4.2E-3	3.0E-2	9.1E-6	2.6E-4
5.5	3.1E-2	-	-	2.3E-3	2.8E-2	9.0E-6	2.4E-4
6	2.9E-2	3.3E-7	2.7E-3	1.4E-3	2.7E-2	8.7E-6	2.2E-4
6.5	2.6E-2	-	-	9.2E-4	2.5E-2	8.5E-6	2.0E-4
7	2.4E-2	2.7E-7	8.3E-4	6.8E-4	2.3E-2	8.3E-6	1.8E-4
7.5	2.3E-2	-	-	5.4E-4	2.2E-2	8.0E-6	1.7E-4
8	2.1E-2	2.3E-7	3.8E-4	4.5E-4	2.0E-2	7.8E-6	1.5E-4
8.5	2.0E-2	-	-	3.8E-4	1.9E-2	7.5E-6	1.4E-4
9	1.8E-2	1.9E-7	2.4E-4	3.3E-4	1.8E-2	7.2E-6	1.3E-4
9.5	1.7E-2	-	-	2.8E-4	1.7E-2	6.9E-6	1.2E-4
10	1.6E-2	1.6E-7	1.7E-4	2.5E-4	1.6E-2	6.7E-6	1.1E-4
11	1.4E-2	1.4E-7	1.3E-4	1.9E-4	1.4E-2	6.1E-6	8.9E-5
12	1.2E-2	1.2E-7	9.8E-5	1.4E-4	1.2E-2	5.6E-6	7.5E-5
13	1.1E-2	9.7E-8	7.5E-5	1.1E-4	1.0E-2	5.1E-6	6.3E-5
14	9.5E-3	8.2E-8	5.8E-5	8.8E-5	9.2E-3	4.6E-6	5.3E-5
15	8.4E-3	6.9E-8	4.6E-5	7.0E-5	8.1E-3	4.2E-6	4.5E-5
16	7.4E-3	5.8E-8	3.6E-5	5.5E-5	7.1E-3	3.8E-6	3.8E-5
17	6.5E-3	4.9E-8	2.9E-5	4.5E-5	6.3E-3	3.4E-6	3.2E-5
18	5.7E-3	4.2E-8	2.3E-5	3.6E-5	5.5E-3	3.1E-6	2.7E-5
19	5.0E-3	3.5E-8	1.9E-5	3.0E-5	4.9E-3	2.8E-6	2.3E-5
20	4.4E-3	3.0E-8	1.5E-5	2.4E-5	4.3E-3	2.5E-6	1.9E-5
21	3.9E-3	2.5E-8	1.2E-5	2.0E-5	3.8E-3	2.2E-6	1.6E-5
22	3.4E-3	2.2E-8	1.0E-5	1.7E-5	3.3E-3	2.0E-6	1.4E-5
23	3.0E-3	1.8E-8	8.7E-6	1.4E-5	2.9E-3	1.8E-6	1.2E-5
24	2.7E-3	1.6E-8	7.3E-6	1.2E-5	2.6E-3	1.6E-6	9.9E-6
25	2.3E-3	1.3E-8	6.2E-6	1.0E-5	2.3E-3	1.4E-6	8.4E-6
26	2.1E-3	1.1E-8	5.3E-6	8.9E-6	2.0E-3	1.2E-6	7.1E-6
27	1.8E-3	9.8E-9	4.5E-6	7.7E-6	1.8E-3	1.1E-6	6.1E-6
28	1.6E-3	8.4E-9	3.9E-6	6.6E-6	1.6E-3	9.7E-7	5.2E-6
29	1.4E-3	7.2E-9	3.3E-6	5.7E-6	1.4E-3	8.6E-7	4.4E-6
30	1.2E-3	6.2E-9	2.9E-6	5.0E-6	1.2E-3	7.7E-7	3.8E-6
31	1.1E-3	5.3E-9	2.5E-6	4.3E-6	1.1E-3	6.8E-7	3.3E-6
32	9.7E-4	4.6E-9	2.2E-6	3.8E-6	9.4E-4	6.0E-7	2.8E-6
33	8.5E-4	3.9E-9	1.9E-6	3.3E-6	8.3E-4	5.3E-7	2.4E-6
34	7.5E-4	3.4E-9	1.7E-6	2.9E-6	7.3E-4	4.7E-7	2.1E-6
35	6.6E-4	2.9E-9	1.4E-6	2.5E-6	6.5E-4	4.1E-7	1.8E-6
36	5.8E-4	2.5E-9	1.3E-6	2.2E-6	5.7E-4	3.7E-7	1.5E-6
37	5.1E-4	2.2E-9	1.1E-6	1.9E-6	5.0E-4	3.2E-7	1.3E-6
38	4.5E-4	1.9E-9	9.7E-7	1.7E-6	4.4E-4	2.9E-7	1.1E-6
39	4.0E-4	1.6E-9	8.5E-7	1.5E-6	3.9E-4	2.5E-7	9.7E-7
40	3.5E-4	1.4E-9	7.4E-7	1.3E-6	3.4E-4	2.2E-7	8.4E-7
41	3.1E-4	1.2E-9	6.5E-7	1.1E-6	3.0E-4	2.0E-7	7.3E-7
42	2.7E-4	1.1E-9	5.7E-7	1.0E-6	2.7E-4	1.7E-7	6.3E-7
43	2.4E-4	9.2E-10	5.0E-7	8.8E-7	2.4E-4	1.5E-7	5.5E-7
44	2.1E-4	8.0E-10	4.4E-7	7.8E-7	2.1E-4	1.3E-7	4.7E-7
45	1.9E-4	7.0E-10	3.9E-7	6.8E-7	1.8E-4	1.2E-7	4.1E-7
46	1.7E-4	6.0E-10	3.4E-7	6.0E-7	1.6E-4	1.0E-7	3.6E-7
47	1.5E-4	5.3E-10	3.0E-7	5.3E-7	1.4E-4	9.2E-8	3.1E-7
48	1.3E-4	4.6E-10	2.6E-7	4.6E-7	1.3E-4	8.1E-8	2.7E-7
49	1.1E-4	4.0E-10	2.3E-7	4.1E-7	1.1E-4	7.1E-8	2.3E-7
50	1.0E-4	3.5E-10	2.0E-7	3.6E-7	9.8E-5	6.3E-8	2.0E-7
51	8.8E-5	3.0E-10	1.8E-7	3.2E-7	8.6E-5	5.5E-8	1.8E-7
52	7.8E-5	2.7E-10	1.6E-7	2.8E-7	7.6E-5	4.9E-8	1.5E-7
53	6.8E-5	2.3E-10	1.4E-7	2.4E-7	6.7E-5	4.3E-8	1.4E-7
54	6.0E-5	2.0E-10	1.2E-7	2.2E-7	5.9E-5	3.8E-8	1.2E-7
55	5.3E-5	1.8E-10	1.1E-7	1.9E-7	5.2E-5	3.3E-8	1.0E-7
56	4.7E-5	1.5E-10	9.5E-8	1.7E-7	4.6E-5	2.9E-8	9.0E-8
57	4.1E-5	1.4E-10	8.3E-8	1.5E-7	4.0E-5	2.6E-8	7.9E-8
