Radionuclide	Hf-179m
Route of Intake	Ingestion
Material	All forms, fA=2E-3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.0E+0	1.2E-5	1.4E-5
0.083333	1.0E+0	-	-	1.0E+0	3.7E-5	4.1E-5
0.125	1.0E+0	-	-	1.0E+0	6.8E-5	6.5E-5
0.25	9.9E-1	-	-	9.9E-1	1.6E-4	1.1E-4
0.375	9.8E-1	-	-	9.8E-1	2.4E-4	1.2E-4
0.5	9.6E-1	-	-	9.5E-1	2.9E-4	1.2E-4
0.625	9.2E-1	-	-	9.2E-1	3.2E-4	1.2E-4
0.75	8.8E-1	-	-	8.8E-1	3.5E-4	1.2E-4
0.875	8.2E-1	-	-	8.2E-1	3.7E-4	1.2E-4
1	7.6E-1	4.1E-5	2.1E-1	7.6E-1	3.8E-4	1.1E-4
1.125	7.0E-1	-	-	7.0E-1	4.0E-4	1.1E-4
1.25	6.3E-1	-	-	6.3E-1	4.1E-4	1.1E-4
1.375	5.7E-1	-	-	5.7E-1	4.2E-4	1.1E-4
1.5	5.1E-1	-	-	5.1E-1	4.3E-4	1.1E-4
1.625	4.5E-1	-	-	4.5E-1	4.4E-4	1.1E-4
1.75	3.9E-1	-	-	3.9E-1	4.5E-4	1.1E-4
1.875	3.4E-1	-	-	3.4E-1	4.5E-4	1.1E-4
2	3.0E-1	1.4E-5	4.5E-1	3.0E-1	4.6E-4	1.1E-4
2.25	2.2E-1	-	-	2.2E-1	4.8E-4	1.1E-4
2.5	1.6E-1	-	-	1.6E-1	5.0E-4	1.0E-4
2.75	1.1E-1	-	-	1.1E-1	5.1E-4	1.0E-4
3	8.1E-2	1.1E-5	2.1E-1	8.0E-2	5.3E-4	1.0E-4
3.25	5.7E-2	-	-	5.6E-2	5.4E-4	1.0E-4
3.5	4.0E-2	-	-	3.8E-2	5.6E-4	1.0E-4
3.75	2.8E-2	-	-	2.6E-2	5.7E-4	9.9E-5
4	2.0E-2	9.8E-6	6.0E-2	1.8E-2	5.8E-4	9.8E-5
4.25	1.4E-2	-	-	1.2E-2	6.0E-4	9.7E-5
4.5	9.8E-3	-	-	8.1E-3	6.1E-4	9.6E-5
4.75	7.1E-3	-	-	5.4E-3	6.2E-4	9.5E-5
5	5.2E-3	8.7E-6	1.4E-2	3.6E-3	6.3E-4	9.4E-5
5.5	3.2E-3	-	-	1.6E-3	6.5E-4	9.3E-5
6	2.3E-3	7.8E-6	2.8E-3	7.1E-4	6.7E-4	9.1E-5
6.5	1.8E-3	-	-	3.3E-4	6.8E-4	8.9E-5
7	1.7E-3	7.0E-6	5.3E-4	1.6E-4	7.0E-4	8.8E-5
7.5	1.6E-3	-	-	8.9E-5	7.1E-4	8.6E-5
8	1.5E-3	6.3E-6	9.8E-5	5.8E-5	7.2E-4	8.5E-5
8.5	1.5E-3	-	-	4.4E-5	7.3E-4	8.3E-5
9	1.4E-3	5.6E-6	1.9E-5	3.7E-5	7.4E-4	8.2E-5
9.5	1.4E-3	-	-	3.3E-5	7.5E-4	8.0E-5
10	1.4E-3	5.0E-6	5.0E-6	3.1E-5	7.6E-4	7.9E-5
11	1.3E-3	4.5E-6	2.5E-6	2.7E-5	7.7E-4	7.6E-5
12	1.3E-3	4.0E-6	1.9E-6	2.4E-5	7.8E-4	7.3E-5
13	1.3E-3	3.6E-6	1.6E-6	2.2E-5	7.8E-4	7.1E-5
14	1.2E-3	3.2E-6	1.4E-6	2.0E-5	7.8E-4	6.8E-5
15	1.2E-3	2.9E-6	1.3E-6	1.8E-5	7.8E-4	6.6E-5
16	1.1E-3	2.6E-6	1.2E-6	1.6E-5	7.8E-4	6.3E-5
17	1.1E-3	2.3E-6	1.0E-6	1.4E-5	7.7E-4	6.1E-5
18	1.1E-3	2.1E-6	9.4E-7	1.3E-5	7.7E-4	5.9E-5
19	1.0E-3	1.9E-6	8.4E-7	1.2E-5	7.6E-4	5.7E-5
20	1.0E-3	1.7E-6	7.6E-7	1.1E-5	7.5E-4	5.5E-5
21	9.8E-4	1.5E-6	6.8E-7	9.5E-6	7.4E-4	5.3E-5
22	9.6E-4	1.4E-6	6.1E-7	8.6E-6	7.3E-4	5.1E-5
23	9.3E-4	1.2E-6	5.5E-7	7.8E-6	7.2E-4	4.9E-5
24	9.0E-4	1.1E-6	4.9E-7	7.0E-6	7.1E-4	4.7E-5
25	8.8E-4	1.0E-6	4.5E-7	6.4E-6	6.9E-4	4.6E-5
26	8.5E-4	9.1E-7	4.0E-7	5.8E-6	6.8E-4	4.4E-5
27	8.3E-4	8.2E-7	3.6E-7	5.2E-6	6.7E-4	4.2E-5
28	8.0E-4	7.5E-7	3.3E-7	4.8E-6	6.6E-4	4.1E-5
29	7.8E-4	6.7E-7	3.0E-7	4.3E-6	6.4E-4	4.0E-5
30	7.6E-4	6.1E-7	2.7E-7	3.9E-6	6.3E-4	3.8E-5
31	7.4E-4	5.5E-7	2.4E-7	3.6E-6	6.2E-4	3.7E-5
32	7.1E-4	5.0E-7	2.2E-7	3.3E-6	6.0E-4	3.5E-5
33	6.9E-4	4.6E-7	2.0E-7	3.0E-6	5.9E-4	3.4E-5
34	6.7E-4	4.2E-7	1.8E-7	2.7E-6	5.8E-4	3.3E-5
35	6.6E-4	3.8E-7	1.6E-7	2.5E-6	5.6E-4	3.2E-5
36	6.4E-4	3.5E-7	1.5E-7	2.3E-6	5.5E-4	3.1E-5
37	6.2E-4	3.2E-7	1.4E-7	2.1E-6	5.4E-4	3.0E-5
38	6.0E-4	2.9E-7	1.2E-7	1.9E-6	5.2E-4	2.9E-5
39	5.9E-4	2.6E-7	1.1E-7	1.8E-6	5.1E-4	2.8E-5
40	5.7E-4	2.4E-7	1.0E-7	1.6E-6	5.0E-4	2.7E-5
41	5.5E-4	2.2E-7	9.4E-8	1.5E-6	4.9E-4	2.6E-5
42	5.4E-4	2.0E-7	8.6E-8	1.4E-6	4.8E-4	2.5E-5
43	5.2E-4	1.9E-7	7.9E-8	1.3E-6	4.6E-4	2.4E-5
44	5.1E-4	1.7E-7	7.3E-8	1.2E-6	4.5E-4	2.3E-5
45	4.9E-4	1.6E-7	6.7E-8	1.1E-6	4.4E-4	2.2E-5
46	4.8E-4	1.5E-7	6.2E-8	1.0E-6	4.3E-4	2.1E-5
47	4.7E-4	1.4E-7	5.7E-8	9.7E-7	4.2E-4	2.1E-5
48	4.5E-4	1.3E-7	5.3E-8	9.0E-7	4.1E-4	2.0E-5
49	4.4E-4	1.2E-7	4.9E-8	8.4E-7	4.0E-4	1.9E-5
50	4.3E-4	1.1E-7	4.5E-8	7.9E-7	3.9E-4	1.9E-5
51	4.2E-4	1.0E-7	4.2E-8	7.4E-7	3.8E-4	1.8E-5
52	4.1E-4	9.4E-8	3.9E-8	6.9E-7	3.7E-4	1.7E-5
53	4.0E-4	8.8E-8	3.6E-8	6.5E-7	3.6E-4	1.7E-5
54	3.8E-4	8.2E-8	3.4E-8	6.1E-7	3.5E-4	1.6E-5
