Radionuclide	Hf-179m
Route of Intake	Inhalation
Material	Aerosols Type F, fA=2E-3
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	6.9E-2	1.2E-2	1.3E-2
0.083333	2.9E-1	-	-	4.8E-2	3.4E-2	1.7E-2	1.6E-2
0.125	2.9E-1	-	-	5.1E-2	2.3E-2	2.1E-2	1.6E-2
0.25	2.8E-1	-	-	5.6E-2	1.6E-2	2.8E-2	1.4E-2
0.375	2.8E-1	-	-	6.1E-2	1.4E-2	3.2E-2	1.3E-2
0.5	2.7E-1	-	-	6.3E-2	1.3E-2	3.5E-2	1.2E-2
0.625	2.7E-1	-	-	6.5E-2	1.2E-2	3.7E-2	1.2E-2
0.75	2.7E-1	-	-	6.5E-2	1.2E-2	3.8E-2	1.2E-2
0.875	2.6E-1	-	-	6.4E-2	1.1E-2	4.0E-2	1.2E-2
1	2.6E-1	4.6E-3	9.6E-3	6.3E-2	1.1E-2	4.1E-2	1.1E-2
1.125	2.5E-1	-	-	6.0E-2	1.1E-2	4.2E-2	1.1E-2
1.25	2.5E-1	-	-	5.7E-2	1.1E-2	4.3E-2	1.1E-2
1.375	2.4E-1	-	-	5.4E-2	1.1E-2	4.4E-2	1.1E-2
1.5	2.4E-1	-	-	5.0E-2	1.0E-2	4.5E-2	1.1E-2
1.625	2.3E-1	-	-	4.6E-2	1.0E-2	4.6E-2	1.1E-2
1.75	2.3E-1	-	-	4.3E-2	1.0E-2	4.7E-2	1.1E-2
1.875	2.2E-1	-	-	3.9E-2	1.0E-2	4.8E-2	1.1E-2
2	2.2E-1	1.3E-3	2.9E-2	3.6E-2	9.8E-3	4.9E-2	1.1E-2
2.25	2.1E-1	-	-	2.9E-2	9.6E-3	5.1E-2	1.1E-2
2.5	2.0E-1	-	-	2.4E-2	9.3E-3	5.2E-2	1.1E-2
2.75	2.0E-1	-	-	2.0E-2	9.1E-3	5.4E-2	1.1E-2
3	1.9E-1	1.1E-3	1.9E-2	1.6E-2	8.8E-3	5.6E-2	1.0E-2
3.25	1.9E-1	-	-	1.3E-2	8.6E-3	5.7E-2	1.0E-2
3.5	1.8E-1	-	-	1.1E-2	8.3E-3	5.8E-2	1.0E-2
3.75	1.8E-1	-	-	9.6E-3	8.1E-3	6.0E-2	1.0E-2
4	1.8E-1	9.9E-4	7.2E-3	8.4E-3	7.9E-3	6.1E-2	1.0E-2
4.25	1.7E-1	-	-	7.5E-3	7.7E-3	6.2E-2	1.0E-2
4.5	1.7E-1	-	-	6.8E-3	7.5E-3	6.3E-2	9.9E-3
4.75	1.7E-1	-	-	6.3E-3	7.3E-3	6.5E-2	9.8E-3
5	1.7E-1	8.9E-4	2.3E-3	5.9E-3	7.1E-3	6.6E-2	9.7E-3
5.5	1.7E-1	-	-	5.3E-3	6.7E-3	6.8E-2	9.5E-3
6	1.6E-1	7.9E-4	8.1E-4	4.9E-3	6.3E-3	6.9E-2	9.4E-3
6.5	1.6E-1	-	-	4.5E-3	6.0E-3	7.1E-2	9.2E-3
7	1.6E-1	7.1E-4	4.2E-4	4.3E-3	5.7E-3	7.3E-2	9.0E-3
7.5	1.5E-1	-	-	4.0E-3	5.4E-3	7.4E-2	8.8E-3
8	1.5E-1	6.4E-4	3.1E-4	3.8E-3	5.1E-3	7.5E-2	8.7E-3
8.5	1.5E-1	-	-	3.6E-3	4.8E-3	7.6E-2	8.5E-3
9	1.5E-1	5.7E-4	2.6E-4	3.4E-3	4.5E-3	7.7E-2	8.4E-3
9.5	1.4E-1	-	-	3.2E-3	4.3E-3	7.8E-2	8.2E-3
10	1.4E-1	5.1E-4	2.3E-4	3.1E-3	4.1E-3	7.9E-2	8.1E-3
11	1.4E-1	4.6E-4	2.0E-4	2.7E-3	3.6E-3	8.0E-2	7.8E-3
12	1.3E-1	4.1E-4	1.8E-4	2.5E-3	3.3E-3	8.0E-2	7.5E-3
13	1.3E-1	3.7E-4	1.6E-4	2.2E-3	2.9E-3	8.1E-2	7.2E-3
14	1.3E-1	3.3E-4	1.5E-4	2.0E-3	2.6E-3	8.1E-2	7.0E-3
15	1.2E-1	3.0E-4	1.3E-4	1.8E-3	2.4E-3	8.1E-2	6.7E-3
16	1.2E-1	2.7E-4	1.2E-4	1.6E-3	2.1E-3	8.0E-2	6.5E-3
17	1.1E-1	2.4E-4	1.1E-4	1.5E-3	1.9E-3	8.0E-2	6.3E-3
18	1.1E-1	2.1E-4	9.5E-5	1.3E-3	1.7E-3	7.9E-2	6.0E-3
19	1.1E-1	1.9E-4	8.5E-5	1.2E-3	1.5E-3	7.8E-2	5.8E-3
20	1.0E-1	1.7E-4	7.7E-5	1.1E-3	1.4E-3	7.7E-2	5.6E-3
21	1.0E-1	1.6E-4	6.9E-5	9.6E-4	1.2E-3	7.6E-2	5.4E-3
22	9.8E-2	1.4E-4	6.2E-5	8.7E-4	1.1E-3	7.5E-2	5.2E-3
23	9.5E-2	1.3E-4	5.6E-5	7.9E-4	1.0E-3	7.4E-2	5.0E-3
24	9.3E-2	1.1E-4	5.0E-5	7.1E-4	9.2E-4	7.3E-2	4.9E-3
25	9.0E-2	1.0E-4	4.5E-5	6.5E-4	8.3E-4	7.2E-2	4.7E-3
26	8.7E-2	9.3E-5	4.1E-5	5.9E-4	7.5E-4	7.0E-2	4.5E-3
27	8.5E-2	8.4E-5	3.7E-5	5.3E-4	6.8E-4	6.9E-2	4.4E-3
28	8.2E-2	7.6E-5	3.3E-5	4.8E-4	6.1E-4	6.8E-2	4.2E-3
29	8.0E-2	6.9E-5	3.0E-5	4.4E-4	5.5E-4	6.6E-2	4.1E-3
30	7.8E-2	6.2E-5	2.7E-5	4.0E-4	5.0E-4	6.5E-2	3.9E-3
31	7.6E-2	5.6E-5	2.5E-5	3.7E-4	4.6E-4	6.3E-2	3.8E-3
32	7.4E-2	5.1E-5	2.2E-5	3.3E-4	4.1E-4	6.2E-2	3.6E-3
33	7.1E-2	4.7E-5	2.0E-5	3.1E-4	3.8E-4	6.1E-2	3.5E-3
34	6.9E-2	4.2E-5	1.8E-5	2.8E-4	3.4E-4	5.9E-2	3.4E-3
35	6.7E-2	3.9E-5	1.7E-5	2.6E-4	3.1E-4	5.8E-2	3.3E-3
36	6.6E-2	3.5E-5	1.5E-5	2.3E-4	2.9E-4	5.7E-2	3.2E-3
37	6.4E-2	3.2E-5	1.4E-5	2.2E-4	2.6E-4	5.5E-2	3.0E-3
38	6.2E-2	2.9E-5	1.3E-5	2.0E-4	2.4E-4	5.4E-2	2.9E-3
39	6.0E-2	2.7E-5	1.1E-5	1.8E-4	2.2E-4	5.3E-2	2.8E-3
40	5.9E-2	2.5E-5	1.0E-5	1.7E-4	2.0E-4	5.1E-2	2.7E-3
41	5.7E-2	2.3E-5	9.6E-6	1.6E-4	1.8E-4	5.0E-2	2.6E-3
42	5.5E-2	2.1E-5	8.8E-6	1.4E-4	1.7E-4	4.9E-2	2.5E-3
43	5.4E-2	1.9E-5	8.1E-6	1.3E-4	1.6E-4	4.8E-2	2.4E-3
44	5.2E-2	1.8E-5	7.4E-6	1.2E-4	1.4E-4	4.6E-2	2.4E-3
45	5.1E-2	1.6E-5	6.8E-6	1.1E-4	1.3E-4	4.5E-2	2.3E-3
46	4.9E-2	1.5E-5	6.3E-6	1.1E-4	1.2E-4	4.4E-2	2.2E-3
47	4.8E-2	1.4E-5	5.8E-6	9.9E-5	1.1E-4	4.3E-2	2.1E-3
48	4.7E-2	1.3E-5	5.4E-6	9.2E-5	1.1E-4	4.2E-2	2.0E-3
49	4.5E-2	1.2E-5	5.0E-6	8.6E-5	9.8E-5	4.1E-2	2.0E-3
50	4.4E-2	1.1E-5	4.6E-6	8.0E-5	9.2E-5	4.0E-2	1.9E-3
51	4.3E-2	1.0E-5	4.3E-6	7.5E-5	8.5E-5	3.9E-2	1.8E-3
52	4.2E-2	9.6E-6	4.0E-6	7.0E-5	8.0E-5	3.8E-2	1.8E-3
53	4.1E-2	9.0E-6	3.7E-6	6.6E-5	7.4E-5	3.7E-2	1.7E-3
54	4.0E-2	8.4E-6	3.4E-6	6.2E-5	7.0E-5	3.6E-2	1.6E-3
55	3.8E-2	7.9E-6	3.2E-6	5.8E-5	6.5E-5	3.5E-2	1.6E-3
56	3.7E-2	7.4E-6	3.0E-6	5.5E-5	6.1E-5	3.4E-2	1.5E-3
57	3.6E-2	6.9E-6	2.8E-6	5.2E-5	5.7E-5	3.3E-2	1.5E-3
58	3.5E-2	6.5E-6	2.6E-6	4.9E-5	5.4E-5	3.2E-2	1.4E-3
59	3.4E-2	6.1E-6	2.5E-6	4.6E-5	5.1E-5	3.1E-2	1.4E-3
60	3.3E-2	5.8E-6	2.3E-6	4.4E-5	4.8E-5	3.1E-2	1.3E-3
61	3.3E-2	5.5E-6	2.2E-6	4.1E-5	4.5E-5	3.0E-2	1.3E-3
62	3.2E-2	5.2E-6	2.1E-6	3.9E-5	4.3E-5	2.9E-2	1.2E-3
63	3.1E-2	4.9E-6	1.9E-6	3.7E-5	4.0E-5	2.8E-2	1.2E-3
64	3.0E-2	4.6E-6	1.8E-6	3.5E-5	3.8E-5	2.8E-2	1.1E-3
65	2.9E-2	4.4E-6	1.7E-6	3.3E-5	3.6E-5	2.7E-2	1.1E-3
66	2.8E-2	4.2E-6	1.6E-6	3.2E-5	3.4E-5	2.6E-2	1.1E-3
67	2.7E-2	4.0E-6	1.6E-6	3.0E-5	3.3E-5	2.5E-2	1.0E-3
68	2.7E-2	3.8E-6	1.5E-6	2.9E-5	3.1E-5	2.5E-2	9.9E-4
69	2.6E-2	3.6E-6	1.4E-6	2.7E-5	2.9E-5	2.4E-2	9.6E-4
