Radionuclide	Hf-179m
Route of Intake	Inhalation
Material	Aerosols Type F, fA=2E-3
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.0E-1	1.2E-2	5.9E-3	6.4E-3
0.083333	6.5E-1	-	-	2.1E-1	9.1E-3	7.8E-3	6.7E-3
0.125	6.4E-1	-	-	2.3E-1	8.3E-3	9.4E-3	6.8E-3
0.25	6.1E-1	-	-	2.7E-1	7.8E-3	1.3E-2	7.0E-3
0.375	5.9E-1	-	-	3.0E-1	7.7E-3	1.6E-2	7.1E-3
0.5	5.7E-1	-	-	3.2E-1	7.6E-3	1.9E-2	7.2E-3
0.625	5.6E-1	-	-	3.3E-1	7.6E-3	2.1E-2	7.3E-3
0.75	5.3E-1	-	-	3.3E-1	7.5E-3	2.2E-2	7.4E-3
0.875	5.1E-1	-	-	3.3E-1	7.5E-3	2.4E-2	7.4E-3
1	4.9E-1	2.7E-3	5.5E-2	3.2E-1	7.4E-3	2.5E-2	7.5E-3
1.125	4.7E-1	-	-	3.1E-1	7.3E-3	2.6E-2	7.5E-3
1.25	4.4E-1	-	-	2.9E-1	7.3E-3	2.7E-2	7.5E-3
1.375	4.1E-1	-	-	2.7E-1	7.2E-3	2.8E-2	7.5E-3
1.5	3.9E-1	-	-	2.5E-1	7.1E-3	2.9E-2	7.5E-3
1.625	3.6E-1	-	-	2.3E-1	7.0E-3	3.0E-2	7.4E-3
1.75	3.4E-1	-	-	2.1E-1	6.9E-3	3.0E-2	7.4E-3
1.875	3.2E-1	-	-	1.9E-1	6.8E-3	3.1E-2	7.4E-3
2	3.0E-1	1.1E-3	1.7E-1	1.7E-1	6.7E-3	3.2E-2	7.4E-3
2.25	2.6E-1	-	-	1.3E-1	6.6E-3	3.3E-2	7.3E-3
2.5	2.2E-1	-	-	1.0E-1	6.4E-3	3.4E-2	7.2E-3
2.75	2.0E-1	-	-	7.9E-2	6.2E-3	3.5E-2	7.2E-3
3	1.8E-1	7.9E-4	1.1E-1	6.0E-2	6.0E-3	3.6E-2	7.1E-3
3.25	1.6E-1	-	-	4.5E-2	5.9E-3	3.7E-2	7.0E-3
3.5	1.5E-1	-	-	3.3E-2	5.7E-3	3.8E-2	6.9E-3
3.75	1.4E-1	-	-	2.5E-2	5.6E-3	3.9E-2	6.9E-3
4	1.3E-1	6.8E-4	3.9E-2	1.9E-2	5.4E-3	4.0E-2	6.8E-3
4.25	1.3E-1	-	-	1.4E-2	5.3E-3	4.1E-2	6.8E-3
