Radionuclide	K-40
Route of Intake	Injection
Material	Injection, fA=0.99
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.7E-2	7.0E-2	1.4E-1
0.083333	9.9E-1	-	-	1.6E-2	8.1E-2	1.0E-1
0.125	9.9E-1	-	-	1.5E-2	8.9E-2	8.1E-2
0.25	9.9E-1	-	-	1.2E-2	9.9E-2	5.6E-2
0.375	9.8E-1	-	-	1.1E-2	1.0E-1	4.6E-2
0.5	9.8E-1	-	-	1.1E-2	9.7E-2	4.2E-2
0.625	9.8E-1	-	-	1.1E-2	9.4E-2	3.9E-2
0.75	9.7E-1	-	-	1.1E-2	9.0E-2	3.8E-2
0.875	9.7E-1	-	-	1.1E-2	8.7E-2	3.7E-2
1	9.7E-1	3.0E-2	8.1E-4	1.1E-2	8.4E-2	3.7E-2
1.125	9.7E-1	-	-	1.1E-2	8.2E-2	3.6E-2
1.25	9.6E-1	-	-	1.1E-2	8.1E-2	3.6E-2
1.375	9.6E-1	-	-	1.1E-2	7.9E-2	3.6E-2
1.5	9.6E-1	-	-	1.1E-2	7.8E-2	3.6E-2
1.625	9.5E-1	-	-	1.2E-2	7.7E-2	3.6E-2
1.75	9.5E-1	-	-	1.2E-2	7.7E-2	3.6E-2
1.875	9.5E-1	-	-	1.2E-2	7.6E-2	3.6E-2
2	9.5E-1	1.9E-2	2.5E-3	1.2E-2	7.6E-2	3.6E-2
2.25	9.4E-1	-	-	1.2E-2	7.5E-2	3.6E-2
2.5	9.3E-1	-	-	1.2E-2	7.4E-2	3.6E-2
2.75	9.3E-1	-	-	1.2E-2	7.4E-2	3.6E-2
3	9.2E-1	1.8E-2	2.9E-3	1.2E-2	7.3E-2	3.5E-2
3.25	9.2E-1	-	-	1.2E-2	7.3E-2	3.5E-2
3.5	9.1E-1	-	-	1.2E-2	7.2E-2	3.5E-2
3.75	9.1E-1	-	-	1.2E-2	7.2E-2	3.5E-2
4	9.0E-1	1.8E-2	2.8E-3	1.2E-2	7.1E-2	3.5E-2
4.25	9.0E-1	-	-	1.2E-2	7.1E-2	3.5E-2
4.5	8.9E-1	-	-	1.2E-2	7.1E-2	3.5E-2
4.75	8.9E-1	-	-	1.2E-2	7.0E-2	3.4E-2
5	8.8E-1	1.7E-2	2.7E-3	1.2E-2	7.0E-2	3.4E-2
5.5	8.7E-1	-	-	1.2E-2	6.9E-2	3.4E-2
6	8.6E-1	1.7E-2	2.7E-3	1.2E-2	6.8E-2	3.4E-2
6.5	8.5E-1	-	-	1.1E-2	6.7E-2	3.3E-2
7	8.4E-1	1.7E-2	2.6E-3	1.1E-2	6.7E-2	3.3E-2
7.5	8.3E-1	-	-	1.1E-2	6.6E-2	3.3E-2
8	8.2E-1	1.6E-2	2.5E-3	1.1E-2	6.5E-2	3.2E-2
8.5	8.1E-1	-	-	1.1E-2	6.4E-2	3.2E-2
9	8.0E-1	1.6E-2	2.5E-3	1.1E-2	6.3E-2	3.2E-2
9.5	7.9E-1	-	-	1.1E-2	6.3E-2	3.1E-2
10	7.8E-1	1.5E-2	2.4E-3	1.1E-2	6.2E-2	3.1E-2
11	7.7E-1	1.5E-2	2.4E-3	1.0E-2	6.1E-2	3.0E-2
12	7.5E-1	1.5E-2	2.3E-3	1.0E-2	5.9E-2	3.0E-2
