Radionuclide	K-40
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-2
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.5E-1	1.4E-2	1.3E-5	3.5E-5
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	3.7E-5	8.6E-5
0.125	6.4E-1	-	-	3.0E-1	1.1E-2	7.1E-5	1.3E-4
0.25	6.2E-1	-	-	3.5E-1	1.0E-2	1.8E-4	2.1E-4
0.375	6.0E-1	-	-	3.9E-1	9.6E-3	2.8E-4	2.4E-4
0.5	5.8E-1	-	-	4.2E-1	9.4E-3	3.5E-4	2.4E-4
0.625	5.6E-1	-	-	4.3E-1	9.4E-3	4.0E-4	2.4E-4
0.75	5.4E-1	-	-	4.4E-1	9.3E-3	4.3E-4	2.3E-4
0.875	5.2E-1	-	-	4.3E-1	9.2E-3	4.4E-4	2.3E-4
1	4.9E-1	1.1E-4	7.3E-2	4.2E-1	9.2E-3	4.5E-4	2.2E-4
1.125	4.6E-1	-	-	4.1E-1	9.1E-3	4.6E-4	2.2E-4
1.25	4.3E-1	-	-	3.8E-1	9.1E-3	4.6E-4	2.1E-4
1.375	4.0E-1	-	-	3.6E-1	9.0E-3	4.6E-4	2.1E-4
1.5	3.7E-1	-	-	3.3E-1	9.0E-3	4.5E-4	2.1E-4
1.625	3.3E-1	-	-	3.1E-1	8.9E-3	4.5E-4	2.1E-4
1.75	3.0E-1	-	-	2.8E-1	8.9E-3	4.5E-4	2.1E-4
1.875	2.7E-1	-	-	2.5E-1	8.9E-3	4.4E-4	2.1E-4
2	2.5E-1	1.1E-4	2.3E-1	2.3E-1	8.8E-3	4.4E-4	2.1E-4
2.25	2.0E-1	-	-	1.8E-1	8.7E-3	4.3E-4	2.0E-4
2.5	1.5E-1	-	-	1.4E-1	8.6E-3	4.3E-4	2.0E-4
2.75	1.2E-1	-	-	1.0E-1	8.6E-3	4.2E-4	2.0E-4
3	9.3E-2	1.1E-4	1.5E-1	7.8E-2	8.5E-3	4.2E-4	2.0E-4
3.25	7.2E-2	-	-	5.8E-2	8.4E-3	4.2E-4	2.0E-4
3.5	5.6E-2	-	-	4.2E-2	8.4E-3	4.1E-4	2.0E-4
3.75	4.4E-2	-	-	3.0E-2	8.3E-3	4.1E-4	2.0E-4
4	3.6E-2	1.0E-4	5.7E-2	2.2E-2	8.3E-3	4.1E-4	2.0E-4
4.25	2.9E-2	-	-	1.6E-2	8.2E-3	4.1E-4	2.0E-4
4.5	2.5E-2	-	-	1.1E-2	8.1E-3	4.0E-4	2.0E-4
4.75	2.1E-2	-	-	7.8E-3	8.1E-3	4.0E-4	2.0E-4
5	1.9E-2	1.0E-4	1.7E-2	5.5E-3	8.0E-3	4.0E-4	2.0E-4
5.5	1.6E-2	-	-	2.8E-3	8.0E-3	4.0E-4	1.9E-4
6	1.5E-2	9.8E-5	4.2E-3	1.5E-3	7.9E-3	3.9E-4	1.9E-4
6.5	1.4E-2	-	-	8.7E-4	7.8E-3	3.9E-4	1.9E-4
7	1.3E-2	9.5E-5	1.1E-3	5.7E-4	7.7E-3	3.8E-4	1.9E-4
7.5	1.3E-2	-	-	4.2E-4	7.7E-3	3.8E-4	1.9E-4
8	1.3E-2	9.3E-5	3.6E-4	3.4E-4	7.6E-3	3.7E-4	1.9E-4
8.5	1.3E-2	-	-	2.9E-4	7.5E-3	3.7E-4	1.8E-4
9	1.3E-2	9.1E-5	1.9E-4	2.6E-4	7.5E-3	3.6E-4	1.8E-4
9.5	1.3E-2	-	-	2.4E-4	7.5E-3	3.6E-4	1.8E-4
10	1.2E-2	8.9E-5	1.4E-4	2.3E-4	7.4E-3	3.6E-4	1.8E-4
11	1.2E-2	8.7E-5	1.1E-4	2.0E-4	7.3E-3	3.5E-4	1.7E-4
12	1.2E-2	8.5E-5	9.6E-5	1.8E-4	7.3E-3	3.4E-4	1.7E-4
13	1.2E-2	8.3E-5	8.3E-5	1.6E-4	7.2E-3	3.3E-4	1.7E-4
14	1.2E-2	8.1E-5	7.2E-5	1.4E-4	7.2E-3	3.3E-4	1.6E-4
15	1.2E-2	7.9E-5	6.4E-5	1.3E-4	7.1E-3	3.2E-4	1.6E-4
16	1.2E-2	7.7E-5	5.7E-5	1.2E-4	7.1E-3	3.1E-4	1.6E-4
17	1.1E-2	7.6E-5	5.1E-5	1.1E-4	7.1E-3	3.0E-4	1.5E-4
18	1.1E-2	7.4E-5	4.6E-5	1.0E-4	7.0E-3	3.0E-4	1.5E-4
19	1.1E-2	7.2E-5	4.2E-5	9.6E-5	7.0E-3	2.9E-4	1.4E-4
20	1.1E-2	7.1E-5	3.8E-5	9.1E-5	7.0E-3	2.8E-4	1.4E-4
21	1.1E-2	6.9E-5	3.6E-5	8.6E-5	7.0E-3	2.8E-4	1.4E-4
22	1.1E-2	6.7E-5	3.3E-5	8.2E-5	6.9E-3	2.7E-4	1.4E-4
23	1.1E-2	6.6E-5	3.1E-5	7.9E-5	6.9E-3	2.6E-4	1.3E-4
24	1.1E-2	6.4E-5	3.0E-5	7.6E-5	6.9E-3	2.6E-4	1.3E-4
25	1.1E-2	6.3E-5	2.8E-5	7.3E-5	6.9E-3	2.5E-4	1.3E-4
26	1.0E-2	6.2E-5	2.7E-5	7.1E-5	6.9E-3	2.5E-4	1.2E-4
27	1.0E-2	6.0E-5	2.6E-5	6.9E-5	6.8E-3	2.4E-4	1.2E-4
28	1.0E-2	5.9E-5	2.5E-5	6.7E-5	6.8E-3	2.4E-4	1.2E-4
29	1.0E-2	5.7E-5	2.4E-5	6.5E-5	6.8E-3	2.3E-4	1.2E-4
30	1.0E-2	5.6E-5	2.4E-5	6.4E-5	6.8E-3	2.3E-4	1.1E-4
31	1.0E-2	5.5E-5	2.3E-5	6.3E-5	6.8E-3	2.2E-4	1.1E-4
32	9.9E-3	5.4E-5	2.3E-5	6.1E-5	6.8E-3	2.2E-4	1.1E-4
33	9.9E-3	5.2E-5	2.2E-5	6.0E-5	6.7E-3	2.1E-4	1.1E-4
34	9.8E-3	5.1E-5	2.2E-5	5.9E-5	6.7E-3	2.1E-4	1.0E-4
35	9.7E-3	5.0E-5	2.1E-5	5.8E-5	6.7E-3	2.0E-4	1.0E-4
36	9.6E-3	4.9E-5	2.1E-5	5.7E-5	6.7E-3	2.0E-4	9.8E-5
37	9.6E-3	4.8E-5	2.1E-5	5.6E-5	6.7E-3	1.9E-4	9.6E-5
38	9.5E-3	4.7E-5	2.0E-5	5.5E-5	6.7E-3	1.9E-4	9.4E-5
39	9.4E-3	4.6E-5	2.0E-5	5.4E-5	6.7E-3	1.8E-4	9.2E-5
40	9.4E-3	4.5E-5	2.0E-5	5.3E-5	6.6E-3	1.8E-4	9.0E-5
41	9.3E-3	4.4E-5	2.0E-5	5.2E-5	6.6E-3	1.8E-4	8.8E-5
42	9.2E-3	4.3E-5	1.9E-5	5.1E-5	6.6E-3	1.7E-4	8.6E-5
43	9.2E-3	4.2E-5	1.9E-5	5.1E-5	6.6E-3	1.7E-4	8.4E-5
44	9.1E-3	4.1E-5	1.9E-5	5.0E-5	6.6E-3	1.6E-4	8.2E-5
45	9.1E-3	4.0E-5	1.9E-5	4.9E-5	6.6E-3	1.6E-4	8.0E-5
46	9.0E-3	3.9E-5	1.9E-5	4.8E-5	6.6E-3	1.6E-4	7.8E-5
47	8.9E-3	3.8E-5	1.8E-5	4.8E-5	6.5E-3	1.5E-4	7.6E-5
48	8.9E-3	3.7E-5	1.8E-5	4.7E-5	6.5E-3	1.5E-4	7.5E-5
49	8.8E-3	3.6E-5	1.8E-5	4.6E-5	6.5E-3	1.5E-4	7.3E-5
50	8.8E-3	3.6E-5	1.8E-5	4.6E-5	6.5E-3	1.4E-4	7.1E-5
51	8.7E-3	3.5E-5	1.8E-5	4.5E-5	6.5E-3	1.4E-4	7.0E-5
52	8.7E-3	3.4E-5	1.8E-5	4.5E-5	6.5E-3	1.4E-4	6.8E-5
