Radionuclide	Am-240
Route of Intake	Inhalation
Material	Aerosols Type M, Oxide, chloride, fA=1E-4
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	8.0E-5	1.3E-4
0.083333	4.9E-1	-	-	1.6E-1	1.2E-1	1.7E-4	2.8E-4
0.125	4.8E-1	-	-	1.7E-1	1.2E-1	2.6E-4	4.3E-4
0.25	4.5E-1	-	-	2.0E-1	1.1E-1	5.1E-4	8.5E-4
0.375	4.2E-1	-	-	2.1E-1	1.1E-1	7.4E-4	1.2E-3
0.5	3.9E-1	-	-	2.1E-1	1.0E-1	9.4E-4	1.5E-3
0.625	3.7E-1	-	-	2.1E-1	9.4E-2	1.1E-3	1.8E-3
0.75	3.4E-1	-	-	2.1E-1	9.0E-2	1.3E-3	2.1E-3
0.875	3.2E-1	-	-	2.0E-1	8.5E-2	1.4E-3	2.3E-3
1	2.9E-1	3.3E-4	3.2E-2	1.8E-1	8.1E-2	1.5E-3	2.5E-3
1.125	2.7E-1	-	-	1.7E-1	7.7E-2	1.6E-3	2.7E-3
1.25	2.5E-1	-	-	1.5E-1	7.3E-2	1.7E-3	2.9E-3
1.375	2.2E-1	-	-	1.4E-1	6.9E-2	1.8E-3	3.0E-3
1.5	2.0E-1	-	-	1.2E-1	6.6E-2	1.9E-3	3.1E-3
1.625	1.8E-1	-	-	1.1E-1	6.3E-2	1.9E-3	3.2E-3
1.75	1.7E-1	-	-	9.5E-2	6.0E-2	2.0E-3	3.2E-3
1.875	1.5E-1	-	-	8.3E-2	5.7E-2	2.0E-3	3.3E-3
2	1.3E-1	2.2E-4	7.2E-2	7.1E-2	5.4E-2	2.0E-3	3.3E-3
2.25	1.1E-1	-	-	5.2E-2	4.9E-2	2.0E-3	3.3E-3
2.5	9.0E-2	-	-	3.8E-2	4.5E-2	2.0E-3	3.3E-3
2.75	7.4E-2	-	-	2.7E-2	4.0E-2	2.0E-3	3.3E-3
3	6.2E-2	1.3E-4	3.5E-2	1.9E-2	3.7E-2	1.9E-3	3.2E-3
3.25	5.3E-2	-	-	1.3E-2	3.3E-2	1.9E-3	3.1E-3
3.5	4.5E-2	-	-	8.9E-3	3.1E-2	1.8E-3	3.0E-3
3.75	4.0E-2	-	-	6.1E-3	2.8E-2	1.7E-3	2.9E-3
4	3.5E-2	6.9E-5	9.7E-3	4.2E-3	2.5E-2	1.6E-3	2.7E-3
4.25	3.1E-2	-	-	2.9E-3	2.3E-2	1.6E-3	2.6E-3
4.5	2.8E-2	-	-	2.1E-3	2.1E-2	1.5E-3	2.4E-3
4.75	2.5E-2	-	-	1.5E-3	1.9E-2	1.4E-3	2.3E-3
