Radionuclide	Nd-147
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.4E-1	1.4E-2	1.0E-6	1.3E-6
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	1.6E-6	2.0E-6
0.125	6.4E-1	-	-	3.0E-1	1.1E-2	2.0E-6	2.6E-6
0.25	6.1E-1	-	-	3.5E-1	9.9E-3	3.0E-6	3.8E-6
0.375	5.9E-1	-	-	3.8E-1	9.4E-3	3.8E-6	4.9E-6
0.5	5.6E-1	-	-	4.1E-1	9.2E-3	4.5E-6	5.9E-6
0.625	5.4E-1	-	-	4.2E-1	9.0E-3	5.2E-6	6.7E-6
0.75	5.2E-1	-	-	4.2E-1	8.9E-3	5.9E-6	7.5E-6
0.875	4.9E-1	-	-	4.1E-1	8.8E-3	6.4E-6	8.3E-6
1	4.6E-1	1.3E-6	6.9E-2	4.0E-1	8.7E-3	7.0E-6	9.0E-6
1.125	4.3E-1	-	-	3.8E-1	8.5E-3	7.5E-6	9.6E-6
1.25	4.0E-1	-	-	3.6E-1	8.4E-3	8.0E-6	1.0E-5
1.375	3.6E-1	-	-	3.3E-1	8.3E-3	8.4E-6	1.1E-5
1.5	3.3E-1	-	-	3.1E-1	8.2E-3	8.9E-6	1.1E-5
1.625	3.0E-1	-	-	2.8E-1	8.1E-3	9.3E-6	1.2E-5
1.75	2.7E-1	-	-	2.5E-1	8.0E-3	9.6E-6	1.2E-5
1.875	2.4E-1	-	-	2.3E-1	7.9E-3	1.0E-5	1.3E-5
2	2.1E-1	8.1E-7	2.1E-1	2.0E-1	7.8E-3	1.0E-5	1.3E-5
2.25	1.7E-1	-	-	1.6E-1	7.6E-3	1.1E-5	1.4E-5
2.5	1.3E-1	-	-	1.2E-1	7.4E-3	1.2E-5	1.5E-5
2.75	9.8E-2	-	-	8.9E-2	7.2E-3	1.2E-5	1.6E-5
3	7.4E-2	6.3E-7	1.3E-1	6.5E-2	7.1E-3	1.3E-5	1.6E-5
3.25	5.5E-2	-	-	4.8E-2	6.9E-3	1.3E-5	1.7E-5
3.5	4.1E-2	-	-	3.4E-2	6.7E-3	1.4E-5	1.7E-5
3.75	3.1E-2	-	-	2.4E-2	6.6E-3	1.4E-5	1.8E-5
4	2.4E-2	5.4E-7	4.5E-2	1.7E-2	6.4E-3	1.4E-5	1.8E-5
4.25	1.9E-2	-	-	1.2E-2	6.3E-3	1.5E-5	1.9E-5
4.5	1.5E-2	-	-	8.4E-3	6.1E-3	1.5E-5	1.9E-5
4.75	1.2E-2	-	-	5.8E-3	6.0E-3	1.5E-5	2.0E-5
5	1.0E-2	4.8E-7	1.2E-2	4.0E-3	5.9E-3	1.6E-5	2.0E-5
5.5	8.0E-3	-	-	2.0E-3	5.6E-3	1.6E-5	2.1E-5
6	6.7E-3	4.4E-7	2.9E-3	1.0E-3	5.4E-3	1.7E-5	2.1E-5
6.5	6.0E-3	-	-	5.4E-4	5.2E-3	1.7E-5	2.2E-5
7	5.6E-3	4.0E-7	7.0E-4	3.3E-4	5.0E-3	1.7E-5	2.2E-5
7.5	5.3E-3	-	-	2.2E-4	4.8E-3	1.8E-5	2.3E-5
8	5.1E-3	3.7E-7	2.1E-4	1.7E-4	4.6E-3	1.8E-5	2.3E-5
8.5	4.8E-3	-	-	1.4E-4	4.4E-3	1.8E-5	2.3E-5
9	4.7E-3	3.5E-7	1.0E-4	1.2E-4	4.2E-3	1.8E-5	2.3E-5
9.5	4.5E-3	-	-	1.0E-4	4.1E-3	1.9E-5	2.4E-5
10	4.3E-3	3.3E-7	6.6E-5	8.9E-5	3.9E-3	1.9E-5	2.4E-5
11	4.0E-3	3.0E-7	5.0E-5	7.0E-5	3.6E-3	1.9E-5	2.4E-5
12	3.7E-3	2.8E-7	3.9E-5	5.6E-5	3.4E-3	1.9E-5	2.4E-5
13	3.4E-3	2.7E-7	3.1E-5	4.5E-5	3.2E-3	1.9E-5	2.4E-5
14	3.2E-3	2.5E-7	2.5E-5	3.6E-5	2.9E-3	1.9E-5	2.4E-5
15	3.0E-3	2.3E-7	2.0E-5	2.9E-5	2.7E-3	1.9E-5	2.3E-5
16	2.8E-3	2.2E-7	1.6E-5	2.4E-5	2.6E-3	1.8E-5	2.3E-5
17	2.6E-3	2.0E-7	1.3E-5	2.0E-5	2.4E-3	1.8E-5	2.3E-5
18	2.4E-3	1.9E-7	1.1E-5	1.7E-5	2.2E-3	1.8E-5	2.2E-5
19	2.3E-3	1.8E-7	9.3E-6	1.4E-5	2.1E-3	1.7E-5	2.2E-5
20	2.1E-3	1.7E-7	7.8E-6	1.2E-5	1.9E-3	1.7E-5	2.1E-5
21	2.0E-3	1.6E-7	6.7E-6	1.0E-5	1.8E-3	1.7E-5	2.1E-5
22	1.9E-3	1.5E-7	5.7E-6	9.1E-6	1.7E-3	1.6E-5	2.0E-5
23	1.7E-3	1.4E-7	5.0E-6	8.0E-6	1.6E-3	1.6E-5	2.0E-5
24	1.6E-3	1.3E-7	4.3E-6	7.1E-6	1.5E-3	1.5E-5	1.9E-5
25	1.5E-3	1.2E-7	3.8E-6	6.3E-6	1.4E-3	1.5E-5	1.9E-5
26	1.4E-3	1.1E-7	3.4E-6	5.6E-6	1.3E-3	1.5E-5	1.8E-5
27	1.3E-3	1.1E-7	3.1E-6	5.1E-6	1.2E-3	1.4E-5	1.8E-5
