Radionuclide	U-238
Route of Intake	Inhalation
Material	Aerosols Type M, Uranyl acetylacetonate; depleted uranium aerosols from use of kinetic energy penetrators; vaporised uranium metal; all unspecified forms, fA=4E-3
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Th-234)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Th-234)	Lungs* (Th-234)	Skeleton* (Th-234)	Liver* (Th-234)
0.041667	9.1E-4	-	-	3.3E-4	4.5E-5	3.1E-7	2.3E-7
0.083333	1.8E-3	-	-	7.4E-4	8.2E-5	1.0E-6	5.4E-7
0.125	2.7E-3	-	-	1.2E-3	1.1E-4	2.1E-6	8.9E-7
0.25	5.1E-3	-	-	2.8E-3	2.0E-4	7.3E-6	2.1E-6
0.375	7.4E-3	-	-	4.7E-3	2.8E-4	1.5E-5	3.4E-6
0.5	9.6E-3	-	-	6.7E-3	3.6E-4	2.4E-5	4.6E-6
0.625	1.2E-2	-	-	8.7E-3	4.4E-4	3.4E-5	5.6E-6
0.75	1.3E-2	-	-	1.1E-2	5.1E-4	4.5E-5	6.6E-6
0.875	1.5E-2	-	-	1.2E-2	5.9E-4	5.5E-5	7.4E-6
1	1.6E-2	7.2E-3	8.3E-2	1.4E-2	6.7E-4	6.6E-5	8.2E-6
1.125	1.7E-2	-	-	1.5E-2	7.4E-4	7.7E-5	9.0E-6
1.25	1.8E-2	-	-	1.5E-2	8.1E-4	8.7E-5	9.7E-6
1.375	1.8E-2	-	-	1.6E-2	8.9E-4	9.7E-5	1.0E-5
1.5	1.8E-2	-	-	1.6E-2	9.6E-4	1.1E-4	1.1E-5
1.625	1.8E-2	-	-	1.6E-2	1.0E-3	1.2E-4	1.2E-5
1.75	1.7E-2	-	-	1.5E-2	1.1E-3	1.3E-4	1.3E-5
1.875	1.7E-2	-	-	1.5E-2	1.2E-3	1.3E-4	1.3E-5
2	1.6E-2	1.1E-3	2.6E-1	1.4E-2	1.2E-3	1.4E-4	1.4E-5
2.25	1.5E-2	-	-	1.3E-2	1.4E-3	1.6E-4	1.5E-5
2.5	1.3E-2	-	-	1.1E-2	1.5E-3	1.8E-4	1.7E-5
2.75	1.1E-2	-	-	9.0E-3	1.6E-3	1.9E-4	1.8E-5
3	9.6E-3	3.9E-4	1.7E-1	7.3E-3	1.8E-3	2.1E-4	2.0E-5
3.25	8.3E-3	-	-	5.8E-3	1.9E-3	2.3E-4	2.1E-5
3.5	7.2E-3	-	-	4.6E-3	2.0E-3	2.4E-4	2.2E-5
3.75	6.3E-3	-	-	3.6E-3	2.1E-3	2.6E-4	2.4E-5
4	5.6E-3	3.0E-4	6.5E-2	2.7E-3	2.3E-3	2.7E-4	2.5E-5
4.25	5.0E-3	-	-	2.1E-3	2.4E-3	2.9E-4	2.6E-5
4.5	4.7E-3	-	-	1.6E-3	2.5E-3	3.0E-4	2.8E-5
4.75	4.4E-3	-	-	1.2E-3	2.6E-3	3.2E-4	2.9E-5
5	4.3E-3	2.7E-4	1.9E-2	8.8E-4	2.7E-3	3.4E-4	3.0E-5
5.5	4.2E-3	-	-	5.1E-4	2.9E-3	3.7E-4	3.3E-5
6	4.2E-3	2.5E-4	5.0E-3	3.1E-4	3.1E-3	3.9E-4	3.5E-5
6.5	4.4E-3	-	-	2.1E-4	3.3E-3	4.2E-4	3.7E-5
7	4.6E-3	2.3E-4	1.4E-3	1.5E-4	3.5E-3	4.5E-4	3.9E-5
7.5	4.8E-3	-	-	1.3E-4	3.7E-3	4.8E-4	4.2E-5
8	5.0E-3	2.2E-4	5.5E-4	1.1E-4	3.9E-3	5.1E-4	4.4E-5
8.5	5.2E-3	-	-	1.0E-4	4.1E-3	5.4E-4	4.6E-5
9	5.4E-3	2.1E-4	3.3E-4	9.8E-5	4.3E-3	5.7E-4	4.8E-5
9.5	5.6E-3	-	-	9.3E-5	4.5E-3	5.9E-4	5.0E-5
10	5.8E-3	2.0E-4	2.5E-4	8.9E-5	4.6E-3	6.2E-4	5.2E-5
11	6.2E-3	1.9E-4	2.0E-4	8.2E-5	5.0E-3	6.7E-4	5.5E-5
12	6.6E-3	1.8E-4	1.7E-4	7.6E-5	5.3E-3	7.2E-4	5.9E-5
13	7.0E-3	1.7E-4	1.5E-4	7.0E-5	5.6E-3	7.7E-4	6.2E-5
14	7.3E-3	1.6E-4	1.3E-4	6.5E-5	5.9E-3	8.2E-4	6.5E-5
15	7.7E-3	1.6E-4	1.1E-4	6.1E-5	6.1E-3	8.7E-4	6.8E-5
16	8.0E-3	1.5E-4	9.4E-5	5.7E-5	6.4E-3	9.2E-4	7.1E-5
17	8.3E-3	1.4E-4	8.3E-5	5.3E-5	6.6E-3	9.7E-4	7.3E-5
18	8.6E-3	1.4E-4	7.4E-5	5.1E-5	6.9E-3	1.0E-3	7.6E-5
19	8.9E-3	1.3E-4	6.6E-5	4.8E-5	7.1E-3	1.1E-3	7.8E-5
