Radionuclide	U-238
Route of Intake	Inhalation
Material	Aerosols Uranium aluminide, fA=2E-3
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Th-234)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Th-234)	Lungs* (Th-234)	Skeleton* (Th-234)	Liver* (Th-234)
0.041667	1.0E-3	-	-	9.2E-5	8.1E-4	5.7E-10	4.9E-10
0.083333	2.1E-3	-	-	2.2E-4	1.6E-3	4.1E-9	2.5E-9
0.125	3.1E-3	-	-	3.8E-4	2.4E-3	1.3E-8	5.9E-9
0.25	6.2E-3	-	-	9.4E-4	4.7E-3	8.1E-8	2.2E-8
0.375	9.2E-3	-	-	1.6E-3	7.0E-3	2.1E-7	4.4E-8
0.5	1.2E-2	-	-	2.3E-3	9.2E-3	4.0E-7	7.1E-8
0.625	1.5E-2	-	-	3.0E-3	1.1E-2	6.3E-7	1.0E-7
0.75	1.8E-2	-	-	3.7E-3	1.4E-2	9.1E-7	1.3E-7
0.875	2.1E-2	-	-	4.3E-3	1.6E-2	1.2E-6	1.7E-7
1	2.3E-2	2.5E-4	2.7E-2	4.9E-3	1.8E-2	1.6E-6	2.1E-7
1.125	2.6E-2	-	-	5.4E-3	2.0E-2	1.9E-6	2.5E-7
1.25	2.8E-2	-	-	5.8E-3	2.2E-2	2.4E-6	3.0E-7
1.375	3.0E-2	-	-	6.1E-3	2.4E-2	2.8E-6	3.5E-7
1.5	3.3E-2	-	-	6.4E-3	2.6E-2	3.3E-6	4.0E-7
1.625	3.5E-2	-	-	6.5E-3	2.8E-2	3.8E-6	4.5E-7
1.75	3.7E-2	-	-	6.6E-3	3.0E-2	4.3E-6	5.1E-7
1.875	3.9E-2	-	-	6.6E-3	3.2E-2	4.8E-6	5.7E-7
2	4.0E-2	1.3E-4	9.3E-2	6.6E-3	3.4E-2	5.4E-6	6.3E-7
2.25	4.4E-2	-	-	6.5E-3	3.7E-2	6.7E-6	7.6E-7
2.5	4.7E-2	-	-	6.2E-3	4.1E-2	8.0E-6	9.0E-7
2.75	5.0E-2	-	-	5.9E-3	4.4E-2	9.5E-6	1.0E-6
3	5.3E-2	1.0E-4	7.5E-2	5.7E-3	4.8E-2	1.1E-5	1.2E-6
3.25	5.6E-2	-	-	5.4E-3	5.1E-2	1.3E-5	1.4E-6
3.5	5.9E-2	-	-	5.2E-3	5.4E-2	1.5E-5	1.5E-6
3.75	6.2E-2	-	-	5.0E-3	5.7E-2	1.7E-5	1.7E-6
4	6.5E-2	9.6E-5	4.4E-2	4.8E-3	6.1E-2	1.9E-5	1.9E-6
4.25	6.8E-2	-	-	4.7E-3	6.4E-2	2.1E-5	2.1E-6
4.5	7.1E-2	-	-	4.6E-3	6.7E-2	2.3E-5	2.4E-6
4.75	7.4E-2	-	-	4.5E-3	7.0E-2	2.6E-5	2.6E-6
5	7.7E-2	9.6E-5	2.8E-2	4.4E-3	7.2E-2	2.8E-5	2.8E-6
5.5	8.3E-2	-	-	4.3E-3	7.8E-2	3.4E-5	3.3E-6
6	8.8E-2	9.7E-5	2.0E-2	4.2E-3	8.4E-2	4.0E-5	3.9E-6
6.5	9.3E-2	-	-	4.1E-3	8.9E-2	4.7E-5	4.4E-6
