Radionuclide	Pm-148m
Route of Intake	Ingestion
Material	All compounds, fA=5E-4
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.0E+0	4.9E-6	6.6E-6
0.083333	1.0E+0	-	-	1.0E+0	1.9E-5	2.5E-5
0.125	1.0E+0	-	-	1.0E+0	3.6E-5	4.7E-5
0.25	9.9E-1	-	-	9.9E-1	8.1E-5	1.0E-4
0.375	9.8E-1	-	-	9.8E-1	1.1E-4	1.4E-4
0.5	9.6E-1	-	-	9.6E-1	1.2E-4	1.6E-4
0.625	9.3E-1	-	-	9.3E-1	1.3E-4	1.7E-4
0.75	8.8E-1	-	-	8.8E-1	1.4E-4	1.8E-4
0.875	8.3E-1	-	-	8.3E-1	1.4E-4	1.8E-4
1	7.7E-1	2.9E-5	2.1E-1	7.7E-1	1.5E-4	1.9E-4
1.125	7.1E-1	-	-	7.1E-1	1.5E-4	1.9E-4
1.25	6.4E-1	-	-	6.4E-1	1.5E-4	1.9E-4
1.375	5.8E-1	-	-	5.8E-1	1.5E-4	2.0E-4
1.5	5.2E-1	-	-	5.1E-1	1.5E-4	2.0E-4
1.625	4.6E-1	-	-	4.6E-1	1.6E-4	2.0E-4
1.75	4.0E-1	-	-	4.0E-1	1.6E-4	2.0E-4
1.875	3.5E-1	-	-	3.5E-1	1.6E-4	2.0E-4
2	3.0E-1	4.2E-6	4.6E-1	3.0E-1	1.6E-4	2.0E-4
2.25	2.2E-1	-	-	2.2E-1	1.6E-4	2.1E-4
2.5	1.6E-1	-	-	1.6E-1	1.6E-4	2.1E-4
2.75	1.2E-1	-	-	1.2E-1	1.6E-4	2.1E-4
3	8.3E-2	1.9E-6	2.1E-1	8.2E-2	1.6E-4	2.1E-4
3.25	5.8E-2	-	-	5.8E-2	1.6E-4	2.1E-4
3.5	4.0E-2	-	-	4.0E-2	1.6E-4	2.1E-4
3.75	2.8E-2	-	-	2.7E-2	1.6E-4	2.1E-4
4	1.9E-2	1.0E-6	6.2E-2	1.9E-2	1.6E-4	2.1E-4
4.25	1.3E-2	-	-	1.3E-2	1.6E-4	2.1E-4
4.5	8.9E-3	-	-	8.5E-3	1.6E-4	2.1E-4
4.75	6.1E-3	-	-	5.7E-3	1.6E-4	2.1E-4
5	4.2E-3	6.5E-7	1.5E-2	3.8E-3	1.6E-4	2.0E-4
5.5	2.1E-3	-	-	1.7E-3	1.6E-4	2.0E-4
6	1.1E-3	4.9E-7	3.0E-3	7.2E-4	1.6E-4	2.0E-4
6.5	7.1E-4	-	-	3.1E-4	1.6E-4	2.0E-4
7	5.3E-4	4.0E-7	5.7E-4	1.3E-4	1.6E-4	2.0E-4
7.5	4.5E-4	-	-	5.5E-5	1.5E-4	2.0E-4
8	4.2E-4	3.5E-7	1.0E-4	2.4E-5	1.5E-4	1.9E-4
8.5	4.0E-4	-	-	1.1E-5	1.5E-4	1.9E-4
9	3.9E-4	3.0E-7	1.8E-5	5.2E-6	1.5E-4	1.9E-4
9.5	3.9E-4	-	-	3.0E-6	1.5E-4	1.9E-4
10	3.8E-4	2.7E-7	3.4E-6	2.1E-6	1.5E-4	1.9E-4
11	3.8E-4	2.4E-7	8.6E-7	1.5E-6	1.5E-4	1.8E-4
12	3.7E-4	2.2E-7	4.2E-7	1.4E-6	1.4E-4	1.8E-4
13	3.6E-4	1.9E-7	3.4E-7	1.4E-6	1.4E-4	1.8E-4
14	3.6E-4	1.7E-7	3.2E-7	1.3E-6	1.4E-4	1.7E-4
15	3.5E-4	1.6E-7	3.1E-7	1.3E-6	1.4E-4	1.7E-4
16	3.4E-4	1.4E-7	2.9E-7	1.3E-6	1.3E-4	1.7E-4
17	3.4E-4	1.2E-7	2.8E-7	1.2E-6	1.3E-4	1.6E-4
18	3.3E-4	1.1E-7	2.7E-7	1.2E-6	1.3E-4	1.6E-4
19	3.2E-4	1.0E-7	2.6E-7	1.2E-6	1.3E-4	1.6E-4
20	3.2E-4	9.1E-8	2.5E-7	1.1E-6	1.3E-4	1.6E-4
21	3.1E-4	8.2E-8	2.4E-7	1.1E-6	1.2E-4	1.5E-4
