Radionuclide	Cs-135
Route of Intake	Inhalation
Material	Aerosols Type F, Caesium chloride, nitrate, sulphate, fA=0.99
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	9.4E-2	9.4E-3	1.1E-2	2.5E-2
0.083333	5.0E-1	-	-	8.1E-2	8.6E-3	1.4E-2	3.2E-2
0.125	4.9E-1	-	-	7.2E-2	9.6E-3	1.7E-2	3.7E-2
0.25	4.8E-1	-	-	5.5E-2	1.2E-2	2.2E-2	4.5E-2
0.375	4.6E-1	-	-	4.5E-2	1.3E-2	2.6E-2	4.8E-2
0.5	4.5E-1	-	-	3.9E-2	1.3E-2	2.9E-2	4.8E-2
0.625	4.5E-1	-	-	3.4E-2	1.3E-2	3.1E-2	4.7E-2
0.75	4.4E-1	-	-	3.1E-2	1.3E-2	3.3E-2	4.5E-2
0.875	4.3E-1	-	-	2.8E-2	1.3E-2	3.4E-2	4.3E-2
1	4.3E-1	1.9E-2	1.1E-3	2.6E-2	1.3E-2	3.5E-2	4.0E-2
1.125	4.3E-1	-	-	2.4E-2	1.2E-2	3.6E-2	3.8E-2
1.25	4.2E-1	-	-	2.2E-2	1.2E-2	3.6E-2	3.5E-2
1.375	4.2E-1	-	-	2.0E-2	1.1E-2	3.6E-2	3.3E-2
1.5	4.2E-1	-	-	1.9E-2	1.1E-2	3.7E-2	3.1E-2
1.625	4.2E-1	-	-	1.8E-2	1.0E-2	3.7E-2	2.9E-2
1.75	4.2E-1	-	-	1.7E-2	1.0E-2	3.6E-2	2.7E-2
1.875	4.1E-1	-	-	1.6E-2	9.6E-3	3.6E-2	2.6E-2
2	4.1E-1	8.2E-3	2.2E-3	1.5E-2	9.2E-3	3.6E-2	2.4E-2
2.25	4.1E-1	-	-	1.4E-2	8.5E-3	3.5E-2	2.2E-2
2.5	4.1E-1	-	-	1.3E-2	7.8E-3	3.5E-2	2.0E-2
2.75	4.1E-1	-	-	1.2E-2	7.3E-3	3.4E-2	1.8E-2
3	4.0E-1	5.4E-3	1.7E-3	1.1E-2	6.8E-3	3.3E-2	1.7E-2
3.25	4.0E-1	-	-	1.0E-2	6.4E-3	3.2E-2	1.6E-2
3.5	4.0E-1	-	-	9.7E-3	6.0E-3	3.1E-2	1.5E-2
3.75	4.0E-1	-	-	9.2E-3	5.7E-3	3.0E-2	1.4E-2
4	4.0E-1	4.2E-3	1.1E-3	8.8E-3	5.4E-3	3.0E-2	1.3E-2
4.25	4.0E-1	-	-	8.4E-3	5.2E-3	2.9E-2	1.3E-2
4.5	4.0E-1	-	-	8.1E-3	5.0E-3	2.8E-2	1.2E-2
4.75	4.0E-1	-	-	7.9E-3	4.8E-3	2.7E-2	1.2E-2
5	3.9E-1	3.5E-3	7.3E-4	7.6E-3	4.6E-3	2.7E-2	1.1E-2
5.5	3.9E-1	-	-	7.2E-3	4.4E-3	2.5E-2	1.1E-2
6	3.9E-1	3.2E-3	5.7E-4	6.9E-3	4.1E-3	2.4E-2	1.0E-2
6.5	3.9E-1	-	-	6.6E-3	4.0E-3	2.3E-2	9.8E-3
7	3.9E-1	2.9E-3	4.9E-4	6.4E-3	3.8E-3	2.2E-2	9.5E-3
7.5	3.9E-1	-	-	6.2E-3	3.7E-3	2.2E-2	9.2E-3
8	3.8E-1	2.8E-3	4.4E-4	6.1E-3	3.6E-3	2.1E-2	9.0E-3
8.5	3.8E-1	-	-	6.0E-3	3.5E-3	2.0E-2	8.8E-3
9	3.8E-1	2.6E-3	4.1E-4	5.8E-3	3.4E-3	2.0E-2	8.6E-3
9.5	3.8E-1	-	-	5.7E-3	3.3E-3	1.9E-2	8.4E-3
10	3.8E-1	2.6E-3	3.9E-4	5.7E-3	3.3E-3	1.9E-2	8.3E-3
11	3.7E-1	2.5E-3	3.8E-4	5.5E-3	3.1E-3	1.8E-2	8.1E-3
12	3.7E-1	2.4E-3	3.7E-4	5.4E-3	3.1E-3	1.7E-2	7.9E-3
13	3.7E-1	2.4E-3	3.6E-4	5.3E-3	3.0E-3	1.7E-2	7.7E-3
14	3.7E-1	2.4E-3	3.5E-4	5.2E-3	2.9E-3	1.6E-2	7.6E-3
15	3.6E-1	2.3E-3	3.5E-4	5.1E-3	2.9E-3	1.6E-2	7.5E-3
16	3.6E-1	2.3E-3	3.4E-4	5.1E-3	2.8E-3	1.5E-2	7.4E-3
17	3.6E-1	2.3E-3	3.4E-4	5.0E-3	2.8E-3	1.5E-2	7.3E-3
18	3.6E-1	2.2E-3	3.4E-4	5.0E-3	2.7E-3	1.5E-2	7.2E-3
19	3.5E-1	2.2E-3	3.3E-4	4.9E-3	2.7E-3	1.4E-2	7.2E-3
20	3.5E-1	2.2E-3	3.3E-4	4.9E-3	2.7E-3	1.4E-2	7.1E-3
21	3.5E-1	2.2E-3	3.3E-4	4.8E-3	2.7E-3	1.4E-2	7.0E-3
22	3.5E-1	2.2E-3	3.2E-4	4.8E-3	2.6E-3	1.4E-2	7.0E-3
23	3.4E-1	2.1E-3	3.2E-4	4.7E-3	2.6E-3	1.4E-2	6.9E-3
24	3.4E-1	2.1E-3	3.2E-4	4.7E-3	2.6E-3	1.4E-2	6.8E-3
25	3.4E-1	2.1E-3	3.1E-4	4.6E-3	2.6E-3	1.3E-2	6.8E-3
26	3.4E-1	2.1E-3	3.1E-4	4.6E-3	2.5E-3	1.3E-2	6.7E-3
27	3.3E-1	2.1E-3	3.1E-4	4.6E-3	2.5E-3	1.3E-2	6.7E-3
28	3.3E-1	2.1E-3	3.1E-4	4.5E-3	2.5E-3	1.3E-2	6.6E-3
29	3.3E-1	2.0E-3	3.0E-4	4.5E-3	2.5E-3	1.3E-2	6.6E-3
30	3.3E-1	2.0E-3	3.0E-4	4.5E-3	2.5E-3	1.3E-2	6.5E-3
31	3.2E-1	2.0E-3	3.0E-4	4.4E-3	2.4E-3	1.3E-2	6.5E-3
32	3.2E-1	2.0E-3	3.0E-4	4.4E-3	2.4E-3	1.3E-2	6.4E-3
33	3.2E-1	2.0E-3	3.0E-4	4.4E-3	2.4E-3	1.2E-2	6.4E-3
34	3.2E-1	2.0E-3	2.9E-4	4.3E-3	2.4E-3	1.2E-2	6.3E-3
35	3.1E-1	2.0E-3	2.9E-4	4.3E-3	2.4E-3	1.2E-2	6.3E-3
36	3.1E-1	1.9E-3	2.9E-4	4.3E-3	2.3E-3	1.2E-2	6.2E-3
37	3.1E-1	1.9E-3	2.9E-4	4.2E-3	2.3E-3	1.2E-2	6.2E-3
38	3.1E-1	1.9E-3	2.8E-4	4.2E-3	2.3E-3	1.2E-2	6.1E-3
39	3.0E-1	1.9E-3	2.8E-4	4.2E-3	2.3E-3	1.2E-2	6.1E-3
40	3.0E-1	1.9E-3	2.8E-4	4.1E-3	2.3E-3	1.2E-2	6.0E-3
41	3.0E-1	1.9E-3	2.8E-4	4.1E-3	2.3E-3	1.2E-2	6.0E-3
42	3.0E-1	1.9E-3	2.8E-4	4.1E-3	2.2E-3	1.2E-2	6.0E-3
43	3.0E-1	1.8E-3	2.7E-4	4.1E-3	2.2E-3	1.2E-2	5.9E-3
44	2.9E-1	1.8E-3	2.7E-4	4.0E-3	2.2E-3	1.1E-2	5.9E-3
45	2.9E-1	1.8E-3	2.7E-4	4.0E-3	2.2E-3	1.1E-2	5.8E-3
46	2.9E-1	1.8E-3	2.7E-4	4.0E-3	2.2E-3	1.1E-2	5.8E-3
47	2.9E-1	1.8E-3	2.7E-4	3.9E-3	2.2E-3	1.1E-2	5.7E-3
48	2.9E-1	1.8E-3	2.6E-4	3.9E-3	2.1E-3	1.1E-2	5.7E-3
49	2.8E-1	1.8E-3	2.6E-4	3.9E-3	2.1E-3	1.1E-2	5.7E-3
50	2.8E-1	1.8E-3	2.6E-4	3.9E-3	2.1E-3	1.1E-2	5.6E-3
51	2.8E-1	1.7E-3	2.6E-4	3.8E-3	2.1E-3	1.1E-2	5.6E-3
52	2.8E-1	1.7E-3	2.6E-4	3.8E-3	2.1E-3	1.1E-2	5.5E-3
53	2.8E-1	1.7E-3	2.6E-4	3.8E-3	2.1E-3	1.1E-2	5.5E-3
54	2.7E-1	1.7E-3	2.5E-4	3.7E-3	2.1E-3	1.1E-2	5.5E-3
55	2.7E-1	1.7E-3	2.5E-4	3.7E-3	2.0E-3	1.1E-2	5.4E-3
56	2.7E-1	1.7E-3	2.5E-4	3.7E-3	2.0E-3	1.1E-2	5.4E-3
57	2.7E-1	1.7E-3	2.5E-4	3.7E-3	2.0E-3	1.0E-2	5.3E-3
58	2.7E-1	1.7E-3	2.5E-4	3.6E-3	2.0E-3	1.0E-2	5.3E-3
59	2.6E-1	1.6E-3	2.4E-4	3.6E-3	2.0E-3	1.0E-2	5.3E-3
60	2.6E-1	1.6E-3	2.4E-4	3.6E-3	2.0E-3	1.0E-2	5.2E-3
61	2.6E-1	1.6E-3	2.4E-4	3.6E-3	2.0E-3	1.0E-2	5.2E-3
62	2.6E-1	1.6E-3	2.4E-4	3.5E-3	1.9E-3	1.0E-2	5.2E-3
63	2.6E-1	1.6E-3	2.4E-4	3.5E-3	1.9E-3	1.0E-2	5.1E-3
64	2.5E-1	1.6E-3	2.4E-4	3.5E-3	1.9E-3	9.9E-3	5.1E-3
65	2.5E-1	1.6E-3	2.3E-4	3.5E-3	1.9E-3	9.8E-3	5.0E-3
66	2.5E-1	1.6E-3	2.3E-4	3.4E-3	1.9E-3	9.8E-3	5.0E-3
67	2.5E-1	1.5E-3	2.3E-4	3.4E-3	1.9E-3	9.7E-3	5.0E-3
68	2.5E-1	1.5E-3	2.3E-4	3.4E-3	1.9E-3	9.6E-3	4.9E-3
69	2.5E-1	1.5E-3	2.3E-4	3.4E-3	1.8E-3	9.6E-3	4.9E-3
70	2.4E-1	1.5E-3	2.3E-4	3.3E-3	1.8E-3	9.5E-3	4.9E-3
71	2.4E-1	1.5E-3	2.2E-4	3.3E-3	1.8E-3	9.4E-3	4.8E-3
72	2.4E-1	1.5E-3	2.2E-4	3.3E-3	1.8E-3	9.3E-3	4.8E-3
73	2.4E-1	1.5E-3	2.2E-4	3.3E-3	1.8E-3	9.3E-3	4.8E-3
74	2.4E-1	1.5E-3	2.2E-4	3.2E-3	1.8E-3	9.2E-3	4.7E-3
75	2.3E-1	1.5E-3	2.2E-4	3.2E-3	1.8E-3	9.1E-3	4.7E-3
76	2.3E-1	1.5E-3	2.2E-4	3.2E-3	1.8E-3	9.1E-3	4.7E-3
77	2.3E-1	1.4E-3	2.1E-4	3.2E-3	1.7E-3	9.0E-3	4.6E-3
78	2.3E-1	1.4E-3	2.1E-4	3.1E-3	1.7E-3	8.9E-3	4.6E-3
79	2.3E-1	1.4E-3	2.1E-4	3.1E-3	1.7E-3	8.9E-3	4.6E-3
80	2.3E-1	1.4E-3	2.1E-4	3.1E-3	1.7E-3	8.8E-3	4.5E-3
81	2.2E-1	1.4E-3	2.1E-4	3.1E-3	1.7E-3	8.8E-3	4.5E-3
82	2.2E-1	1.4E-3	2.1E-4	3.1E-3	1.7E-3	8.7E-3	4.5E-3
83	2.2E-1	1.4E-3	2.0E-4	3.0E-3	1.7E-3	8.6E-3	4.4E-3
84	2.2E-1	1.4E-3	2.0E-4	3.0E-3	1.7E-3	8.6E-3	4.4E-3
85	2.2E-1	1.4E-3	2.0E-4	3.0E-3	1.6E-3	8.5E-3	4.4E-3
86	2.2E-1	1.3E-3	2.0E-4	3.0E-3	1.6E-3	8.4E-3	4.3E-3
87	2.1E-1	1.3E-3	2.0E-4	2.9E-3	1.6E-3	8.4E-3	4.3E-3
88	2.1E-1	1.3E-3	2.0E-4	2.9E-3	1.6E-3	8.3E-3	4.3E-3
89	2.1E-1	1.3E-3	2.0E-4	2.9E-3	1.6E-3	8.3E-3	4.2E-3
90	2.1E-1	1.3E-3	1.9E-4	2.9E-3	1.6E-3	8.2E-3	4.2E-3
91	2.1E-1	1.3E-3	1.9E-4	2.9E-3	1.6E-3	8.1E-3	4.2E-3
92	2.1E-1	1.3E-3	1.9E-4	2.8E-3	1.6E-3	8.1E-3	4.1E-3
93	2.1E-1	1.3E-3	1.9E-4	2.8E-3	1.5E-3	8.0E-3	4.1E-3
94	2.0E-1	1.3E-3	1.9E-4	2.8E-3	1.5E-3	8.0E-3	4.1E-3
95	2.0E-1	1.3E-3	1.9E-4	2.8E-3	1.5E-3	7.9E-3	4.0E-3
96	2.0E-1	1.3E-3	1.9E-4	2.8E-3	1.5E-3	7.8E-3	4.0E-3
97	2.0E-1	1.2E-3	1.9E-4	2.7E-3	1.5E-3	7.8E-3	4.0E-3
98	2.0E-1	1.2E-3	1.8E-4	2.7E-3	1.5E-3	7.7E-3	4.0E-3
99	2.0E-1	1.2E-3	1.8E-4	2.7E-3	1.5E-3	7.7E-3	3.9E-3
100	2.0E-1	1.2E-3	1.8E-4	2.7E-3	1.5E-3	7.6E-3	3.9E-3
110	1.8E-1	1.1E-3	1.7E-4	2.5E-3	1.4E-3	7.1E-3	3.6E-3
120	1.7E-1	1.1E-3	1.6E-4	2.3E-3	1.3E-3	6.6E-3	3.4E-3
130	1.6E-1	9.8E-4	1.5E-4	2.2E-3	1.2E-3	6.1E-3	3.1E-3
140	1.5E-1	9.1E-4	1.4E-4	2.0E-3	1.1E-3	5.7E-3	2.9E-3
150	1.4E-1	8.5E-4	1.3E-4	1.9E-3	1.0E-3	5.3E-3	2.7E-3
160	1.3E-1	7.9E-4	1.2E-4	1.7E-3	9.5E-4	4.9E-3	2.5E-3
170	1.2E-1	7.3E-4	1.1E-4	1.6E-3	8.8E-4	4.6E-3	2.3E-3
180	1.1E-1	6.8E-4	1.0E-4	1.5E-3	8.2E-4	4.3E-3	2.2E-3
190	1.0E-1	6.3E-4	9.4E-5	1.4E-3	7.6E-4	4.0E-3	2.0E-3
200	9.5E-2	5.9E-4	8.7E-5	1.3E-3	7.1E-4	3.7E-3	1.9E-3
210	8.8E-2	5.5E-4	8.1E-5	1.2E-3	6.6E-4	3.4E-3	1.8E-3
220	8.2E-2	5.1E-4	7.6E-5	1.1E-3	6.1E-4	3.2E-3	1.6E-3
230	7.6E-2	4.7E-4	7.0E-5	1.0E-3	5.7E-4	3.0E-3	1.5E-3
240	7.1E-2	4.4E-4	6.5E-5	9.6E-4	5.3E-4	2.7E-3	1.4E-3
250	6.6E-2	4.1E-4	6.1E-5	9.0E-4	4.9E-4	2.6E-3	1.3E-3
260	6.1E-2	3.8E-4	5.6E-5	8.3E-4	4.6E-4	2.4E-3	1.2E-3
270	5.7E-2	3.5E-4	5.2E-5	7.8E-4	4.3E-4	2.2E-3	1.1E-3
280	5.3E-2	3.3E-4	4.9E-5	7.2E-4	4.0E-4	2.1E-3	1.1E-3
290	4.9E-2	3.1E-4	4.5E-5	6.7E-4	3.7E-4	1.9E-3	9.8E-4
300	4.6E-2	2.8E-4	4.2E-5	6.2E-4	3.4E-4	1.8E-3	9.1E-4
310	4.3E-2	2.6E-4	3.9E-5	5.8E-4	3.2E-4	1.7E-3	8.5E-4
320	4.0E-2	2.5E-4	3.6E-5	5.4E-4	3.0E-4	1.5E-3	7.9E-4
330	3.7E-2	2.3E-4	3.4E-5	5.0E-4	2.8E-4	1.4E-3	7.3E-4
340	3.4E-2	2.1E-4	3.2E-5	4.7E-4	2.6E-4	1.3E-3	6.8E-4
350	3.2E-2	2.0E-4	2.9E-5	4.3E-4	2.4E-4	1.2E-3	6.3E-4
