Radionuclide	Cs-135
Route of Intake	Ingestion
Material	Caesium chloride, nitrate, sulphate; all unspecified compounds, fA=0.99
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	5.7E-1	1.9E-2	2.4E-2	5.5E-2
0.083333	1.0E+0	-	-	3.8E-1	2.5E-2	3.9E-2	9.1E-2
0.125	9.9E-1	-	-	2.8E-1	2.9E-2	4.9E-2	1.1E-1
0.25	9.8E-1	-	-	1.6E-1	3.4E-2	6.5E-2	1.4E-1
0.375	9.7E-1	-	-	1.1E-1	3.5E-2	7.3E-2	1.4E-1
0.5	9.6E-1	-	-	8.8E-2	3.5E-2	7.8E-2	1.3E-1
0.625	9.6E-1	-	-	7.4E-2	3.4E-2	8.1E-2	1.2E-1
0.75	9.5E-1	-	-	6.5E-2	3.2E-2	8.3E-2	1.1E-1
0.875	9.5E-1	-	-	5.8E-2	3.1E-2	8.4E-2	9.8E-2
1	9.5E-1	4.8E-2	5.0E-3	5.3E-2	2.9E-2	8.5E-2	8.9E-2
1.125	9.4E-1	-	-	4.9E-2	2.8E-2	8.5E-2	8.1E-2
1.25	9.4E-1	-	-	4.6E-2	2.6E-2	8.5E-2	7.5E-2
1.375	9.4E-1	-	-	4.3E-2	2.5E-2	8.5E-2	6.9E-2
1.5	9.3E-1	-	-	4.0E-2	2.4E-2	8.4E-2	6.4E-2
1.625	9.3E-1	-	-	3.8E-2	2.2E-2	8.4E-2	6.0E-2
1.75	9.3E-1	-	-	3.6E-2	2.1E-2	8.3E-2	5.6E-2
1.875	9.2E-1	-	-	3.4E-2	2.0E-2	8.2E-2	5.3E-2
2	9.2E-1	1.6E-2	8.2E-3	3.2E-2	1.9E-2	8.1E-2	5.0E-2
2.25	9.2E-1	-	-	2.9E-2	1.8E-2	7.9E-2	4.5E-2
2.5	9.1E-1	-	-	2.7E-2	1.7E-2	7.7E-2	4.1E-2
2.75	9.1E-1	-	-	2.5E-2	1.5E-2	7.5E-2	3.8E-2
3	9.1E-1	1.1E-2	4.7E-3	2.3E-2	1.4E-2	7.3E-2	3.5E-2
3.25	9.0E-1	-	-	2.2E-2	1.4E-2	7.1E-2	3.3E-2
3.5	9.0E-1	-	-	2.1E-2	1.3E-2	6.9E-2	3.2E-2
3.75	9.0E-1	-	-	2.0E-2	1.2E-2	6.7E-2	3.0E-2
4	8.9E-1	9.0E-3	2.5E-3	1.9E-2	1.2E-2	6.5E-2	2.9E-2
4.25	8.9E-1	-	-	1.8E-2	1.1E-2	6.3E-2	2.8E-2
4.5	8.9E-1	-	-	1.8E-2	1.1E-2	6.2E-2	2.7E-2
4.75	8.9E-1	-	-	1.7E-2	1.0E-2	6.0E-2	2.6E-2
5	8.8E-1	7.8E-3	1.6E-3	1.7E-2	1.0E-2	5.9E-2	2.5E-2
5.5	8.8E-1	-	-	1.6E-2	9.6E-3	5.6E-2	2.4E-2
6	8.8E-1	7.0E-3	1.2E-3	1.5E-2	9.1E-3	5.4E-2	2.3E-2
6.5	8.7E-1	-	-	1.5E-2	8.7E-3	5.2E-2	2.2E-2
7	8.7E-1	6.5E-3	1.1E-3	1.4E-2	8.4E-3	5.0E-2	2.1E-2
7.5	8.6E-1	-	-	1.4E-2	8.2E-3	4.8E-2	2.0E-2
8	8.6E-1	6.1E-3	9.8E-4	1.4E-2	7.9E-3	4.6E-2	2.0E-2
8.5	8.6E-1	-	-	1.3E-2	7.7E-3	4.5E-2	2.0E-2
9	8.5E-1	5.9E-3	9.2E-4	1.3E-2	7.5E-3	4.4E-2	1.9E-2
9.5	8.5E-1	-	-	1.3E-2	7.4E-3	4.3E-2	1.9E-2
10	8.5E-1	5.7E-3	8.8E-4	1.3E-2	7.3E-3	4.2E-2	1.9E-2
11	8.4E-1	5.6E-3	8.5E-4	1.2E-2	7.0E-3	4.0E-2	1.8E-2
12	8.3E-1	5.5E-3	8.3E-4	1.2E-2	6.8E-3	3.8E-2	1.8E-2
13	8.3E-1	5.4E-3	8.1E-4	1.2E-2	6.7E-3	3.7E-2	1.7E-2
14	8.2E-1	5.3E-3	7.9E-4	1.2E-2	6.5E-3	3.6E-2	1.7E-2
15	8.2E-1	5.2E-3	7.8E-4	1.2E-2	6.4E-3	3.5E-2	1.7E-2
16	8.1E-1	5.2E-3	7.7E-4	1.1E-2	6.3E-3	3.4E-2	1.7E-2
17	8.0E-1	5.1E-3	7.6E-4	1.1E-2	6.2E-3	3.4E-2	1.6E-2
18	8.0E-1	5.0E-3	7.5E-4	1.1E-2	6.2E-3	3.3E-2	1.6E-2
19	7.9E-1	5.0E-3	7.5E-4	1.1E-2	6.1E-3	3.2E-2	1.6E-2
20	7.9E-1	4.9E-3	7.4E-4	1.1E-2	6.0E-3	3.2E-2	1.6E-2
21	7.8E-1	4.9E-3	7.3E-4	1.1E-2	6.0E-3	3.2E-2	1.6E-2
22	7.7E-1	4.9E-3	7.2E-4	1.1E-2	5.9E-3	3.1E-2	1.6E-2
23	7.7E-1	4.8E-3	7.2E-4	1.1E-2	5.8E-3	3.1E-2	1.5E-2
24	7.6E-1	4.8E-3	7.1E-4	1.1E-2	5.8E-3	3.0E-2	1.5E-2
25	7.6E-1	4.7E-3	7.1E-4	1.0E-2	5.7E-3	3.0E-2	1.5E-2
26	7.5E-1	4.7E-3	7.0E-4	1.0E-2	5.7E-3	3.0E-2	1.5E-2
27	7.5E-1	4.7E-3	6.9E-4	1.0E-2	5.6E-3	2.9E-2	1.5E-2
28	7.4E-1	4.6E-3	6.9E-4	1.0E-2	5.6E-3	2.9E-2	1.5E-2
29	7.4E-1	4.6E-3	6.8E-4	1.0E-2	5.6E-3	2.9E-2	1.5E-2
30	7.3E-1	4.6E-3	6.8E-4	1.0E-2	5.5E-3	2.9E-2	1.5E-2
31	7.3E-1	4.5E-3	6.7E-4	9.9E-3	5.5E-3	2.8E-2	1.5E-2
32	7.2E-1	4.5E-3	6.7E-4	9.9E-3	5.4E-3	2.8E-2	1.4E-2
33	7.1E-1	4.5E-3	6.6E-4	9.8E-3	5.4E-3	2.8E-2	1.4E-2
34	7.1E-1	4.4E-3	6.6E-4	9.7E-3	5.3E-3	2.8E-2	1.4E-2
35	7.0E-1	4.4E-3	6.5E-4	9.7E-3	5.3E-3	2.8E-2	1.4E-2
36	7.0E-1	4.4E-3	6.5E-4	9.6E-3	5.3E-3	2.7E-2	1.4E-2
37	6.9E-1	4.3E-3	6.4E-4	9.5E-3	5.2E-3	2.7E-2	1.4E-2
38	6.9E-1	4.3E-3	6.4E-4	9.4E-3	5.2E-3	2.7E-2	1.4E-2
39	6.8E-1	4.3E-3	6.3E-4	9.4E-3	5.1E-3	2.7E-2	1.4E-2
40	6.8E-1	4.2E-3	6.3E-4	9.3E-3	5.1E-3	2.7E-2	1.4E-2
41	6.7E-1	4.2E-3	6.3E-4	9.2E-3	5.1E-3	2.6E-2	1.3E-2
42	6.7E-1	4.2E-3	6.2E-4	9.2E-3	5.0E-3	2.6E-2	1.3E-2
43	6.6E-1	4.1E-3	6.2E-4	9.1E-3	5.0E-3	2.6E-2	1.3E-2
44	6.6E-1	4.1E-3	6.1E-4	9.0E-3	5.0E-3	2.6E-2	1.3E-2
45	6.5E-1	4.1E-3	6.1E-4	9.0E-3	4.9E-3	2.6E-2	1.3E-2
46	6.5E-1	4.1E-3	6.0E-4	8.9E-3	4.9E-3	2.5E-2	1.3E-2
47	6.5E-1	4.0E-3	6.0E-4	8.8E-3	4.9E-3	2.5E-2	1.3E-2
48	6.4E-1	4.0E-3	5.9E-4	8.8E-3	4.8E-3	2.5E-2	1.3E-2
49	6.4E-1	4.0E-3	5.9E-4	8.7E-3	4.8E-3	2.5E-2	1.3E-2
50	6.3E-1	3.9E-3	5.9E-4	8.6E-3	4.8E-3	2.5E-2	1.3E-2
51	6.3E-1	3.9E-3	5.8E-4	8.6E-3	4.7E-3	2.4E-2	1.3E-2
52	6.2E-1	3.9E-3	5.8E-4	8.5E-3	4.7E-3	2.4E-2	1.2E-2
53	6.2E-1	3.8E-3	5.7E-4	8.5E-3	4.6E-3	2.4E-2	1.2E-2
54	6.1E-1	3.8E-3	5.7E-4	8.4E-3	4.6E-3	2.4E-2	1.2E-2
55	6.1E-1	3.8E-3	5.6E-4	8.3E-3	4.6E-3	2.4E-2	1.2E-2
56	6.0E-1	3.8E-3	5.6E-4	8.3E-3	4.5E-3	2.4E-2	1.2E-2
57	6.0E-1	3.7E-3	5.6E-4	8.2E-3	4.5E-3	2.3E-2	1.2E-2
58	6.0E-1	3.7E-3	5.5E-4	8.2E-3	4.5E-3	2.3E-2	1.2E-2
